"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_Diffusion_unproc.json","957974",".xdlm/957974_3T_Diffusion_unproc.json","6SkHBpIcaSmKLCZFbma56R.PiatTWUMU"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_Structural_preproc.json","957974",".xdlm/957974_3T_Structural_preproc.json","bi3wK5gHOL4.3DbPH3_X6DZBgr78pnE8"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_Structural_preproc_extended.json","957974",".xdlm/957974_3T_Structural_preproc_extended.json","J6KA9vWAipkSKdsFYoL7vh2BqMJJkiOA"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_Structural_unproc.json","957974",".xdlm/957974_3T_Structural_unproc.json",".ShBrAknj4rnXiMg8U6dBOrX8FT5CUn7"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST1_fixextended.json","957974",".xdlm/957974_3T_rfMRI_REST1_fixextended.json",".r7K6lYGUCTZxCtEzT0rmgaSIT.KHku1"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST1_preproc.json","957974",".xdlm/957974_3T_rfMRI_REST1_preproc.json","CJS0DCAFvxuoJou49DjEn6bjnHu6HZnF"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST1_unproc.json","957974",".xdlm/957974_3T_rfMRI_REST1_unproc.json","fWiuBPNZadkOqDwFEaw9FcDxrZIvNpPM"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST2_fixextended.json","957974",".xdlm/957974_3T_rfMRI_REST2_fixextended.json","_k0zB5BPj8Vwp0VHOfxZT3LneGt1rtoi"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST2_preproc.json","957974",".xdlm/957974_3T_rfMRI_REST2_preproc.json","niB6063ehsW1xCIFzWQMBziel2gyY06b"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST2_unproc.json","957974",".xdlm/957974_3T_rfMRI_REST2_unproc.json","QUu0mwQE2gw8TLV7Fir2z3MsHqjsYm45"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_rfMRI_REST_fix.json","957974",".xdlm/957974_3T_rfMRI_REST_fix.json","OyIembVcoM7Gtvm7BEJVdtEu9tQ8kYyr"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_analysis_s12.json","3S5rkO.RkSP8T7tC8DUMMxoy.pfHVjEa"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_analysis_s2.json","hLD13r82j6KLfX62nBbDe6kffxhMDfxb"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_analysis_s4.json","qdB7Zz28AeQrTRzbGX6pNKg2rGEXZsbb"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_analysis_s8.json","8h0NvlRMNE4rfMHJ9VT6tdWtk99sNIy8"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_preproc.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_preproc.json","zqi3dfy8YZVj4w7vYukfE9N0MA.dWIhI"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_EMOTION_unproc.json","957974",".xdlm/957974_3T_tfMRI_EMOTION_unproc.json",".FDBtbtrseeIl4SRl.s0BPOIHFr7DCZ7"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_analysis_s12.json","DO9ZmxUwFgPkRHKze.pAUbwPOVT4zNtm"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_analysis_s2.json","72dU7KgveYxCAQugYxaOdYc0OPKhcXDh"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_analysis_s4.json","x4HHEv.rGjI7OJHvLQj4xRd6M4lbKw9w"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_analysis_s8.json","ghhUEqvRk3NpZP..t47FYr2LuFUmDUHn"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_preproc.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_preproc.json","nt4rM3biYOu3gu_lGV_wAffXlipi86fZ"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_GAMBLING_unproc.json","957974",".xdlm/957974_3T_tfMRI_GAMBLING_unproc.json","CnjB8BdGcwXb56l6xNE6F5vUCkGFmFWe"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s12.json","xY0ea5pRjDjeHzdWdB.WZ.X2cp4Z0B10"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s2.json","Fu8S1P4Upq3idbu_jfVZ09n1f0pm5G8h"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s4.json","TiefdckPYAw7MPPymTY4rMORH_M3Ter."
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_analysis_s8.json","dqQrnQPtQgH2bmHkqYWjrQELim5Wr4U7"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_preproc.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_preproc.json","XJ4F0JhFVm8Gyj1m9LtlB5mklnKkrbbP"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_LANGUAGE_unproc.json","957974",".xdlm/957974_3T_tfMRI_LANGUAGE_unproc.json","TjzmXCPK24nSDnB2tkD9rKb.3n6C1WWM"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_analysis_s12.json","u3IAd_lGtZ9PUsEJQ.Ayqe1xRZi.gVtz"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_analysis_s2.json","GH1OUWswYrvz.7JiPPqRskS_4CD.P8nO"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_analysis_s4.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_analysis_s4.json","CgPetCmx1GVLWNkKWxyIaRefFNPc2DFt"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_analysis_s8.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_analysis_s8.json","7GltOeM.jVEzbPk5IgnIMleYjwHALT1Z"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_preproc.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_preproc.json","WNg.bfM8AY8mCFP71M2cqs9RYJ9fhjtj"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_MOTOR_unproc.json","957974",".xdlm/957974_3T_tfMRI_MOTOR_unproc.json","tBEG3NQLj_TA_eR_ohiqJ1mZByJlMQVO"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s12.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s12.json","UniJIOkvj0Z9UVGCwXNBm3bUqmLeRVvR"
"s3://hcp-openaccess/HCP_1200/957974/.xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s2.json","957974",".xdlm/957974_3T_tfMRI_RELATIONAL_analysis_s2.json","3u3fZU9cYLP.Dzt3KezVfM9KwHcCanbq"
