"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_Diffusion_unproc.json","144226",".xdlm/144226_3T_Diffusion_unproc.json","BsWHwQ2vf96o72pGJ9jCZMN5c3SOXIWK"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_Structural_preproc.json","144226",".xdlm/144226_3T_Structural_preproc.json","W6emWOl5B1E3OChZ0p4H7cEufxN3NI8B"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_Structural_preproc_extended.json","144226",".xdlm/144226_3T_Structural_preproc_extended.json","nbqUDBCQxWQ2UHEAHT1Fo0KFagCBIFI6"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_Structural_unproc.json","144226",".xdlm/144226_3T_Structural_unproc.json","qnsVzkwHPm.8vuExXDayIVkfSZHKV3N4"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST1_fixextended.json","144226",".xdlm/144226_3T_rfMRI_REST1_fixextended.json","Y7p.xbCAa_12yGfDf2Y_D91YI0FES7oh"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST1_preproc.json","144226",".xdlm/144226_3T_rfMRI_REST1_preproc.json","pWUyo62p13z6VoEMHuV_e0SGsiBONMNs"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST1_unproc.json","144226",".xdlm/144226_3T_rfMRI_REST1_unproc.json","Yt1NGrpVo6JJat9Mn3mTIbSc.K.Wn4fm"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST2_fixextended.json","144226",".xdlm/144226_3T_rfMRI_REST2_fixextended.json","FqN0XKlYQxFgwmnq9TNPtz8G31Oy2..0"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST2_preproc.json","144226",".xdlm/144226_3T_rfMRI_REST2_preproc.json","kvvPGXX8rBm68vY5hiZe4sPApQOgfjmZ"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST2_unproc.json","144226",".xdlm/144226_3T_rfMRI_REST2_unproc.json","_mySPdy4V3ipOOCrwXLzDynvLwavg1DZ"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_rfMRI_REST_fix.json","144226",".xdlm/144226_3T_rfMRI_REST_fix.json","aD1h1AvOX3KLu86ZXBHHWqiyL7SqrVI0"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_analysis_s12.json","OVHMlw2UGPlzx2mDIBPAzJqmir9C.YPK"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_analysis_s2.json","FaIn1AunCkOdbOL5ghfJq1x3ekgw9BQe"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_analysis_s4.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_analysis_s4.json","NnDOVKvm8bD6s.fzmZCQqfkDXyLhcwRX"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_analysis_s8.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_analysis_s8.json","dFBmD1WS25DwpyrJWGZp8tcz.2gdD0di"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_preproc.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_preproc.json","VnVlhm.6IUOFSjwQ66ovqx3q89vq_M1g"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_GAMBLING_unproc.json","144226",".xdlm/144226_3T_tfMRI_GAMBLING_unproc.json","81BZEPyf9ZaDiyjDhBaH3_YzDF_J8yKv"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s12.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s12.json","4BEVBHCTnovouoJlTLe64mUQWXl1zbdK"
"s3://hcp-openaccess/HCP_1200/144226/.xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s2.json","144226",".xdlm/144226_3T_tfMRI_LANGUAGE_analysis_s2.json","3F_puGLOpsy9AE2gU87qpql6b7eTIULX"
