"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_MOTOR_unproc.json","239944",".xdlm/239944_3T_tfMRI_MOTOR_unproc.json","_DVakXG7w3OmNjJwSPLAtXW60w9iiEBp"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s12.json","EWn8wrQg1TYqHp8NG1pcJ.yQ0GgG744B"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s2.json","3js9OAjY9taoO1z80laCGTCpezxd2G5B"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s4.json","WM2CLMbXsG9yfYenf9iFxGq4gO1EZtU7"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_analysis_s8.json","eqMUDg063YNkru8XPWneyntaeB5xmRs7"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_preproc.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_preproc.json","DfcRviIyyAB5F.udekiKxLcZE3SkKEb7"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_RELATIONAL_unproc.json","239944",".xdlm/239944_3T_tfMRI_RELATIONAL_unproc.json","VkraFpyKWnvZlR6FqNI4gHa_xzD6RIT7"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_analysis_s12.json","MqlRIw5_gGEFyNHYFSL6xS.Ixx7lwfl8"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_analysis_s2.json","mgn50jWi3bq0kvzkgEmL_OOxuYnbA3BK"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_analysis_s4.json","4O8rMKqpvwJkvS_mlzjQIAm45X857WeA"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_analysis_s8.json","SFrCaUbO2c4WN.42_4SeObGvWBps9tyr"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_preproc.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_preproc.json","QOdR0pHrx7b6U0zd4eeCFiuj6ayG4t3w"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_SOCIAL_unproc.json","239944",".xdlm/239944_3T_tfMRI_SOCIAL_unproc.json","ClJfccqhlLkw10iYfHSRy0NthmVOU8ui"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_analysis_s12.json","239944",".xdlm/239944_3T_tfMRI_WM_analysis_s12.json","41u9eitVCKRKex_JlgMI4uyNYUYy4lky"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_analysis_s2.json","239944",".xdlm/239944_3T_tfMRI_WM_analysis_s2.json","mQvuF.HbE2o5vOelrur1paQXef6ZoGiA"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_analysis_s4.json","239944",".xdlm/239944_3T_tfMRI_WM_analysis_s4.json","P7E57KQGSraJMKt1eUhXpE2IcojW...U"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_analysis_s8.json","239944",".xdlm/239944_3T_tfMRI_WM_analysis_s8.json","1DsKgoo4twd3UFZDYEgdpUaS6Zkoo9MK"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_preproc.json","239944",".xdlm/239944_3T_tfMRI_WM_preproc.json","dzz3a7WOBJp.Ju06QKl0Xs9UFw9l.4zM"
"s3://hcp-openaccess/HCP_1200/239944/.xdlm/239944_3T_tfMRI_WM_unproc.json","239944",".xdlm/239944_3T_tfMRI_WM_unproc.json","H293SJ_8kwgoPz1PWxvbE9v3TP24zCmR"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.164k_fs_LR.wb.spec","239944","MNINonLinear//239944.164k_fs_LR.wb.spec","DV39.oOIqVstbtyj5FX.YrV1vgO.QcCT"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.ArealDistortion_FS.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.ArealDistortion_FS.164k_fs_LR.dscalar.nii","iXdZfvatoAz.X.P.zrtpYdEAmtvQRBNy"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zIsuFjsWtoEmlrENDdl1DcSImS2nWzIO"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","WYitKemCGkN47BKbSo9oDwW.D9ZneiCQ"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.BA.164k_fs_LR.dlabel.nii","239944","MNINonLinear//239944.BA.164k_fs_LR.dlabel.nii","r3ngTvS.2H23wipZG_ijBiNMOoLDYTcP"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","CmQNS1KSo6iIKlXW1qYfscrnGAaS5MZp"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.ArealDistortion_FS.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.ArealDistortion_FS.164k_fs_LR.shape.gii","6TqBDI1TMc5LdVkrZytIqAK3f6Ih6EZZ"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ljVBiP1H9.Lr3l0E97o1FXtYrBypt4Zv"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.BA.164k_fs_LR.label.gii","239944","MNINonLinear//239944.L.BA.164k_fs_LR.label.gii","vxMAPMx7xkUrYB43slhQi1XO1HKB.uQ8"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.MyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.L.MyelinMap.164k_fs_LR.func.gii","te0MDQ9hcH6F7tb0jTX9gEsYf.nzJ9TQ"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.MyelinMap_BC.164k_fs_LR.func.gii","239944","MNINonLinear//239944.L.MyelinMap_BC.164k_fs_LR.func.gii","fCboiJCqC4FX4vTmHBeGfAp2DBWW_efB"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.RefMyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.L.RefMyelinMap.164k_fs_LR.func.gii","ib47L49RiCLTpBte.rT6KXxKGq.F7NFE"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.SmoothedMyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.L.SmoothedMyelinMap.164k_fs_LR.func.gii","c8OPossd_nw8dpAugIoi561w52E0MWp."
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","239944","MNINonLinear//239944.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RBsNQDIyQJIb0t_KcwcWollNrpp2i63b"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.aparc.164k_fs_LR.label.gii","239944","MNINonLinear//239944.L.aparc.164k_fs_LR.label.gii","AWrIOLTXNoli8X1.MxJnuLWa2I1wVHSw"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.aparc.a2009s.164k_fs_LR.label.gii","239944","MNINonLinear//239944.L.aparc.a2009s.164k_fs_LR.label.gii","zbN5UfGjdTLu9nXJwEkZCRSLkccsUNMk"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.atlasroi.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.atlasroi.164k_fs_LR.shape.gii","faGlGxLHpUPhf1xeFsqbC74nROeHNRR8"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.corrThickness.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.corrThickness.164k_fs_LR.shape.gii","vjIQRwZCwiV450Zxbb.3NFiRIIE6Uiwl"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.curvature.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.curvature.164k_fs_LR.shape.gii","iNnFe_qh6bHzYf0ilhUsCQGr1o5BhAe0"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.flat.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.flat.164k_fs_LR.surf.gii","gOXtQT2pzaZ9OJDAcWYnPjseRIwg21jP"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.inflated.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.inflated.164k_fs_LR.surf.gii","I3fgHRgM4piM2wwLeDY1O_ngfzabZ71d"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.inflated_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.inflated_MSMAll.164k_fs_LR.surf.gii","qFqHP2EZPXvSD02iopmVmix0z_BC2XND"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.midthickness.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.midthickness.164k_fs_LR.surf.gii","JeM4JEtVxJRpUqIRPOoijlr34JPbadGg"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.midthickness_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kdlZTblCfh6E_Uw4vbCcK4MwSnyhbT3k"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.pial.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.pial.164k_fs_LR.surf.gii","MIfiDovoQ3NYfykjV7uZZEsCSPfzUOE2"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.pial_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.pial_MSMAll.164k_fs_LR.surf.gii","uT9j0JXidr4QKSsJ6cFRQ04dLsrZ4LDs"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.refsulc.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.refsulc.164k_fs_LR.shape.gii","IxkConN5aeCkRrmsnU4310ON45lLVsvs"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.sphere.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.sphere.164k_fs_LR.surf.gii","191U3Ox7GYqGsuY2noM9pcBwoTsCfrzR"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.sulc.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.sulc.164k_fs_LR.shape.gii","A2swF4M_bdyF85Kab9ff5m_UDXZf_5YG"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.thickness.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.L.thickness.164k_fs_LR.shape.gii","rpPp4ZseYp8EFuMC.fOa4sOvRJNA3Gle"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.very_inflated.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.very_inflated.164k_fs_LR.surf.gii","TKM9VBsGo8sy_9Z9lv5UL2MzUSXFqpKg"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","p8LsY3tHN5B1ms59.ziEBiEMe.VkBTzL"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.white.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.white.164k_fs_LR.surf.gii","tU1Hai8ubH7RZGjDbqEEnqeLxEZSB3jK"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.L.white_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.L.white_MSMAll.164k_fs_LR.surf.gii","IVTDFDI30UGZ4jGJC.6ht2PPvfLFv6Ga"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.MSMAll.164k_fs_LR.wb.spec","239944","MNINonLinear//239944.MSMAll.164k_fs_LR.wb.spec","4RShwu8I4Exa8mYl7GGfoUOZwJPWImoq"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.MyelinMap.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.MyelinMap.164k_fs_LR.dscalar.nii","g38F5lF3q6P.J8mZINySXJtdLP3.DGJu"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.MyelinMap_BC.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.MyelinMap_BC.164k_fs_LR.dscalar.nii","2w0XwVjEMniylk4J1TQi6b0GXLgW0jXX"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","239944","MNINonLinear//239944.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cu0o6KTd1uQ1YhuTUsvlYKoQpG9WXInl"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.ArealDistortion_FS.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.R.ArealDistortion_FS.164k_fs_LR.shape.gii","d1okFhTCDXKkT2XnEaViR92ppSHhUXSe"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ATEch6zKUciu5mRBcjVpZ8HRBnh2SUKi"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.BA.164k_fs_LR.label.gii","239944","MNINonLinear//239944.R.BA.164k_fs_LR.label.gii","GmzWDFBX35PLlsc02dCfZXdH3lrpBLxU"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.MyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.R.MyelinMap.164k_fs_LR.func.gii","0nmbLZ_062jVCyzZSw_XRXentmzpak_9"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.MyelinMap_BC.164k_fs_LR.func.gii","239944","MNINonLinear//239944.R.MyelinMap_BC.164k_fs_LR.func.gii","mtvjEs_Ge2BPrYZkWcSZeJmaC5i9VmyA"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.RefMyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.R.RefMyelinMap.164k_fs_LR.func.gii","GAhvnvUigMiMPoutEtKZBf0Yd3DmoIgi"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.SmoothedMyelinMap.164k_fs_LR.func.gii","239944","MNINonLinear//239944.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WG5IUAesLXg7YKtMTSccLEu5jY0Op8Dc"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","239944","MNINonLinear//239944.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","A2dprUdn3jr8X4NEz1_qtzQFtGEQZtPq"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.aparc.164k_fs_LR.label.gii","239944","MNINonLinear//239944.R.aparc.164k_fs_LR.label.gii","9Khz5y8.2we2uFcxeUe9uV5EBU3zmHvp"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.aparc.a2009s.164k_fs_LR.label.gii","239944","MNINonLinear//239944.R.aparc.a2009s.164k_fs_LR.label.gii","RrbuALX2aG1iNylIsv929cvvmtTDrmt7"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.atlasroi.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.R.atlasroi.164k_fs_LR.shape.gii","Nc_bigz4liVU2kFZ7YN9e8YDH51Bzfah"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.corrThickness.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.R.corrThickness.164k_fs_LR.shape.gii","YBwNHJjm5Y5_yAatRmSfXSwysM8Yf3iY"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.curvature.164k_fs_LR.shape.gii","239944","MNINonLinear//239944.R.curvature.164k_fs_LR.shape.gii","GBWiY0gPhswJQ5ZTsqOfgcWNeayi9prb"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.flat.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.flat.164k_fs_LR.surf.gii","mEeFL9zJnkqgvE9KO_faGsJfV1q3sKNW"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.inflated.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.inflated.164k_fs_LR.surf.gii","AWvQAgEuZ6hcGp7Z.kyAMPQbEKl0ZRDp"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.inflated_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.inflated_MSMAll.164k_fs_LR.surf.gii","_Z1lI81k9.yAi8kE6LV2tJirQoqnD.LM"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.midthickness.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.midthickness.164k_fs_LR.surf.gii","0pZaIiXbLrb5k5nW27BP967pcNcbOF9w"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.midthickness_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h62lzpDG5SUw6bNJM4o4Pz2yl1uOuyjo"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.pial.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.pial.164k_fs_LR.surf.gii","7e3yUC5.KReJf6dHHXyGNLpALloUzR6t"
"s3://hcp-openaccess/HCP_1200/239944/MNINonLinear/239944.R.pial_MSMAll.164k_fs_LR.surf.gii","239944","MNINonLinear//239944.R.pial_MSMAll.164k_fs_LR.surf.gii","2LWDUzfWtpRCCpP7RxdH3ja1uTOL0yFd"
