"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.SmoothedMyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.L.SmoothedMyelinMap.164k_fs_LR.func.gii","f1S0L3gX_LM1QFYa0xLy9urBUemKY_Wo"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","822244","MNINonLinear//822244.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9NdmKtNVY4H24tkIpIYNGh8_iykJPMgk"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.aparc.164k_fs_LR.label.gii","822244","MNINonLinear//822244.L.aparc.164k_fs_LR.label.gii","dVD.0zWqGoukTjPCzoG54cVJRDNFaXQo"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.aparc.a2009s.164k_fs_LR.label.gii","822244","MNINonLinear//822244.L.aparc.a2009s.164k_fs_LR.label.gii","DRRrBTOFSTcOasQHqhVqLe_agtGnSwEL"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.atlasroi.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.atlasroi.164k_fs_LR.shape.gii",".v_I5tRHzmqOsfDbdLm8A5UrCkjFPAv8"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.corrThickness.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.corrThickness.164k_fs_LR.shape.gii","52p65Fs4LGxakgGpL_cXgbQSbijDuLtz"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.curvature.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.curvature.164k_fs_LR.shape.gii","Yvk_1gVKEkrrdB35d1ID4PVGpbZgbj_r"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.flat.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.flat.164k_fs_LR.surf.gii","EX90B4ug3W4lQhg_FgCug0y2zAHLPSNM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.inflated.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.inflated.164k_fs_LR.surf.gii","iOK5uzg44T06IXJurfXVrU9AI0nawqze"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.inflated_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.inflated_MSMAll.164k_fs_LR.surf.gii","kZEFxh8uWWvD_BU8fW9eq7pBfoKcMI7D"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.midthickness.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.midthickness.164k_fs_LR.surf.gii","k.ghGkRDf9yDCUb5dFgwusW5fDimJrLp"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.midthickness_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.midthickness_MSMAll.164k_fs_LR.surf.gii","J4nNNZgzOOS8ZOaggw6RFcw1o2CbO1Ak"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.pial.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.pial.164k_fs_LR.surf.gii","yyNTeKqtzTceH4MIQPVDd1Fd2QOU_X.8"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.pial_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.pial_MSMAll.164k_fs_LR.surf.gii","PSmQXtaBMzePeu7VsfITYrOVDJ6V8_eT"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.refsulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.refsulc.164k_fs_LR.shape.gii","lfMgQ7ZdApLvyCPqnF5twAumSTKThHgN"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.sphere.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.sphere.164k_fs_LR.surf.gii","H1D1UnD2r26ux53.ayM2dKFSRk0_yjOT"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.sulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.sulc.164k_fs_LR.shape.gii","cNxnQJP.P2QNNMyIxodT8xoN1_Xdk7Fa"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.thickness.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.L.thickness.164k_fs_LR.shape.gii","fF3lCrSK_vMii3qk5cWzSyK8pk9.5ktD"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.very_inflated.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.very_inflated.164k_fs_LR.surf.gii","xj4H1A23o7rUibTbqRSiJdkjZqDDBBQU"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IicYh_YEhEUk6M3J5LW8A3AOjqs1jQP."
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.white.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.white.164k_fs_LR.surf.gii","uCQcss2tEhzUzsxskerew6Fb9Ylkl701"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.L.white_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.L.white_MSMAll.164k_fs_LR.surf.gii","ifFIdowfgDMM5iNEXGpAQ2SbBIivmCif"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.MSMAll.164k_fs_LR.wb.spec","822244","MNINonLinear//822244.MSMAll.164k_fs_LR.wb.spec","h8M_Z0wYbKt0xltuq0or3H3GxklW.g_N"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.MyelinMap.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.MyelinMap.164k_fs_LR.dscalar.nii","wSErRfj1UCuizqQ9xEr_4ZHtfE6uOoD4"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.MyelinMap_BC.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.MyelinMap_BC.164k_fs_LR.dscalar.nii","1XUUuyQqHVM9WrKnKrrj0kQtfJNKIULs"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VTWw8Ra1BFTVFPhEP6N2k3hd8A513ZYp"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.ArealDistortion_FS.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Pf3842efVywCL8YAyO3IoAbywxl3kSYH"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zg7.kyHYqM8EnI.lGUZX4VsyZhpFBWRK"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.BA.164k_fs_LR.label.gii","822244","MNINonLinear//822244.R.BA.164k_fs_LR.label.gii","OkUzLeNnIm1xybcF2ZUOaNe_fvI1f5kO"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.MyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.R.MyelinMap.164k_fs_LR.func.gii","XxrEGogwwRV.AjYmkUkCniwUr3U9oujA"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.MyelinMap_BC.164k_fs_LR.func.gii","822244","MNINonLinear//822244.R.MyelinMap_BC.164k_fs_LR.func.gii","30Jx70UBPfjtCPFCNxr4bya4EJDuKKkq"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.RefMyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.R.RefMyelinMap.164k_fs_LR.func.gii","Itx1wQ_UPFG9RA3VyR_eW85sBjoVQXox"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.SmoothedMyelinMap.164k_fs_LR.func.gii","822244","MNINonLinear//822244.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xq7gAeoRthGzRBmdOUS9z0OZIMTP.6UE"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","822244","MNINonLinear//822244.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","saDwWKgCtnee_0FjwgpRH9MqtmQSsa7V"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.aparc.164k_fs_LR.label.gii","822244","MNINonLinear//822244.R.aparc.164k_fs_LR.label.gii","SyRaCDt7xmcs6iXH7CGtIxxni.H52qwY"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.aparc.a2009s.164k_fs_LR.label.gii","822244","MNINonLinear//822244.R.aparc.a2009s.164k_fs_LR.label.gii","YzSvGEaskFhiURvNQlUNHzmoEXRoDj8t"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.atlasroi.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.atlasroi.164k_fs_LR.shape.gii","7QN_6IdWOg0um6_EiWzYxXrfxGQmhb.w"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.corrThickness.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.corrThickness.164k_fs_LR.shape.gii","M3Rl0ATdx3ROfKf7ZyE5jIWkFVOFFTAu"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.curvature.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.curvature.164k_fs_LR.shape.gii","v2S6E90Mt.0Ohy95IH9WSSRYsHspsh3g"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.flat.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.flat.164k_fs_LR.surf.gii","Tr7IRTXZNOdtzhZLrUGZNEBmQ9PZ2Qvg"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.inflated.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.inflated.164k_fs_LR.surf.gii","Gxgeals3d4ds5_ooJRVuCNiIk8xVHepo"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.inflated_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.inflated_MSMAll.164k_fs_LR.surf.gii",".1n_lbmsIcDMXPZArGMgtA9.iUGH4EwT"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.midthickness.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.midthickness.164k_fs_LR.surf.gii","Js8D.03xPWmazjIu2SrMeOWwpLwkOhDM"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.midthickness_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.midthickness_MSMAll.164k_fs_LR.surf.gii","T1SX4mmHkVPjuIs9T0a7i.xGP.BNVVhQ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.pial.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.pial.164k_fs_LR.surf.gii","ws6BowZfbu0LLEAkxgCPmBmv270.S.Pp"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.pial_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.pial_MSMAll.164k_fs_LR.surf.gii","mmlVWmSbyW75GDRwKIBplaGtUSgVfFhe"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.refsulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.refsulc.164k_fs_LR.shape.gii","sRjDMO4YQ9eTAN0x9.1oFdUfzBBeCW91"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.sphere.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.sphere.164k_fs_LR.surf.gii","zQy7VmeG.390Pmi2QGMZeNJF8fZtOCM4"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.sulc.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.sulc.164k_fs_LR.shape.gii","a2j8vbeMcoX6aBz9Vy_vKqNkMLiN99Fe"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.thickness.164k_fs_LR.shape.gii","822244","MNINonLinear//822244.R.thickness.164k_fs_LR.shape.gii","OoS28nFt_VHDQZBd4azJjBRMh2euxc3T"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.very_inflated.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.very_inflated.164k_fs_LR.surf.gii","mL_AnXOoRFHMb5h3fDEyCuXVyWo1tTVU"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","V6MqELFwY.FDhMArAaD40DMNkFNm2gaE"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.white.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.white.164k_fs_LR.surf.gii","CESVeIgkhcteMVyyTsLm86Ew9W0n4mcQ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.R.white_MSMAll.164k_fs_LR.surf.gii","822244","MNINonLinear//822244.R.white_MSMAll.164k_fs_LR.surf.gii","fZd1nnO2rmAX6nJcijstucTWmY6i_EkQ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","pPjGrVJ2sfAokQe8CD3VhcXeUhRcqe1v"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","VJSqijbOLAH20_PDmd9qu33gUDJ9ygh1"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","rJsZfyrnKV3HtCPpsja.4fTl.HwhpFbN"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","fdHB6g589Ai_SN_wzLH0sehH8b32MsyN"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.aparc.164k_fs_LR.dlabel.nii","822244","MNINonLinear//822244.aparc.164k_fs_LR.dlabel.nii","lPDIvm2h0i1ISozXY_fKKOCMUGIwz0BK"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.aparc.a2009s.164k_fs_LR.dlabel.nii","822244","MNINonLinear//822244.aparc.a2009s.164k_fs_LR.dlabel.nii","6avDFNwYj_4fzYpC92gv1o380MpyQ9l_"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.corrThickness.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.corrThickness.164k_fs_LR.dscalar.nii","ZHSos0DrixhYP4JT0NEEkCJz3cJjhtlI"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","fy4k1g32vCFu.cLqazxjRBgA15K41nfB"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.curvature.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.curvature.164k_fs_LR.dscalar.nii","_0yOuN4v9mDqQ.266_..DECamlxy5Gq3"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.curvature_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.curvature_MSMAll.164k_fs_LR.dscalar.nii","anaA3c1S_LAlcf733GmoF6oC1Sc8OH4b"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.sulc.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.sulc.164k_fs_LR.dscalar.nii","PxzrBIRGCj7NZ_dCL5h6cPW.fwYVC5aA"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.sulc_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.sulc_MSMAll.164k_fs_LR.dscalar.nii","EJLPR67dOKJVVTY0wg_gkMKjxo.NAEbA"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.thickness.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.thickness.164k_fs_LR.dscalar.nii","44AXkVnpB9_oTgQEgCkf9ah9gUYJAIbD"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/822244.thickness_MSMAll.164k_fs_LR.dscalar.nii","822244","MNINonLinear//822244.thickness_MSMAll.164k_fs_LR.dscalar.nii","qnqjAE_J4SD7EzR9zKVOmP6A5TnrMPgQ"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/BiasField.nii.gz","822244","MNINonLinear//BiasField.nii.gz","weDSmffBJWpBqHsiTuoIbzktUZ.5Y5Bi"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.ArealDistortion_FS.native.dscalar.nii","822244","MNINonLinear//Native/822244.ArealDistortion_FS.native.dscalar.nii","ggV1bfZ89vVc.WRwHhSsRz93XnYNvQL8"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.ArealDistortion_MSMAll.native.dscalar.nii","822244","MNINonLinear//Native/822244.ArealDistortion_MSMAll.native.dscalar.nii","QykEMZbvFtjM6PDQ_noSD6PTvhdd8u5E"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.ArealDistortion_MSMSulc.native.dscalar.nii","822244","MNINonLinear//Native/822244.ArealDistortion_MSMSulc.native.dscalar.nii","udK_PJ6YMBW577UDFUdb05GcOdMPYAt_"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.BA.native.dlabel.nii","822244","MNINonLinear//Native/822244.BA.native.dlabel.nii","SBzMXiB8OmZUfIaUrUKJuLe.advVpL9H"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.BiasField_MSMAll.native.dscalar.nii","822244","MNINonLinear//Native/822244.BiasField_MSMAll.native.dscalar.nii","Ug2Dx5iUvr04ZRB20VyTLNYGpzcXnrwG"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.EdgeDistortion_MSMAll.native.dscalar.nii","822244","MNINonLinear//Native/822244.EdgeDistortion_MSMAll.native.dscalar.nii","AzycCO1Cl_M0Fqrlhhsud01we2qMOas5"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.L.ArealDistortion_FS.native.shape.gii","822244","MNINonLinear//Native/822244.L.ArealDistortion_FS.native.shape.gii",".sZE0fPF8rugd2rWF7PYYfiXUkj9Q6yw"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.L.ArealDistortion_MSMAll.native.shape.gii","822244","MNINonLinear//Native/822244.L.ArealDistortion_MSMAll.native.shape.gii","CBRVZaap3966cysuujsACkoGY.IFuLAb"
"s3://hcp-openaccess/HCP_1200/822244/MNINonLinear/Native/822244.L.ArealDistortion_MSMSulc.native.shape.gii","822244","MNINonLinear//Native/822244.L.ArealDistortion_MSMSulc.native.shape.gii","6CVU0u5dzWls3hA3ntR6n.ngt2NlpDuE"
