"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_analysis_s8.json","GS.iDbtHY55b8bS9_H_uRZK8qxwUkshn"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_preproc.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_preproc.json","BUUOA3vp_2GZtzdhHj9a6Mt1yf85S4OS"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_GAMBLING_unproc.json","128935",".xdlm/128935_3T_tfMRI_GAMBLING_unproc.json","DPhfTCKfUlL08SmLzRseVLA4xLKnw6zg"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s12.json","DcMgUaXDcn_j35p_KH3INXmD4MIPmAVQ"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s2.json","47uJ14AMipBGNyH5hN1gTvPpOHHXiGJ."
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s4.json","O8Ah0weqxRTHhKBICgzYeosIEgI7ff.e"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_analysis_s8.json","uRCdyjz2xmekaUsetj06ifrif0ZYNou0"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_preproc.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_preproc.json","g8VpK8nPdJ6ZXHVeizyUsMyXC6ad4LNX"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_LANGUAGE_unproc.json","128935",".xdlm/128935_3T_tfMRI_LANGUAGE_unproc.json","VgJCY0RmEu7oHGGFRTJy7_JAShl1E.wW"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_analysis_s12.json","ADwH1S5Slnial5_z8ET0SgOnt6cntPir"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_analysis_s2.json","jXaxuDexRCENAcql7IzZfwXHcVVSHpgK"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_analysis_s4.json","mzx8yJ68MfDhhtvvtS6LSCpxgHi3kRWp"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_analysis_s8.json","Of.bTTdeEsqACWjy9a1XQf_QL_95bSE2"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_preproc.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_preproc.json","ARDiaGhlKLVxs7zkzhz1VVvxwGV_zJfp"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_MOTOR_unproc.json","128935",".xdlm/128935_3T_tfMRI_MOTOR_unproc.json","3o2hSBV5yNlkgRoYWXSuGnH3UYgY9nya"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s12.json","xxkTsXehT0YiATT88QFaCMz4TmJmIz2g"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s2.json","LfLyIINT3XzkuYCploxLSAXaNs8K8ZFD"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s4.json","V7BmUtgMEE0N7SjLRXf4yBlM_vbE9rtP"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_analysis_s8.json","4wqPWnHKaXHuvRZ60OUcM7iI4LntBPjW"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_preproc.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_preproc.json","rueeENebb0sTyZGr4oPKB6f2C3lQ.yeR"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_RELATIONAL_unproc.json","128935",".xdlm/128935_3T_tfMRI_RELATIONAL_unproc.json","Qo.4KQjrZu.IqleJmxrSD2n_8XG2V.X2"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_analysis_s12.json","Q3FUbXhzdf1FtF4Fyk.Xl1L6L3BqsUYB"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_analysis_s2.json","uEEhg.vPQ9KrSQ57YChAg.5Cr6yLvbyU"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_analysis_s4.json","oLZ_oMwx5Bv1L_xG8LK1z7xJHV5NPR4K"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_analysis_s8.json","FBtrpIqSYbOXfSr44.9DQNfCq.n59RNS"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_preproc.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_preproc.json","aapVN5M7XH05mgRvEl0kXdxqqrn6MiiH"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_SOCIAL_unproc.json","128935",".xdlm/128935_3T_tfMRI_SOCIAL_unproc.json","dYIKXmuRNkXOZtRVGUnx_eElrQrgBf3B"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_analysis_s12.json","128935",".xdlm/128935_3T_tfMRI_WM_analysis_s12.json","rSvK3H9.oGKpDWafbd7A0WNGg9CZBiEP"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_analysis_s2.json","128935",".xdlm/128935_3T_tfMRI_WM_analysis_s2.json","PuGGm3vUtWfl7RdCF15t3xmZMun8jMSn"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_analysis_s4.json","128935",".xdlm/128935_3T_tfMRI_WM_analysis_s4.json","WclP5j3nHNUvXUINtUOfdQEUzz47Mldd"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_analysis_s8.json","128935",".xdlm/128935_3T_tfMRI_WM_analysis_s8.json","8I8YIiecDkF7sOXo1ckKI5eL39z43UKr"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_preproc.json","128935",".xdlm/128935_3T_tfMRI_WM_preproc.json","Et4AfD_8JNl4IdDSZkS20fqtZ2NNJxgR"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_3T_tfMRI_WM_unproc.json","128935",".xdlm/128935_3T_tfMRI_WM_unproc.json","0fz8KbcdE9LE.GVCPuNXwieDANOwv7Ye"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_Diffusion_unproc.json","128935",".xdlm/128935_7T_Diffusion_unproc.json","5b4Vbu9xSwx_8ueNiaU5TEBb1iMMDg7O"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_rfMRI_REST1_unproc.json","128935",".xdlm/128935_7T_rfMRI_REST1_unproc.json","AHB4bhcUpATYD.fo56Af3tiw50PR4CrY"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_rfMRI_REST2_unproc.json","128935",".xdlm/128935_7T_rfMRI_REST2_unproc.json","W9GS2tswkqPiOCF9lUZztNaOQJPS1v.E"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_rfMRI_REST3_unproc.json","128935",".xdlm/128935_7T_rfMRI_REST3_unproc.json","20EG98Xt.F6zqTJfn2620HIF2nwH7v6V"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_rfMRI_REST4_unproc.json","128935",".xdlm/128935_7T_rfMRI_REST4_unproc.json","Za.n3gIDH6qDWyIIBDzNCsz6KXMxRbxv"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_MOVIE1_unproc.json","128935",".xdlm/128935_7T_tfMRI_MOVIE1_unproc.json","J4A32N3buzy8qxjULs2d0sNrUnahyH5k"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_MOVIE2_unproc.json","128935",".xdlm/128935_7T_tfMRI_MOVIE2_unproc.json","YqPAs_ee6s1gfPrmnNLT2Tz8JoW6k.0m"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_MOVIE3_unproc.json","128935",".xdlm/128935_7T_tfMRI_MOVIE3_unproc.json","znLSriIM_X4f93ZDJl3nxgpaVhhy78Rj"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_MOVIE4_unproc.json","128935",".xdlm/128935_7T_tfMRI_MOVIE4_unproc.json","SXau_FPBJFnGGWmEQV42doDisz5Os_.T"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETBAR1_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETBAR1_unproc.json","BaPnIVwVXCZBjmz6sKzONSZToqAZfy0X"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETBAR2_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETBAR2_unproc.json","f6P9yeE6Wwy9TZmwA8sfM7GBxFsEgmbG"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETCCW_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETCCW_unproc.json","NYJLs6SsbdMgJog7cV4ra7uIKIW9jCMe"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETCON_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETCON_unproc.json","XH1N344BET5XngxO3dkqX_gW80k3EHG9"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETCW_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETCW_unproc.json","87u8t24dCdlzWliaWAI_x78ODoUkS1zL"
"s3://hcp-openaccess/HCP_1200/128935/.xdlm/128935_7T_tfMRI_RETEXP_unproc.json","128935",".xdlm/128935_7T_tfMRI_RETEXP_unproc.json","vu5qjuuLZPTUB_FC9BhvR5rhU.BNhjjG"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.164k_fs_LR.wb.spec","128935","MNINonLinear//128935.164k_fs_LR.wb.spec","LdEihv9b5mWwlMPQY464ZfnJJ5qlFXzG"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.ArealDistortion_FS.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Ot7ga8CjjhrBI0BLYVqU3F4E9mTqujKl"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lthUsrRlEV54xhg1MGnAvaCfeb6TRyeC"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_c6J1.Ng1z58_17TrEipDjlDADW8YLyT"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.BA.164k_fs_LR.dlabel.nii","128935","MNINonLinear//128935.BA.164k_fs_LR.dlabel.nii","ihcz0ydXjSpA7DH0IxHLhgaupVoeak6a"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JDmbz3iGs7R4PJbM2ir.tkDyFlvB36EZ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.ArealDistortion_FS.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.ArealDistortion_FS.164k_fs_LR.shape.gii","6EKzzm6cA5hPEFztAX1FtKOoL4_foOqb"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iRzZCa25JQPqOVzXinM13EA76Q2LQUS."
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.BA.164k_fs_LR.label.gii","128935","MNINonLinear//128935.L.BA.164k_fs_LR.label.gii","T1_TOsPE.t9sbiI5NvVesK4bD0qtE4rG"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.MyelinMap.164k_fs_LR.func.gii","128935","MNINonLinear//128935.L.MyelinMap.164k_fs_LR.func.gii","Cacfvo8E7CQufllo4JKLw6dAplIx.bpD"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.MyelinMap_BC.164k_fs_LR.func.gii","128935","MNINonLinear//128935.L.MyelinMap_BC.164k_fs_LR.func.gii","aFGAPLcZGs1UpQgmuIS9zGtSDv_ffmr4"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.RefMyelinMap.164k_fs_LR.func.gii","128935","MNINonLinear//128935.L.RefMyelinMap.164k_fs_LR.func.gii","dbrELpv0J4OFCGrGIN.OIJiisGa3GsyU"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.SmoothedMyelinMap.164k_fs_LR.func.gii","128935","MNINonLinear//128935.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sCXA631J8hdUqCpkMHn4tiXPugTeahcz"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","128935","MNINonLinear//128935.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PAz.XLSD5kbMOoPtTPXchhSv7Z7M3L.t"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.aparc.164k_fs_LR.label.gii","128935","MNINonLinear//128935.L.aparc.164k_fs_LR.label.gii","1Q_173UsRvOOPuhFIKF20LftBXLAb2bx"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.aparc.a2009s.164k_fs_LR.label.gii","128935","MNINonLinear//128935.L.aparc.a2009s.164k_fs_LR.label.gii","imvKLEBoHQEmWgmqK_fsVYlFBqtl1973"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.atlasroi.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.atlasroi.164k_fs_LR.shape.gii","AWZvKXzHpFSymWM4sUVpVnKu8S9KAp3B"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.corrThickness.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.corrThickness.164k_fs_LR.shape.gii","pSTme.hlB49B6biZ4N9XO6RDNGj0lVUp"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.curvature.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.curvature.164k_fs_LR.shape.gii",".xTwq2351TEVr7jnAy_WDcLCoxnSvi90"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.flat.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.flat.164k_fs_LR.surf.gii","bNVNkGT4FNHVx4tkBwJoSqC4SYNacRpq"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.inflated.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.inflated.164k_fs_LR.surf.gii","kZWFxDQvfOlBh3UMymmPQinP44fvbBZv"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.inflated_MSMAll.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.inflated_MSMAll.164k_fs_LR.surf.gii","dAEEyI4Ea_sQktNAQpiKZqHcfR8CVFRk"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.midthickness.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.midthickness.164k_fs_LR.surf.gii","YBjjt3DPj8A3fF3gf3dzpAyTbBnvqJ66"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.midthickness_MSMAll.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".nbkQXcu8iHFE2bgos0LqFTQeInXsQxb"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.pial.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.pial.164k_fs_LR.surf.gii","P8Mfonw42hXevJ6On.tATvW.Yhp6eK7h"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.pial_MSMAll.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.pial_MSMAll.164k_fs_LR.surf.gii","u0TjACl1FoItGAY2QexhBgnItqI3pWBI"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.refsulc.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.refsulc.164k_fs_LR.shape.gii","FdaQrxcJVUPybjL.DxQjOqLykcUjhGZC"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.sphere.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.sphere.164k_fs_LR.surf.gii","Yt15FnlapxtOVWG4UC5lsoe1temkJerm"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.sulc.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.sulc.164k_fs_LR.shape.gii","Ffr66_Jep7VviLYtY9XMc2XpEYtXWmW3"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.thickness.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.L.thickness.164k_fs_LR.shape.gii","KBo9inljLwVYD63tAfcMiGYQYaIEZsvQ"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.very_inflated.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.very_inflated.164k_fs_LR.surf.gii","isSijhnnXEquljYBlR2MdAwdmt2BHGGu"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JTrXdkwwH1l4xXFQVmUqEDosgVONRBl2"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.white.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.white.164k_fs_LR.surf.gii","gXtcXEvto1ZtDobWXJIEajCwbUHZbpaE"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.L.white_MSMAll.164k_fs_LR.surf.gii","128935","MNINonLinear//128935.L.white_MSMAll.164k_fs_LR.surf.gii","2Ez2WpdwTgFC4BN5m9OMqiEzExYv_xJF"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.MSMAll.164k_fs_LR.wb.spec","128935","MNINonLinear//128935.MSMAll.164k_fs_LR.wb.spec","0lQB1d_N3dpHV3LXHKp1J8SrtpImi5Yc"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.MyelinMap.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.MyelinMap.164k_fs_LR.dscalar.nii","kocbStvjMKttadAHnECDgp4qH.c29nzS"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.MyelinMap_BC.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.MyelinMap_BC.164k_fs_LR.dscalar.nii","bLRY8tLdh_PCaIAFMe.d_W5.PeCfkBu2"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","128935","MNINonLinear//128935.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","z4ng97q_LfW.a2tiMEoCGjzyWhl09TG6"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.ArealDistortion_FS.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0OEPU.aixUExEloiLSpaMv4a_SOx0kWy"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","128935","MNINonLinear//128935.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nEfCr.6Ci3YKBmiXPVlVFJTnrkPsEoy2"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.BA.164k_fs_LR.label.gii","128935","MNINonLinear//128935.R.BA.164k_fs_LR.label.gii","q5Y_N4A1XnHH5yVwmZvBtbVmJXcRDuwi"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.MyelinMap.164k_fs_LR.func.gii","128935","MNINonLinear//128935.R.MyelinMap.164k_fs_LR.func.gii","YfBTHjnT4a2nRFiY0bMKYPKyZNNuwFM1"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.MyelinMap_BC.164k_fs_LR.func.gii","128935","MNINonLinear//128935.R.MyelinMap_BC.164k_fs_LR.func.gii","Cr5Dh7XJVaB2sB9RtdOlgi_fiIRPxVMe"
"s3://hcp-openaccess/HCP_1200/128935/MNINonLinear/128935.R.RefMyelinMap.164k_fs_LR.func.gii","128935","MNINonLinear//128935.R.RefMyelinMap.164k_fs_LR.func.gii","khY8_plHXO.PcFIPwwX4g_3AtlX1WggM"
