"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_WM_preproc.json","191235",".xdlm/191235_3T_tfMRI_WM_preproc.json","CmGDCo5jbu2SAMzh9l9DMXH6FSFUoTdr"
"s3://hcp-openaccess/HCP_1200/191235/.xdlm/191235_3T_tfMRI_WM_unproc.json","191235",".xdlm/191235_3T_tfMRI_WM_unproc.json","fiAEDoMRLi6MR1xhaUaML8EhPqNw_oou"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.164k_fs_LR.wb.spec","191235","MNINonLinear//191235.164k_fs_LR.wb.spec","0th3kNETynTuzoHwrPOwEz_qjSRBUZ8r"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.ArealDistortion_FS.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RsOIWKu_OjDlW5k7GLzdK3.AeNtA7zp9"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5_pKZ9V4TpvFP1ndY2mj.zmFDtrzJ_m1"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2wdc0dvHjB0oy5Xe3.S501Mxc_sv5kTs"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.BA.164k_fs_LR.dlabel.nii","191235","MNINonLinear//191235.BA.164k_fs_LR.dlabel.nii","j8jItR1kuaZtGYtFWBnTVs0rv8y4._Bv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Tt8xtt_ukCkXrvlEsvYJV2qt.mHvs74b"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.ArealDistortion_FS.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zjBNrVzHdkVIObT4ZdZqQVmq_wSWdYIg"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GuLonTgz.1iJS_LM2HLGTLo2ufb7VkaL"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.BA.164k_fs_LR.label.gii","191235","MNINonLinear//191235.L.BA.164k_fs_LR.label.gii","atoBldBNxiEwwOObTSuT1Fv51qP8zQtt"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.MyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.L.MyelinMap.164k_fs_LR.func.gii","YV69zJHDyyFOpo.khOk.b6MCOLUNiinc"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.MyelinMap_BC.164k_fs_LR.func.gii","191235","MNINonLinear//191235.L.MyelinMap_BC.164k_fs_LR.func.gii","WYCh6RDQd830XELIiHb4HS3ZrxUgkc_e"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.RefMyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.L.RefMyelinMap.164k_fs_LR.func.gii","OoIAhrhMSJfC1abhaijUq4TnZhP6c1FB"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.SmoothedMyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5.BtQ5XEUoK14Z7m_qeSUfg.DMWWHuGY"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","191235","MNINonLinear//191235.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PHuB.JxqKYgobm18JKGbWmP.WYS4IR_z"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.aparc.164k_fs_LR.label.gii","191235","MNINonLinear//191235.L.aparc.164k_fs_LR.label.gii","HPAbHJvbu22aHOQtuaU4.v7hu5btrLzx"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.aparc.a2009s.164k_fs_LR.label.gii","191235","MNINonLinear//191235.L.aparc.a2009s.164k_fs_LR.label.gii","ZXY9_yUKSq3dDYbut_45y9XphthdRf1y"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.atlasroi.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.atlasroi.164k_fs_LR.shape.gii","8CGRSX2NSL1jUcSjm0f8d5xcrWclKIFB"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.corrThickness.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.corrThickness.164k_fs_LR.shape.gii","Z0s54KEV6foiEhf39hljnANM8hMAnAkS"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.curvature.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.curvature.164k_fs_LR.shape.gii","aFgnwL.TiedgAI7tCr1TWcQjVEP6D8iW"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.flat.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.flat.164k_fs_LR.surf.gii","Sk9O3v1.OzE6YzesQzgcp39fmw7PSy_M"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.inflated.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.inflated.164k_fs_LR.surf.gii","VcCyL1Nw3Nh.o_7xylu.Yv7NrKeKn17T"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.inflated_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.inflated_MSMAll.164k_fs_LR.surf.gii","QqwxqXBjO0xA1lMEyRQ_jXMWbJHyqPO7"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.midthickness.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.midthickness.164k_fs_LR.surf.gii","FOWsje5GFD0sI3c7El87E3UUPlTMKja."
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.midthickness_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Ex_uqWcN61hxPKQiTZKQ.elCbckq9nMt"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.pial.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.pial.164k_fs_LR.surf.gii","a_RHea.6dEdBvPx5Cm7uTqO0eEkGQvt5"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.pial_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.pial_MSMAll.164k_fs_LR.surf.gii","toW5Li.XI14Ac1l2X9LFQZBXIQKYV7Fp"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.refsulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.refsulc.164k_fs_LR.shape.gii","4Y8OJUiZ_NXVfE2sj8vNSLRzjwCEKy5l"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.sphere.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.sphere.164k_fs_LR.surf.gii","7sDH43kSBc8EBzkdBQYeTchwvX.RpP2_"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.sulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.sulc.164k_fs_LR.shape.gii","wwMdja4BBgqLOmkhsjnaqi2TSkBpBiqh"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.thickness.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.L.thickness.164k_fs_LR.shape.gii","dBsuHetRbkbeiqEsUyU37NezG1Gpcq5z"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.very_inflated.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.very_inflated.164k_fs_LR.surf.gii","VXGHSC.eZbQheeOHHMt_al2ynTXF65sa"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gN_JUHhrL3wIPo6HffkmPA660qos6484"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.white.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.white.164k_fs_LR.surf.gii","YYZLRht_u3Hu04ziJOeBDwe8647XXj7f"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.L.white_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.L.white_MSMAll.164k_fs_LR.surf.gii","9kutgJ4N4UWzdam9Sx9DiWqWQAlUlfWb"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.MSMAll.164k_fs_LR.wb.spec","191235","MNINonLinear//191235.MSMAll.164k_fs_LR.wb.spec","t19xFjM8CyNXamA9bfnjdgYCCP6VKT2Z"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.MyelinMap.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.MyelinMap.164k_fs_LR.dscalar.nii","WsNSZ8Iw7DPMvFDZ6xCEP3aH8Mhruczs"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.MyelinMap_BC.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.MyelinMap_BC.164k_fs_LR.dscalar.nii","0ueRE_nztNcRX3bs7MZzyM02gibpxPl3"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_hAZhUIDy1I6uiNvwqoPC2w90QTYGFbR"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.ArealDistortion_FS.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.ArealDistortion_FS.164k_fs_LR.shape.gii","L..pOBRdfk2RDLj15tvEWSXwzTaN1uMV"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","d8BHD2MR8xiohylBwYTQpkD0h6abC2ch"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.BA.164k_fs_LR.label.gii","191235","MNINonLinear//191235.R.BA.164k_fs_LR.label.gii","p_j3qlxyrqnuXhOUPyhLT8KgCYTXDBnj"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.MyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.R.MyelinMap.164k_fs_LR.func.gii","JN6xaRv_1u7SP3iHUlLw84uYdMpRY0lc"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.MyelinMap_BC.164k_fs_LR.func.gii","191235","MNINonLinear//191235.R.MyelinMap_BC.164k_fs_LR.func.gii","lfs_EMVyauzpRIKli8gaWNigqxAvRvbM"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.RefMyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.R.RefMyelinMap.164k_fs_LR.func.gii","Bo3pzBLhN8SZaInX0YV4xzUnV4TWQSHo"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.SmoothedMyelinMap.164k_fs_LR.func.gii","191235","MNINonLinear//191235.R.SmoothedMyelinMap.164k_fs_LR.func.gii","OZ3OMR0rcXRx9gO6IPRl.KZ2hpNUO_lv"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","191235","MNINonLinear//191235.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nMn9Egx.hYuHWgy5W.axXphYuSzXU9VT"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.aparc.164k_fs_LR.label.gii","191235","MNINonLinear//191235.R.aparc.164k_fs_LR.label.gii","botAGYGqsTLoOAWy5dePKNWM9dl3wyy5"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.aparc.a2009s.164k_fs_LR.label.gii","191235","MNINonLinear//191235.R.aparc.a2009s.164k_fs_LR.label.gii","j_uvw9.V8l4_0c0wrF8gvrMqgJrmccMc"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.atlasroi.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.atlasroi.164k_fs_LR.shape.gii","g5Ghex9ubDIWsAEcUlqS68Dl1mW9yPa4"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.corrThickness.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.corrThickness.164k_fs_LR.shape.gii","zJldZyhK1N3anqSORN.s7jbKoq24hAEB"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.curvature.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.curvature.164k_fs_LR.shape.gii","m3SDFgn1yGWwRZIYbs3afPlw08HijUP9"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.flat.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.flat.164k_fs_LR.surf.gii","4iVlDgJy5hKFMwZjcenFthThCUzH28Nc"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.inflated.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.inflated.164k_fs_LR.surf.gii","RvthflY.9L2XcnUqPzp_Ady6JN41x3fI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.inflated_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.inflated_MSMAll.164k_fs_LR.surf.gii","I1AGQdsuaa.7iJW6NvD.TWGRPKO5mWTA"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.midthickness.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.midthickness.164k_fs_LR.surf.gii","ypWDZj_pMGZxT8xSCMgQ4qWNRMoC6Dzb"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.midthickness_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WJ_A.Ju4olh0.dSy5U7.Arc9BbjUJhHJ"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.pial.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.pial.164k_fs_LR.surf.gii","nzGu4oT8tuxf98wD2cADBWGviVQjBvq3"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.pial_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.pial_MSMAll.164k_fs_LR.surf.gii","ZTXYDDdJvNm3Kv.FUVkieE8FXD4ksZFN"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.refsulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.refsulc.164k_fs_LR.shape.gii","kcajPVkSUWGzw9NFptZzYcSL_WoldhMF"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.sphere.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.sphere.164k_fs_LR.surf.gii","MWaXVdM9mphR7boocOnvpLbxWQ2KjDF5"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.sulc.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.sulc.164k_fs_LR.shape.gii","3vQ5Kk9DFfGQYBAQpE01WejO0CLAplJf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.thickness.164k_fs_LR.shape.gii","191235","MNINonLinear//191235.R.thickness.164k_fs_LR.shape.gii","tbJ8zPRqshww_i8lYGh_MIRZ302WqmtS"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.very_inflated.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.very_inflated.164k_fs_LR.surf.gii","IoLiX03T1kdk9JuUSOnLmm9QYF6GKwKf"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","8HJ_8jxbx5ccmEoCE9NRljvW3tBoiVaz"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.white.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.white.164k_fs_LR.surf.gii","vJdDaCYN8HfSyJrSmP1_l1RQwxCCaAYy"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.R.white_MSMAll.164k_fs_LR.surf.gii","191235","MNINonLinear//191235.R.white_MSMAll.164k_fs_LR.surf.gii","L6zQOU..M6q.u6rCLq51v23qzXP.n_6."
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","IGEQVsuRRH_Hsvg4EaAmX0MTqcZu.nUI"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_MnS8F3h2HilbJAZcmOhCa8PireycthX"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kuDWPpOL_DB6O9cvt3rXqahLGw9E29Bk"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","191235","MNINonLinear//191235.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","wErevjFQn26RZGBVavn0wb9f8l6_w0UF"
"s3://hcp-openaccess/HCP_1200/191235/MNINonLinear/191235.aparc.164k_fs_LR.dlabel.nii","191235","MNINonLinear//191235.aparc.164k_fs_LR.dlabel.nii","J_ONdYvXJjNfwNfAoqJJ.HbozKKThn.0"
