"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_rfMRI_REST_fix.json","204319",".xdlm/204319_3T_rfMRI_REST_fix.json","iX1HspNJX0sXsXTCVqMPwFkh1KsHPBGb"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_analysis_s12.json","4miGay5uHwPI.0h24NT_qQzGon0k8E01"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_analysis_s2.json","9N5Xav.MJ_f0vhwBlPbqJVvtST.fiX_E"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_analysis_s4.json","b7AEXJ8dlT0nPheQPsMHVWD2aPcKAbaS"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_analysis_s8.json","B.QlSTUule3n.2pTRv2CMl5Wv_kFrreX"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_preproc.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_preproc.json","kNeMDgGALQr2sjxOmt.zvt4TYFauH1cg"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_EMOTION_unproc.json","204319",".xdlm/204319_3T_tfMRI_EMOTION_unproc.json","l0_Nwaa_GITpkfZ48vHuCe3Pb9qsNFjS"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_analysis_s12.json","VE9qXHVCgt0wCO9I3mfjUjvXQrm7TrRK"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_analysis_s2.json","2A9ytgjjSRoN2gHkk6fjYKwxivL5Npp1"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_analysis_s4.json","6THRwSg31kCbVcMBfVPRff45LQSHbsYF"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_analysis_s8.json","k9FKzeBTDGMeif45TEGbmXhPA5G_scNN"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_preproc.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_preproc.json","n1sVNgat2kZ41FsilpDTJluFb2qND92Q"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_GAMBLING_unproc.json","204319",".xdlm/204319_3T_tfMRI_GAMBLING_unproc.json","tpiQMylGj817a38i1O.orakWLGWqPU8q"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s12.json","KD6Hi3hhL12rRCwZgQV5P1zbqzS2DJ76"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s2.json","G9bmfImYgcof0ZL2SxOho2WxnX1sQvZW"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s4.json","Ix5ee0xy1ogcyOXHrkj1YNpdem20Lt3I"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_analysis_s8.json","M_svs1T83JsyoDaXAP.kIhux8J.v0S0f"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_preproc.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_preproc.json","Uu82S6fwgltAaD7AARuNRF65rT7NEuPT"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_LANGUAGE_unproc.json","204319",".xdlm/204319_3T_tfMRI_LANGUAGE_unproc.json","KPbGF6lSbosfGrm4wNjAmzvbgiReShh3"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_analysis_s12.json","WUCxWovByZqvwNOPkLdHnL1UAEiGyXVh"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_analysis_s2.json","tk9oGC.ErALkONVaswyCGiSjzhXl5I5O"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_analysis_s4.json","RFgPha5vDLU4dqs0tybM72MDyEQs7ga2"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_analysis_s8.json","uS326t3VX5KYL48.1mhOQGaGS3LELkPl"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_preproc.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_preproc.json","17jcrmMrRbGmrOxnTOomDBJJekERF2E0"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_MOTOR_unproc.json","204319",".xdlm/204319_3T_tfMRI_MOTOR_unproc.json","9sf_FWtTZJt5j36OjY3R7HsG12omjJw9"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s12.json","rEKNy.oeeIXhQtZFVjGx9N20zHSyLoY8"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s2.json","2f4k_WREGi10H8RjqQKZphjfCMXz4S_P"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s4.json","fpXy2lvMrS13zHWwnh1_kN9eArC3XtGB"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_analysis_s8.json","AfRYQ.2GrwgJMUBgiTgP9EKbFp7hkvIP"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_preproc.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_preproc.json","acfqEsBC8_AaDbTGoNCUwqIHHYPtPlhU"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_RELATIONAL_unproc.json","204319",".xdlm/204319_3T_tfMRI_RELATIONAL_unproc.json","aYpAU3snaAvYIykkzCC3FzPdzPIcpIef"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_analysis_s12.json","hz_3_N.tkENTE7hjC9wfn9_wC3DubNFU"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_analysis_s2.json","WOjQ2HTM1bGkQAcnFMiqkJmqFWznwurJ"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_analysis_s4.json","F.q_hlk2BvrjYMjw1m74yZKvB7rCLvR7"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_analysis_s8.json","H_ks14Lz0GOiX_pFbCVrWaxCOfsbHx98"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_preproc.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_preproc.json","cAL59Yq3CGEpTG7ln5uwyuzjvw.DNKnP"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_SOCIAL_unproc.json","204319",".xdlm/204319_3T_tfMRI_SOCIAL_unproc.json","4hjkCyFUfCL8bXJmRev_ecN.DE57bRaW"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_analysis_s12.json","204319",".xdlm/204319_3T_tfMRI_WM_analysis_s12.json","J5k1Tv5i0OpnGxmIKixlnS8YDKK5C1bh"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_analysis_s2.json","204319",".xdlm/204319_3T_tfMRI_WM_analysis_s2.json","kyhRWpl1ZzufvRHoVhqyOXB5d2ISD9Em"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_analysis_s4.json","204319",".xdlm/204319_3T_tfMRI_WM_analysis_s4.json","41urhwtJffbUrX8V3MuLp5JxHep5yOti"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_analysis_s8.json","204319",".xdlm/204319_3T_tfMRI_WM_analysis_s8.json","aL_2j7O4wARVGa9ykwBQi1sRQTxeV0H0"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_preproc.json","204319",".xdlm/204319_3T_tfMRI_WM_preproc.json","R.LuwYvFLynp_vbgWvkMmmSbY3IJVe_A"
"s3://hcp-openaccess/HCP_1200/204319/.xdlm/204319_3T_tfMRI_WM_unproc.json","204319",".xdlm/204319_3T_tfMRI_WM_unproc.json","kP6wIxOWLB0WOtJgY7W9zT5.sKWQKj57"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.164k_fs_LR.wb.spec","204319","MNINonLinear//204319.164k_fs_LR.wb.spec","DMOuohuV8dnSbE2fOWGhJrI2Gbm3OFp5"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.ArealDistortion_FS.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EiovvSv4xvsnRXTxMy0S.WkyzhYxidwu"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AWgx2bc_VdPoJ2BFUbM1nzx19NWAOul0"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zVyys13eU3fDqy.XcWEV5LvGtRC4rrgX"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.BA.164k_fs_LR.dlabel.nii","204319","MNINonLinear//204319.BA.164k_fs_LR.dlabel.nii","110XwznG9eENJdklrpcvXh1A5jofvnRx"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dVmdbRPjoMwe7qzhkqsyP9nC7ii2r8Tj"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.ArealDistortion_FS.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RWQO9zQyacDkgRH9VCnMfuUGUzx9Dg1M"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ywoSiy0pua8.Yhs0N2At8sYQBHm4oPoj"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.BA.164k_fs_LR.label.gii","204319","MNINonLinear//204319.L.BA.164k_fs_LR.label.gii","s2Pu5SQKuVw6dYfrd2ykY5C7czHXucql"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.MyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.L.MyelinMap.164k_fs_LR.func.gii","HrC6pLNWZyvYGVdjw2YBMYmb4Ryq8vFA"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.MyelinMap_BC.164k_fs_LR.func.gii","204319","MNINonLinear//204319.L.MyelinMap_BC.164k_fs_LR.func.gii","twlRfpoUmjmOaSCHA6I9zeU8QlscefPM"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.RefMyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.L.RefMyelinMap.164k_fs_LR.func.gii","wkPifwKdR1ALLblVO5bTHEFTM6UyqdGP"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.SmoothedMyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.L.SmoothedMyelinMap.164k_fs_LR.func.gii","YVD8ziFLlRA_uLpbGI154RFDA_5SS2z0"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204319","MNINonLinear//204319.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9QqdjTtri1ocyhc.jzQbuQSIX5poMavd"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.aparc.164k_fs_LR.label.gii","204319","MNINonLinear//204319.L.aparc.164k_fs_LR.label.gii","UzPH4HlYq_Tgf9n4zMA.HC0pfy1GTc6l"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.aparc.a2009s.164k_fs_LR.label.gii","204319","MNINonLinear//204319.L.aparc.a2009s.164k_fs_LR.label.gii","6jyUyeOzXbiFHrawQmSScL.sfJBLJcOQ"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.atlasroi.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.atlasroi.164k_fs_LR.shape.gii","yQey83eCK8tmSRifiMBw7FwSMl4Vie3L"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.corrThickness.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.corrThickness.164k_fs_LR.shape.gii","h8_Gs_rcIwMrl.4kjOJXsQibgCuesDOM"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.curvature.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.curvature.164k_fs_LR.shape.gii","XPKe2kxZe338HWpYOfWhG2aYvOad9m8p"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.flat.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.flat.164k_fs_LR.surf.gii","hqj2EXX490KGfeycVbD.BRDOzOtKzl2D"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.inflated.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.inflated.164k_fs_LR.surf.gii","2X0yYDdtRUSUhEIdt_LgSFflCwSJXX_G"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.inflated_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.inflated_MSMAll.164k_fs_LR.surf.gii","9fCyPSKB21gD3xGxxWhGX1GmouhT4boY"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.midthickness.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.midthickness.164k_fs_LR.surf.gii","XqPgPdnyoV01SJSOHoElA.9s4U_tZN2L"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.midthickness_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.midthickness_MSMAll.164k_fs_LR.surf.gii","M9gDZC.mtFMJFywqVUfYu.OSna5_aZ.9"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.pial.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.pial.164k_fs_LR.surf.gii","CNrxebxvjJTj93Uk2fTdXWL6MxwBpk9O"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.pial_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.pial_MSMAll.164k_fs_LR.surf.gii","9.21.ocjVJGQrrukxupRE6bQfC6NUtEB"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.refsulc.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.refsulc.164k_fs_LR.shape.gii","RDApslBElMf3nZKrhz1JHO78r7D0lWis"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.sphere.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.sphere.164k_fs_LR.surf.gii","Ur4JzFVVCCKVV0W8HHtKcSATEegRWZjo"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.sulc.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.sulc.164k_fs_LR.shape.gii","KZofEuRnMcmA7AV9ezoGQueXSF0nIOvv"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.thickness.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.L.thickness.164k_fs_LR.shape.gii","EkOJbkLcTWu1ZjbPpTyn24tgGjPUBIWM"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.very_inflated.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.very_inflated.164k_fs_LR.surf.gii","33d.grZ9WpI9adr_AnCAWZVyaoBfBZfF"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iXwNyQc0o0PUE6iBaho9smKvU5zukF_t"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.white.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.white.164k_fs_LR.surf.gii","CSCVabXpScQgTN0JiAnKxh0nhSoBKXwX"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.L.white_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.L.white_MSMAll.164k_fs_LR.surf.gii","7QFWo2nXoENqZpoIh_Fc6bortPtLdCZB"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.MSMAll.164k_fs_LR.wb.spec","204319","MNINonLinear//204319.MSMAll.164k_fs_LR.wb.spec","I1p15ZgDpWlYdatPw1E_qUvGW8uWA2fe"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.MyelinMap.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.MyelinMap.164k_fs_LR.dscalar.nii","ttwq8ZVFqo6s2c4fmt2xxEGKA0TCUURC"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.MyelinMap_BC.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.MyelinMap_BC.164k_fs_LR.dscalar.nii","tbPG7VGJceiqsomkktqIbH7rANXUZDuf"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","204319","MNINonLinear//204319.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2W2mxHaBpKMd9jT216E9MNT.xdCMTCb9"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.ArealDistortion_FS.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5H97LRXBY4y3.W.dWvorBjA4CbIJ.Pfb"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QCBeueIWbMD6GBGBG3vBX6k2r1NP6q19"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.BA.164k_fs_LR.label.gii","204319","MNINonLinear//204319.R.BA.164k_fs_LR.label.gii","et498xsaDqFxV2eG7Jshx0GnAjVTprWI"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.MyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.R.MyelinMap.164k_fs_LR.func.gii","HkUb6S2TdATML31USJ2.gOSkkgAoqwh0"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.MyelinMap_BC.164k_fs_LR.func.gii","204319","MNINonLinear//204319.R.MyelinMap_BC.164k_fs_LR.func.gii","gTIsGA4tf7hiikif5SZpieiLW60CoR0b"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.RefMyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.R.RefMyelinMap.164k_fs_LR.func.gii","RS7MRVA.C7IZ8freLOj3Q5lHZJiMNFq8"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.SmoothedMyelinMap.164k_fs_LR.func.gii","204319","MNINonLinear//204319.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7gdQ5xqICt11FAeCXwis2KzBVMXjI4Nu"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204319","MNINonLinear//204319.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","J.LyBC2DrL5LatB415r8pcLGSljvdk_r"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.aparc.164k_fs_LR.label.gii","204319","MNINonLinear//204319.R.aparc.164k_fs_LR.label.gii","Theobx5uBynfBV6N_2PsSgpzGic3idf_"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.aparc.a2009s.164k_fs_LR.label.gii","204319","MNINonLinear//204319.R.aparc.a2009s.164k_fs_LR.label.gii","or_lcypPF0uAgW1T69QqsToXxBLlkfQ3"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.atlasroi.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.R.atlasroi.164k_fs_LR.shape.gii","A8aO_hv2w7ALPausY6J26AIXNxMHfBCI"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.corrThickness.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.R.corrThickness.164k_fs_LR.shape.gii","jOCgq7acp1DPKGHTuZd7n9Y7I98fEjOJ"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.curvature.164k_fs_LR.shape.gii","204319","MNINonLinear//204319.R.curvature.164k_fs_LR.shape.gii","9rbpVNYdOK8h4.fjtBRYGwQ03.xdVpKz"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.flat.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.flat.164k_fs_LR.surf.gii","nyBujHd54aTZ4.vBLbgwJR.UXrpIire7"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.inflated.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.inflated.164k_fs_LR.surf.gii","nxvKxfKzvATFzAqczUUXy8Yr4WeIO8Hp"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.inflated_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.inflated_MSMAll.164k_fs_LR.surf.gii","wkdxev_DYdmpjPDNgnX5EImpHgk3JLTy"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.midthickness.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.midthickness.164k_fs_LR.surf.gii","y8EcdUlogc.3GPP3TlCHMblWNE6xU7qQ"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.midthickness_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.midthickness_MSMAll.164k_fs_LR.surf.gii","VouLLF6EZGA3iPcYpUy1saeyX1QP_aGx"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.pial.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.pial.164k_fs_LR.surf.gii","p2KeizUmvPzbx122Yt0BKSFoabG5QWkN"
"s3://hcp-openaccess/HCP_1200/204319/MNINonLinear/204319.R.pial_MSMAll.164k_fs_LR.surf.gii","204319","MNINonLinear//204319.R.pial_MSMAll.164k_fs_LR.surf.gii","5WjxlSWf6Q3j.L4PpTPM.HUXt8y1aUN6"
