"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_Diffusion_unproc.json","167238",".xdlm/167238_3T_Diffusion_unproc.json","Npx.RXEdqmk_izii7qGDyN_ayJ4iGoJv"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_Structural_preproc.json","167238",".xdlm/167238_3T_Structural_preproc.json","5ii.TDrlckl1rI9E6Jwl_s5f.HRJ8XGT"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_Structural_preproc_extended.json","167238",".xdlm/167238_3T_Structural_preproc_extended.json","aYXzm3lZd2Wk8Fs_cjqAyY8J8cZzPa3F"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_Structural_unproc.json","167238",".xdlm/167238_3T_Structural_unproc.json","RM7uLL8ZwECdeNZFRTB7esbyOlovwcM9"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST1_fixextended.json","167238",".xdlm/167238_3T_rfMRI_REST1_fixextended.json","NxvRRYLSW8SbpYGIkWynshLo7ceyzqAi"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST1_preproc.json","167238",".xdlm/167238_3T_rfMRI_REST1_preproc.json","jNH7PeurXk9jrXxW_kWKPRPYJm0zz1tx"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST1_unproc.json","167238",".xdlm/167238_3T_rfMRI_REST1_unproc.json","8P1.OQTG8tKgT6XAXeWsNW.XRQaFj5lr"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST2_fixextended.json","167238",".xdlm/167238_3T_rfMRI_REST2_fixextended.json","2T3IipCbW3lhf7QsMZ3VF.CEwqHnEOvg"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST2_preproc.json","167238",".xdlm/167238_3T_rfMRI_REST2_preproc.json","_pVq9Ene24iOzyApixc9eq6fEKB51wJX"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST2_unproc.json","167238",".xdlm/167238_3T_rfMRI_REST2_unproc.json","0SRNZmL8ZrWp7DeUmGXSphJBAvGiL2mj"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_rfMRI_REST_fix.json","167238",".xdlm/167238_3T_rfMRI_REST_fix.json","a3G0M6Wkgs4Vyjp6yWVK0Y99AL.NIqFo"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_analysis_s12.json","GkxMjF5i3uHmZWwuumdyPYQbiwYUN4AF"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_analysis_s2.json","baWaSnUmVvPtCidSSkIp8B.R3FcZT_Gn"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_analysis_s4.json","d7kKoLrDYTekJd5ZWYvHdrCTjTrHqW.G"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_analysis_s8.json","IaikrnKmFBSrwgT3sAGwdk1rUhav9Nk3"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_preproc.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_preproc.json","Pt4T24BEHdywv4x8di.yK4Q4iFaCU.j4"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_EMOTION_unproc.json","167238",".xdlm/167238_3T_tfMRI_EMOTION_unproc.json","hqiFioPQcEC_VZiChkBFjTGmCbQ8e3iK"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_analysis_s12.json","Cy4YsBl4UMO2AJs8wVe9ZzZoni9EwUup"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_analysis_s2.json",".KS37nZRwXY5k1.sxY4vnWDfPbHQDEjd"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_analysis_s4.json","C35bUQoY9vkes.3ogVGLHxJcHtiPDYjQ"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_analysis_s8.json","8JpBJDjNgHA21xw_40L4bWQr9KtgXieD"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_preproc.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_preproc.json","oqE499r1Wo4eb9qY_G9n8RWHwIxw6kas"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_GAMBLING_unproc.json","167238",".xdlm/167238_3T_tfMRI_GAMBLING_unproc.json","z8rVH5zNS3R7UpWnMRjyKQ6Ng45zHUa3"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s12.json","_PEDhyu0F9Re0S6okScDGDJh3dIBq_aF"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s2.json","znAPxjm.Gsy3GD.CjrT2euhI_a1cnd0t"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s4.json","iVvMa.rOWG5fmSvI9Pj88ao2Eir.Ilxr"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_analysis_s8.json","7W8JI0w_S5lfLZCJNkOCapQUc4XSVuVe"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_preproc.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_preproc.json","CCx.xlJMnway9HcuCxtLPKMf3JnM4kJg"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_LANGUAGE_unproc.json","167238",".xdlm/167238_3T_tfMRI_LANGUAGE_unproc.json","v3wb3lQzlXPj__wS5x4QveDr03IR_E0M"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_analysis_s12.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_analysis_s12.json","r5Uxm12d.EK71J2hyzpPtiTS7oBIZoYj"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_analysis_s2.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_analysis_s2.json","fg5CFik07L4GElhoEY.G63RBBFtDzJ8P"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_analysis_s4.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_analysis_s4.json","i8.Uld9SL1Z5k8tk5GkItVUI5bnb54gI"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_analysis_s8.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_analysis_s8.json","pvT58hDMevgEmS0S2D.rkxrn3Lk7y9bb"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_preproc.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_preproc.json","kt3cAImPa1Z504skvjaajV0ZPfEFw9rA"
"s3://hcp-openaccess/HCP_1200/167238/.xdlm/167238_3T_tfMRI_MOTOR_unproc.json","167238",".xdlm/167238_3T_tfMRI_MOTOR_unproc.json","_qJAmjrvev1OpVaoiRS.JMlAavf46_8M"
