"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_Diffusion_unproc.json","724446",".xdlm/724446_3T_Diffusion_unproc.json","1v3XkElNjRPy5A5JNhN5YsXG1nl4iZPC"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_Structural_preproc.json","724446",".xdlm/724446_3T_Structural_preproc.json","EjfczbNv.cSVbwcMFF_KJhn43R0hV74x"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_Structural_preproc_extended.json","724446",".xdlm/724446_3T_Structural_preproc_extended.json","EENVQlAemGLkt11FUDWU52aU4o4ZOOKR"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_Structural_unproc.json","724446",".xdlm/724446_3T_Structural_unproc.json","bvbvaSGXx3m.LNvyCCsYOS6F.B8I.oYd"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST1_fixextended.json","724446",".xdlm/724446_3T_rfMRI_REST1_fixextended.json","Vvs6pLnklBSePfDs9.ERX8XjNuV16Y2N"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST1_preproc.json","724446",".xdlm/724446_3T_rfMRI_REST1_preproc.json","WXkf1JAntXhCldNMNqEUuyTsBZF_uTD1"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST1_unproc.json","724446",".xdlm/724446_3T_rfMRI_REST1_unproc.json","WI4sm1S7q3PpuRRkegSriAu6x7cF_HhA"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST2_fixextended.json","724446",".xdlm/724446_3T_rfMRI_REST2_fixextended.json","ORuMx4jpf_yH4Pj4nEs75A8K.XGz_MgH"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST2_preproc.json","724446",".xdlm/724446_3T_rfMRI_REST2_preproc.json","Kg5NDQ9JPgT8_5RKjn1BHn0eVPKyzJ6d"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST2_unproc.json","724446",".xdlm/724446_3T_rfMRI_REST2_unproc.json","uCPtm_h5_u3iinhZFWw3fuGA83seOcOM"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_rfMRI_REST_fix.json","724446",".xdlm/724446_3T_rfMRI_REST_fix.json","5KWKbPZYcZQgHSfymLsjoopfwZCB0J56"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_analysis_s12.json",".ghWYqTvoEv.gaZJVqcQ.eLI8mrzeTn3"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_analysis_s2.json","hhnsWqbLFVVW6OJo9E_3sp25r3LlGu31"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_analysis_s4.json","gfWnSG_KUuhnsrkc._Wn1g.dHuF.x..r"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_analysis_s8.json","ovTFhG2uoyUJPodYvrsV4wzw1.z1YKAT"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_preproc.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_preproc.json","Flx7EYJuxrUGZQd0SGm_EixzOQNgfbOM"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_EMOTION_unproc.json","724446",".xdlm/724446_3T_tfMRI_EMOTION_unproc.json","wtwT7AQ5Eyqxm8e1wNemypMYuO4qWBBC"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_analysis_s12.json","cfAz7Tzwwc5BB6j73w46MSgoYzJBV3q6"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_analysis_s2.json","Yrtnt6xpJQm5nXsak0OiplFFM5eKaOUR"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_analysis_s4.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_analysis_s4.json","tF2Qwa3BWolyWHzHtPdFgYZXWxwSzLyT"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_analysis_s8.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_analysis_s8.json","IvDbX81AYeS.P9mytn_eXba6HokumtkU"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_preproc.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_preproc.json","Fzlvn4B.iHDl_QohWcFx2Sg0cK2P4xoI"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_GAMBLING_unproc.json","724446",".xdlm/724446_3T_tfMRI_GAMBLING_unproc.json","nU9Zysh25adJd6SKH_6kChlMm4t68Uy_"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s12.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s12.json","TNJ0JfZ.iNcLB9UzKkgV36ENMvoWdm81"
"s3://hcp-openaccess/HCP_1200/724446/.xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s2.json","724446",".xdlm/724446_3T_tfMRI_LANGUAGE_analysis_s2.json","Azv8n7314qFRThfa_7BMcTwH32MvphI5"
