"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_SOCIAL_unproc.json","663755",".xdlm/663755_3T_tfMRI_SOCIAL_unproc.json","1gFvqVb_44pJaqQsUpQPrqGxF8sEMuQJ"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_analysis_s12.json","663755",".xdlm/663755_3T_tfMRI_WM_analysis_s12.json","4kuk9T_VfVtszycitWH4yQMh.ibmX1LD"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_analysis_s2.json","663755",".xdlm/663755_3T_tfMRI_WM_analysis_s2.json","TG73rbVq4avBmL_TOm.WgNaXhJF446a4"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_analysis_s4.json","663755",".xdlm/663755_3T_tfMRI_WM_analysis_s4.json","kQUZv8jaj3ZuVfX2_T6oRHZf3GEAntBi"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_analysis_s8.json","663755",".xdlm/663755_3T_tfMRI_WM_analysis_s8.json","YNabW64Y7m3AmkMhi66czFFefri5d1ix"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_preproc.json","663755",".xdlm/663755_3T_tfMRI_WM_preproc.json","O5NprB8SGzeOvcvKnmNzAQUbpKd5tk5u"
"s3://hcp-openaccess/HCP_1200/663755/.xdlm/663755_3T_tfMRI_WM_unproc.json","663755",".xdlm/663755_3T_tfMRI_WM_unproc.json","0B54RTUyxvWUp3H_UgozWSmN.qXrjJdI"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.164k_fs_LR.wb.spec","663755","MNINonLinear//663755.164k_fs_LR.wb.spec","GjDVJ2_jT0NJoTgvECXKU3.blq1paWxh"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.ArealDistortion_FS.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.ArealDistortion_FS.164k_fs_LR.dscalar.nii","K73nEPRhxawlZjRndLDgNAvWlG5e9GJV"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kcVVr6VVyslHPkJsSUsUeCjnLrcovLSI"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bjke4s2uA0mj6r2ms2gT0_B4La_wz0OC"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.BA.164k_fs_LR.dlabel.nii","663755","MNINonLinear//663755.BA.164k_fs_LR.dlabel.nii","R.c4QpnTCHg5iKO13cUa3bE2HLLM4NKb"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4pbJ4coAnINE.Tm8jP1llsNu3_HcAfUY"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.ArealDistortion_FS.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.ArealDistortion_FS.164k_fs_LR.shape.gii","X3apnF1VDFTojG4vOMioVf6wcDKYJiDG"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ySPufFJ.2PgBpNZGAUBnxqhZNr9OT.Z_"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.BA.164k_fs_LR.label.gii","663755","MNINonLinear//663755.L.BA.164k_fs_LR.label.gii","hlRI0jjsRJSTs65whI2vYJhkAYq4nvq9"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.MyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.L.MyelinMap.164k_fs_LR.func.gii","kT6XELRwnnnKb4NC9hFWwoJgeiy3QBHC"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.MyelinMap_BC.164k_fs_LR.func.gii","663755","MNINonLinear//663755.L.MyelinMap_BC.164k_fs_LR.func.gii","iiNfg1IsLxm1RZuMq8q_Ir6w.v_08PIA"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.RefMyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.L.RefMyelinMap.164k_fs_LR.func.gii","MtIF78gKN6CILi5XGFAkCwZfYxEVNVEj"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.SmoothedMyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.L.SmoothedMyelinMap.164k_fs_LR.func.gii","niWNintNS6ONyqI6t5aN7IqSxXK8xNgM"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","663755","MNINonLinear//663755.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8WmCNfev5X6TMMKKijnRwq1Vnr.FJJV2"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.aparc.164k_fs_LR.label.gii","663755","MNINonLinear//663755.L.aparc.164k_fs_LR.label.gii","rUkoNHsm7sy.Vb8gLEPLvFpXtOgNY6OH"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.aparc.a2009s.164k_fs_LR.label.gii","663755","MNINonLinear//663755.L.aparc.a2009s.164k_fs_LR.label.gii","jrnggRK35M45EOWVRxjNPxiCPrWeYDqW"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.atlasroi.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.atlasroi.164k_fs_LR.shape.gii","nLNBj_RM06rZI_T3Ns6OXyP_PN2WqLUw"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.corrThickness.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.corrThickness.164k_fs_LR.shape.gii","xIwICWQ7UUzJrBo_0DPqcjDZxtxALH72"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.curvature.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.curvature.164k_fs_LR.shape.gii","ery2FgEleH64O8hFfqcsuEzDpO_dnZ.Z"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.flat.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.flat.164k_fs_LR.surf.gii","k4yB7nN9XnTTA6.c1m4T6FIMcn2_ic_D"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.inflated.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.inflated.164k_fs_LR.surf.gii","GURYbpwySuJq6uvoiYiHdRGKk4w3WMlR"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.inflated_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.inflated_MSMAll.164k_fs_LR.surf.gii","wRPFgP8rWDAFWHCe2DVP5XZK4sxHfJgf"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.midthickness.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.midthickness.164k_fs_LR.surf.gii","eS3a_e.44j9ubefs0ptPyI119A79VjFP"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.midthickness_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.midthickness_MSMAll.164k_fs_LR.surf.gii","knYChPldrCuGK.pic_K66m8iDjBa7Rve"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.pial.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.pial.164k_fs_LR.surf.gii","EoNGuLhGFBx3LYPT0u2860n1Zsyx_QhX"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.pial_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.pial_MSMAll.164k_fs_LR.surf.gii","NbO8hbiaii1ULP81gwd.D1jI330T7uij"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.refsulc.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.refsulc.164k_fs_LR.shape.gii","qjBoBrsAV4IRHoCjGYsVYFOkSt4kUw0E"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.sphere.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.sphere.164k_fs_LR.surf.gii","SpMxZWXHang0E63.RuGHxwJ7ODB.aAu2"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.sulc.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.sulc.164k_fs_LR.shape.gii","nTrG96HK5Q3C30iFyBSDhCNgxg2ioPGT"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.thickness.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.L.thickness.164k_fs_LR.shape.gii","Fg8kb7pzmNwrBveUb6pGTlaablleUiKm"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.very_inflated.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.very_inflated.164k_fs_LR.surf.gii","welzZ15uQkJBzNHo2HBpeAg05hSAsYVO"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IvDIu39mxSiIgsW8H_m0dx86H4lR1Cwu"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.white.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.white.164k_fs_LR.surf.gii","ROMu2RITH77m5osH.JiibaTVRtqv06.0"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.L.white_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.L.white_MSMAll.164k_fs_LR.surf.gii","PnpKLGAyKzOMeRF24IRybhJ_O3Lyy8fZ"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.MSMAll.164k_fs_LR.wb.spec","663755","MNINonLinear//663755.MSMAll.164k_fs_LR.wb.spec","evnviZHnD8EFh4y4isb847q9d3zwVrhz"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.MyelinMap.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.MyelinMap.164k_fs_LR.dscalar.nii","QFSS5gtWqjzUghDvbc4ds8SqVx35QO3f"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.MyelinMap_BC.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.MyelinMap_BC.164k_fs_LR.dscalar.nii","LPVO5.NIuauhaDZClMUfXLxAqASMJDrt"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","663755","MNINonLinear//663755.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NwQrvr3XwSXaCEF25.8HUYBmYzw6wU9o"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.ArealDistortion_FS.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.R.ArealDistortion_FS.164k_fs_LR.shape.gii","B8rbed9TS0tteTOGRILLsGcg9.AlCMBZ"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YidfdaK3RQwSf1pdvdjNZQQLh9Grnnol"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.BA.164k_fs_LR.label.gii","663755","MNINonLinear//663755.R.BA.164k_fs_LR.label.gii","S86KB89Dx42r3NeV490MXc5HykbTqX2z"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.MyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.R.MyelinMap.164k_fs_LR.func.gii","UP8GESkXl65a_AA7o1Pwx0Pu7eads808"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.MyelinMap_BC.164k_fs_LR.func.gii","663755","MNINonLinear//663755.R.MyelinMap_BC.164k_fs_LR.func.gii","FZuw5dxSkqCd1wPKmVvdEDByyd6kSKlk"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.RefMyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.R.RefMyelinMap.164k_fs_LR.func.gii","fER5Cpdy7bBMlp_JSgRX0QRr9ol8dozJ"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.SmoothedMyelinMap.164k_fs_LR.func.gii","663755","MNINonLinear//663755.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IhiKcVI1kyZl6Vr_uxjGgTU9KR91FC59"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","663755","MNINonLinear//663755.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4QcnfXgdvxxhLZbsn7uQTkA0f9a29QCi"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.aparc.164k_fs_LR.label.gii","663755","MNINonLinear//663755.R.aparc.164k_fs_LR.label.gii","3dyumvKtfFA8DtS4gLBEBuD3V5gbtxh1"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.aparc.a2009s.164k_fs_LR.label.gii","663755","MNINonLinear//663755.R.aparc.a2009s.164k_fs_LR.label.gii","Rp4PXG2FEOnE3KJQ4iU83IKr_yroseyy"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.atlasroi.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.R.atlasroi.164k_fs_LR.shape.gii","DKrSYQcyKC5blimBgII3dO9AUgAkIbRi"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.corrThickness.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.R.corrThickness.164k_fs_LR.shape.gii","dLbKHpJP5gosLmPtbeF5irKgDOmVawZ1"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.curvature.164k_fs_LR.shape.gii","663755","MNINonLinear//663755.R.curvature.164k_fs_LR.shape.gii","aab6bKVaG3DfUC4tXuSiF7v_3SI_F4ha"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.flat.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.flat.164k_fs_LR.surf.gii","0QEfuutmxsV39B9U3caPERvvU7QduSvM"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.inflated.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.inflated.164k_fs_LR.surf.gii","jiT8c.QWlpmJSqOPNDQzgcfXUauh9jvO"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.inflated_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.inflated_MSMAll.164k_fs_LR.surf.gii","Hf9drhZLbIbw91PZDBjFQjYdm5ROWsm8"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.midthickness.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.midthickness.164k_fs_LR.surf.gii","p0Q02HXyQbbt0AJTLm5Xi_vLrI4mUtik"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.midthickness_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z7KuzIzO4x_LCB16XFCIWMaX28t_KzF2"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.pial.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.pial.164k_fs_LR.surf.gii","Fs4m74JEEx2NMp9BOlDP.igphZuxSqXW"
"s3://hcp-openaccess/HCP_1200/663755/MNINonLinear/663755.R.pial_MSMAll.164k_fs_LR.surf.gii","663755","MNINonLinear//663755.R.pial_MSMAll.164k_fs_LR.surf.gii","Zv7DttQVNKAj0vJPT_Qqr80GI2QInldy"
