"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_EMOTION_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_EMOTION_analysis_s2.json","BJvXnR.KZ6__TK7TNRax_YOseJrojjNX"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_EMOTION_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_EMOTION_analysis_s4.json","zshq5vc.1nDHUYi4osw2gDISSFtKESnh"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_EMOTION_preproc.json","971160",".xdlm/971160_3T_tfMRI_EMOTION_preproc.json","qorgQli3Lsw3lbnO94J7GMLTtUGwUR.3"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_EMOTION_unproc.json","971160",".xdlm/971160_3T_tfMRI_EMOTION_unproc.json","cMwL3lVOYpJkMGRSOea_NsioyjIRHUfT"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_GAMBLING_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_GAMBLING_analysis_s2.json","MX8QOoE5KbBEhCV4lobR0ffcWV_hiJgp"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_GAMBLING_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_GAMBLING_analysis_s4.json","NGY3Qh9sYTpnq8Zc2Ely7BOwNgMKb3Lm"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_GAMBLING_preproc.json","971160",".xdlm/971160_3T_tfMRI_GAMBLING_preproc.json","W1k5rfXG3dHggZB4V.EF36SYCD1VhaU5"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_GAMBLING_unproc.json","971160",".xdlm/971160_3T_tfMRI_GAMBLING_unproc.json","xAv3lo897FV9WOcWHU_KMnj68Yvw4I8J"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_LANGUAGE_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_LANGUAGE_analysis_s2.json","SvKTOWAfjV8mkdzX6uqI5QJ7VOXqTN6Z"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_LANGUAGE_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_LANGUAGE_analysis_s4.json","60d35hvyFc2DiFtO6Pibl3oKO2mRgeVG"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_LANGUAGE_preproc.json","971160",".xdlm/971160_3T_tfMRI_LANGUAGE_preproc.json","UuCmipdl7vi3pVFBqAov39PBcvMB4DAQ"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_LANGUAGE_unproc.json","971160",".xdlm/971160_3T_tfMRI_LANGUAGE_unproc.json","4GF6WPc5tjDaTGouWtWd2z.X46utvVXW"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_MOTOR_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_MOTOR_analysis_s2.json","EvS01Wu.6DiQkWqYGYLJAN3RnX.ZmTvi"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_MOTOR_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_MOTOR_analysis_s4.json","pHL85jeKtA8oRiH5xgC17nhAc6gQThc1"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_MOTOR_preproc.json","971160",".xdlm/971160_3T_tfMRI_MOTOR_preproc.json","_DeN9r1pzIfvgNfnXG6c7zEFV4EgqFl6"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_MOTOR_unproc.json","971160",".xdlm/971160_3T_tfMRI_MOTOR_unproc.json","6Z3WfoMMtb.bWr.UjQaHjZEVO7lxkivr"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_RELATIONAL_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_RELATIONAL_analysis_s2.json","CFvxPEVIwoam_fN6mG7pidLZB3VHAGih"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_RELATIONAL_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_RELATIONAL_analysis_s4.json","vyQhQsga1J1ddpCO8sz8u8NqYp65Wu9e"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_RELATIONAL_preproc.json","971160",".xdlm/971160_3T_tfMRI_RELATIONAL_preproc.json","pirRqxDPn9SfdHWMhN0OkEBu0sRq1Ibh"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_RELATIONAL_unproc.json","971160",".xdlm/971160_3T_tfMRI_RELATIONAL_unproc.json","8OAvHgvf5leRK9xLWWqsJa1w1YlDPAA1"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_SOCIAL_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_SOCIAL_analysis_s2.json","1FtbIQvwPU_Nh1KvKSD1m1uyYxwIeJjZ"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_SOCIAL_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_SOCIAL_analysis_s4.json","gOLUd88KrCH0V3rI9oYtc.OsX8hjxbbX"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_SOCIAL_preproc.json","971160",".xdlm/971160_3T_tfMRI_SOCIAL_preproc.json","H8taVZULfjRIcFcXb7sVhbheoSvZSzte"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_SOCIAL_unproc.json","971160",".xdlm/971160_3T_tfMRI_SOCIAL_unproc.json","w7tLjUps9tbPAhUpw_bmz8DBxjQFoDAC"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_WM_analysis_s2.json","971160",".xdlm/971160_3T_tfMRI_WM_analysis_s2.json","jxdQk_qWTnPNwKAx.XiEYvToZEjeJeog"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_WM_analysis_s4.json","971160",".xdlm/971160_3T_tfMRI_WM_analysis_s4.json","VN6LyKtFE8SgODbZD8wnHMbIybae8.yl"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_WM_preproc.json","971160",".xdlm/971160_3T_tfMRI_WM_preproc.json","6KUbeQrfg_.1c7w1HeGhZ69Zs9sXEb4f"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_3T_tfMRI_WM_unproc.json","971160",".xdlm/971160_3T_tfMRI_WM_unproc.json","HMnYDoZGAxFtXJbPRJFZAlUCGOsJHmby"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_Diffusion_unproc.json","971160",".xdlm/971160_7T_Diffusion_unproc.json","fSVt..nvnFNvj57UCqlMPo_VXetHUmZm"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_rfMRI_REST1_unproc.json","971160",".xdlm/971160_7T_rfMRI_REST1_unproc.json","F4yP0hsPiMMZJBqFk1vmS.WWYtLYe6Cw"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_rfMRI_REST2_unproc.json","971160",".xdlm/971160_7T_rfMRI_REST2_unproc.json","t6_M0_.1FRTxh1PRXUM6uXkZp1bHrXQl"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_rfMRI_REST3_unproc.json","971160",".xdlm/971160_7T_rfMRI_REST3_unproc.json","o9VFw8bmsGxqs7VVXup3T5EZ8tSZdOjM"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_rfMRI_REST4_unproc.json","971160",".xdlm/971160_7T_rfMRI_REST4_unproc.json","P3rGNvqL58s9Ip0IryjUnT9rCCB2.15i"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_MOVIE1_unproc.json","971160",".xdlm/971160_7T_tfMRI_MOVIE1_unproc.json","3Gc6HJZwm6z6qIVNCSuA.50KerOvRdvH"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_MOVIE2_unproc.json","971160",".xdlm/971160_7T_tfMRI_MOVIE2_unproc.json","82xJMUL5EllMgl9aMB4VryadpcD_n1AN"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_MOVIE3_unproc.json","971160",".xdlm/971160_7T_tfMRI_MOVIE3_unproc.json","uTcP7v3nONKlUi0xCuk4acSkAEw_NwU5"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_MOVIE4_unproc.json","971160",".xdlm/971160_7T_tfMRI_MOVIE4_unproc.json","7ytoyN2969_QuhVamkuMc3r9tFU14Ibk"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETBAR1_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETBAR1_unproc.json","NfRTzQ51ZNzvn.YCrQk3q.o0NPYkTzHz"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETBAR2_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETBAR2_unproc.json","CfYPE_BPeiIx0PVdNqQvchvCM7UueT1f"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETCCW_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETCCW_unproc.json","JjeyBBDUPml9YUuDo9VrgcSeiT07970x"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETCON_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETCON_unproc.json","pcXxs8f9jlpyQSU_EaHqY8jVHwDKPayc"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETCW_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETCW_unproc.json","tKPOgoV4mYwuYbgn5mFIxeNkFplLRhNk"
"s3://hcp-openaccess/HCP_1200/971160/.xdlm/971160_7T_tfMRI_RETEXP_unproc.json","971160",".xdlm/971160_7T_tfMRI_RETEXP_unproc.json","uDCa.L7Y1wt0Pvcfse5OkcJDQ8OSXqF9"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.164k_fs_LR.wb.spec","971160","MNINonLinear//971160.164k_fs_LR.wb.spec","aZt05iEKx38U4Ra9sw0y6RQYrj0q.68R"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.ArealDistortion_FS.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2_i11K21M8zmctb8N13h0eyjVh9GRVob"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cAxKPjtwJYPBjYdU5tnjPDVzVp5AYcS6"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","p9_R0Urne99XCsj46PMnOy5Mqp5ryL3s"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.BA.164k_fs_LR.dlabel.nii","971160","MNINonLinear//971160.BA.164k_fs_LR.dlabel.nii","T_HSUPhWTLQ8y7jNvm31yrwTChr9hU2j"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","h.fo3VLG8MHFTxnC7XJDZLicWleojao1"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.ArealDistortion_FS.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_wfZF58euyd2SWBk05m1JYsaLFpeljYa"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eYkdJJEaGlM_qmpgXmTb.7JVn_rqeYzQ"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.BA.164k_fs_LR.label.gii","971160","MNINonLinear//971160.L.BA.164k_fs_LR.label.gii","Gef_9qT3HDc5YUVetefgsiawpJZMoV2R"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.MyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.L.MyelinMap.164k_fs_LR.func.gii","8epYRj4ryFjKvD4vcHRYjZZpn6HbGIEf"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.MyelinMap_BC.164k_fs_LR.func.gii","971160","MNINonLinear//971160.L.MyelinMap_BC.164k_fs_LR.func.gii","TGpyJqZZ_5wiiEwNhsHBkd0TAZNsEnoa"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.RefMyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.L.RefMyelinMap.164k_fs_LR.func.gii","EcxQweawmLlm6niZGmJ22ejx5Yq6.AfF"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.SmoothedMyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.L.SmoothedMyelinMap.164k_fs_LR.func.gii","sZLBn7BMdoEfd9gBu6i2ZX92mJOfJlMP"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","971160","MNINonLinear//971160.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xrfIkwMIKg1R6vxySbssFcP1pFiS8jOh"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.aparc.164k_fs_LR.label.gii","971160","MNINonLinear//971160.L.aparc.164k_fs_LR.label.gii","a0LJw8T8ap4nXX9bUviwXH.k5.t1i64l"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.aparc.a2009s.164k_fs_LR.label.gii","971160","MNINonLinear//971160.L.aparc.a2009s.164k_fs_LR.label.gii","kN0BFuiCTJBgYe21dTk7RfQjGcMwgij0"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.atlasroi.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.atlasroi.164k_fs_LR.shape.gii","d1IohSCTZWMVyKvG6Xc4WJ1spnXuS6sh"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.corrThickness.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.corrThickness.164k_fs_LR.shape.gii","FNr_NDnbdly8kOinQaC0JPrLqXAYI3So"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.curvature.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.curvature.164k_fs_LR.shape.gii","vvrnTXhFjHYRsc.riVwHTfwftfJGW8M9"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.flat.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.flat.164k_fs_LR.surf.gii","mAOEQHx_SlINLXpVfjwkiqqJADAw_Exa"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.inflated.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.inflated.164k_fs_LR.surf.gii","Y.IwxAJcvrogNrvbk8tQug88zK79PsXd"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.inflated_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.inflated_MSMAll.164k_fs_LR.surf.gii","qctjixkSqFUsYeOYYfnQkwRJKOIjbm_w"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.midthickness.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.midthickness.164k_fs_LR.surf.gii","pd1Mtt1ThVchMTpEgLrlGE78OLkhpxnz"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.midthickness_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.midthickness_MSMAll.164k_fs_LR.surf.gii","L7R78i1nNcQcLJAzvSaRKUhB6XpXPHeZ"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.pial.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.pial.164k_fs_LR.surf.gii","jN0zgh_7VOhUvYDHGOJiVzH1VhWLye48"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.pial_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.pial_MSMAll.164k_fs_LR.surf.gii","8wZbLMeFG6lCZtkqc9pfHo6SPTcEKTr8"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.refsulc.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.refsulc.164k_fs_LR.shape.gii","NunrjpZDkh7nvGlfK9Gg6cJVfT8Ylsej"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.sphere.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.sphere.164k_fs_LR.surf.gii","zpFrVf5pVhVH_r_YHvrygJkCVuDlhFcu"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.sulc.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.sulc.164k_fs_LR.shape.gii","sFRViHEZcPet46K9pX0QkY3G1Qj6U4xT"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.thickness.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.L.thickness.164k_fs_LR.shape.gii","YkR2g41ZQd3tFq9L1UtCSJU_ZirPH4aA"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.very_inflated.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.very_inflated.164k_fs_LR.surf.gii","w1XUJJF__fsbAkqKJmybhYKYYL2Zolc2"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Lur9ZTC3SAVfSBC5u4Gwrnsus3D4YjuC"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.white.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.white.164k_fs_LR.surf.gii","eXamrxmqnJMcMrGRKpUkDCSrySjCQ5Pt"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.L.white_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.L.white_MSMAll.164k_fs_LR.surf.gii","xQ94m4Wghl8B23f2w96tU2rZXqoHyvKp"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.MSMAll.164k_fs_LR.wb.spec","971160","MNINonLinear//971160.MSMAll.164k_fs_LR.wb.spec","hWpR8haqAM3PA8y3XNg6hrrrXa2ErJnV"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.MyelinMap.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.MyelinMap.164k_fs_LR.dscalar.nii","Zi_xTmi9m.WEEb46_LJc_Em6UaKvcNK5"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.MyelinMap_BC.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.MyelinMap_BC.164k_fs_LR.dscalar.nii","k9IxKBRsNRPEYIyfdq6A2MSQtJrudP86"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","971160","MNINonLinear//971160.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nZO6dxD9L9v4P5Xc.MPPmR.VMnIdA.ZV"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.ArealDistortion_FS.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".fZ21A1i6LFcX_ssb6XqqZNPPDjAsE5b"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZnR__1QJfmj.9PDZSf6B3zoLB_0Pxk5c"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.BA.164k_fs_LR.label.gii","971160","MNINonLinear//971160.R.BA.164k_fs_LR.label.gii","UB0Q8oxW_P7WYhCAw9NbibPayl3FdBlt"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.MyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.R.MyelinMap.164k_fs_LR.func.gii","BH4svtcJqAjDmVHGGKTg5.e0SkgVZIlw"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.MyelinMap_BC.164k_fs_LR.func.gii","971160","MNINonLinear//971160.R.MyelinMap_BC.164k_fs_LR.func.gii","OWNhbIhWrF0KePwmnEyyYEgRCJX3LONJ"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.RefMyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.R.RefMyelinMap.164k_fs_LR.func.gii","hZKYM_5r8TY65E.IQZU_qxjFjBf6w3mf"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.SmoothedMyelinMap.164k_fs_LR.func.gii","971160","MNINonLinear//971160.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7E_QhZ_zMjjb6xfYv2vXGX_cbxuQ4cJq"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","971160","MNINonLinear//971160.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uYYr0QqKDlEQ_2.AGafwMbwZqAtCqHG_"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.aparc.164k_fs_LR.label.gii","971160","MNINonLinear//971160.R.aparc.164k_fs_LR.label.gii","Q5uYIbnjMg5Gwflrhx0gDx.De7o24CLy"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.aparc.a2009s.164k_fs_LR.label.gii","971160","MNINonLinear//971160.R.aparc.a2009s.164k_fs_LR.label.gii","Uvn40mVgZIRZBJ9nUmL.9g9IZ.1k23na"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.atlasroi.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.R.atlasroi.164k_fs_LR.shape.gii","4jQonJifNK_lwumINUy2Ewx8UCrgu4Ab"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.corrThickness.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.R.corrThickness.164k_fs_LR.shape.gii","qgkvn0mGbVus_e9si8mAb85u1mrmBWRM"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.curvature.164k_fs_LR.shape.gii","971160","MNINonLinear//971160.R.curvature.164k_fs_LR.shape.gii","zmeU2KFlPL3.4gzlknTFMJlw9B3CDwkv"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.flat.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.flat.164k_fs_LR.surf.gii","gWgMf_BnxKCLdkKmwOTpwIcM3iC4Pvfz"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.inflated.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.inflated.164k_fs_LR.surf.gii","yQDlxQi7vQ2XB1_C2QrymDGji5JXzKNO"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.inflated_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.inflated_MSMAll.164k_fs_LR.surf.gii",".NRZv5Uhi2YZxw7JEulBVwiKFYwzPFA7"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.midthickness.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.midthickness.164k_fs_LR.surf.gii","Bgzr_TrL5pCHP.cb32h1yoNfY3YPyZfv"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.midthickness_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.midthickness_MSMAll.164k_fs_LR.surf.gii","qlLKARMhYvydnVRTREl2PeWX7JXhYsUH"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.pial.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.pial.164k_fs_LR.surf.gii","2JyT_jZw7m4mpl.Z5p9LlwKWMhXXF4nP"
"s3://hcp-openaccess/HCP_1200/971160/MNINonLinear/971160.R.pial_MSMAll.164k_fs_LR.surf.gii","971160","MNINonLinear//971160.R.pial_MSMAll.164k_fs_LR.surf.gii","G1q0phRKP2LzSDSvkbpdKUwkxHIJRexc"
