"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s12.json","GEeZitTz6H7gbdDRwJMHUZxVXVR2GR.n"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s2.json","FMUf7th309GYkmaV_x.m4bpZZA4VN9U2"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s4.json","4SO.D.OSl26ed3SCmLOMDXxG7LR6AuBb"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_analysis_s8.json","I8hDnrbN2S_j1P.MSjbj1KAbgKJaZ6Iy"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_preproc.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_preproc.json",".BPolwipY8ZFwv4AfCwaWzgk7PthkOSr"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_RELATIONAL_unproc.json","124826",".xdlm/124826_3T_tfMRI_RELATIONAL_unproc.json",".Mjf4.JfUoELSTznGG__mh8.mU5sBqlV"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_analysis_s12.json","1AaPmZtqgcPn4TinvlhZ.x.4I86mTbwA"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_analysis_s2.json","5ICQmv7_L6EKMxFtLUe1QjmkFidL5oge"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_analysis_s4.json","57dDrWEawJiUw9rV6f.d3Q2ymSpcilco"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_analysis_s8.json","H2qytFDN5QT_m9ERyyrWJ7.7ebxSzGdp"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_preproc.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_preproc.json","gBcX2HLfZiCklPCnI7Pp9QkOjpKf6Irs"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_SOCIAL_unproc.json","124826",".xdlm/124826_3T_tfMRI_SOCIAL_unproc.json","_JdqlD5obtkvsll5nK_TwqcWsdVhYKdm"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_analysis_s12.json","124826",".xdlm/124826_3T_tfMRI_WM_analysis_s12.json","3T3L_5QXS3bKcsKuEQFIIaYWVu8cfZBW"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_analysis_s2.json","124826",".xdlm/124826_3T_tfMRI_WM_analysis_s2.json","fidE7AT0E56qlrNKgYQK0LRBzPobFld6"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_analysis_s4.json","124826",".xdlm/124826_3T_tfMRI_WM_analysis_s4.json","obk2lbKeING7_i6u95CF6dzqu4gMX0sD"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_analysis_s8.json","124826",".xdlm/124826_3T_tfMRI_WM_analysis_s8.json","ZhjIzPL.uJG6aKnuuVUL6WzdjN5nX_GS"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_preproc.json","124826",".xdlm/124826_3T_tfMRI_WM_preproc.json","qaL7ORE1jVoZ7QGtI1K1.f6XJY1WxVoK"
"s3://hcp-openaccess/HCP_1200/124826/.xdlm/124826_3T_tfMRI_WM_unproc.json","124826",".xdlm/124826_3T_tfMRI_WM_unproc.json","YuHwJM2_9K6KYZNNZRARQHb_3.jfllL1"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.164k_fs_LR.wb.spec","124826","MNINonLinear//124826.164k_fs_LR.wb.spec","sDvJky3XcPXMtRuNPxPAgt_ekFaK34w6"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.ArealDistortion_FS.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.ArealDistortion_FS.164k_fs_LR.dscalar.nii","iew4FNxVnGKLBVnBZezL.l84652UakK8"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","6hQn0ppkV_wHyDj5YbBgfpve5o1u_mFj"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Kn2yVAv4uD_AZ2SgFu5X_Zhb.6NAEesl"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.BA.164k_fs_LR.dlabel.nii","124826","MNINonLinear//124826.BA.164k_fs_LR.dlabel.nii","UaVU.0MRNJLZRryDX2xFbu.lRYfFj2DR"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_xGyF3DQrw9tQrBZ1ZGgRJZO_yjD2CXX"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.ArealDistortion_FS.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PU90OKBF0rzvRvoMSvVeDNQ7jHtN_pSI"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fsKavjungv_ZvoxpNfE6JE.wHCZQnWHq"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.BA.164k_fs_LR.label.gii","124826","MNINonLinear//124826.L.BA.164k_fs_LR.label.gii","t1FyJEnNkAeMtNEYgjcrsdsPjjlTZHcL"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.MyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.L.MyelinMap.164k_fs_LR.func.gii","I9.JpqVpPfjl3TsgPWFNQk1lL05O7zi0"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.MyelinMap_BC.164k_fs_LR.func.gii","124826","MNINonLinear//124826.L.MyelinMap_BC.164k_fs_LR.func.gii","FwmUVp4hGiJFyw1n.o8_TcrItAK7HgL7"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.RefMyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.L.RefMyelinMap.164k_fs_LR.func.gii","_TsBF87b4FwsCenAxgCfDIOzSHyBhyKz"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.SmoothedMyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4SgqdLPF6DNTxTCUgY2F3pCY8VeLd7cw"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","124826","MNINonLinear//124826.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wEZfpPfISvLMMJu3FtFQBADA3sOJdEiy"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.aparc.164k_fs_LR.label.gii","124826","MNINonLinear//124826.L.aparc.164k_fs_LR.label.gii","ZOGWaxmSZr2T90fhCul92EagkfSlORuZ"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.aparc.a2009s.164k_fs_LR.label.gii","124826","MNINonLinear//124826.L.aparc.a2009s.164k_fs_LR.label.gii","tzSvaW.nSP7ss4YAPfhS9AV7JMVd5Vo_"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.atlasroi.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.atlasroi.164k_fs_LR.shape.gii","UxuqWnxnro3WGWGscc2Vw5MkHEGTfcvU"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.corrThickness.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.corrThickness.164k_fs_LR.shape.gii","frZQ0tHTsNnoapqsIxS30UmXNvnlYzZd"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.curvature.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.curvature.164k_fs_LR.shape.gii","7WmmjjNH8X1x.YvuH8EbTATY6wE365D9"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.flat.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.flat.164k_fs_LR.surf.gii","Fju8TP8Ux2Gz5w_JJG75yxqsW2jwckms"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.inflated.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.inflated.164k_fs_LR.surf.gii","gLyMBJEBrA0dyV0QdBlA2ALOgma2.g5o"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.inflated_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.inflated_MSMAll.164k_fs_LR.surf.gii","CIXy8ziJH.k3Tv6__Vb0FnLca.aAod53"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.midthickness.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.midthickness.164k_fs_LR.surf.gii","rwIl5AYq57jri3WOTyuSSZwSylSA06sC"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.midthickness_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QDkh8SJBBpmePOGTpEQMNSTRcG0PoYwH"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.pial.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.pial.164k_fs_LR.surf.gii","V.GLFpkgRpDCi5rZWmh7vMLupenwzt8i"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.pial_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.pial_MSMAll.164k_fs_LR.surf.gii","IN6_wRhZGq7xup13ZqptHVEVspV4spUp"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.refsulc.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.refsulc.164k_fs_LR.shape.gii","hIQ5xBFS5KtkSXqjMoqBOi0fqr1De59J"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.sphere.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.sphere.164k_fs_LR.surf.gii","q6kO3JnrjYjJTgoVA5uS5k45mF_Kfrug"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.sulc.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.sulc.164k_fs_LR.shape.gii","v6lOKfPHQHs1pDwd_QdhOM0IK0wPC_D4"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.thickness.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.L.thickness.164k_fs_LR.shape.gii","FKs9ruiWuZ2kt.WYk18G4IbA3.1Ia3jW"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.very_inflated.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.very_inflated.164k_fs_LR.surf.gii","Sz3mOn5mtpDV4eCRHDGUiAljJ54G7sQj"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","V9h9q1hLKQBCNIlytVY8mxgxPzZFwTpG"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.white.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.white.164k_fs_LR.surf.gii","KeYMGBwthHr8iirHCyH0W1WmZ8hmwfhy"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.L.white_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.L.white_MSMAll.164k_fs_LR.surf.gii","saVu05pgvNEv4Af84cmP25CTZSleWGJj"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.MSMAll.164k_fs_LR.wb.spec","124826","MNINonLinear//124826.MSMAll.164k_fs_LR.wb.spec","NdcrdM2CgxcSGlI3XP_q_9P2kN0bQ7MP"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.MyelinMap.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.MyelinMap.164k_fs_LR.dscalar.nii","JwSoVzk9R2disQZij3.3JMaMCzKmRh0k"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.MyelinMap_BC.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.MyelinMap_BC.164k_fs_LR.dscalar.nii","dacahHbk4pmCrxekbcbf5As8iTbr_L7o"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","124826","MNINonLinear//124826.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","zSAB7MpefKwYbKr0plDgPZxPAFCwCj6d"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.ArealDistortion_FS.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VyA3HOmsXb_kq0UbRBWLgfg_YZ7JpLDM"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","W2Qz.35bLMHfb3vMWWilHyiaRT1e_o2f"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.BA.164k_fs_LR.label.gii","124826","MNINonLinear//124826.R.BA.164k_fs_LR.label.gii","mgt0rFXagjW8NLA_Hm.64XLYTtdqmsdI"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.MyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.R.MyelinMap.164k_fs_LR.func.gii","c0BdA.xmZ68.F0wi5q1gQ7lF1P7xQYJu"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.MyelinMap_BC.164k_fs_LR.func.gii","124826","MNINonLinear//124826.R.MyelinMap_BC.164k_fs_LR.func.gii","3sI8R9g6xtoSBl_P78B_J6K52ukoGyuv"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.RefMyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.R.RefMyelinMap.164k_fs_LR.func.gii","svqM1pp2t2lgy20MOr_QCt50ql0I5lFk"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.SmoothedMyelinMap.164k_fs_LR.func.gii","124826","MNINonLinear//124826.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0kKIOwJ1E5UOfOE7Ou7G68YQpxrRgASJ"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","124826","MNINonLinear//124826.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SgZpr3FexwNoRYKVH.td1AvjpmRxqcpw"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.aparc.164k_fs_LR.label.gii","124826","MNINonLinear//124826.R.aparc.164k_fs_LR.label.gii","S21FmBt2u4JD24l3jqUVMN7v2jeQOEVK"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.aparc.a2009s.164k_fs_LR.label.gii","124826","MNINonLinear//124826.R.aparc.a2009s.164k_fs_LR.label.gii","Kw9eY3Nz4f9oXRlvE75tqGQHR2Iuz1nB"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.atlasroi.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.R.atlasroi.164k_fs_LR.shape.gii","JkrKZqFV.3gXQldBMSb1bnH1T3QBJRth"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.corrThickness.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.R.corrThickness.164k_fs_LR.shape.gii","sBynCcfLL11s2ktXQU1c3_cGm0pat_wk"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.curvature.164k_fs_LR.shape.gii","124826","MNINonLinear//124826.R.curvature.164k_fs_LR.shape.gii","mF.NF4w4xpQgrORTiNr6qG2vKVzKuQCF"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.flat.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.flat.164k_fs_LR.surf.gii","VwLnucbjdddgT0dIApk8spMuQnFjNXMx"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.inflated.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.inflated.164k_fs_LR.surf.gii","K_ztVLlBrZMjDfZIpCyD5J80yXXl7SzR"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.inflated_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.inflated_MSMAll.164k_fs_LR.surf.gii","brV_HULBa9wVMIKSeiwVG6Uibsy_xEbR"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.midthickness.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.midthickness.164k_fs_LR.surf.gii","TayGBbw_g20c9x..4nczar7Thd_2OW.n"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.midthickness_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.midthickness_MSMAll.164k_fs_LR.surf.gii","J1yrwkZ7JyNrGiqEARUsbxunXlym1jDm"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.pial.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.pial.164k_fs_LR.surf.gii","rbDa5RtdFUqrzE6DcYK.TGuHA.WOMFSR"
"s3://hcp-openaccess/HCP_1200/124826/MNINonLinear/124826.R.pial_MSMAll.164k_fs_LR.surf.gii","124826","MNINonLinear//124826.R.pial_MSMAll.164k_fs_LR.surf.gii","ruWTkLwLK5_waePQYcIA3WCe9raWAyVB"
