"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_EMOTION_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_EMOTION_analysis_s2.json","sxpuniyGOO2DGkJzw174T94khvgxqnR8"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_EMOTION_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_EMOTION_analysis_s4.json","CW8BpeZP5ygu4BiK2yJlRbnRDK2hAwpC"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_EMOTION_preproc.json","165436",".xdlm/165436_3T_tfMRI_EMOTION_preproc.json","CqUsybn.RBsQ._WR8fk750dTNiowcGja"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_EMOTION_unproc.json","165436",".xdlm/165436_3T_tfMRI_EMOTION_unproc.json","Oadv6XOMp8J4Hw4crLbYitO7aQHH1GxL"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_GAMBLING_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_GAMBLING_analysis_s2.json","wmfHTwUqb8vogsEfAERSfxUGaIS4nGg7"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_GAMBLING_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_GAMBLING_analysis_s4.json","CkbU9_i4iR4guWWBs.VnzEaOfcLN3txA"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_GAMBLING_preproc.json","165436",".xdlm/165436_3T_tfMRI_GAMBLING_preproc.json","fDcbmGcmwGJGEkGEPmE.nFoEulc2fL25"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_GAMBLING_unproc.json","165436",".xdlm/165436_3T_tfMRI_GAMBLING_unproc.json",".cQ3Tw1bWC6CviSsPezU2D.cEFQjnvKE"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_LANGUAGE_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_LANGUAGE_analysis_s2.json","MzbU2TsSNFS572BlbN0jH3xGJ5ccQPyp"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_LANGUAGE_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_LANGUAGE_analysis_s4.json","I1N_zz_WniUGUov947bWBNSDFTmBl1BP"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_LANGUAGE_preproc.json","165436",".xdlm/165436_3T_tfMRI_LANGUAGE_preproc.json","3KwKlhRkBxRZFUDDFtwZAK_DAKdabBja"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_LANGUAGE_unproc.json","165436",".xdlm/165436_3T_tfMRI_LANGUAGE_unproc.json","8dgkYUXzXIYGNmMhQqvCiMFDa6ce_Ace"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_MOTOR_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_MOTOR_analysis_s2.json","7KCHhDx9wU4sdS3kiRDCLqNEWdybvmE5"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_MOTOR_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_MOTOR_analysis_s4.json","7HkOyJA27bTur1nc2hEQ5TniwHpeT9FL"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_MOTOR_preproc.json","165436",".xdlm/165436_3T_tfMRI_MOTOR_preproc.json","OILmJcNlRpVehqtZqcSKRC3lafQgZ_pt"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_MOTOR_unproc.json","165436",".xdlm/165436_3T_tfMRI_MOTOR_unproc.json","u4pj3QrauPCiPoAn4lf4PdOU2mmvnWUc"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_RELATIONAL_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_RELATIONAL_analysis_s2.json","gFHnFx8o1bTh_6Tf5z4lF.y4pn77A0Vx"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_RELATIONAL_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_RELATIONAL_analysis_s4.json","ZhE4RWJ.HEwTs4pVJCxOHYAY92wpeIuC"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_RELATIONAL_preproc.json","165436",".xdlm/165436_3T_tfMRI_RELATIONAL_preproc.json","lQQmK8qTUkCMTqv7WkorYm5g_1PfSMxl"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_RELATIONAL_unproc.json","165436",".xdlm/165436_3T_tfMRI_RELATIONAL_unproc.json","NXaiHG7aPI4mh.PdVrQ._2GwH2kHe11g"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_SOCIAL_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_SOCIAL_analysis_s2.json","dkwKuiG89ouirTSdtGaSWilfosz.FKPy"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_SOCIAL_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_SOCIAL_analysis_s4.json","0LOyO2.a7KVHK9PiklfS6bJSdJwN0qC7"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_SOCIAL_preproc.json","165436",".xdlm/165436_3T_tfMRI_SOCIAL_preproc.json","Uk4tI9UhyXFfW2SLKx59EBUK3nRgeAZg"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_SOCIAL_unproc.json","165436",".xdlm/165436_3T_tfMRI_SOCIAL_unproc.json","AfuTOpND96GG69nRUnK3O9koXrn.Krwl"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_WM_analysis_s2.json","165436",".xdlm/165436_3T_tfMRI_WM_analysis_s2.json","dwzBFyagbEkxefgCP0bWAvtpmWbuGThn"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_WM_analysis_s4.json","165436",".xdlm/165436_3T_tfMRI_WM_analysis_s4.json","NMk6hR0L2.9iIwReyYtH1ww5bATeQ88R"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_WM_preproc.json","165436",".xdlm/165436_3T_tfMRI_WM_preproc.json","6T1EY7dgavRAcfq4ZN4nxw_6scxBI27T"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_3T_tfMRI_WM_unproc.json","165436",".xdlm/165436_3T_tfMRI_WM_unproc.json","WcD7vj6r4gZRg0sJMiy89raKK._zomZy"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_Diffusion_unproc.json","165436",".xdlm/165436_7T_Diffusion_unproc.json","ei.6Ye6Pf.TouSjCic9YEq3B81LzCT2c"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_rfMRI_REST1_unproc.json","165436",".xdlm/165436_7T_rfMRI_REST1_unproc.json","l8tfVWyjc1QCDFEP0knxAbaFTNn4ZGXf"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_rfMRI_REST2_unproc.json","165436",".xdlm/165436_7T_rfMRI_REST2_unproc.json","dk2qOBzJsuz8BwsNg0uv7BmiXduZ_umJ"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_rfMRI_REST3_unproc.json","165436",".xdlm/165436_7T_rfMRI_REST3_unproc.json","WTnidYZaU6jZkZte8_L3D7xdrlofWb8V"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_rfMRI_REST4_unproc.json","165436",".xdlm/165436_7T_rfMRI_REST4_unproc.json","PQGPgAQFqzNVrCqQvX6q53Eiw4jXPEYs"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_MOVIE1_unproc.json","165436",".xdlm/165436_7T_tfMRI_MOVIE1_unproc.json","aBvI7PID3WuA9hGkAEBCd4rRAOCeYdEg"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_MOVIE2_unproc.json","165436",".xdlm/165436_7T_tfMRI_MOVIE2_unproc.json","ve7IEGnyEmpLpuAjml7WYQtXZPC2Ip3V"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_MOVIE3_unproc.json","165436",".xdlm/165436_7T_tfMRI_MOVIE3_unproc.json","i7fuPoQKD4SmjMOj65XWlcFiWv9zjAYs"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_MOVIE4_unproc.json","165436",".xdlm/165436_7T_tfMRI_MOVIE4_unproc.json","3Qy5Lhr1xapZEXZrQ2hdoXWsTVhBuB2Z"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETBAR1_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETBAR1_unproc.json","ZdSmE3EtRAIzFcHlsXK0xvXcS2Zz5m1e"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETBAR2_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETBAR2_unproc.json","TSQWp6D.pnNJiX1SqQJ03YTxchQQNbVU"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETCCW_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETCCW_unproc.json","RIHrIEW4dX0xYbplAJu8TQb146Nb09sm"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETCON_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETCON_unproc.json","c6h7yjuophvxfQ1rHuB6QJw5v8RKOEx_"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETCW_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETCW_unproc.json","aSB9AcV2KEAg6LS2inlUmm2qf1u0Wv50"
"s3://hcp-openaccess/HCP_1200/165436/.xdlm/165436_7T_tfMRI_RETEXP_unproc.json","165436",".xdlm/165436_7T_tfMRI_RETEXP_unproc.json","RMip1pK3CmAlkFWXAmV7EHnFpYxk60lE"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.164k_fs_LR.wb.spec","165436","MNINonLinear//165436.164k_fs_LR.wb.spec","Ik5P2bg6nlVEKxLIr.zkhiow_7FA.cMj"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7jowfekgaFeWavhAEYFQDOG9LvxQNgHD"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kUrHs8IoKvrfbZiHzIvAwZfRxr6sv2IS"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","nA0GyRgAGzodscP36z9JeKVN00Xgkjhh"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.BA.164k_fs_LR.dlabel.nii","165436","MNINonLinear//165436.BA.164k_fs_LR.dlabel.nii","Xl4CEChXrE6JcKQ1VJKaHbc9R3BmckEi"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","U7JyV5c4RX6gCbQjAZCCWhvD6uk.vOmN"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.ArealDistortion_FS.164k_fs_LR.shape.gii","oJf9rbdCekkc_Z3HyhS7Zq4EhVGl3kel"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6B2dAPwH94UyVn8yoAEVaYEnUQCYQ9HC"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.BA.164k_fs_LR.label.gii","165436","MNINonLinear//165436.L.BA.164k_fs_LR.label.gii","HUfkgMPxbmnTHx9Ge_WLHULe3._iOvxA"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.MyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.L.MyelinMap.164k_fs_LR.func.gii","K1bdMJEtxwSRnmdtRfmZINRD0NzeS3LH"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.MyelinMap_BC.164k_fs_LR.func.gii","165436","MNINonLinear//165436.L.MyelinMap_BC.164k_fs_LR.func.gii","05G0S7NEpvus5zNvj7MYy3gspZJaXGQg"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.RefMyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.L.RefMyelinMap.164k_fs_LR.func.gii","HgYIFy4qDQ4FfGyM_q.PRNzpDouT7FhP"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.L.SmoothedMyelinMap.164k_fs_LR.func.gii","z5HAh20x48uOa.6qoqfB_g.3oxl8mlxP"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165436","MNINonLinear//165436.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HD7yAqEjeTLO.ejcVX6yBCyMiH59mvIZ"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.aparc.164k_fs_LR.label.gii","165436","MNINonLinear//165436.L.aparc.164k_fs_LR.label.gii","9sjtbEQB3a76taF8767uwIP0ZyV1sBsI"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.aparc.a2009s.164k_fs_LR.label.gii","165436","MNINonLinear//165436.L.aparc.a2009s.164k_fs_LR.label.gii","kYxVe_TfFi8DPtk6W8PU.XHtC0ad.vGP"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.atlasroi.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.atlasroi.164k_fs_LR.shape.gii","x_t5NZYfph3DBH77T._G2SZeLC.Rjuos"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.corrThickness.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.corrThickness.164k_fs_LR.shape.gii","iStDbp3PAiin4xjI.GBNSOmXgfLYBa08"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.curvature.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.curvature.164k_fs_LR.shape.gii","74.kMkCj.S3OmCnWKqiA1r7E5CNZ0oFd"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.flat.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.flat.164k_fs_LR.surf.gii","cK4DKgBg5QtWGmRIlLbBJW5qfMDrSrK5"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.inflated.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.inflated.164k_fs_LR.surf.gii","Izowa8lQETVCnmhTvr6_p_o3pxmwCMn5"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.inflated_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.inflated_MSMAll.164k_fs_LR.surf.gii","C.ChU8SChDBFYsa6vPAxdhSRCkYxxsgI"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.midthickness.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.midthickness.164k_fs_LR.surf.gii","kQcTw5tOwYI.vY9rkPPghnI3TkTHu9Iu"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Meq.0eclFOnhrBQs6K61bmrvQY1IfADq"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.pial.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.pial.164k_fs_LR.surf.gii","I2EXizBKT32SE1TZNZ8ugYI5LwFcstlk"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.pial_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.pial_MSMAll.164k_fs_LR.surf.gii","K9j0xz97yaE6Pt_j9qiPk.3PxbgFdWv5"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.refsulc.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.refsulc.164k_fs_LR.shape.gii","rUtKiICeiIdB0KVhpiJjho8U8lStOACd"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.sphere.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.sphere.164k_fs_LR.surf.gii","Xu.x2itHxyhg.OSYNdyvzwDlM9uSTwIP"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.sulc.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.sulc.164k_fs_LR.shape.gii","qHZ0.rynhTMJZfEFLQwPbmYoNBgXBANb"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.thickness.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.L.thickness.164k_fs_LR.shape.gii","o7XszSNFk8h350nwJN42CalcMrbHdIyg"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.very_inflated.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.very_inflated.164k_fs_LR.surf.gii","OBwAHq9MGH7k67ubL3x9GBXjGdE8TS15"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VC5O3iuX3Pwc_pV_3xNyXouaNXrdcOIt"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.white.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.white.164k_fs_LR.surf.gii","Z1w31A7gILbfxMHauRo3vtbfuWxF12kb"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.L.white_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.L.white_MSMAll.164k_fs_LR.surf.gii","pMZMybKos44RePGj9HSMxMqrQPOLkN8Y"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.MSMAll.164k_fs_LR.wb.spec","165436","MNINonLinear//165436.MSMAll.164k_fs_LR.wb.spec","rPdkvORmBdVTB3ZL7cOc2911_GyiPrq2"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.MyelinMap.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.MyelinMap.164k_fs_LR.dscalar.nii","YwC02jrV1fO4zJkWw733aDHWYbfRs.4p"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.MyelinMap_BC.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.MyelinMap_BC.164k_fs_LR.dscalar.nii","QyhbJsxkkQQzH8bpvxoJXd.pWmFeXXWZ"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165436","MNINonLinear//165436.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cq01EcgJVirV.BBVwn6ldPDoQIhWuGT2"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zCEPhk4v1xdxV5pc7uf1CVj3QkkwULvY"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_MaD456jz1FxeJ.r5GBqCRBlQGANKMoT"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.BA.164k_fs_LR.label.gii","165436","MNINonLinear//165436.R.BA.164k_fs_LR.label.gii","CtjQNH3qEPag_gvMLGVbRlhlW2524rOf"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.MyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.R.MyelinMap.164k_fs_LR.func.gii","er.wW2rU0.oAo8Lgs8Iy6OGiSK6GghGv"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.MyelinMap_BC.164k_fs_LR.func.gii","165436","MNINonLinear//165436.R.MyelinMap_BC.164k_fs_LR.func.gii","OhXf.7Qmgf3MOk.7NwEqfkVK7ORB3uy3"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.RefMyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.R.RefMyelinMap.164k_fs_LR.func.gii","CRDTTuZ696STrbTZ_favIk3d69GgdaQS"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165436","MNINonLinear//165436.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5BCHZOiSLQAAhRS15SCyt2TcYEL2iT4x"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165436","MNINonLinear//165436.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZWXRnTCXLKkoWFjyCChFop65dMg3cMAb"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.aparc.164k_fs_LR.label.gii","165436","MNINonLinear//165436.R.aparc.164k_fs_LR.label.gii","hcujysxDuNMGvNreEOjTxey76ynNsck7"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.aparc.a2009s.164k_fs_LR.label.gii","165436","MNINonLinear//165436.R.aparc.a2009s.164k_fs_LR.label.gii","wOKaAJqrgig.N8BqF2zZJvIXbM9p0F_m"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.atlasroi.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.R.atlasroi.164k_fs_LR.shape.gii","Q3ytVhKcvp_6jGRxF3jWXqkvCNKketxB"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.corrThickness.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.R.corrThickness.164k_fs_LR.shape.gii","BsGR3YOCr24PRz6M7AC2tiASqRu5xZEX"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.curvature.164k_fs_LR.shape.gii","165436","MNINonLinear//165436.R.curvature.164k_fs_LR.shape.gii",".OheSeBSc1M_A3bPbw38vcpT.dE0TjNv"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.flat.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.flat.164k_fs_LR.surf.gii","TA39hOXMomh83.3fAKxZ1FqK_7.AuHWh"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.inflated.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.inflated.164k_fs_LR.surf.gii","GPCKj6V4UDF1P3GhBrYcCVW4rBpiXcpe"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.inflated_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.inflated_MSMAll.164k_fs_LR.surf.gii","0jM.YN88.JLq6q3EHOL3TIH5T6HMxf0O"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.midthickness.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.midthickness.164k_fs_LR.surf.gii","EJJ2yVXkS5CBXhMeumwZ.FUel05TR6X9"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HSZqFF7RQVfp57r7KZ4JhEIAxALC7S8o"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.pial.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.pial.164k_fs_LR.surf.gii","4g045MoxFhA6sDpytxo69VWAxoglOAcB"
"s3://hcp-openaccess/HCP_1200/165436/MNINonLinear/165436.R.pial_MSMAll.164k_fs_LR.surf.gii","165436","MNINonLinear//165436.R.pial_MSMAll.164k_fs_LR.surf.gii","O46SA0yF7_YhZAKcJzMsvw9tMXVhCgtU"
