"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_Diffusion_unproc.json","767464",".xdlm/767464_3T_Diffusion_unproc.json","4VDIx1kCC4fTApms5Qusgxd0ObiLkbRv"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_Structural_preproc.json","767464",".xdlm/767464_3T_Structural_preproc.json","NhhptB1KREO8hGEIh1DJv.vq2HFFX9hv"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_Structural_preproc_extended.json","767464",".xdlm/767464_3T_Structural_preproc_extended.json","AtIkjEGN1.vdG5dUCE6GweWYq0WJl5Wd"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_Structural_unproc.json","767464",".xdlm/767464_3T_Structural_unproc.json","vplpy3PfDXb3mBffXiuUxCrbE1255Szz"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST1_fixextended.json","767464",".xdlm/767464_3T_rfMRI_REST1_fixextended.json","_9H9CKTGVQ5gfPasaYi1qtnd1J8Tf6uZ"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST1_preproc.json","767464",".xdlm/767464_3T_rfMRI_REST1_preproc.json","9pg.u5gPn.6YXOoJmUPxotXufCaCILd1"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST1_unproc.json","767464",".xdlm/767464_3T_rfMRI_REST1_unproc.json","iIny_vNIwKIRV4ijtKkeVJEKEJerqj9j"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST2_fixextended.json","767464",".xdlm/767464_3T_rfMRI_REST2_fixextended.json","fAPJOCBr8gd2p7rnqmhrRxAxJBLZ4BK1"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST2_preproc.json","767464",".xdlm/767464_3T_rfMRI_REST2_preproc.json","reUZ_wxKDSrKNzwXfua5xW2ArmypPGNU"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST2_unproc.json","767464",".xdlm/767464_3T_rfMRI_REST2_unproc.json","yIye6TxPJXzDOvts4EU2Q9dfi1BHHFzp"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_rfMRI_REST_fix.json","767464",".xdlm/767464_3T_rfMRI_REST_fix.json","5dTpbih2AuAVIWlcApRnSFrkCjkSVIPR"
"s3://hcp-openaccess/HCP_1200/767464/.xdlm/767464_3T_tfMRI_EMOTION_analysis_s12.json","767464",".xdlm/767464_3T_tfMRI_EMOTION_analysis_s12.json","c4YMduXhfHK4v.kOQNfoqmTAaN.n.1Ky"
