"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_Diffusion_unproc.json","185038",".xdlm/185038_3T_Diffusion_unproc.json","K5cBcjR3McfmCPZpel3GXmvEs_jRRTUS"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_Structural_preproc.json","185038",".xdlm/185038_3T_Structural_preproc.json","ca8gNxxaf.hAD9DxuPtepHewTY2RQbny"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_Structural_preproc_extended.json","185038",".xdlm/185038_3T_Structural_preproc_extended.json","1fQkZCFZ9iTi8t7RFHonDj5poVpCJT3o"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_Structural_unproc.json","185038",".xdlm/185038_3T_Structural_unproc.json","TsKU0Qk5ctZOd66.CTXIla3p4dnWrrGb"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST1_fixextended.json","185038",".xdlm/185038_3T_rfMRI_REST1_fixextended.json","yQ4rAUjvr6XRepkXOt8RTIVbaxfHR9Xj"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST1_preproc.json","185038",".xdlm/185038_3T_rfMRI_REST1_preproc.json","XACCCvxnX.2ZFOrINiuMfpuxZGawxvBt"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST1_unproc.json","185038",".xdlm/185038_3T_rfMRI_REST1_unproc.json","6SK8MmNALqnkl2W8v33BHb.7q.DUN1ri"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST2_fixextended.json","185038",".xdlm/185038_3T_rfMRI_REST2_fixextended.json","x5E3JSoQDP.iw1851XBBntjUPeZBtizy"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST2_preproc.json","185038",".xdlm/185038_3T_rfMRI_REST2_preproc.json","lNRDhLUZm8PyVWD.jr5ELlzJWRQMHM_P"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST2_unproc.json","185038",".xdlm/185038_3T_rfMRI_REST2_unproc.json","0gMsUEVVzNXdpzeejKDatvO0_nYOmdIO"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_rfMRI_REST_fix.json","185038",".xdlm/185038_3T_rfMRI_REST_fix.json","4eH__Epm2mnSgvfvjDOP4HOmTKRO4lAA"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_EMOTION_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_EMOTION_analysis_s2.json","1LcmN604CvGuDpsHNxL4sSnWsQwQO2FJ"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_EMOTION_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_EMOTION_analysis_s4.json","onCgJPyJua7R75UmNb9gMGaxGTW3V9zX"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_EMOTION_preproc.json","185038",".xdlm/185038_3T_tfMRI_EMOTION_preproc.json","VInVN5eWUytyauqoH37P0ErwD4C0_5OZ"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_EMOTION_unproc.json","185038",".xdlm/185038_3T_tfMRI_EMOTION_unproc.json","U49.uHW52ZUyhp23uCiPRE5Gux3E5V9W"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_GAMBLING_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_GAMBLING_analysis_s2.json","WsmHPUtjbKggYzcAOtTqQ8b21dE45WtB"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_GAMBLING_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_GAMBLING_analysis_s4.json","_U94ePQJfKX9VkxZ1G7SE2gcDrA9a5DX"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_GAMBLING_preproc.json","185038",".xdlm/185038_3T_tfMRI_GAMBLING_preproc.json","kYSe99kDTxxt8l2AV2BGzSUe0WjjkXMl"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_GAMBLING_unproc.json","185038",".xdlm/185038_3T_tfMRI_GAMBLING_unproc.json","_G99xWaWCEoGRtwKBy3_eIebYyjruOWz"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_LANGUAGE_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_LANGUAGE_analysis_s2.json","hPVFIG1qRxkegpq_ZZkkDGjmAXDrI0Di"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_LANGUAGE_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_LANGUAGE_analysis_s4.json","mWaUmxP8NRfiOeOCwosT4eJdpsOOnTo9"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_LANGUAGE_preproc.json","185038",".xdlm/185038_3T_tfMRI_LANGUAGE_preproc.json","0NDtlB5sxjd5wwoIGv1Err1rKI9JW7HY"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_LANGUAGE_unproc.json","185038",".xdlm/185038_3T_tfMRI_LANGUAGE_unproc.json","p9EGmR9wIy6cjVASRIz520U7rLaCWKHd"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_MOTOR_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_MOTOR_analysis_s2.json","hl.64SbjyqWrz1yjvCGQ0i.ThZrenxan"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_MOTOR_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_MOTOR_analysis_s4.json","WL2CW30UiFCcQ8q6RTQmApgOk8RX0bs6"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_MOTOR_preproc.json","185038",".xdlm/185038_3T_tfMRI_MOTOR_preproc.json",".LulhqjCjy8r6PkoGQ38wIMs4btbHcbp"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_MOTOR_unproc.json","185038",".xdlm/185038_3T_tfMRI_MOTOR_unproc.json","PlJ0bYf3h5INaHZgW9aGJoDt0cGyucee"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_RELATIONAL_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_RELATIONAL_analysis_s2.json","QRGFTcTbuqZu24FLrmfHcrLha7LCXANK"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_RELATIONAL_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_RELATIONAL_analysis_s4.json","_2cAnmZhB.l54rTobFfrcXVfK9CQ9Gch"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_RELATIONAL_preproc.json","185038",".xdlm/185038_3T_tfMRI_RELATIONAL_preproc.json","fwyQkFWQX6kUvni83ND6ZPaQTcrlS1qK"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_RELATIONAL_unproc.json","185038",".xdlm/185038_3T_tfMRI_RELATIONAL_unproc.json","APL3ES.MAPtIAOZKmqY8MSBdIcn1YEE1"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_SOCIAL_analysis_s2.json","185038",".xdlm/185038_3T_tfMRI_SOCIAL_analysis_s2.json","MEOsQzYl6trWvq9iI1wZ1sRf_xb_UhD7"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_SOCIAL_analysis_s4.json","185038",".xdlm/185038_3T_tfMRI_SOCIAL_analysis_s4.json","o97zuZdk8TbuAaJFheyf.8zeZGcBDx9A"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_SOCIAL_preproc.json","185038",".xdlm/185038_3T_tfMRI_SOCIAL_preproc.json","EAryFvkxk6rvgaHHMzhZZ3zJnZkeNbR8"
"s3://hcp-openaccess/HCP_1200/185038/.xdlm/185038_3T_tfMRI_SOCIAL_unproc.json","185038",".xdlm/185038_3T_tfMRI_SOCIAL_unproc.json","7EYyMZwECmzCGawsRgoZfbzB3HCWVGOT"
