"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_analysis_s4.json","eMbTTCFuiG7JRimwoP.yrdu42FTFGg2k"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_analysis_s8.json","OFccCPOeZaxHHnK5Y4wK4K2IO_g6WgrZ"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_preproc.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_preproc.json","0As9QAAtFMBCxsZyYjNqV4rrhV0KjGYb"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_MOTOR_unproc.json","923755",".xdlm/923755_3T_tfMRI_MOTOR_unproc.json","fLZr5CATb7NyGWaAPfr_N.pNfiO4vGdL"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s12.json","wC7tndcny4E0ymEaKknSypKoVXzn.TJS"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s2.json","dzaHQNHL.Kzdj_JK0cGoHefUnEup.eEf"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s4.json","OFBcB3bT.5p4kPrNwkjMy0uEFdstpSBy"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_analysis_s8.json","JAfdFrp9HiCP_LS3JW_lS.pfPwEUOXlN"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_preproc.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_preproc.json","J4KPR2TzSwA6wGl2OFKA3v8nNK1FDqMH"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_RELATIONAL_unproc.json","923755",".xdlm/923755_3T_tfMRI_RELATIONAL_unproc.json","RFxgFu_WFx4XaOYc6La6JXPGQc9iUxwR"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_analysis_s12.json","vhDeRN3Flr4dsz2_tZXJH8a2dEu1Qc.m"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_analysis_s2.json","MR3n5a2iM.c7UcpBssFXrIJXjvvThxYm"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_analysis_s4.json","jziqaHzc9l.H.Q05_ocsmVdkGVKlNjeb"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_analysis_s8.json","6l.Zfbk8bvWx8y.AO8.7YBi6kL5OVvJy"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_preproc.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_preproc.json","qWBk6oHsuBJwW4XP770t8qGUCCZwY.4t"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_SOCIAL_unproc.json","923755",".xdlm/923755_3T_tfMRI_SOCIAL_unproc.json","3bP4LUVMfQU7rTDiZtpidubrbW.i0Axy"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_analysis_s12.json","923755",".xdlm/923755_3T_tfMRI_WM_analysis_s12.json","ieJc85xIVRzVhDGIMYctu81IPGYwH.7B"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_analysis_s2.json","923755",".xdlm/923755_3T_tfMRI_WM_analysis_s2.json","SEpvFCRgH.m00sekiIlVue2.vXYV93UA"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_analysis_s4.json","923755",".xdlm/923755_3T_tfMRI_WM_analysis_s4.json","skaZtW8yWUHlzKyZkX5KFBFsqVLnFmxZ"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_analysis_s8.json","923755",".xdlm/923755_3T_tfMRI_WM_analysis_s8.json","XDeCUNKUyL2Y6n0tezv1Z2d86tvldOsZ"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_preproc.json","923755",".xdlm/923755_3T_tfMRI_WM_preproc.json","lQRG4NUbiPY_F7a_IBTsLNzoyjEbMBpq"
"s3://hcp-openaccess/HCP_1200/923755/.xdlm/923755_3T_tfMRI_WM_unproc.json","923755",".xdlm/923755_3T_tfMRI_WM_unproc.json","MO1mPlYctryVbdyIfYnVA.pM39GqNMdc"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.164k_fs_LR.wb.spec","923755","MNINonLinear//923755.164k_fs_LR.wb.spec","dK_ugjFfYM0abPXi0R_V_Y5AjKcAVHzx"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.ArealDistortion_FS.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MzfHbI.kZRjeabzoLhwh9NtXK8CeGxF."
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","D1cPf.4SazLAzBY3sNEi16WZle.1ma6e"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZlDGtWY1vtH3CWF2UV.AINbjPdTV9lNd"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.BA.164k_fs_LR.dlabel.nii","923755","MNINonLinear//923755.BA.164k_fs_LR.dlabel.nii","8r.DWpyjpA0864_ve8Pz7hP86GB8YCah"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jr_FBs14PADWaqBYEYEX.1h3sCszi0W2"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.ArealDistortion_FS.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qgcQffhARexB9klEHvDnBHoeLw.4kPFR"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5UGOOIRNBBEtvrUBzt4lNNUKaVK_OnrA"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.BA.164k_fs_LR.label.gii","923755","MNINonLinear//923755.L.BA.164k_fs_LR.label.gii","tkd8QV.u7vSdFUDTIaLCIz0qUdC8yMn3"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.MyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.L.MyelinMap.164k_fs_LR.func.gii","RXgipdmqwzBr9dbLCHqPGFk.yB3oVVi0"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.MyelinMap_BC.164k_fs_LR.func.gii","923755","MNINonLinear//923755.L.MyelinMap_BC.164k_fs_LR.func.gii","quU91gQ7Ry7tles3Gcoec.q3m2D3MMbE"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.RefMyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.L.RefMyelinMap.164k_fs_LR.func.gii","sdSj0g.h5LrnDxt5EleFtz_2WZPJ48pc"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.SmoothedMyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.L.SmoothedMyelinMap.164k_fs_LR.func.gii","t276rsJZeszVY4FWBAGo.nEPmEjh5r8J"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","923755","MNINonLinear//923755.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b5bMp8ouIXsZZ3VULraltHKboJdTN9Dz"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.aparc.164k_fs_LR.label.gii","923755","MNINonLinear//923755.L.aparc.164k_fs_LR.label.gii","1Z8_cDW4UNYq80I5DQY54VKQLxlkDwPL"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.aparc.a2009s.164k_fs_LR.label.gii","923755","MNINonLinear//923755.L.aparc.a2009s.164k_fs_LR.label.gii","K4DNMGSi20LPzicjIn.ZK6AgWULnc21v"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.atlasroi.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.atlasroi.164k_fs_LR.shape.gii","ng6j4piOOv5Niydtya3DZ7xKOEMT3pU5"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.corrThickness.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.corrThickness.164k_fs_LR.shape.gii","GlqjRTPlUOwi0izg4Y6w6Y6anKz2Jdpk"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.curvature.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.curvature.164k_fs_LR.shape.gii","Ec4mRQ8L3HK8ivVbbwa7jAKD.dvlbc_6"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.flat.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.flat.164k_fs_LR.surf.gii","ijT2iJm4pgIC2fjQLP8QA4.poobPi6uF"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.inflated.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.inflated.164k_fs_LR.surf.gii","8STbVElgJgn5e.y90bkZELVQraE0AJcQ"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.inflated_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.inflated_MSMAll.164k_fs_LR.surf.gii","yIpiy386B7CVi2dPIN5z6.9UVxDlP_7V"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.midthickness.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.midthickness.164k_fs_LR.surf.gii","UILvMhE0PqQIp0GkxKSIXD8arrREDekQ"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.midthickness_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.midthickness_MSMAll.164k_fs_LR.surf.gii","l8h_o4KeLY._bVaYlyIm0t6Cd02_f6F."
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.pial.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.pial.164k_fs_LR.surf.gii","QQO8sTDM4n3hob.9PNIhjSNgzF9pNSF6"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.pial_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.pial_MSMAll.164k_fs_LR.surf.gii","eTP.0_kwMZntxvGzh3GcJr2H3.sDLh9m"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.refsulc.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.refsulc.164k_fs_LR.shape.gii","SRj2ykYtZ__TxdgBYJZ2a2CaH8C17.8f"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.sphere.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.sphere.164k_fs_LR.surf.gii","1Sj4NlLkxsZsP2bOHXymiGQV9Friptkf"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.sulc.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.sulc.164k_fs_LR.shape.gii","pOt_W1YaYJ8wTBqIXDecPSHNvPAPfM6F"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.thickness.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.L.thickness.164k_fs_LR.shape.gii","B2VV6p7dHUjjdXlJoNiuwB5obGSFER.n"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.very_inflated.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.very_inflated.164k_fs_LR.surf.gii","WPkfewFSh4o68oUQGtHpduMtGYGNZf3p"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","n.GHYzuRyghj9v8wYLCGmpIe7g8u1AyH"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.white.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.white.164k_fs_LR.surf.gii","G7Kp0ceOpnsnUqIxel60CaUPfbjJjY88"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.L.white_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.L.white_MSMAll.164k_fs_LR.surf.gii","SO9sx053w6e8Ex0PLZjxvDHqA8XUPmKM"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.MSMAll.164k_fs_LR.wb.spec","923755","MNINonLinear//923755.MSMAll.164k_fs_LR.wb.spec","OSGDnoHfwU2sI1sHu_5algV8AJFgTKuY"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.MyelinMap.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.MyelinMap.164k_fs_LR.dscalar.nii","cLxqHLkA4Bpj56KUmBw3jQRwtQHBV2z6"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.MyelinMap_BC.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.MyelinMap_BC.164k_fs_LR.dscalar.nii","5FyWFbWrOC7hM5cN83QaH.WitWjeEnu_"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","923755","MNINonLinear//923755.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lDDKt8fX.G5vHogVxCQO56XBW2PfS6Zc"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.ArealDistortion_FS.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FjRt9ICBMVcvxcjoWwHPPEJovAhaaiBV"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wZ2GtM.QjFQLeShWOoF7J3D_XwtltAYu"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.BA.164k_fs_LR.label.gii","923755","MNINonLinear//923755.R.BA.164k_fs_LR.label.gii","C9wtBvFJa61Aj3HjqhiQ4.KJaWkNMjTr"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.MyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.R.MyelinMap.164k_fs_LR.func.gii","RNM7oP4QK4XNZR5l0K2JzNVaJHjuvWd2"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.MyelinMap_BC.164k_fs_LR.func.gii","923755","MNINonLinear//923755.R.MyelinMap_BC.164k_fs_LR.func.gii","L1z77xuztVot3uw57tu7twG.96ZpeFCB"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.RefMyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.R.RefMyelinMap.164k_fs_LR.func.gii","2ityHtHuFkVvJj8MX5rHjadP2DfyMV8b"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.SmoothedMyelinMap.164k_fs_LR.func.gii","923755","MNINonLinear//923755.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NvmE8_76COnatc10Gf4GUZfGl1gaA9IH"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","923755","MNINonLinear//923755.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","A0IcEpitcB0l3es8cgDFRtoI.sokiZ1A"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.aparc.164k_fs_LR.label.gii","923755","MNINonLinear//923755.R.aparc.164k_fs_LR.label.gii","pFgtrfCveD3dd319DjStG9AzhyIbe1VW"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.aparc.a2009s.164k_fs_LR.label.gii","923755","MNINonLinear//923755.R.aparc.a2009s.164k_fs_LR.label.gii","Bbmf4mHGpkdXGuMeutVwZhR038ZKN0OG"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.atlasroi.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.R.atlasroi.164k_fs_LR.shape.gii","scodIByTVJfiQkhu1lmGlOZTK1eRP_uV"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.corrThickness.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.R.corrThickness.164k_fs_LR.shape.gii","cdi._GUCgKJZeyL9zcPPx8pwaIFxFOOl"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.curvature.164k_fs_LR.shape.gii","923755","MNINonLinear//923755.R.curvature.164k_fs_LR.shape.gii","G4GFTkJ0YHC7CD_caPioq.OUNcj3m9j_"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.flat.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.flat.164k_fs_LR.surf.gii","p.BK7jX9MSyyh7yBDx1n1FPvb6i1MGCt"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.inflated.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.inflated.164k_fs_LR.surf.gii","Os9bdAP2j9pmjQGE2JVCH58LkpDGXAYt"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.inflated_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.inflated_MSMAll.164k_fs_LR.surf.gii","IGrxELFXaxactabqpFDc4ZIYzf0jSYt5"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.midthickness.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.midthickness.164k_fs_LR.surf.gii","EzhvcVPQADXM3tqAbhQ88OnT4DbgS1k1"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.midthickness_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.midthickness_MSMAll.164k_fs_LR.surf.gii","peL119rMwszwepZPMMjVk.LIwQJ6aqOB"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.pial.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.pial.164k_fs_LR.surf.gii","avMChz4qGAyDig0u6dL90JFkxTZbMW0K"
"s3://hcp-openaccess/HCP_1200/923755/MNINonLinear/923755.R.pial_MSMAll.164k_fs_LR.surf.gii","923755","MNINonLinear//923755.R.pial_MSMAll.164k_fs_LR.surf.gii","2Q3Gk49V.Mz1pczYPw0FAuGeZMTCxhQi"
