"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_LANGUAGE_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_LANGUAGE_analysis_s2.json","KCu6IEjDFXVQyUmzmd07N5ABhR7D9tuF"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_LANGUAGE_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_LANGUAGE_analysis_s4.json","Nt1i9Hw8vtN3AAqKL8g8gMB.2ReomrIX"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_LANGUAGE_preproc.json","510225",".xdlm/510225_3T_tfMRI_LANGUAGE_preproc.json","cUwx.DGOV6YvvXJSBE0_rHf7jJ0CigoM"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_LANGUAGE_unproc.json","510225",".xdlm/510225_3T_tfMRI_LANGUAGE_unproc.json","LXi1caVSxZDWkoiLDQbPk7OIk.Mz4EZk"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_MOTOR_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_MOTOR_analysis_s2.json","EeOvnR6htjcCpHdQ.2MN7EjoAKWY5.G_"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_MOTOR_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_MOTOR_analysis_s4.json","JuUinkP3ZmsRE0Dp0hs.dCyPOakF.y0i"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_MOTOR_preproc.json","510225",".xdlm/510225_3T_tfMRI_MOTOR_preproc.json","G6kE.TzEoAZ_x7qg0TRYHMffSrunxpVW"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_MOTOR_unproc.json","510225",".xdlm/510225_3T_tfMRI_MOTOR_unproc.json","bZq34b3FIEBDJK2dKKL_HiQ0rD4HgKQ3"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_RELATIONAL_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_RELATIONAL_analysis_s2.json","tEBatzDT_f2SYuCjRXgdzRgTLt7aXQx9"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_RELATIONAL_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_RELATIONAL_analysis_s4.json","ZG4v2v2WzdE2pFlJ8dHfFo6qPfsZI2lo"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_RELATIONAL_preproc.json","510225",".xdlm/510225_3T_tfMRI_RELATIONAL_preproc.json","Ya2U0OXY2CMUiF_VjdCEcGF9psv2Aon5"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_RELATIONAL_unproc.json","510225",".xdlm/510225_3T_tfMRI_RELATIONAL_unproc.json","n4PZPlkSoLITH8T5V3fb0.6T6LsFhAJH"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_SOCIAL_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_SOCIAL_analysis_s2.json","zJ31Sa0yGzsSfK1gWerAHSTW1KYt0Sob"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_SOCIAL_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_SOCIAL_analysis_s4.json","M1yLHflHoZM3i_KK40zaT8cV.t5J_Zxi"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_SOCIAL_preproc.json","510225",".xdlm/510225_3T_tfMRI_SOCIAL_preproc.json","yqdTT6I9TTxKe.ccHhhTGc80927BylnS"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_SOCIAL_unproc.json","510225",".xdlm/510225_3T_tfMRI_SOCIAL_unproc.json","p_E9I.X5wZ9Qz6T8ob7Oum6K2KKEGzxQ"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_WM_analysis_s2.json","510225",".xdlm/510225_3T_tfMRI_WM_analysis_s2.json","qklr0PjsmJC3t_hgy4Ymnvtfvpkzf_HI"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_WM_analysis_s4.json","510225",".xdlm/510225_3T_tfMRI_WM_analysis_s4.json","RS_s3VC015uXCQXP2Xnc7Z3nLXc2qIox"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_WM_preproc.json","510225",".xdlm/510225_3T_tfMRI_WM_preproc.json","gdWZqgxPqnjCbDfREHa9Lv8Nuj_y0wST"
"s3://hcp-openaccess/HCP_1200/510225/.xdlm/510225_3T_tfMRI_WM_unproc.json","510225",".xdlm/510225_3T_tfMRI_WM_unproc.json","vZo0HuUkfm9OYszyAUkh0thHPqBvAd4U"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.164k_fs_LR.wb.spec","510225","MNINonLinear//510225.164k_fs_LR.wb.spec","CFkcNdqN7eaEHuYPAB8.6kzLfUlBBXEO"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gqLaI2iECY39qhA42avS79X6D4f19gH8"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_CZONhCTZiIWL39WhJ0bQvFPjO6U9We1"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rvjCE1VjxHPk57BzjsmT6fYo._WenDJq"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.BA.164k_fs_LR.dlabel.nii","510225","MNINonLinear//510225.BA.164k_fs_LR.dlabel.nii","jsqm.ygnVvhKm1EIVR0stJiw320ERZS4"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jEb7zJnkedKsGpfo9v7HH5AUJ1walTYe"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mMQAgFNQ1yVrUCRdf9MzD3EUKYS1Oryq"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JXvMH61E5eyJqDqG4gsTbhAbvzrKINPl"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.BA.164k_fs_LR.label.gii","510225","MNINonLinear//510225.L.BA.164k_fs_LR.label.gii","pW0rdvWmmwza1jsRrH.Aeng5qWuRv7A5"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.MyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.L.MyelinMap.164k_fs_LR.func.gii","2wq5kXn022p.O1wFpPHECSs6ijeABeX5"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.MyelinMap_BC.164k_fs_LR.func.gii","510225","MNINonLinear//510225.L.MyelinMap_BC.164k_fs_LR.func.gii","mf0L2UVXjwp7Mgs26SvEeMrYoH2ZLM8P"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.RefMyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.L.RefMyelinMap.164k_fs_LR.func.gii","0HEJocLNxuZmHFL7K0HAd.Des_89KBKI"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","nAZVdw6fx138XA_FLM0xy4F3nx4wlEcI"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","510225","MNINonLinear//510225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z9mR0b9QvTHYqnds7l2Q8p31eAUQmlje"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.aparc.164k_fs_LR.label.gii","510225","MNINonLinear//510225.L.aparc.164k_fs_LR.label.gii","zLFK70BeOXT5j.sF298IKeuq0vEoqHVg"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.aparc.a2009s.164k_fs_LR.label.gii","510225","MNINonLinear//510225.L.aparc.a2009s.164k_fs_LR.label.gii","vWBoLzkuCe.Cz281ia_6P.T6Xw4bNvOD"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.atlasroi.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.atlasroi.164k_fs_LR.shape.gii","EF5YDw1G6zCeS05QHU70On3T88QiSEiI"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.corrThickness.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.corrThickness.164k_fs_LR.shape.gii","nsUvtP7.hoDLNijaN4oONJJtGSxvnGEB"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.curvature.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.curvature.164k_fs_LR.shape.gii","ee4P5VMNlb7phwv7rWvq7JR6cwvQiztK"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.flat.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.flat.164k_fs_LR.surf.gii","66oLJcT.x0c.kn4R_yP13xMksW5Mz_iQ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.inflated.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.inflated.164k_fs_LR.surf.gii","pLb91t1eWm0JQsyBHpEeFMtCeIbpj9vf"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.inflated_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.inflated_MSMAll.164k_fs_LR.surf.gii","3Dep6puO.E2B695EuiBAs58GafFrWORi"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.midthickness.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.midthickness.164k_fs_LR.surf.gii","1MTHoRXqZPxka7rBb9e_Drt6_ZWPo6.j"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","COEwuhEOP4FWWL6v01kuEtOZMtZDrRu9"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.pial.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.pial.164k_fs_LR.surf.gii","gGqM6e8lK3U3s3txuh0nvrCgchbus3Hp"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.pial_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.pial_MSMAll.164k_fs_LR.surf.gii","ykuF5xWoia89Vmc8Wz9ABesUbx3mwGmt"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.refsulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.refsulc.164k_fs_LR.shape.gii","W21Xs.I6PvOKzzZAFELfZPDed.TmuK6M"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.sphere.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.sphere.164k_fs_LR.surf.gii","wNtsCuyMBhArDM70lNKtAjHj9JsMmbNA"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.sulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.sulc.164k_fs_LR.shape.gii","pt50bosJu.SFnNnz1HhgCKHVByzJV5Zn"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.thickness.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.L.thickness.164k_fs_LR.shape.gii","FfoKZjrymt7MG1uJMqe9QIT2u765WMX_"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.very_inflated.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.very_inflated.164k_fs_LR.surf.gii","nXlpVdM2JQPKgIuXhBSK5VNJ50PBQkYM"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xr.RylGca2FVbAqcy3B1_Njq8GdhwGFc"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.white.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.white.164k_fs_LR.surf.gii","UU1MTdm23KDTmH4igdTAOrsX_FedN9Ju"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.L.white_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.L.white_MSMAll.164k_fs_LR.surf.gii","177rwG1nasTL8sAAE.7egD04mPai7W3P"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.MSMAll.164k_fs_LR.wb.spec","510225","MNINonLinear//510225.MSMAll.164k_fs_LR.wb.spec","v6nG7yhYbyMj6Wsq69i2NpbWrECCnCjJ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.MyelinMap.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.MyelinMap.164k_fs_LR.dscalar.nii","Ga9QEgslekiItN_DOsZD8HbPqN7WHtM."
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.MyelinMap_BC.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.MyelinMap_BC.164k_fs_LR.dscalar.nii","1a.ephbPTopmUoT7qEulJFV._93_hf8y"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0YAT0.dQOh0.RxAWQerbCNUdZ8qy5.AG"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","B23rq0bYtdhVThklr6vdC4GP8bWKIh0O"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".g_USp05Aiw3zIhoIQFT6RfAuOwCznKl"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.BA.164k_fs_LR.label.gii","510225","MNINonLinear//510225.R.BA.164k_fs_LR.label.gii","K1Oo9jjM0b8roFjqMcoIu6Fz3h0eMN6K"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.MyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.R.MyelinMap.164k_fs_LR.func.gii","jme3aAKvsxYPABHm_knntNLaVs5.DQRh"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.MyelinMap_BC.164k_fs_LR.func.gii","510225","MNINonLinear//510225.R.MyelinMap_BC.164k_fs_LR.func.gii","zTqboSiVPhPeYp37Q9pDMydzcgEGR55r"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.RefMyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.R.RefMyelinMap.164k_fs_LR.func.gii","AUIVSrJkmIni0dwjUVO9RwCN7JC_CN4k"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","510225","MNINonLinear//510225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GWI_FO195Lhm0dSo_FBgpIoY1CNs6KEu"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","510225","MNINonLinear//510225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","22tVXak8bO4scWSKg3PzNELm8vbb05V8"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.aparc.164k_fs_LR.label.gii","510225","MNINonLinear//510225.R.aparc.164k_fs_LR.label.gii","RUliZilc97gENPVkWveJWbOJBrSaOfym"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.aparc.a2009s.164k_fs_LR.label.gii","510225","MNINonLinear//510225.R.aparc.a2009s.164k_fs_LR.label.gii","NPGWQvpeJtUJNIc3NHIKaChQwn8I1NMt"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.atlasroi.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.atlasroi.164k_fs_LR.shape.gii","TaoEvT9T65LCtrjezNUxKVAek3aXRjZL"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.corrThickness.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.corrThickness.164k_fs_LR.shape.gii","U_eCmTAVaW.zAGtJliGbaW4E0iZ5j0aQ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.curvature.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.curvature.164k_fs_LR.shape.gii","_xkDvld28B0n3Hd4kMyB.NwpxoEnBQaR"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.flat.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.flat.164k_fs_LR.surf.gii","bg_oYPo2ow1r4t1Ubpj8GseDsRxAmw5L"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.inflated.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.inflated.164k_fs_LR.surf.gii","HZ2bCC1ebp984DjdAROV7dbStMk3dEpd"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.inflated_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.inflated_MSMAll.164k_fs_LR.surf.gii","HYWyvEM8FHh1c1sbG53kEesHC414NzZb"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.midthickness.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.midthickness.164k_fs_LR.surf.gii","kVmQMKwIQie15Jur4H4LRS0ojCcvMoz9"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oO7p0oMsWdpXk4nBXgRwBIJtPmQAblit"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.pial.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.pial.164k_fs_LR.surf.gii","X4msduPFmG2KJISNUko4sYlyisWn9Nty"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.pial_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.pial_MSMAll.164k_fs_LR.surf.gii","7AbYZWf2m4X1JJ2h42ogJla2O9XuZpME"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.refsulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.refsulc.164k_fs_LR.shape.gii","GwMtRVzhWe.VaS2WM2OQLiNC4MAvjUB_"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.sphere.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.sphere.164k_fs_LR.surf.gii","MjSWtwXwWi2EDgLa1TT6OqEl6r7h3Zhq"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.sulc.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.sulc.164k_fs_LR.shape.gii","jMsg_8__YEKBOk4lmcAhZhmi6KrBcYxu"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.thickness.164k_fs_LR.shape.gii","510225","MNINonLinear//510225.R.thickness.164k_fs_LR.shape.gii","DqW2xeIdrHeoQOaYBgrAFgMjVp6AeXUZ"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.very_inflated.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.very_inflated.164k_fs_LR.surf.gii","D5f1w5HoXk75dMdpqspR8PqZnHxdUJ14"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","0q1WAM1201MZaV.97Qw8bKjJ4dpWcSlT"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.white.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.white.164k_fs_LR.surf.gii","MUUBuudWT7UGamU7TsUY_ePXNfyAA7lI"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.R.white_MSMAll.164k_fs_LR.surf.gii","510225","MNINonLinear//510225.R.white_MSMAll.164k_fs_LR.surf.gii","JwpkYWOe072agyNUgOeJQoEDP5E3VLjn"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","7FyP_FhWsuzCL3Y9H7ivxaUfyInOTH86"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","QTVQR1pijnnfX5_DhEEME42UQtXAhk0q"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DU23d3tmi9QWYoerZR9pz1ldwrfnQl5R"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","510225","MNINonLinear//510225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","K39BoPH00DmsurFpjzriYDlTd3pfcQ.X"
"s3://hcp-openaccess/HCP_1200/510225/MNINonLinear/510225.aparc.164k_fs_LR.dlabel.nii","510225","MNINonLinear//510225.aparc.164k_fs_LR.dlabel.nii","4IeemWnkkkD7m7_BRTdpHVwHwUr6FX0X"
