"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_analysis_s2.json","uynEjUUbiYBqZuspvTbbxgsEbYjt.RG0"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_analysis_s4.json","ti519Xeq3OnP3DaPz645xO0SxEnVzbse"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_analysis_s8.json","Tp8nt5iS3oJdUxOGXBnhIBKyjajaABRC"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_preproc.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_preproc.json","Sy3Tpt7RfTerNEDkLW1BPFTxL7Fp5wrr"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_GAMBLING_unproc.json","119732",".xdlm/119732_3T_tfMRI_GAMBLING_unproc.json","3n7h9qVIWCVzZy2f0HfkUdXGE4qC99HW"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s12.json","yQRYZVIxiYGLZJmOZ8ynNIa.FTPptHfL"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s2.json","rcY3jCqBRe8zH9fZl8kckPah5ZNnfSJk"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s4.json","KvDXnvT7kXb9mnYEWO7aomy0D0F7LIeZ"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_analysis_s8.json","H4GQ5iCPZKQzT2nMuAbmv_tkX6EPWMEB"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_preproc.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_preproc.json","FmwbdhykhRpSt_lLJnzfKDPh6UbHyfW1"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_LANGUAGE_unproc.json","119732",".xdlm/119732_3T_tfMRI_LANGUAGE_unproc.json","GlO.3hxq.GXXhU6UIccGEkklMTmp7v6N"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_analysis_s12.json","YA4EJQgSEQnZ22EnMAtsXo6Qo_pk0Zi7"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_analysis_s2.json","2qs5z6Za0h00xswN8K2hDcmjtkYshyoE"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_analysis_s4.json","I3l5LVY6dAo74j0hCKJWKvgdy7VaYNgC"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_analysis_s8.json","jlERnvQh63cKO8BjhVz9rgf55vJEgFWh"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_preproc.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_preproc.json","R35Teh8LhKVzNu_E.cfaxLwl0S2RFBgR"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_MOTOR_unproc.json","119732",".xdlm/119732_3T_tfMRI_MOTOR_unproc.json","VFPaIuTxKBfYGB2jgILkIRmmFy0VQIzp"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s12.json","ic.JpnSD4OwENlAKzZAt7.jvguZ_46On"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s2.json","uP7h383D_gZIXWSLkL8Cddlb7DPdKMa7"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s4.json","mtRxgLYay58c1uelz.f4vZbzfUQcK3cA"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_analysis_s8.json","CCuh5X76M60xAHluqPV.aU9kymfzAxQQ"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_preproc.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_preproc.json","KSqwAmpEBE1vdo6LpZ9ITg18ilrXkTAL"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_RELATIONAL_unproc.json","119732",".xdlm/119732_3T_tfMRI_RELATIONAL_unproc.json","aEqniN9dZgE8aUrePZCwP1ffL4koD1yn"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_analysis_s12.json","XGNy4Re3EzSQo.pCcr_qy7iq8G2IVimH"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_analysis_s2.json","fEXLaDaBF6v4uh8MQ2w2DvUoz6NB5twQ"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_analysis_s4.json","13.0Rf45MFa0U8xTK5IQ1.c62EwplpnA"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_analysis_s8.json","jxpTO9TwdWAs_UN3kEayONTGbOZA1WAa"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_preproc.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_preproc.json","jf4JIC9Mtk8qjdSELW_X5VJNVfpLXpTI"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_SOCIAL_unproc.json","119732",".xdlm/119732_3T_tfMRI_SOCIAL_unproc.json","JykdHtcJ3Jgv0TX8lP6nmCUvxwNvHT3u"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_analysis_s12.json","119732",".xdlm/119732_3T_tfMRI_WM_analysis_s12.json","rYuUqrtibdNS3P5dluOwo5ReuXbawysX"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_analysis_s2.json","119732",".xdlm/119732_3T_tfMRI_WM_analysis_s2.json","OT9X2n44qLsj3kRJsUZhjRvFS5Zvprnd"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_analysis_s4.json","119732",".xdlm/119732_3T_tfMRI_WM_analysis_s4.json","BN1Bl2lkmLxmOakw18u6l79OTakyxCda"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_analysis_s8.json","119732",".xdlm/119732_3T_tfMRI_WM_analysis_s8.json","Qh7wfVZ7XpAZlaDtX72t8AstmQ1JLxPx"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_preproc.json","119732",".xdlm/119732_3T_tfMRI_WM_preproc.json","T.wMXxUA15fQ8yBl_YgucYGL93DiWsBU"
"s3://hcp-openaccess/HCP_1200/119732/.xdlm/119732_3T_tfMRI_WM_unproc.json","119732",".xdlm/119732_3T_tfMRI_WM_unproc.json","9jOUPWVwvy93D3G9SPPv8J.02Yq3Otmz"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.164k_fs_LR.wb.spec","119732","MNINonLinear//119732.164k_fs_LR.wb.spec","oU2lNHgHgg0HU9Djy.ZrQHPZaxY1QLVL"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.ArealDistortion_FS.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.ArealDistortion_FS.164k_fs_LR.dscalar.nii","b5Mt1fi_EDGFqNg2fDLkfslldjdFtLw8"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","6pKKHsasBRc5yTYStzZizyUGFdaYeIM2"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","0jX6EGuedV.ijZF6xxTlkaCRVTr5pbTb"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.BA.164k_fs_LR.dlabel.nii","119732","MNINonLinear//119732.BA.164k_fs_LR.dlabel.nii","FCSLYHM2isLmWgHeTkR62Mzg2ziP4GS2"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BNexcNqzLIXTMu1GK_XjeieRPlCTyqoD"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.ArealDistortion_FS.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7gTNqeM3KKHcgRODuctFkfs9cLA0Bfk1"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Nfpcx2OObSVqyAG1kXekGC1gmv7gL5n7"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.BA.164k_fs_LR.label.gii","119732","MNINonLinear//119732.L.BA.164k_fs_LR.label.gii","XjrFZFVgfCRs_6R1gjC292X5Mz4ROlHQ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.MyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.L.MyelinMap.164k_fs_LR.func.gii","9pWrUPYxX_acw1KVyzHSf8UvFHpM7zoU"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.MyelinMap_BC.164k_fs_LR.func.gii","119732","MNINonLinear//119732.L.MyelinMap_BC.164k_fs_LR.func.gii","NfwoYdcOG5i3yZX_txZmBO0Q8BIsorkp"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.RefMyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.L.RefMyelinMap.164k_fs_LR.func.gii",".1rMUT4fK1gtvZkSrUQ4_1yZEaDm2gDE"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.SmoothedMyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pZfycdS7fm_tl8N.SqToCUBDkWkHN2no"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119732","MNINonLinear//119732.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kFb9O4nKU_17VhaGDD6sno2Y1FYygEq0"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.aparc.164k_fs_LR.label.gii","119732","MNINonLinear//119732.L.aparc.164k_fs_LR.label.gii","f5LpfNDRKYLFox11GvLyaXw.0D0GdRp1"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.aparc.a2009s.164k_fs_LR.label.gii","119732","MNINonLinear//119732.L.aparc.a2009s.164k_fs_LR.label.gii","wEnMj.3zNSOm7XDs_HDP53WfBPQoqay4"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.atlasroi.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.atlasroi.164k_fs_LR.shape.gii","U7wSQykxofHOG2ImcBSD8l_4f7ojYb3l"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.corrThickness.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.corrThickness.164k_fs_LR.shape.gii","iUTZHNGQvv8dn4jYv20iwWlChDCEDs0o"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.curvature.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.curvature.164k_fs_LR.shape.gii","tH4Y7a78wbu6T00._.bWASBFPhCCX8Dm"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.flat.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.flat.164k_fs_LR.surf.gii","LNoUOT2sG5cxPjBSMXdQWzOl1v5d90uh"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.inflated.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.inflated.164k_fs_LR.surf.gii","eOG6Jawh6Tb_3mtrnf97pEWqR3r97Fd4"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.inflated_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.inflated_MSMAll.164k_fs_LR.surf.gii","ahvTtCK_jky0zRTUTv7iad3y2fW_lWkh"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.midthickness.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.midthickness.164k_fs_LR.surf.gii","mx_OAYGjPhDF5kkDnXTB3jliHChbszSC"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.midthickness_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.midthickness_MSMAll.164k_fs_LR.surf.gii","aKv5LC2zfAQx3T_ikoZ0FOYuYq3o_EvF"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.pial.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.pial.164k_fs_LR.surf.gii","UHpRfo2HD98TnQnubz7UIHgfmkEY7bBh"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.pial_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.pial_MSMAll.164k_fs_LR.surf.gii","cXmAP7jbqiBPdlmQ5ukCw6rDZmQLiHoB"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.refsulc.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.refsulc.164k_fs_LR.shape.gii","h48h7.Mb9BZ2ASFpJsNoUcmGVUVm7Lsz"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.sphere.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.sphere.164k_fs_LR.surf.gii","qxnRXmaAZwszyYVOxIoEkmkV7AtfrG6m"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.sulc.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.sulc.164k_fs_LR.shape.gii","zLSGCQAmlr12uyu4PQbF_cnnR0AHdQtU"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.thickness.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.L.thickness.164k_fs_LR.shape.gii","RRFXaB97idI4lGj8TPwx.xnNUjjJipFq"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.very_inflated.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.very_inflated.164k_fs_LR.surf.gii","svggA7spwy.f7mpNZADgg2CVRTwqdb6G"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","t6iF0Q37dwNmZGFNBNLcdd2.PnfF6TIi"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.white.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.white.164k_fs_LR.surf.gii","XJH504liwtphL.sAcIsGrmbzVAZolJsq"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.L.white_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.L.white_MSMAll.164k_fs_LR.surf.gii","h0mun0u3.YvkwyFWiixIO3pa4ztJG__X"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.MSMAll.164k_fs_LR.wb.spec","119732","MNINonLinear//119732.MSMAll.164k_fs_LR.wb.spec","fsHNuN4M.7zYCqb4dBWBC5llymi3b1cj"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.MyelinMap.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.MyelinMap.164k_fs_LR.dscalar.nii","aWAqW.lTr87x6FD0dPr_3H4rVQwRMOsm"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.MyelinMap_BC.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.MyelinMap_BC.164k_fs_LR.dscalar.nii","YrKS.6YtIeYZLyVRln8sMF3jLhGZJwb5"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","119732","MNINonLinear//119732.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9iIMu9Ba8DWsa.cNdJtkJESEeF49h08j"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.ArealDistortion_FS.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UB8L69kx9Q0lp0YASlZ2_eMdrncqCTJa"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qoF7oDCqoVGoSB9NIDQC7IVkBmSi_INw"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.BA.164k_fs_LR.label.gii","119732","MNINonLinear//119732.R.BA.164k_fs_LR.label.gii","_DkeYk7.yzD.85zD0Dmr8OkDKlAUSJvF"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.MyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.R.MyelinMap.164k_fs_LR.func.gii","qTKjIfVnnIi4LpYnilNzMqCGUjS9Moyl"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.MyelinMap_BC.164k_fs_LR.func.gii","119732","MNINonLinear//119732.R.MyelinMap_BC.164k_fs_LR.func.gii","r0cxPMyy.PpKSCmczw.CGch8tOaRhzPx"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.RefMyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.R.RefMyelinMap.164k_fs_LR.func.gii","UjUwM6ucA_AXsBS8CUAaILtymSgxACnz"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.SmoothedMyelinMap.164k_fs_LR.func.gii","119732","MNINonLinear//119732.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RPCmr4w22nR5q9Dpss4VzX3yRWGjnj8V"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119732","MNINonLinear//119732.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EJ_8WoVpxrWTbmh4LzvfP1G2fMhFlLkn"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.aparc.164k_fs_LR.label.gii","119732","MNINonLinear//119732.R.aparc.164k_fs_LR.label.gii","UTAESmAS_YiFYHSQqWLFDMSSJOnI3vxj"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.aparc.a2009s.164k_fs_LR.label.gii","119732","MNINonLinear//119732.R.aparc.a2009s.164k_fs_LR.label.gii","uMYnJsVT1xx.L1XofPLkSbNMTXfgcBL7"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.atlasroi.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.R.atlasroi.164k_fs_LR.shape.gii","OlMpRpfrZWpoPYRHj6BDDuMCeKA2K6MB"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.corrThickness.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.R.corrThickness.164k_fs_LR.shape.gii","3u3HtPD5c8ubGHJMra00I65t0KEbaNaj"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.curvature.164k_fs_LR.shape.gii","119732","MNINonLinear//119732.R.curvature.164k_fs_LR.shape.gii","6S03DoFLJpVeGQ0e2MD4SuGAu2.IlmsM"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.flat.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.flat.164k_fs_LR.surf.gii","bkVQirsKaZI57jHSNqrvKl_iIE9oWmq0"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.inflated.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.inflated.164k_fs_LR.surf.gii","iF0GQonYNNrpf8kaf4msd5xR1dsD99TJ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.inflated_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.inflated_MSMAll.164k_fs_LR.surf.gii",".92xn4wwACSVx6yTim6msVKvCHonl97d"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.midthickness.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.midthickness.164k_fs_LR.surf.gii","_zD43YPP6A3Y6zBumaEkG8cBhqH9pYj3"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.midthickness_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".YbzvfJtkpprEFMUxDULQKhBjLfIporY"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.pial.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.pial.164k_fs_LR.surf.gii","ME0Is3kTZRneAqdoRv7o9DLD2Fn49bEZ"
"s3://hcp-openaccess/HCP_1200/119732/MNINonLinear/119732.R.pial_MSMAll.164k_fs_LR.surf.gii","119732","MNINonLinear//119732.R.pial_MSMAll.164k_fs_LR.surf.gii","Op_usMpp.O2qJTYkDDmrsKCH7cKcqfCW"
