"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_analysis_s8.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_analysis_s8.json","hWnOfsoTCmRAKJZEGpuWwaLqZUlov.0."
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_preproc.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_preproc.json","xhtW_vUq1NuBlViFvM7aA8KgnVXcx1Da"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_GAMBLING_unproc.json","128329",".xdlm/128329_3T_tfMRI_GAMBLING_unproc.json","Xwjz_QqYE7Ri7GKty_l.7XMJbon2f4Y9"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_MOTOR_preproc.json","128329",".xdlm/128329_3T_tfMRI_MOTOR_preproc.json","md.Q.7cZLdLDYdFlR4Bv2LBSWJFfEejC"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_MOTOR_unproc.json","128329",".xdlm/128329_3T_tfMRI_MOTOR_unproc.json","wMQsIQKetV7oiCZvGgB8cy907Yt.pgfj"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_analysis_s12.json","128329",".xdlm/128329_3T_tfMRI_WM_analysis_s12.json","44lA4so7.4K_9Spaaf.pt.XGn0AgWUYE"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_analysis_s2.json","128329",".xdlm/128329_3T_tfMRI_WM_analysis_s2.json","S5It1HohLhZyz1Ws1J25rYqdX8O25F7m"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_analysis_s4.json","128329",".xdlm/128329_3T_tfMRI_WM_analysis_s4.json","Uh5h2bfMFi8320nKqpCjAOqp16T4BR4z"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_analysis_s8.json","128329",".xdlm/128329_3T_tfMRI_WM_analysis_s8.json","oKYnV.X3nqegYTVJnkOua2FqSFG0p.xZ"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_preproc.json","128329",".xdlm/128329_3T_tfMRI_WM_preproc.json","NTHbAitDPUJkYLMprJ_cvetu1vgZ8bXa"
"s3://hcp-openaccess/HCP_1200/128329/.xdlm/128329_3T_tfMRI_WM_unproc.json","128329",".xdlm/128329_3T_tfMRI_WM_unproc.json","CRcSARUQWqe5.edM7wAzyPpuJhipfCb8"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.164k_fs_LR.wb.spec","128329","MNINonLinear//128329.164k_fs_LR.wb.spec","mebxE4yWyzBVlEAKIVlG7kqml0KrJuzx"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.ArealDistortion_FS.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0Tp_Klmgp3qgJ5L.WH4iUoQ7CquRCAsQ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","wfbmHuUnIsMnYuGGBycY9f1MMlERJflR"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VQxfEfO3pzvtaAllL84FNtnfk1HVt8DB"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.BA.164k_fs_LR.dlabel.nii","128329","MNINonLinear//128329.BA.164k_fs_LR.dlabel.nii","cxSjviZWpRzwaTYlwb0vn1unr1aN7U_z"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vQTLOC7Zfmz51IdV7v2X50LPeGcWtQbz"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.ArealDistortion_FS.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8hGt065cxmIyicjaAd9F_djS8Ubm.oeP"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","edCNyjaJNH1CuXgircIaf6jLUFMuL1FR"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.BA.164k_fs_LR.label.gii","128329","MNINonLinear//128329.L.BA.164k_fs_LR.label.gii","vPIsf2G3Zlk1XL5czhmqw6N4q3vrDu.F"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.MyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.L.MyelinMap.164k_fs_LR.func.gii","kvgneDjeoy09oA6U6dsuUhn8xFwTzE8n"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.MyelinMap_BC.164k_fs_LR.func.gii","128329","MNINonLinear//128329.L.MyelinMap_BC.164k_fs_LR.func.gii","GhfStI6D4wFlSj9pVM.l2a1Y5UTDqJhs"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.RefMyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.L.RefMyelinMap.164k_fs_LR.func.gii","3oIieiFQmyWR_tCyPClpsmc56_w0q.h9"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.SmoothedMyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.L.SmoothedMyelinMap.164k_fs_LR.func.gii","MZFRNJQ7q0.CsDIvr.bju9pm0P9fxTwA"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","128329","MNINonLinear//128329.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sFlz9npTxtAWP3jiHx4D6d6b0zHOo.m5"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.aparc.164k_fs_LR.label.gii","128329","MNINonLinear//128329.L.aparc.164k_fs_LR.label.gii","tCq44MjauYV5EBVoNjg6AUhQq9cYHAly"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.aparc.a2009s.164k_fs_LR.label.gii","128329","MNINonLinear//128329.L.aparc.a2009s.164k_fs_LR.label.gii","iZGsn_CsRv2_ETc6oQ26MG.NIsD11gox"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.atlasroi.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.atlasroi.164k_fs_LR.shape.gii",".cASI29z.KPdHl8rTYKmtn5zDXMGkEyG"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.corrThickness.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.corrThickness.164k_fs_LR.shape.gii","EQF6R.SilNqKLM8H5M8aR0jTvIaO9k4B"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.curvature.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.curvature.164k_fs_LR.shape.gii","LpTnJcYq.2Ja8TemGtZDN9G91VLvTF7R"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.flat.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.flat.164k_fs_LR.surf.gii","s2LgryAdBEISgYP0_AHvCrLtTrWP8wg4"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.inflated.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.inflated.164k_fs_LR.surf.gii","ftN0syS7lcVkujpppREpyZCl.OVIFHZa"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.inflated_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.inflated_MSMAll.164k_fs_LR.surf.gii","rgGG_vOMt2Buyx9ZsGYd1HBZKMe7q2ZF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.midthickness.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.midthickness.164k_fs_LR.surf.gii","WzkGrVtAEgrYv_06XP8B5hwBEEuI.20A"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.midthickness_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xu4Kv3kbieASpgrlJwLr.mmAGGz5WwQP"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.pial.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.pial.164k_fs_LR.surf.gii","4mRSzs91qELw4WtotOKt_yU1YBNNiyVM"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.pial_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.pial_MSMAll.164k_fs_LR.surf.gii","tU2UaYYIn4ef7tvExr298WYrhnTd.Wuk"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.refsulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.refsulc.164k_fs_LR.shape.gii","cdRnkhbUC78iOf24YbDPkefchcRbvaL9"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.sphere.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.sphere.164k_fs_LR.surf.gii","nZzMIYPOpJwajKiWvN33rGVKELk7g6fg"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.sulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.sulc.164k_fs_LR.shape.gii","gdThTD8CSf65RMjAQKg1zr.QRTtIsC5f"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.thickness.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.L.thickness.164k_fs_LR.shape.gii","UEa8ubIyid8TNG6xOAPikdX5AVXFN_xT"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.very_inflated.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.very_inflated.164k_fs_LR.surf.gii","wAru_miqRAFro5AA1GjfUxUV4sN9Tklg"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","uSiS4jTrYQAPw692mWt8PVwdoam0bDUB"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.white.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.white.164k_fs_LR.surf.gii","Qipm4FVo.u_KrHqskXQg8yT14UlFo0H6"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.L.white_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.L.white_MSMAll.164k_fs_LR.surf.gii","0i5bwn0bqcxCeIAtJ4A6lSQGSAstbAdF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.MSMAll.164k_fs_LR.wb.spec","128329","MNINonLinear//128329.MSMAll.164k_fs_LR.wb.spec","QBfkZRMgLgrdv4Q91MmiWIpMPpBNCv9I"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.MyelinMap.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.MyelinMap.164k_fs_LR.dscalar.nii","t.uUTjAEhVKIZdQ6P.0j6ZgBULASH1no"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.MyelinMap_BC.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.MyelinMap_BC.164k_fs_LR.dscalar.nii","53e06TFWv6rehzRdZKkbv7hJNAUCU8Bg"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xlSAWSi04a5cJESWuHzi.bkASmsuvPSM"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.ArealDistortion_FS.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.ArealDistortion_FS.164k_fs_LR.shape.gii","eByvLKEvaZTARdBX.IUM2RpIlVIUxnSI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SmY5srcMOt5gazYYi5DdPjriszp6gu_z"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.BA.164k_fs_LR.label.gii","128329","MNINonLinear//128329.R.BA.164k_fs_LR.label.gii","psFLpUAJmFlFaxdSf1WhT3qLhjvhzbwA"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.MyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.R.MyelinMap.164k_fs_LR.func.gii","Q3E1Sl_GbDAYsnqtmGS9JJDelGIbYBcl"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.MyelinMap_BC.164k_fs_LR.func.gii","128329","MNINonLinear//128329.R.MyelinMap_BC.164k_fs_LR.func.gii","jSDjoSrzf9KT5M4l_3CeWCIbQ2qITXQx"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.RefMyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.R.RefMyelinMap.164k_fs_LR.func.gii","b42WYG5thGpM0eiq6uxT7cFEhFJZIqAU"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.SmoothedMyelinMap.164k_fs_LR.func.gii","128329","MNINonLinear//128329.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RFXqn7oykspeeQuVLWw7t3NSsgXHE.M5"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","128329","MNINonLinear//128329.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FJgvka0dbRfevr0XeQYbkXho87c7JTHK"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.aparc.164k_fs_LR.label.gii","128329","MNINonLinear//128329.R.aparc.164k_fs_LR.label.gii","Bp3I38V3rrPZ7FAtlMt8fUYRTfZ0RVad"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.aparc.a2009s.164k_fs_LR.label.gii","128329","MNINonLinear//128329.R.aparc.a2009s.164k_fs_LR.label.gii","uD0427ew6MsKZqXDDD2c3E3aEpv0M3Ud"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.atlasroi.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.atlasroi.164k_fs_LR.shape.gii","g7LdInSBQhAVHXOpUUHeWgyWjSztPHD9"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.corrThickness.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.corrThickness.164k_fs_LR.shape.gii","4WsIfR7CUHm2gs3V4VnuhQcN7LVoD0Pc"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.curvature.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.curvature.164k_fs_LR.shape.gii","1lbqM75O7nJaMVyqusIZ.NiIHkE_b8zi"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.flat.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.flat.164k_fs_LR.surf.gii","PCtlZZZhXCIQkPd0v..EiON6SzqbyPJG"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.inflated.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.inflated.164k_fs_LR.surf.gii","aBRx5FuIVzYloA72I0wg19kZNDXJuLXT"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.inflated_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.inflated_MSMAll.164k_fs_LR.surf.gii","Zd2PAuGUvbeAA899DBpGWeGLdw53YHlN"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.midthickness.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.midthickness.164k_fs_LR.surf.gii","xeujlhWtVziFvb64NXd8ZyqYW_DAc3EB"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.midthickness_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kpJU5Dn6zlUG1UNemnumEv3UvR7SLrvI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.pial.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.pial.164k_fs_LR.surf.gii","HWctdLpyYG5lU3ZdBljDW.QvIUfHzfWl"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.pial_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.pial_MSMAll.164k_fs_LR.surf.gii","TqCcXay1aTaIXfMjldVt5U8cVzE4HhHU"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.refsulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.refsulc.164k_fs_LR.shape.gii","6.lUqXLBmPOHkZRuWlsOq6mnvL4f0lYT"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.sphere.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.sphere.164k_fs_LR.surf.gii","kinQhYcUiPaEde3fAGQ2Afcclc8Zqi.V"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.sulc.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.sulc.164k_fs_LR.shape.gii","0NNgfJ.78IFQaBmEEt3AOQwI4rhT2fV1"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.thickness.164k_fs_LR.shape.gii","128329","MNINonLinear//128329.R.thickness.164k_fs_LR.shape.gii","LhlCKIF0XgybWibRfAmricLrY_U8E0uj"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.very_inflated.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.very_inflated.164k_fs_LR.surf.gii","cf4m.fH1MNKJ9W5cb27GEMwxb.X5oqxZ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","01mqgE_QFwsD7CJIEE..0.ceVMxmJSXs"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.white.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.white.164k_fs_LR.surf.gii","KX5FNIRSzubyVLcI3eVg.sT_WZcfFkU0"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.R.white_MSMAll.164k_fs_LR.surf.gii","128329","MNINonLinear//128329.R.white_MSMAll.164k_fs_LR.surf.gii","OWXSS2UtFamWf9YVhVqDPdjFEEQt7YJm"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","HInEtd3thsWO8pMrtXa_kib33E1FVsYv"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","TH7ctgky03wsnXubjHuW8nhJmxo5Dtxs"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AH0pQHceW39FS9g7INTymsyuTgV8TUEV"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","3ReqI1WLcMTZo9t0.DpB7S3XEGX5AexF"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.aparc.164k_fs_LR.dlabel.nii","128329","MNINonLinear//128329.aparc.164k_fs_LR.dlabel.nii","3YNez3MUGS8V7RdTTbe7yIW1JixMays4"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.aparc.a2009s.164k_fs_LR.dlabel.nii","128329","MNINonLinear//128329.aparc.a2009s.164k_fs_LR.dlabel.nii","x4Bivwv472xpog8H62DhSZjy1c.gNWdY"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.corrThickness.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.corrThickness.164k_fs_LR.dscalar.nii","0JOV.4aHquum8geFK4OtMNCHfI_ABreJ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","7nIdnSrAYs_6Rq2tKS6TissQG_KAQKFQ"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.curvature.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.curvature.164k_fs_LR.dscalar.nii","iDYh79d.UULp1WkFfr.dPi8My2HnUZ1K"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.curvature_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.curvature_MSMAll.164k_fs_LR.dscalar.nii","W0bvj7C4D1Jruk1qNEj6QGztDpUU4xOo"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.sulc.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.sulc.164k_fs_LR.dscalar.nii","_Ne4vf4u9AcXOQ0tb6uLwosktxzL6a8B"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.sulc_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.sulc_MSMAll.164k_fs_LR.dscalar.nii","hi3hOST.WmwLojnl5jy3EO_BX2oxE7Tf"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.thickness.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.thickness.164k_fs_LR.dscalar.nii","TvI.JkTKHakaWGxGhsxO9toirvaNStvY"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/128329.thickness_MSMAll.164k_fs_LR.dscalar.nii","128329","MNINonLinear//128329.thickness_MSMAll.164k_fs_LR.dscalar.nii","W7NzpzEwT4LOtiH6b2pdu2wtqZUGEkfs"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/BiasField.nii.gz","128329","MNINonLinear//BiasField.nii.gz","dNr5BhCVDU_OfshQi6cATBkVd8EQarcp"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.ArealDistortion_FS.native.dscalar.nii","128329","MNINonLinear//Native/128329.ArealDistortion_FS.native.dscalar.nii","6j.pkA1IFgvE2ol1TyDzGgAdv0jvoMko"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.ArealDistortion_MSMAll.native.dscalar.nii","128329","MNINonLinear//Native/128329.ArealDistortion_MSMAll.native.dscalar.nii","yoAhCzogTm.b8hZOCAAGHpYC1v2INLx4"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.ArealDistortion_MSMSulc.native.dscalar.nii","128329","MNINonLinear//Native/128329.ArealDistortion_MSMSulc.native.dscalar.nii","Q7F_oBNVLUWx2o2_MYSsUZCatuR3KmW2"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.BA.native.dlabel.nii","128329","MNINonLinear//Native/128329.BA.native.dlabel.nii","Qkf8x3BLk2xurs.He9n06SkyeGwthBoB"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.BiasField_MSMAll.native.dscalar.nii","128329","MNINonLinear//Native/128329.BiasField_MSMAll.native.dscalar.nii","e8.STiuvaLKelSgD3KCaEz6Bc.LIYbKI"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.EdgeDistortion_MSMAll.native.dscalar.nii","128329","MNINonLinear//Native/128329.EdgeDistortion_MSMAll.native.dscalar.nii","sDXJRxxhizTAFWa2rvU1a_ILXlmubfG6"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.L.ArealDistortion_FS.native.shape.gii","128329","MNINonLinear//Native/128329.L.ArealDistortion_FS.native.shape.gii","bR1DVK5kaxhmM.jDIKbdwPksOeV1QxQ_"
"s3://hcp-openaccess/HCP_1200/128329/MNINonLinear/Native/128329.L.ArealDistortion_MSMAll.native.shape.gii","128329","MNINonLinear//Native/128329.L.ArealDistortion_MSMAll.native.shape.gii","5e5oFS7vNXBJPLooCvSQIO1s123LZhIS"
