"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_analysis_s12.json","mrTeWSkmdk1S4g_KpGfEL5UgSBFYGNSI"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_analysis_s2.json","KvpaAzZltVX0NtK86zH_bLsEPCEoUOsN"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_analysis_s4.json","VvwNWUpYca38Id0XZQJ5ll4LChAVCUZE"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_analysis_s8.json","lwYk5cTN0dPZLIMs2EpF3e644LhizZME"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_preproc.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_preproc.json","qWJt5BdOQgmvqu9K1zjgzU3pOWoU7A2c"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_MOTOR_unproc.json","873968",".xdlm/873968_3T_tfMRI_MOTOR_unproc.json","Jm_g4nODdzzU4VcDTniefqYDSzm1c3PD"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s12.json","LTeVzw_LFNqF3sN4UDoo1MERkiXuxRWu"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s2.json","YdEqXq_NP7n0kLcEjpmo0jDbBm0WeZwS"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s4.json","rUcK_ViWVcD5sTnkL5KIT76Teb.xgG3f"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_analysis_s8.json","ZWvPXMPmc9ZqnKt3ZKLKjT4om3vMTv2w"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_preproc.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_preproc.json","f45rLOwrckrq0NVBwwSWP.f1mqdJlbzx"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_RELATIONAL_unproc.json","873968",".xdlm/873968_3T_tfMRI_RELATIONAL_unproc.json","FHArJBafMSqBpZwJQU.I9dL1qQ1Oz2ED"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_analysis_s12.json","0qg3NmSBKYb8DXEDFxK4pbGvfnonGh7x"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_analysis_s2.json","qW.sFc0yWg338JpaDk3dY.Ccvf.Omctn"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_analysis_s4.json","4ll3sC5eTXTgu8goCCBuTxKJ194RTR2K"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_analysis_s8.json","EGYVNfl7EMqIsDxHT5zcyE9iC2CXphf8"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_preproc.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_preproc.json","7H8Ct9fTKL_LP4EODwOCOfYdmyk95Lhs"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_SOCIAL_unproc.json","873968",".xdlm/873968_3T_tfMRI_SOCIAL_unproc.json","_hPqlX7HSynFyly4Piur7hkHhoZcjvBo"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_analysis_s12.json","873968",".xdlm/873968_3T_tfMRI_WM_analysis_s12.json","ABsZM.8HEeOS1AJUQmBgFdcEezGVgbxs"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_analysis_s2.json","873968",".xdlm/873968_3T_tfMRI_WM_analysis_s2.json","cAjdg6kZIzX968tUCXFadH1ZA_D9H7gG"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_analysis_s4.json","873968",".xdlm/873968_3T_tfMRI_WM_analysis_s4.json","Tuc0q1FqOC6O8m9KXXWGQllu0qFMkDwE"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_analysis_s8.json","873968",".xdlm/873968_3T_tfMRI_WM_analysis_s8.json","uAQEG5xqh2fRSpeb4Azgjym4WDZdr11w"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_preproc.json","873968",".xdlm/873968_3T_tfMRI_WM_preproc.json","o0DTNKYmFH3K_pLskC3TYvP7suc5SgcA"
"s3://hcp-openaccess/HCP_1200/873968/.xdlm/873968_3T_tfMRI_WM_unproc.json","873968",".xdlm/873968_3T_tfMRI_WM_unproc.json","MnEB5q.sjMQVrNUJd.t.lAeRq4n6irks"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.164k_fs_LR.wb.spec","873968","MNINonLinear//873968.164k_fs_LR.wb.spec","6UYUmaR9yOPi_K8.JS_CjaFg9IJ0G8o_"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.ArealDistortion_FS.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_Ip8pU8PKidY0L00n5PlEe6TEGIxm_wP"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VWTtqRoSdAz92v80i8Gy8nxo1.mOYCME"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_Edqt7Eel3e_kp0TBSqWLdvdmSDff1Lu"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.BA.164k_fs_LR.dlabel.nii","873968","MNINonLinear//873968.BA.164k_fs_LR.dlabel.nii","H6yi87_t1Rhr.m1f4htgvjiMcxCZcmEC"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3qy_k21ibgwwIsqrcBX7chBPvmv7v1oM"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.ArealDistortion_FS.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.ArealDistortion_FS.164k_fs_LR.shape.gii","xJKgm10ohbsZrUt.CtS7ijmBCpGShaPd"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mNINs_2DxVoVWlov0gg0v_opoaZZWk9L"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.BA.164k_fs_LR.label.gii","873968","MNINonLinear//873968.L.BA.164k_fs_LR.label.gii","Lwry3KWdbFE52lEN99EDDeClbUhpikt5"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.MyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.L.MyelinMap.164k_fs_LR.func.gii","nGIiRjawAXBs1zLboKl8JD6PET54p1V1"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.MyelinMap_BC.164k_fs_LR.func.gii","873968","MNINonLinear//873968.L.MyelinMap_BC.164k_fs_LR.func.gii","ffh_xTdQXgf1QKMnBVsFJEIDLYY75FkM"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.RefMyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.L.RefMyelinMap.164k_fs_LR.func.gii","mWmp8v8mW_nDLcm3.FRDvJSTFITdlY3K"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.SmoothedMyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Xpky1O7Wg1IwSGOLkbqQs4mR7updCEwb"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","873968","MNINonLinear//873968.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","70u3oh6UZTt51.zggq.oE3rKxapyL1eh"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.aparc.164k_fs_LR.label.gii","873968","MNINonLinear//873968.L.aparc.164k_fs_LR.label.gii","kLDYDiFbQ0VTxAz4P9ytK27dx_WuJhRI"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.aparc.a2009s.164k_fs_LR.label.gii","873968","MNINonLinear//873968.L.aparc.a2009s.164k_fs_LR.label.gii","ekke1h7fV_npomKAqA4a59NZjsnwv2qa"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.atlasroi.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.atlasroi.164k_fs_LR.shape.gii","gmBalqwbo9s_mJC3l6e7_Gcu.xxtcwDR"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.corrThickness.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.corrThickness.164k_fs_LR.shape.gii","CUz34sjbFLbAAjSvLgT7LeZT6PZxHVLi"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.curvature.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.curvature.164k_fs_LR.shape.gii","Z9PArBb8HMySHCnqb5ESZewimLJwR1hX"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.flat.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.flat.164k_fs_LR.surf.gii","aeQvHVDUN0hKeX_Gh79EhsLlaOFIs25_"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.inflated.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.inflated.164k_fs_LR.surf.gii","uH5Ybr94UOqS8Ae6bTCKbvX1IWYneukF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.inflated_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.inflated_MSMAll.164k_fs_LR.surf.gii","SchpaoHC5cN4YWDUbgVwNJP3h0FJy11D"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.midthickness.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.midthickness.164k_fs_LR.surf.gii","V6BwjEBMc9fMsrR9GsBbJXHlfPff4c9W"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.midthickness_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lXgE7FWV3yLry5BAYbkW3I2ruB0fOZ5j"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.pial.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.pial.164k_fs_LR.surf.gii","qeb1JWDAnh7.pyh_9uPKEnI2.xfTS3lP"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.pial_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.pial_MSMAll.164k_fs_LR.surf.gii","ngSsCQ_BM.jXBGJxnalrTJ0qFmlG_MbU"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.refsulc.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.refsulc.164k_fs_LR.shape.gii","Z_8ZNeZ9KEmVePHnnVdCYWJabaAEvn3h"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.sphere.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.sphere.164k_fs_LR.surf.gii","spTRnZbcODcCuu9yV3tmOnRO52UsdLXF"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.sulc.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.sulc.164k_fs_LR.shape.gii","3p2a4LSepx6JOiF06jZ2clBT8fkLxOs2"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.thickness.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.L.thickness.164k_fs_LR.shape.gii","McLfB.Oo0JkzCPobC8Uh6XVA5nN2c65W"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.very_inflated.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.very_inflated.164k_fs_LR.surf.gii","PePXxRDAV1ZzftHDylVDtPEgopbPog.b"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xFdfuCE7VObgdulFs06tWVAjy.V2HZYv"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.white.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.white.164k_fs_LR.surf.gii","x3V0.faoed2sFNh9_kQnuhk.__Nac5S."
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.L.white_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.L.white_MSMAll.164k_fs_LR.surf.gii","EVHnKRnhJBYjJsW91rW05TQwBtLq6GnS"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.MSMAll.164k_fs_LR.wb.spec","873968","MNINonLinear//873968.MSMAll.164k_fs_LR.wb.spec","bcP3uYq6rn6fy_br5C_JlDhOun8irIkW"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.MyelinMap.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.MyelinMap.164k_fs_LR.dscalar.nii","fG4Z84uZq_CE_Sd8cs42PjJMHFEfTGaU"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.MyelinMap_BC.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.MyelinMap_BC.164k_fs_LR.dscalar.nii","S9lYs2yKggmFDG80_tvLjCUVEQMf.qDe"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","873968","MNINonLinear//873968.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qspkSmPaDAqTwj.cJq5rZM_kQ8IPrZlr"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.ArealDistortion_FS.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5OTjMsQ9_jFKBtydojxZsBY.1dQ59BhO"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","crbcJHPgFwYHZtWsM45IE66Hl.mmRlDQ"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.BA.164k_fs_LR.label.gii","873968","MNINonLinear//873968.R.BA.164k_fs_LR.label.gii","mXVpS6VT6X5wDyJ2tmiPWqjCWlNE7v8d"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.MyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.R.MyelinMap.164k_fs_LR.func.gii","u3OVhnEhnyEsxC1qNCt53ZcI2.SiljaA"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.MyelinMap_BC.164k_fs_LR.func.gii","873968","MNINonLinear//873968.R.MyelinMap_BC.164k_fs_LR.func.gii","iddv.xWe6bMAgcC1o50thpoKuRViGIeT"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.RefMyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.R.RefMyelinMap.164k_fs_LR.func.gii","rm.Ilt9H2p8v.XC__bM1Vp0Q5.rwqLL0"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.SmoothedMyelinMap.164k_fs_LR.func.gii","873968","MNINonLinear//873968.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Egybm2HxotB17gdPVaAJnSoFNexIrjwx"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","873968","MNINonLinear//873968.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_V4Ba6vLSV4gHT.lstX88I.bznqfUFZq"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.aparc.164k_fs_LR.label.gii","873968","MNINonLinear//873968.R.aparc.164k_fs_LR.label.gii","Uq0_jNR1fEAlpUU2b3R5XY9Pp0G9WIok"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.aparc.a2009s.164k_fs_LR.label.gii","873968","MNINonLinear//873968.R.aparc.a2009s.164k_fs_LR.label.gii","QumaAsy0PwLhzqEOtmx2favfzVDNEGAX"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.atlasroi.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.R.atlasroi.164k_fs_LR.shape.gii","Uz28_j6juI9lVDyJs9vKnDY3WAl7lPwz"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.corrThickness.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.R.corrThickness.164k_fs_LR.shape.gii","mbRxLRlTglEn2Wkb0zhUD.TjK7opAdXP"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.curvature.164k_fs_LR.shape.gii","873968","MNINonLinear//873968.R.curvature.164k_fs_LR.shape.gii","rbhduzVDA2R8SBR_gvUs_4qaMboyU2_O"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.flat.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.flat.164k_fs_LR.surf.gii","aDyO65zJbCmkPfnTV2Tp54QxBiwk3zra"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.inflated.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.inflated.164k_fs_LR.surf.gii","Nf4o9gxq.NNfq6VmGr4qWnLTNXYvwpLR"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.inflated_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.inflated_MSMAll.164k_fs_LR.surf.gii","LySqNc2YSElCWJvOd1Y1vjINWcmlsxbG"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.midthickness.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.midthickness.164k_fs_LR.surf.gii","mvejxpAFM.Hd4a.sYcd08bWbWO5oevwU"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.midthickness_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".iACbBvU.DHvdrHVT.RgxT68NooG7VuO"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.pial.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.pial.164k_fs_LR.surf.gii","dLtVAsiHqQV6Wh56IGUxVV4k.RD6bG8W"
"s3://hcp-openaccess/HCP_1200/873968/MNINonLinear/873968.R.pial_MSMAll.164k_fs_LR.surf.gii","873968","MNINonLinear//873968.R.pial_MSMAll.164k_fs_LR.surf.gii","Hw.AAhEDw7Lom.Jux3vFiGG8ZO4j3.Ja"
