"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_Diffusion_unproc.json","151930",".xdlm/151930_3T_Diffusion_unproc.json","DE_WlHSPO7y2HilAORVnSFShsBtH5n8P"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_Structural_preproc.json","151930",".xdlm/151930_3T_Structural_preproc.json","JSwsWEKa.vGOC6Wypp4VFh11F.o9hGDa"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_Structural_preproc_extended.json","151930",".xdlm/151930_3T_Structural_preproc_extended.json","WAsusjcmZXgkCn0JBtKpO_dxipmvqqDj"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_Structural_unproc.json","151930",".xdlm/151930_3T_Structural_unproc.json","MHnFLst2E9QXQyNoCd0FIc4fLP4HiRgx"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST1_fixextended.json","151930",".xdlm/151930_3T_rfMRI_REST1_fixextended.json","NX_JIuU4k9iohY3YieX8Jl8QHsTmo0Oh"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST1_preproc.json","151930",".xdlm/151930_3T_rfMRI_REST1_preproc.json","fn1M.LPFyqD3v_U0.EYfKJ3LQLkiyz4L"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST1_unproc.json","151930",".xdlm/151930_3T_rfMRI_REST1_unproc.json","9z3VGrWmHWcHTHaxg2Z6WM33z.Atn7c8"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST2_fixextended.json","151930",".xdlm/151930_3T_rfMRI_REST2_fixextended.json","HSBjGthxFkpFH.yWu8pfHHAg35rNgSLD"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST2_preproc.json","151930",".xdlm/151930_3T_rfMRI_REST2_preproc.json","sCaMyCzdbOQQfoRG6naosGixggK7OBlU"
"s3://hcp-openaccess/HCP_1200/151930/.xdlm/151930_3T_rfMRI_REST2_unproc.json","151930",".xdlm/151930_3T_rfMRI_REST2_unproc.json","1tS3cbHl79iHV0UtrgGfloS7JnXTq0v_"
