"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_Diffusion_unproc.json","197550",".xdlm/197550_3T_Diffusion_unproc.json","WipPfao8xO5zdBtGx8AD7Zzu1NunhabD"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_Structural_preproc.json","197550",".xdlm/197550_3T_Structural_preproc.json","flg9L_nrqVDVYFkOjWO5opMLyb0vNsyr"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_Structural_preproc_extended.json","197550",".xdlm/197550_3T_Structural_preproc_extended.json","7byTfKbcl4Wy7BvEDTKaiMS64w2aKAsk"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_Structural_unproc.json","197550",".xdlm/197550_3T_Structural_unproc.json","CLzwOQNhYl1soQkaVNudvtzKd_JZC3jX"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST1_fixextended.json","197550",".xdlm/197550_3T_rfMRI_REST1_fixextended.json","6wo_vrGdvU6EWCYw.i90aiU8oBU7XcRN"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST1_preproc.json","197550",".xdlm/197550_3T_rfMRI_REST1_preproc.json","4SuqDQmi8XpqwtZd6XtfiofOjteJpH5p"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST1_unproc.json","197550",".xdlm/197550_3T_rfMRI_REST1_unproc.json","BUeY_WL9yxjlccvYXwcJpmC2MmuiGChw"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST2_fixextended.json","197550",".xdlm/197550_3T_rfMRI_REST2_fixextended.json","jycnvh3KBj5UVZ8sbTiOGFTnoHNcleNN"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST2_preproc.json","197550",".xdlm/197550_3T_rfMRI_REST2_preproc.json","NQTdJu0r1gaFveaqqhXwQ3.XvulR31Mm"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST2_unproc.json","197550",".xdlm/197550_3T_rfMRI_REST2_unproc.json","L2HSNM1C03_SO69.7kEewRny4pQu.FQ5"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_rfMRI_REST_fix.json","197550",".xdlm/197550_3T_rfMRI_REST_fix.json","8w2598oHIaDxjLdXkOcwh5KcMUCGqa8o"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_analysis_s12.json","P5Q6ccbw8T9072mqlffpY1rgR1ZmXe.j"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_analysis_s2.json","ei9ZSx3rDEfmPwI1qjL8b7QYcRnPgWI1"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_analysis_s4.json","ktlMEF.y6_rEOMZ0VqwcMTGM8XUPRlkm"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_analysis_s8.json","H2PtWIXOHEjrrno2CmhVcegERVjFS_cQ"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_preproc.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_preproc.json","RaWfhYM20slpKeBHW4h3QkLegU30w72Y"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_EMOTION_unproc.json","197550",".xdlm/197550_3T_tfMRI_EMOTION_unproc.json","g_dkHttkbMZxeUGLZ_Ipj3Zg7hSPKZeT"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_analysis_s12.json","JdARN1SJKinjxo_4Ut1lvU3HW05SDYHD"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_analysis_s2.json","qsxXV5K4npqiOjfq2jMhmyO24.tpPte6"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_analysis_s4.json","fJv_NuAdhvH0X4h0hq7JZL_lEnrvjFB7"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_analysis_s8.json",".ITO4JbRz1ywX7RDHacdjy_6YKjIRrpI"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_preproc.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_preproc.json","_Y8p5OnuhiO1jjmDPlb_TZ7lDyJkg86S"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_GAMBLING_unproc.json","197550",".xdlm/197550_3T_tfMRI_GAMBLING_unproc.json","Rsrt8QfELGjiHHQ7e8Zj_VRenu1hRScs"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s12.json","Rp3ZIkBw7g5S.hFx0N9MBP0fNV9rrwj3"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s2.json","ZBJ6KMN5OcZ7.XdJEKv7Ls5KXMJmQauW"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s4.json","yj3AYB2H.peplzuKovetpoBt9FnxGYUw"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_analysis_s8.json","Y.xgxkynUgaJSbrGtGmx9gkG0VR.2FhW"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_preproc.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_preproc.json","naINkbbc_tN8qYeh4QYofof3FMMdUURZ"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_LANGUAGE_unproc.json","197550",".xdlm/197550_3T_tfMRI_LANGUAGE_unproc.json","wNll97YCQoex5URh1awn12ZZQ.V2S3_d"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_analysis_s12.json","fEb_IpwZgQoFa01WTs2o2qTaIqL2HwKv"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_analysis_s2.json","Eh2ZVyJUTjg7S0iF9wkP76XQV.oH0DsP"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_analysis_s4.json","sAium0_GKnWLwPxZjS4GUyS5yv4N_aCZ"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_analysis_s8.json","Fl9r3lxOxlc3t2Ji0xOJ88Ew7rr6710v"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_preproc.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_preproc.json","fqulBVSOl4s8Mt9ymlNAzX0VxtlJdPSO"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_MOTOR_unproc.json","197550",".xdlm/197550_3T_tfMRI_MOTOR_unproc.json","9nLJIQ1.6G1o7Zst5eR3MfLuckR3umpr"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s12.json","TzBAy24Fr4okttylKN7AQLWW8355iKJc"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s2.json","5b8lvm5VaP1sBtRmMWSIbRYJR_ac26FF"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s4.json","fxUTdVkKnxovg1HLRbt20ELU23Lm0M.J"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_analysis_s8.json","pElfAH8FrUp4fZ0qH1trAIokfVCBY.lF"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_preproc.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_preproc.json","KfgmN3DAXmtRYyhxFd_qChhPfNnw8F6A"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_RELATIONAL_unproc.json","197550",".xdlm/197550_3T_tfMRI_RELATIONAL_unproc.json","hcRf95BNZswqv3oK0xS4nB3wo1L8sufU"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_analysis_s12.json","S41z0LQF13XHwaLwrxAIcD2STymkzidp"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_analysis_s2.json","BxK5IR35cuBAvmd6D2_IvmuA_OUb4fqR"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_analysis_s4.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_analysis_s4.json","xBeSMrDOIsm4y7sUckDO2q_MoE1RernR"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_analysis_s8.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_analysis_s8.json","Zh_VhkU2tIQkV0PuWMQgcHCFMXWWYDyJ"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_preproc.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_preproc.json","y1qbE70deATimt5xnNAnwzWNnmBkK5MP"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_SOCIAL_unproc.json","197550",".xdlm/197550_3T_tfMRI_SOCIAL_unproc.json","xvSjRHvyBpl828mWVP9KvCmaKsUURb2F"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_analysis_s12.json","197550",".xdlm/197550_3T_tfMRI_WM_analysis_s12.json","rVNFZdZDj7O1_PJ_DGA7S4m_lpz.DO8H"
"s3://hcp-openaccess/HCP_1200/197550/.xdlm/197550_3T_tfMRI_WM_analysis_s2.json","197550",".xdlm/197550_3T_tfMRI_WM_analysis_s2.json","qCvZE3Rx06WmWP4EPQyyTLNlnRQsD9If"
