"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_Diffusion_unproc.json","117930",".xdlm/117930_3T_Diffusion_unproc.json","giRLLPKHUJ4.yQaXMrqyu4kAEB8d5fn."
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_Structural_preproc.json","117930",".xdlm/117930_3T_Structural_preproc.json","jIOdVBGvNQoGDFkKYZQAoyR1.thp_Gzq"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_Structural_preproc_extended.json","117930",".xdlm/117930_3T_Structural_preproc_extended.json","LgD2uyEsaa9ZjKRvvzh_0rxPW39Hxz4f"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_Structural_unproc.json","117930",".xdlm/117930_3T_Structural_unproc.json","bc1wX9vUGq9gDpMNeWlbiVF6i..FbW7F"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST1_fixextended.json","117930",".xdlm/117930_3T_rfMRI_REST1_fixextended.json","x1awSR6YZBgALIJEv61ZgeueaORYaDzk"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST1_preproc.json","117930",".xdlm/117930_3T_rfMRI_REST1_preproc.json","camU.hljuzzDEpzgepr.eDAr_YKrKcgw"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST1_unproc.json","117930",".xdlm/117930_3T_rfMRI_REST1_unproc.json","vxYzCvnNIqtwVkuwPTHHz71ItT9d9Kdi"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST2_fixextended.json","117930",".xdlm/117930_3T_rfMRI_REST2_fixextended.json","0Np7xyID23_kEh9_QUMQtiZuaOfUBPSE"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST2_preproc.json","117930",".xdlm/117930_3T_rfMRI_REST2_preproc.json","QJ0J0oGxo3WZlo8aUpPTE586qx1de7Ep"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST2_unproc.json","117930",".xdlm/117930_3T_rfMRI_REST2_unproc.json","UEbkRXdKtTDl725z75JVBzcex5qMrzC0"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_rfMRI_REST_fix.json","117930",".xdlm/117930_3T_rfMRI_REST_fix.json","uJI535Yv1VJ53f2jMhK1zM0.HYKlsMXX"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_analysis_s12.json","9R6cQAHA1GmmVtpx_eh6TwcoR6CY4jxE"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_analysis_s2.json","fDIk2oazSfL6dSmyrv_W1RwPlfywJwpD"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_analysis_s4.json","vA2SSWbTQShK.inNfHjIebDQQbz3LqPH"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_analysis_s8.json","PFlPpqwpP6UOXum18cgKC9QCqxIDOZl_"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_preproc.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_preproc.json","b8K9RXhpzcd9MMDSBumLKrTpbm5Mfo21"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_EMOTION_unproc.json","117930",".xdlm/117930_3T_tfMRI_EMOTION_unproc.json","KNfyy4rQfdnrs6DKdUv7Dwv21BYQQd70"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_analysis_s12.json","MLq7x9RGsGZtYvJgNVzxWQUcvpl9aUpi"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_analysis_s2.json","iQDhU9o5R9GjiVBd5KPFWH09lBOapz.Z"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_analysis_s4.json","trhGShmJTIFrjvv4YplUgUVuywBC_5vJ"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_analysis_s8.json","C_91TkfRUFo7.XrsQecQClMaDsWqmfrj"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_preproc.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_preproc.json","28tI00fYpwpWamT.wF3v3EuKVPqrZbJi"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_GAMBLING_unproc.json","117930",".xdlm/117930_3T_tfMRI_GAMBLING_unproc.json","0vq9iWv4SDqy1LDyhZRfB.3dTyqL7vXG"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s12.json","Yyj3njEeSslcO_.MDCjtCI_nsECkDJ5e"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s2.json","C5KP588V_uDf1KzToM1ReF0zfZCr1Qee"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s4.json","imcE0zlnws4NB7WyBchCN7U751OC6xwB"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_analysis_s8.json","UzehyTq0Kh8.gyM_sOBXFOG5uCsimWx3"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_preproc.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_preproc.json","EaAk19HH_1ZAwIQc.cylRSl151Y_WkGl"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_LANGUAGE_unproc.json","117930",".xdlm/117930_3T_tfMRI_LANGUAGE_unproc.json","NZfSD1bg1I..CBm4PuGj18L6V8ipcL7o"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_analysis_s12.json","nDaGZRg8JvZ083l2eh7jFBjLYjn2DuSV"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_analysis_s2.json","tRgDXfGZf_nNljXe0BtodaCR2k2RWVXc"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_analysis_s4.json","bZ1EcRbltg5ER3ORB7dJ8vmmjmF9_tb5"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_analysis_s8.json","FrRn0zHrJpe3hn3uBgKv8tDsx4PkonaX"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_preproc.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_preproc.json","wHmPr26ihfWCWRAJZx_zeL0BDK_77SNv"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_MOTOR_unproc.json","117930",".xdlm/117930_3T_tfMRI_MOTOR_unproc.json","ovWkTfY13nlqk2tsOxmEqZFWgqdUEcJB"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s12.json","E0U_lBKE1yyRA05O0dYRNT3KRGI2158v"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s2.json","4DMuxnnmQxSPXfId98tcT3VS8h6NE1fV"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s4.json","TGz9V4d1wYs.5AaarI5ARURKvgvYb1gw"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_analysis_s8.json","UEMwDE8MUFAzhQtn9okpPdK89qWlHzDH"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_preproc.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_preproc.json","vtsLWssq2uk4QV6k20lMZXzrm9syBEN_"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_RELATIONAL_unproc.json","117930",".xdlm/117930_3T_tfMRI_RELATIONAL_unproc.json","i7Ohzt5gnxIj6Rk183EeRqDBB5WSJN4S"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_analysis_s12.json","2tYSRX5UkG21KfiqQGx9rxdUtDdJ2CAA"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_analysis_s2.json","Swgo1kqENEpAl_ocklDwN3YOWFK_tT.Y"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_analysis_s4.json","zJIUeBq_H.v4gUbgFLhsG49zNV9uYJZw"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_analysis_s8.json","p6Ba_lkARXVWh13hMwnNitUzP6NA10P3"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_preproc.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_preproc.json","irS.g4HLLvk_54yNOyl3pka.QYTwUc6g"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_SOCIAL_unproc.json","117930",".xdlm/117930_3T_tfMRI_SOCIAL_unproc.json","FWdHOskjJ0f50LoO9RzGyzpSLQYFJXBB"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_analysis_s12.json","117930",".xdlm/117930_3T_tfMRI_WM_analysis_s12.json","hvA84XuVdhzaVvoy2K0psTXyVMJb7jST"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_analysis_s2.json","117930",".xdlm/117930_3T_tfMRI_WM_analysis_s2.json","XKD5G.34LSiUPnVFvaViEoiegulrAn6d"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_analysis_s4.json","117930",".xdlm/117930_3T_tfMRI_WM_analysis_s4.json","OME6rpTo5SA3C4OKNkBqDkV_qmCwhJoA"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_analysis_s8.json","117930",".xdlm/117930_3T_tfMRI_WM_analysis_s8.json","KXjWBXLnYxGfSTu5wm4BiQ1ZTQwp7JLk"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_preproc.json","117930",".xdlm/117930_3T_tfMRI_WM_preproc.json","G3hXkG1JYQnfwYihBtmvYFhTlmMJ.A8T"
"s3://hcp-openaccess/HCP_1200/117930/.xdlm/117930_3T_tfMRI_WM_unproc.json","117930",".xdlm/117930_3T_tfMRI_WM_unproc.json","zWT331_.4NyIg_e9GXH3XrXd7XAzTlrw"
