"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_Diffusion_unproc.json","213017",".xdlm/213017_3T_Diffusion_unproc.json","q3Luios4_ZPyaQQIgeUa37HOKzEj3.0V"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_Structural_preproc.json","213017",".xdlm/213017_3T_Structural_preproc.json","Xed3oks.L1ENuq4yzeUJmWjNL.60CdM."
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_Structural_preproc_extended.json","213017",".xdlm/213017_3T_Structural_preproc_extended.json","KoxKWjFYzX.h9AIc9H0z.eKSXKB2Itkg"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_Structural_unproc.json","213017",".xdlm/213017_3T_Structural_unproc.json","iBqY5fYll8og6jG_3QqFbItvo_YU5.FG"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST1_fixextended.json","213017",".xdlm/213017_3T_rfMRI_REST1_fixextended.json","qvWPqo10sxNYfHuRlEK3KYKiH8xsgWmK"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST1_preproc.json","213017",".xdlm/213017_3T_rfMRI_REST1_preproc.json","yTnqhlpqEX8cFaBlifuaLj3xmaC6_R04"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST1_unproc.json","213017",".xdlm/213017_3T_rfMRI_REST1_unproc.json","hsLbyDu1.8zUhxXcVdKM6aeV8MHZH0_l"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST2_fixextended.json","213017",".xdlm/213017_3T_rfMRI_REST2_fixextended.json","N7jG.pP5NwRQEBmXdXV1pt7Kl30HrDUu"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST2_preproc.json","213017",".xdlm/213017_3T_rfMRI_REST2_preproc.json","93IKljMi4pGhAvEEkvVJS4fibnWKlF57"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST2_unproc.json","213017",".xdlm/213017_3T_rfMRI_REST2_unproc.json","L_dFXqdWrBTkU3ti1KN22qij_MvAaEIs"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_rfMRI_REST_fix.json","213017",".xdlm/213017_3T_rfMRI_REST_fix.json","g8hm2lM05OXRJIuzG10omXvemtQxkGxn"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_EMOTION_analysis_s2.json","213017",".xdlm/213017_3T_tfMRI_EMOTION_analysis_s2.json","esODhxzXgdbNqWGKridcuWTlgaL1KgMT"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_EMOTION_analysis_s4.json","213017",".xdlm/213017_3T_tfMRI_EMOTION_analysis_s4.json","bZQrSNS9eNWYBTgPAVmsiM8x0Oba7ArE"
"s3://hcp-openaccess/HCP_1200/213017/.xdlm/213017_3T_tfMRI_EMOTION_preproc.json","213017",".xdlm/213017_3T_tfMRI_EMOTION_preproc.json","QDLimoBYATq2XQO0owqMAeUFqx3ZLLPf"
