"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_Diffusion_unproc.json","136732",".xdlm/136732_3T_Diffusion_unproc.json","DUFJVtT3ggCvRIya4ho.mHYklXCRmfHO"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_Structural_preproc.json","136732",".xdlm/136732_3T_Structural_preproc.json","40pWfGCQnKcocufvKQc0AmzAgc7daiTS"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_Structural_preproc_extended.json","136732",".xdlm/136732_3T_Structural_preproc_extended.json","gIIx7ij_pyVmUk1hZsVsPuhG03YWXso2"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_Structural_unproc.json","136732",".xdlm/136732_3T_Structural_unproc.json","gKy7941crUI4XmKBuMFsVt85WH4pcF5a"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST1_fixextended.json","136732",".xdlm/136732_3T_rfMRI_REST1_fixextended.json",".1DogFmjcwacvI_2BdadpVA4BQW95hPC"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST1_preproc.json","136732",".xdlm/136732_3T_rfMRI_REST1_preproc.json","y51Zu2toZwyOP75m4cnzh80ksGSVuRru"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST1_unproc.json","136732",".xdlm/136732_3T_rfMRI_REST1_unproc.json","k6BQdtNKkWiZDRXhI4BBbwiB6wxzLF50"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST2_fixextended.json","136732",".xdlm/136732_3T_rfMRI_REST2_fixextended.json","g5JdY1f6C_PQBO6hfWGMPdd0QpHxcmXA"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST2_preproc.json","136732",".xdlm/136732_3T_rfMRI_REST2_preproc.json","InTS_fAPjaIm1LbmiQtvuPBKbB.7oIGm"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST2_unproc.json","136732",".xdlm/136732_3T_rfMRI_REST2_unproc.json","mSDqVKmk1gplMNaf2QP8mZmLmvLaxgvr"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_rfMRI_REST_fix.json","136732",".xdlm/136732_3T_rfMRI_REST_fix.json","nJpM3rrh2bDG.i_A3.iLEUM69ZLZYmRw"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_analysis_s12.json","PC1KkXbzQLkFniKVqzCBC6MJw_pA2yGT"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_analysis_s2.json","4fbPUs6wxa67pAQ0IC9aJVwuibKlCKAj"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_analysis_s4.json","XIjK677WuQqbPQzt0Jk6.AO8K6hawVQB"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_analysis_s8.json","SY7MmSWHA4FGNlmhs3HGTwfVYfxfCbf3"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_preproc.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_preproc.json","ZoXtyzF8wf0W3OaCfhB8Rny5MLsConJP"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_EMOTION_unproc.json","136732",".xdlm/136732_3T_tfMRI_EMOTION_unproc.json","ZtoWv9_B3KkuKimUabjceaqyI9pDpr_U"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_analysis_s12.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_analysis_s12.json","3jZDr2EFNwJeKLk5WBRAa7rwXZMhnv4y"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_analysis_s2.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_analysis_s2.json","mTUUYGEBLCFxpuHbFrl20zwHRnvOlrGk"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_analysis_s4.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_analysis_s4.json","GxdkYTGNUE04ihIZbzvWV7hKshlN3jdl"
"s3://hcp-openaccess/HCP_1200/136732/.xdlm/136732_3T_tfMRI_GAMBLING_analysis_s8.json","136732",".xdlm/136732_3T_tfMRI_GAMBLING_analysis_s8.json","r8ss0cvyI87f9lKPeHHlPfEuh74gl5ZC"
