"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_SOCIAL_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_SOCIAL_analysis_s4.json","ZqstA3s47kcurxKgjdU5JMGJTZJIIqDZ"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_SOCIAL_preproc.json","453542",".xdlm/453542_3T_tfMRI_SOCIAL_preproc.json","goBCH7pqvMHFP6Vd3rFDja72JnEKvTzD"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_SOCIAL_unproc.json","453542",".xdlm/453542_3T_tfMRI_SOCIAL_unproc.json","eafdo_dJCQS4mXQFUuoRS4OD2hDp7iKp"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_WM_analysis_s2.json","453542",".xdlm/453542_3T_tfMRI_WM_analysis_s2.json","uaDQSbj4Zk_PMwe_juoEEo928y74I.WP"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_WM_analysis_s4.json","453542",".xdlm/453542_3T_tfMRI_WM_analysis_s4.json","7XESsVSPwqIteIq4KKZ6JQoAvWbtUhWP"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_WM_preproc.json","453542",".xdlm/453542_3T_tfMRI_WM_preproc.json","QipoFKwvh9L_1bJmue2U8uQJD8jEoSTS"
"s3://hcp-openaccess/HCP_1200/453542/.xdlm/453542_3T_tfMRI_WM_unproc.json","453542",".xdlm/453542_3T_tfMRI_WM_unproc.json","M3p0cT..10NEI1a2USSvUKXyhopigDfo"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.164k_fs_LR.wb.spec","453542","MNINonLinear//453542.164k_fs_LR.wb.spec","jydW4ihfdXl9SyNape0lIKleE7y9QFkx"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_x6LAbmzSlG3uA8U6hSQ0Z5bPQW3dWPp"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","lpk_fdZlXMtKFx3qEneOyoJrD7V3iRqB"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Ez.re.DQaSROWul_TUC39sX3GB59I_Bn"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.BA.164k_fs_LR.dlabel.nii","453542","MNINonLinear//453542.BA.164k_fs_LR.dlabel.nii","Ti5nkqE8JPmcghrW.RFLKS3RL8rWI7mC"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sVgc7OURGrl1ourrgple9VWgHNfDqIPg"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_185ERBgjEKLN9nRBSQ4LfBhed6JjNe_"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","t5zRsiXE6HMDv9eZWCh8h6qh6qetIUUC"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.BA.164k_fs_LR.label.gii","453542","MNINonLinear//453542.L.BA.164k_fs_LR.label.gii","SVlZ5xwChy26ElIoKcHrOoVHqd6qHxaz"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.MyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.L.MyelinMap.164k_fs_LR.func.gii","h1Zwvp_FoDzZK4_lu2I1AgUblYC0WMp9"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.MyelinMap_BC.164k_fs_LR.func.gii","453542","MNINonLinear//453542.L.MyelinMap_BC.164k_fs_LR.func.gii","88EPrfiIwWnkqfr3AvIqFWesJ731F79T"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.RefMyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.L.RefMyelinMap.164k_fs_LR.func.gii","Ammf8AFXTDWHAJTcAPNY.XxQ4fDv8Mh0"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BthJ8eVlzKhFNJvH4JnV90SMCNYBmu5x"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","453542","MNINonLinear//453542.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bbAY4r00rAkiO1jQfPDwm0biQv7OCXS7"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.aparc.164k_fs_LR.label.gii","453542","MNINonLinear//453542.L.aparc.164k_fs_LR.label.gii","lAQgxYsKNK_JF2B513GijcSiOk_HFRQn"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.aparc.a2009s.164k_fs_LR.label.gii","453542","MNINonLinear//453542.L.aparc.a2009s.164k_fs_LR.label.gii","sijOHtHFhoRDKM8kGJD.yrmtYS.Kb1tn"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.atlasroi.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.atlasroi.164k_fs_LR.shape.gii","JNRYQzKoHRxNritErNp2XsGwrw27hs2c"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.corrThickness.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.corrThickness.164k_fs_LR.shape.gii","MK_IDidhxJfjv1zkeNpZ5f._wCu8vkfR"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.curvature.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.curvature.164k_fs_LR.shape.gii","M4mv2cT__MgsDjYpyLiq7dw1oOaUlWJ9"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.flat.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.flat.164k_fs_LR.surf.gii","bue3SVoSZFZvTGFoB6k8hmt5.SYoh0Z3"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.inflated.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.inflated.164k_fs_LR.surf.gii","Ue.VJHiFIoItrgmC4KQjttu2_JRMEfZu"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.inflated_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.inflated_MSMAll.164k_fs_LR.surf.gii","D.vrvyZsVfiCIOmHZLwPqX9fdt51GlVB"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.midthickness.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.midthickness.164k_fs_LR.surf.gii","xGQY2.iIfP_q7rsJ6gXF49JzstRF2oVm"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.midthickness_MSMAll.164k_fs_LR.surf.gii","EEgguQQlB3AO2uHKtzmj1T17p8zJWXaw"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.pial.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.pial.164k_fs_LR.surf.gii","u0sg2d7mw9dMLe0ZdmpjgZ4ybvAmIPaq"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.pial_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.pial_MSMAll.164k_fs_LR.surf.gii","kZ_9Tag3mZa34wSFq8ayQCS3kO.BVcKD"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.refsulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.refsulc.164k_fs_LR.shape.gii","aMK6bOnClZXDrk1TEluzKcI4RItWsx8z"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.sphere.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.sphere.164k_fs_LR.surf.gii","pd5SPJ.72tgArMbp0yAx4X63ssu.hqFL"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.sulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.sulc.164k_fs_LR.shape.gii","Afz8utwgkviEp.k_lUCQRmeNdQWHZNUn"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.thickness.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.L.thickness.164k_fs_LR.shape.gii","zh379EknxChfv1GIlSB1U3IYjb.qR4.K"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.very_inflated.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.very_inflated.164k_fs_LR.surf.gii","tjHplySvnAvncABp3rGk43fkzKT6.Or1"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","hGyibb1lW6aDTjTMlmldQmtOpKTbJmH."
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.white.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.white.164k_fs_LR.surf.gii","4uH1RCccmqYuHh6mB30.mcO_CkKTdb1S"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.L.white_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.L.white_MSMAll.164k_fs_LR.surf.gii","BcnoqqD0pnGnIq2Al1rX.hcwv6pr.zEB"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.MSMAll.164k_fs_LR.wb.spec","453542","MNINonLinear//453542.MSMAll.164k_fs_LR.wb.spec","tvBEObDy6H8I8Iuk06ZgzAD9AGz7hDzt"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.MyelinMap.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.MyelinMap.164k_fs_LR.dscalar.nii","yrg_ZnpsApE2ErVkCBTtnKDScKYPt_NH"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.MyelinMap_BC.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.MyelinMap_BC.164k_fs_LR.dscalar.nii","BrEVM0cBXx9fFTvbEaVBpZHtyn90ACT3"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iMQhlVST2doFu7MXuUQqu2zB8fNOz2r9"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1_niPm5xCiSg_W.qmLX0TG4jImEhTR1U"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1YioIJm47mEhF1H.QU.s99LyclqFikq."
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.BA.164k_fs_LR.label.gii","453542","MNINonLinear//453542.R.BA.164k_fs_LR.label.gii","Ze87huZf2EQMrQykF9mffRf7zYoQXreo"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.MyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.R.MyelinMap.164k_fs_LR.func.gii","e8tP2pw_pU6YWPCURIA5IZo1cs9hbMtF"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.MyelinMap_BC.164k_fs_LR.func.gii","453542","MNINonLinear//453542.R.MyelinMap_BC.164k_fs_LR.func.gii","iDL.AiECuZI3LgSuI5v_CaAPL2fO7Y9_"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.RefMyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.R.RefMyelinMap.164k_fs_LR.func.gii","OdIwSWmvajIg45_xZxzcNc9kYoeGNPew"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","453542","MNINonLinear//453542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_I1pEPgciMtQVOwfDpu4QCUjyBNwk0J1"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","453542","MNINonLinear//453542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dqVerO4RJcIUEHg.6vCdAbWHYbK2VGBd"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.aparc.164k_fs_LR.label.gii","453542","MNINonLinear//453542.R.aparc.164k_fs_LR.label.gii","2mhHPI3pggolE0UZrZvzfG8p6ZxiOp29"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.aparc.a2009s.164k_fs_LR.label.gii","453542","MNINonLinear//453542.R.aparc.a2009s.164k_fs_LR.label.gii","xKu9twTkIhLURM445ayGd0BousFsKXcO"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.atlasroi.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.atlasroi.164k_fs_LR.shape.gii","mA.Y_e4OMwzKtFwAf8IQH82uSaMLbcUQ"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.corrThickness.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.corrThickness.164k_fs_LR.shape.gii","KikZRmZrMEjizd8jYf_rKi5kR2v7UAdR"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.curvature.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.curvature.164k_fs_LR.shape.gii","odDT16wXHU7HzxH.7g0NJRpDGtZct0GO"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.flat.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.flat.164k_fs_LR.surf.gii","axbFsBoCBGhmziElygWs16hbW4.xiumI"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.inflated.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.inflated.164k_fs_LR.surf.gii","bAdM_dAXr8Wws160WawtORZhxaomV4GG"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.inflated_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.inflated_MSMAll.164k_fs_LR.surf.gii","W8g8wAi6MhuYyGAOB1N3YUREeQtMvw99"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.midthickness.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.midthickness.164k_fs_LR.surf.gii","xRWifPxAxUsxN3YSRBbKaa.3_LIxVgzW"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.midthickness_MSMAll.164k_fs_LR.surf.gii","L.ilSO_3AnKHta1uUXryJ1nMFXNwPOxL"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.pial.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.pial.164k_fs_LR.surf.gii","xnNu0hA4TFX5umVDrTVeAQomUiYQTG7X"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.pial_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.pial_MSMAll.164k_fs_LR.surf.gii","j1C95hmoYgYyUUzII1uFoDLdQZlmm9.N"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.refsulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.refsulc.164k_fs_LR.shape.gii","IvjW68ZES0zsxOqodF0miAe3k0SBH496"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.sphere.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.sphere.164k_fs_LR.surf.gii","rik2Y0Clk0lTlq3dDHFRvly9YJDmY5In"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.sulc.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.sulc.164k_fs_LR.shape.gii","k8FPqGvj_K2C9U1tFyT0XLXd_JrcS2nq"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.thickness.164k_fs_LR.shape.gii","453542","MNINonLinear//453542.R.thickness.164k_fs_LR.shape.gii","bNVVF54Lpa7WhuBT3_DDcgYZSIC_3WiS"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.very_inflated.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.very_inflated.164k_fs_LR.surf.gii","YFsIj38Ptn7XV.I3C1T1XSnkmDsByBt0"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","FwDoUlyxjiUpBVyBxjbaEn8f6v50VE5x"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.white.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.white.164k_fs_LR.surf.gii","YgvZZyA1sfhM_8_OIEAI0f86qDBxPKVG"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.R.white_MSMAll.164k_fs_LR.surf.gii","453542","MNINonLinear//453542.R.white_MSMAll.164k_fs_LR.surf.gii","WkLFk2iAzZlb24ScosMmJcPlx37af5Dy"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","LoA1w4dLZDB6AY5LCtJYBZCHe.7bCmDZ"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","j62e7Rr7R.QdAf6Bqq2CDbj_dIJ4.Jgr"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vzhc_Gb6t3up.SQi12bwnvqTXgQSiOX0"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","453542","MNINonLinear//453542.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","qiKfrGjlmwvvbuyZSu5qNA2.fEKMvMbk"
"s3://hcp-openaccess/HCP_1200/453542/MNINonLinear/453542.aparc.164k_fs_LR.dlabel.nii","453542","MNINonLinear//453542.aparc.164k_fs_LR.dlabel.nii","Gfw1Egm7LtEEO2D_bDYuMdIzucI0flfE"
