"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.corrThickness.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.corrThickness.164k_fs_LR.shape.gii","LwW9ylUMehnUvr41ZP9ryn_rVC9f23Ev"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.curvature.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.curvature.164k_fs_LR.shape.gii","fp.x_YkQiZClssP9xNE40h9M5krTsK6T"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.flat.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.flat.164k_fs_LR.surf.gii","SVLDmv00GAkoCIPCL4sdxeUyUy4Yrzqf"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.inflated.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.inflated.164k_fs_LR.surf.gii","KCmw0u3fWiclGnRH4d66t80RXXU3IieZ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.inflated_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.inflated_MSMAll.164k_fs_LR.surf.gii","5SVI.5S.tnfyGP76uOtPCuvWwiU_wW2C"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.midthickness.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.midthickness.164k_fs_LR.surf.gii","zIwCP9r3.H1Db.osMnAKDkc7vQOExjhC"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.midthickness_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.midthickness_MSMAll.164k_fs_LR.surf.gii","jInsVHSLqgYAVeBXSTKet_hOlHarW.vz"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.pial.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.pial.164k_fs_LR.surf.gii","oADrlbdsH0HAtKlqtN02sAAJLf4ewIjW"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.pial_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.pial_MSMAll.164k_fs_LR.surf.gii","sSjHW8eZn5MES5JF1b.5NVQkbtMnlnM3"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.refsulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.refsulc.164k_fs_LR.shape.gii","EmTpeWN4n..8XEGlZ6GrOyQSu0PiYAFx"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.sphere.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.sphere.164k_fs_LR.surf.gii","OYtKTtKAJyznfTn2OLnjwZ_PTjkwdFVm"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.sulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.sulc.164k_fs_LR.shape.gii","yhiWUwwZ9.0smuqZm.MnHVY1mBVjjN19"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.thickness.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.L.thickness.164k_fs_LR.shape.gii","kFb8a7PD8bMXiE7E8DXW3KJTjeHyN6Z."
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.very_inflated.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.very_inflated.164k_fs_LR.surf.gii","8__fpQE2uC4V0n63RQ_1nzioKt8hIMcR"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","laqSeBjOadegmuauMxjr9TfIlopu.e2U"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.white.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.white.164k_fs_LR.surf.gii","WT3I68ExlMlYc4xqRv7KusiSfkQJivcq"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.L.white_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.L.white_MSMAll.164k_fs_LR.surf.gii","zjBIz4MSUG8RGqsqWpKNdzEH60pl7rn4"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.MSMAll.164k_fs_LR.wb.spec","107220","MNINonLinear//107220.MSMAll.164k_fs_LR.wb.spec","iSF0lO0wOpaKVVSrp6YecRsQr16DXhA1"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.MyelinMap.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.MyelinMap.164k_fs_LR.dscalar.nii","lDqrhRFZjjvyoKuKtgve.wJHtcVV38W3"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.MyelinMap_BC.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.MyelinMap_BC.164k_fs_LR.dscalar.nii","yQ7py4apeWy4yrXX4uOXaXaWxsknse2w"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","107220","MNINonLinear//107220.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","o0hc0C1_nuHY3DqU6wX6eML79mh2cZlM"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.ArealDistortion_FS.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5MOwCR0nxM3mulukoF8HLawlNoTuz9Ag"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VGm.i9cejaQL7FW8A815d1WSfRS0SeGW"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.BA.164k_fs_LR.label.gii","107220","MNINonLinear//107220.R.BA.164k_fs_LR.label.gii","32yie0qomy6BQSSWS5x6Xe4x80cIUmQN"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.MyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.R.MyelinMap.164k_fs_LR.func.gii","c.Isrknrj0LNaCETHwtVsU8UEnt_ADat"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.MyelinMap_BC.164k_fs_LR.func.gii","107220","MNINonLinear//107220.R.MyelinMap_BC.164k_fs_LR.func.gii","OKodc_ff3o.Lw2bcrmTCrhG.tTQxpSpb"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.RefMyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.R.RefMyelinMap.164k_fs_LR.func.gii","DeaHsBLqXQM6U7nsdzrxU9FKNm0wTQbl"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.SmoothedMyelinMap.164k_fs_LR.func.gii","107220","MNINonLinear//107220.R.SmoothedMyelinMap.164k_fs_LR.func.gii","G.9gLh64Eh4lhhATs6C1uS81v0MlY7Pb"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107220","MNINonLinear//107220.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qNhn1eS73quMLtWcG5ypzTprQT5Hfm55"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.aparc.164k_fs_LR.label.gii","107220","MNINonLinear//107220.R.aparc.164k_fs_LR.label.gii","3tn.zCT0Sz3KnI1J6_my0j5kzfXzVpO2"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.aparc.a2009s.164k_fs_LR.label.gii","107220","MNINonLinear//107220.R.aparc.a2009s.164k_fs_LR.label.gii","DgD_ap0DQ6YihYzBJwG8EZLh2jBShuGQ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.atlasroi.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.atlasroi.164k_fs_LR.shape.gii","eiIouVt6i9LbxM8V4eLCVvMAFadXiRA6"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.corrThickness.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.corrThickness.164k_fs_LR.shape.gii","iVBx.ZGFlHYNk8tCLLqBSIUTj0TNQCz6"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.curvature.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.curvature.164k_fs_LR.shape.gii","wFs4kc7.RlcOJ5u1DzxB.g2cGmjsXiNO"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.flat.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.flat.164k_fs_LR.surf.gii","7fp7FQihuOfBsydNMa4IHG6J3yygHMH3"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.inflated.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.inflated.164k_fs_LR.surf.gii","pjINKYJbeWlRcsjwHRYfhMn2qWBlU2n2"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.inflated_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.inflated_MSMAll.164k_fs_LR.surf.gii","NrZHK4LzisK.zErdAHapEAtSy9SecReQ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.midthickness.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.midthickness.164k_fs_LR.surf.gii","Jru3bpnY6jn1DMEPs1jS7hK28YtcUhNJ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.midthickness_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.midthickness_MSMAll.164k_fs_LR.surf.gii","H01A7gf.4sFCGq2Cgnh2hD6feCQc6nUw"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.pial.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.pial.164k_fs_LR.surf.gii","BGZlXO292XWQ1YX9L0U54afCWw1AmUjQ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.pial_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.pial_MSMAll.164k_fs_LR.surf.gii","fw9z62Z7cOSkP.3HAWVA.zQN5b9P78Le"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.refsulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.refsulc.164k_fs_LR.shape.gii","uuiguXID2qOD1dkbhgcoaksviq40SZqy"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.sphere.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.sphere.164k_fs_LR.surf.gii","lK2vVPoo1uoXU1KuBRtNGqkKTqm6vK4C"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.sulc.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.sulc.164k_fs_LR.shape.gii","vOVZRjmSc3FcVxrSzt7mqvNrmBZZjyJ2"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.thickness.164k_fs_LR.shape.gii","107220","MNINonLinear//107220.R.thickness.164k_fs_LR.shape.gii","fzGQw.UaYdTMm14gsHt427AgDUICX6UQ"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.very_inflated.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.very_inflated.164k_fs_LR.surf.gii","lNktQwWGva.q7aUIajfPOw_hAVDmk_sD"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","jXcsjVj2iHZ0FM9Jweq1daXiS9LVinnP"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.white.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.white.164k_fs_LR.surf.gii","r1YIDnSKuLPn77D9q9P15n4dKCfcxN1U"
"s3://hcp-openaccess/HCP_1200/107220/MNINonLinear/107220.R.white_MSMAll.164k_fs_LR.surf.gii","107220","MNINonLinear//107220.R.white_MSMAll.164k_fs_LR.surf.gii","Ig3m2I_vgxuTtUYcqhyovZsr4gCjtpmK"
