"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-delta]_plot.png.xml","fjx6wAAtFnTFaC20Gx5i4H2H9KyhFvMR"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammahigh]_plot.png.xml","cIuTudqqORqwi_yuzbRuCfT284QLVFtA"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammalow]_plot.png.xml","y4V7nXq9V5humBPGTehnraXQ36nkOy.4"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-gammamid]_plot.png.xml","vjRYzMHXZBicvIg779OX.oHTfVIjG3X7"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-LH]_[FB-theta]_plot.png.xml","2Scrgppf7Z1GpXxgOsoCnz_9aGqN1fso"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","4Uq1K6wNeetHNe7y.6Inq5j0JJKfeCCD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","YRM8Ezg7.Cgc1vtS4EP0XYFuXLkzJLn4"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","fZ6EAQkYvMf.bBxjxbgs5POFroe5mYMC"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-delta]_plot.png.xml","VtGw.SKu9qtX3RAoJjF6sLIrdPWcMQnv"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","xIuBLoJJb9P_YFg8xhKbUl_ywMOToAHr"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","MMOvyjPq78B2bSm.Mn0bGVJEA9hTkAJ8"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","sGGDucEKHfEOqc3QJ09d9TSms.Yd85Qv"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[CM-emgcoh]_[FB-theta]_plot.png.xml","wLCmozntNplG189WMBrYiKQgO9_lT8WX"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-alpha]_plot.png.xml","v8WZrc_vuurbqvNWa3BjUuR1vR3orMx8"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-betahigh]_plot.png.xml","Nwpofun0zGZl0x5SHaZ97c6os6wQsiiU"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-betalow]_plot.png.xml","gRFdcLx6sBOIdtguQQ0p7OwVWvSpL3bE"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-delta]_plot.png.xml","cMZ1xCT5MXPeO1l0LYye7mc4giSjcBDc"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammahigh]_plot.png.xml","N.kSO7Ffgyf7HbqooGGpHGQjabgqRdfi"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammalow]_plot.png.xml","mP3XvMtxJkS7dnhT0Vr1Irqt71u.ytPq"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-gammamid]_plot.png.xml","2Oji44zHXWngtCKcrcvYdlvBeOMjl.Jb"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RF]_[FB-theta]_plot.png.xml","IIygBCiG9UhdtAFkHIMw8I5lcAIR7O0B"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","TS2ljNG07PM8j_Zl.6by.me3cxHNrbWF"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","f_tBh1fYlzMU6IwpF_jIdEgOXc5b3GfD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","eIzc9KVH9E2F96GhT98fkbKygzLk09g2"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-delta]_plot.png.xml","9xY4.JL06czc1zeoe022zxtVrSaFPmiK"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","hOj7_AtdJ8hmEgARmoRtSZgpBVQFnHyT"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","UZL7YNflc1dZJDNVQFJRI2wN_VEeBQyt"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","3q9WZ9zwLBV8KhXci2TtkE87AuUoYjVr"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[CM-emgcoh]_[FB-theta]_plot.png.xml","ZMkMjEE..FCCkOe0OFcA2zi4oBmK89ZL"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-alpha]_plot.png.xml","P0A8jPE4UJMP46LPTu6QbA0hsZ3oB18j"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-betahigh]_plot.png.xml","1j4xog_7IQsDVS_64Kf9FxIslSfAXEJj"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-betalow]_plot.png.xml","SPUCshoQwu1r8mNc0GClWQJ4GvpMI5QP"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-delta]_plot.png.xml","6ULMbVcWe8s5RHwKcuugnRtUwgn6wqQK"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammahigh]_plot.png.xml",".4kMRQ29lyAAkxZlFurEHaRvcsyH9jnF"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammalow]_plot.png.xml","XGAIfwjqjrYham4amgBOwLeSlEUtj.b3"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-gammamid]_plot.png.xml","F9j7iCkqtPIEKsnMVfyy4wRojzYaAoLo"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TEMG-RH]_[FB-theta]_plot.png.xml","Fh4qOidp6DUAqVhkBdoIQUvkjPQzmgQK"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-alpha]_plot.png.xml","TD7ENYwKxZIwiHgMhatY5wbLbVd4EjvR"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-betahigh]_plot.png.xml","OXNHW96RjIQsid6k5f1RCMRIqZ3Nzq4i"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-betalow]_plot.png.xml","MyJfGBDWZkahcQgLc6AdQo_U0rVjAs3Y"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-delta]_plot.png.xml","13O11KMTmW0pXd1BgfU5rn4oqEfsS4Oa"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammahigh]_plot.png.xml","NKt89tVubLY6QtOVGlT4dwN8y9xfLRYk"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammalow]_plot.png.xml","sVb1haY8VzlO.h7JvDAMkPSd2azqj4pU"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-gammamid]_plot.png.xml","MOnkmgrI4rD8MW46o9dG3244K0ZhbGNT"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-FIX]_[FB-theta]_plot.png.xml","x5L_MV2NU81qppHDKTmCFGLGMRT3stVJ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","Q3tHh59b3ttGrsFQ5qkVD9eXkEMG6BOL"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","yOI90iqe.4rUGO5nTd5nW0GM7Osz_b8B"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","upFYFRhmnD3ug3NIbC.81aZ9xL0dbigD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-delta]_plot.png.xml","UgIiBeSa9yWWzfqhtxBwecdewmlOywYY"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","4T5xI7oFDYuH0Ce7Tb7j4CQFpi3Vv0cq"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammalow]_plot.png.xml","Oy7WoL8MVVnPJlQh7bI_YT3qd88bsn1s"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-gammamid]_plot.png.xml","5vyFc7EGX8xpBH6UUA3aQ14hT7pnl1Il"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[CM-emgcoh]_[FB-theta]_plot.png.xml","WhPQGZWy.Nx6FAnVmNkyS150DX2jGSZ8"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-alpha]_plot.png.xml","YjGri2YLXlAi6Y2msUCfXuc.kSLv2l92"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-betahigh]_plot.png.xml","hP0_LHiqgXWWexJNWi6fR7EYnMIEWSm1"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-betalow]_plot.png.xml","tjR9YqfR00kc7Nw.UpNlbfHSgvVtA08."
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-delta]_plot.png.xml","8wKORu53RiReKPU18N9QDboeeR2UkN1r"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammahigh]_plot.png.xml","W6.ikP0tYSqozgdtTG8N7BtibpdqfVlB"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammalow]_plot.png.xml","qrnjvdKW0lP7Y2coNHjjAk9TT_eB2KLn"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammamid]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-gammamid]_plot.png.xml","wEFzfds_4bQDu0dd_5ddhrbJvrv_9WvR"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-theta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LF]_[FB-theta]_plot.png.xml","WqtRF4qFTxk8jHNPyzQs64gFkdaGLCNQ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-alpha]_plot.png.xml","T_mcErYgYdK_Z_bBBWjoF0PJNmPPwTnv"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-betahigh]_plot.png.xml","Bxh5Gw1snjHVWPsA4kLpv13up9jPb0ef"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-betalow]_plot.png.xml","sXR6g.UDt1ROsT08rKn68f9kq3DZaUpj"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-delta]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-delta]_plot.png.xml","42NZyeU_ZKoo_VhP0PZFqcPfw8hnxUEl"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","153732","MEG//Motort/srcavgdics/figures/provenance/153732_MEG_Motort_srcavgdics_[LM-TFLA-LH]_[CM-emgcoh]_[FB-gammahigh]_plot.png.xml","oY8xCuscfSp_j5VUYLpwxxs55fhIlnKx"
