"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_MOTOR_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_MOTOR_analysis_s2.json","r1cCqISMUfTy3c4QcFyPJonTl4drrB48"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_MOTOR_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_MOTOR_analysis_s4.json","LSIr9cnLoqea2J_XzFJ0ABAW6pdTNiu0"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_MOTOR_preproc.json","202820",".xdlm/202820_3T_tfMRI_MOTOR_preproc.json","8DhtahkmQt8WeP12OMwK5E2PqVWQDSC7"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_MOTOR_unproc.json","202820",".xdlm/202820_3T_tfMRI_MOTOR_unproc.json","O96ruF3ZpNxL03.084yPSZvWOVbjtpSo"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_RELATIONAL_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_RELATIONAL_analysis_s2.json","O4A2ef3F.8VEoIBS7nt_8bg8a5AbJcCF"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_RELATIONAL_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_RELATIONAL_analysis_s4.json","_cQQbZWdmfrE83BG9eGHdBPNr1tiTzkM"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_RELATIONAL_preproc.json","202820",".xdlm/202820_3T_tfMRI_RELATIONAL_preproc.json","VufstY8tcvlmpFC3hzEg754FnN8WlYd3"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_RELATIONAL_unproc.json","202820",".xdlm/202820_3T_tfMRI_RELATIONAL_unproc.json","nCVPmYWQanMqHR3Vd99yED2TLJ5OstH1"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_SOCIAL_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_SOCIAL_analysis_s2.json","HKOJs9ZIedUvjhgybaOTjnnFVgLk82wH"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_SOCIAL_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_SOCIAL_analysis_s4.json","q8OPW6aWdyghQIEp9iIa9oeWqCwJ49uM"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_SOCIAL_preproc.json","202820",".xdlm/202820_3T_tfMRI_SOCIAL_preproc.json","V3gOz6lHx7q1VeJ7JhDH0WjogIHlqzr."
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_SOCIAL_unproc.json","202820",".xdlm/202820_3T_tfMRI_SOCIAL_unproc.json","wGV7iUrlk1KMHHTMto.mhvekgfBAoa2e"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_WM_analysis_s2.json","202820",".xdlm/202820_3T_tfMRI_WM_analysis_s2.json","VqUpE.gHBww2Rfcp1hu4pvfZ1ebGl_iq"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_WM_analysis_s4.json","202820",".xdlm/202820_3T_tfMRI_WM_analysis_s4.json","ARhDdf_u6ftYJyHB56_eICsciNNXX7Ok"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_WM_preproc.json","202820",".xdlm/202820_3T_tfMRI_WM_preproc.json","yo0IFqj7XHXeT_Fr5UlGq0q9kioggvI1"
"s3://hcp-openaccess/HCP_1200/202820/.xdlm/202820_3T_tfMRI_WM_unproc.json","202820",".xdlm/202820_3T_tfMRI_WM_unproc.json","C5pxQlDZqc0dDwbqsedn8HhSJWlhrycE"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.164k_fs_LR.wb.spec","202820","MNINonLinear//202820.164k_fs_LR.wb.spec","SOXkhYFc8IQqFtTOFkOes0RSqk8NH3R5"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.ArealDistortion_FS.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u1c_Wy1iRiqoqPa55FWaInRjHZF8O_jh"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","STDkLXDdrd5ifbsMlwMaNNKGS72Jt67Z"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9pZo9vIYlPgwMp9.Hc_5wcIIt4WiN85P"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.BA.164k_fs_LR.dlabel.nii","202820","MNINonLinear//202820.BA.164k_fs_LR.dlabel.nii","nw1RJP6tOvwERS3aV5IQMBTi44CwreSg"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pPmzzEgyxvp1vv0c53m5XSTGrOddHjmN"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.ArealDistortion_FS.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.ArealDistortion_FS.164k_fs_LR.shape.gii","F9mP4WRsEZco9Qud565IWWspk0VEDW_."
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","G3NXxElgP4lIQSDy5QXd_glOVOR.niGp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.BA.164k_fs_LR.label.gii","202820","MNINonLinear//202820.L.BA.164k_fs_LR.label.gii","Nxgmo3Nz.o7GDPgA7NkpNPsc7iLYamnH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.MyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.L.MyelinMap.164k_fs_LR.func.gii","BjrhGIaji1uPn5Ff_ji1ycs24EhuWDji"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.MyelinMap_BC.164k_fs_LR.func.gii","202820","MNINonLinear//202820.L.MyelinMap_BC.164k_fs_LR.func.gii","4gzkRJk1eexw4Ncjd3MxsbgSpnyP.A.E"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.RefMyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.L.RefMyelinMap.164k_fs_LR.func.gii","3ku1xE3ApoKlGf3Y4Upl7NjkoQqTI28o"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.SmoothedMyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pxLR64P0opFzZ8qyDAKc3vKjniiObPRv"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","202820","MNINonLinear//202820.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","D0s_xV.FWwWoRBI4sbRINwX0wWEuqNL4"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.aparc.164k_fs_LR.label.gii","202820","MNINonLinear//202820.L.aparc.164k_fs_LR.label.gii","_4PLryVHPBRFR5KxIjnm4HR2f8u_bFdG"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.aparc.a2009s.164k_fs_LR.label.gii","202820","MNINonLinear//202820.L.aparc.a2009s.164k_fs_LR.label.gii","iGFpH48F0mzbqYg4sUyLVuigdvlwHFiN"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.atlasroi.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.atlasroi.164k_fs_LR.shape.gii","XhN.R5M3o1w4Ch69DU2zCoZWmGeG3u1l"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.corrThickness.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.corrThickness.164k_fs_LR.shape.gii","_B3erJVoNc.PAteZte02Q_x1YYLUHj6v"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.curvature.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.curvature.164k_fs_LR.shape.gii","OEkeqf7vsVYj5R9en_smSx0hsNtXIaJY"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.flat.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.flat.164k_fs_LR.surf.gii","jvl2QVD1pcj8D_yyns895.6USNKGmveH"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.inflated.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.inflated.164k_fs_LR.surf.gii","BT3Jq1KnyvU.xYrxS6k78qLLcVr0wyyp"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.inflated_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.inflated_MSMAll.164k_fs_LR.surf.gii","HgihYmSUhxlchT2cTdxhDaHcWWjNkjaC"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.midthickness.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.midthickness.164k_fs_LR.surf.gii","DKCpKpq1Qef9B93brHiWt49pBKC63WCC"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.midthickness_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.midthickness_MSMAll.164k_fs_LR.surf.gii","n662_HLnOuEWSXCw7Dht88RXvKLCX5Wh"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.pial.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.pial.164k_fs_LR.surf.gii","JSUuSCuOCe85cjGNgFEbN4JhuALUUGnr"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.pial_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.pial_MSMAll.164k_fs_LR.surf.gii","ZaFDBZNGsPK0sYH6sOQFV46cpXIxesyx"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.refsulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.refsulc.164k_fs_LR.shape.gii","vGhaA8PXkC4lDwtw_gtbsau0EkGgjZIf"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.sphere.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.sphere.164k_fs_LR.surf.gii","mS4ldxi4gH7ELCWaIP2_c8NnQGzML5ij"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.sulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.sulc.164k_fs_LR.shape.gii","I5G8BIg.mZjZeCNpGRFBTazDKs0kf6W6"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.thickness.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.L.thickness.164k_fs_LR.shape.gii","xQSffKLa0.40cuXSgQtsDvJjiN63Gyj9"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.very_inflated.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.very_inflated.164k_fs_LR.surf.gii","gCRv4vTK5QnLyyvU8bimiUabS2m3UlfE"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","n.wuGMkqu2qYcp0rQl2OCo5A_Qul7v6X"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.white.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.white.164k_fs_LR.surf.gii","ab5TKYg2Nr3o78cddGrZo1TrL3Da2xJa"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.L.white_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.L.white_MSMAll.164k_fs_LR.surf.gii","x.1VRHxmeefxMtfyfJH5nNObiRjuqOtl"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.MSMAll.164k_fs_LR.wb.spec","202820","MNINonLinear//202820.MSMAll.164k_fs_LR.wb.spec","MRCdodDM8O1RIe.bDUwEGEjwAiO3Ks0X"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.MyelinMap.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.MyelinMap.164k_fs_LR.dscalar.nii","4Pf_SzwXxZO4D1fOdG4bonpdM.uAaD6y"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.MyelinMap_BC.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.MyelinMap_BC.164k_fs_LR.dscalar.nii","XiyRvJp64JipcVB61BIUl_Nt5GYo90Uy"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8QZZp5wfKWULWz.zWXPzhgi78hUFAwcZ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.ArealDistortion_FS.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZVz4eoDXh_5tD8JbQUAMNcv2rn0BLx7g"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","H7wclJlE3LjE13qeMqjsFrBTTIGPmC29"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.BA.164k_fs_LR.label.gii","202820","MNINonLinear//202820.R.BA.164k_fs_LR.label.gii","EiRGb2tSTDztOYb5joq2BdGuMfvtDcCj"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.MyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.R.MyelinMap.164k_fs_LR.func.gii","huLYIX6oxLULGKmIlhzbA31IvSq2FM_t"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.MyelinMap_BC.164k_fs_LR.func.gii","202820","MNINonLinear//202820.R.MyelinMap_BC.164k_fs_LR.func.gii","gmmBOaL4MNV2G.5Q.bwajvPzOS6RM0hM"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.RefMyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.R.RefMyelinMap.164k_fs_LR.func.gii","gI6d12XrG5OQRaucM5Wl.p6R.Jrcx_EQ"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.SmoothedMyelinMap.164k_fs_LR.func.gii","202820","MNINonLinear//202820.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HTlDt6GI0ek8DJkN.LxqZqeWa_lc.K6."
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","202820","MNINonLinear//202820.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MZ6rtv0dMfL4RvAI82BfPIvUEqlRR8RX"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.aparc.164k_fs_LR.label.gii","202820","MNINonLinear//202820.R.aparc.164k_fs_LR.label.gii","A8qj1BY4Obqa1LbqVvqAwAYEmyTpfmX3"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.aparc.a2009s.164k_fs_LR.label.gii","202820","MNINonLinear//202820.R.aparc.a2009s.164k_fs_LR.label.gii","jHDZvUUf_hEaIZl9IWbbFET_gm60vZsW"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.atlasroi.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.atlasroi.164k_fs_LR.shape.gii","lRq6_._xs0kv9ucQK4ktQxy0RlUFRu37"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.corrThickness.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.corrThickness.164k_fs_LR.shape.gii","eJItwvLhQdrvf9.hYF8iZ8AZLuiaCp1o"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.curvature.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.curvature.164k_fs_LR.shape.gii","08HFsfnHkOn0CkQjJxCEbosmFLfzXQhS"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.flat.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.flat.164k_fs_LR.surf.gii","5QVBUb9tykhVFtu4hTe.WYTijEKviozz"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.inflated.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.inflated.164k_fs_LR.surf.gii","fcHYP4Bm64CYDtqXtbc9smFMB85wsMHS"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.inflated_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.inflated_MSMAll.164k_fs_LR.surf.gii","LMNDgeIvy4fixz9Qxu5J9T5n1lm67tm6"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.midthickness.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.midthickness.164k_fs_LR.surf.gii","gm2Qw4Z.Bd6Av2KCO5PLPSa4_lq2HOM1"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.midthickness_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.midthickness_MSMAll.164k_fs_LR.surf.gii","LAzYVm0IDb2XKvlY1GyBN6iNGsaUneTb"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.pial.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.pial.164k_fs_LR.surf.gii","XrBwcwDW4tt.D9maRoMsP3y_aK4dPSPD"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.pial_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.pial_MSMAll.164k_fs_LR.surf.gii","kVnEyvwHNVLF5rFhuIu34p9gKFuXrMSW"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.refsulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.refsulc.164k_fs_LR.shape.gii","fb5Gmw4NtT3UeUDQjBlx9zQBHURgpaxr"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.sphere.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.sphere.164k_fs_LR.surf.gii",".Ch1LWMPLSZzgW.4c_c1MgWSvvFBXi5F"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.sulc.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.sulc.164k_fs_LR.shape.gii","5ckeVpPYFHsgd9Mz0Xq1uDCW_NBdXY9y"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.thickness.164k_fs_LR.shape.gii","202820","MNINonLinear//202820.R.thickness.164k_fs_LR.shape.gii","logRkyBzLf8cgLXv8ffGv3Yv0.nXzPu."
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.very_inflated.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.very_inflated.164k_fs_LR.surf.gii","Y1..WcgR_DWEnJVHUMNMuUxXL8p7IFH6"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","b4I9jkp92naAu2xBRbD9tE4CUV3391Fr"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.white.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.white.164k_fs_LR.surf.gii","kJ7IXIeHpqMYd3HWnuFwRmlgaQ_Ko8ws"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.R.white_MSMAll.164k_fs_LR.surf.gii","202820","MNINonLinear//202820.R.white_MSMAll.164k_fs_LR.surf.gii","bk.AYZMtaFvojQSaIyQ5Aup2W6qDE603"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","sRJtHjasUxplB4fu2M7jHSZPV1jDTsqw"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","2PvMtkyrweCslMukxfonN9VT0pLfjXJC"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_Re2OUww6xn3wHi5CiFHDYzWvdREqA8i"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","202820","MNINonLinear//202820.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","56vUga0AY4CqR91u5LVfDrjrySPqMrm9"
"s3://hcp-openaccess/HCP_1200/202820/MNINonLinear/202820.aparc.164k_fs_LR.dlabel.nii","202820","MNINonLinear//202820.aparc.164k_fs_LR.dlabel.nii","nyWeB.4nUc_sfJEAMYVjGFz8r9rXNxGs"
