"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_rfMRI_REST_fix.json","589567",".xdlm/589567_3T_rfMRI_REST_fix.json","OqoALm_an5tmmw9MG.9vXFtIyiO8tYP4"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_EMOTION_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_EMOTION_analysis_s2.json","nVRfCv5muVBFSfXrQk9NMuM1dVtYq2cZ"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_EMOTION_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_EMOTION_analysis_s4.json","C8Ag4uOzbr3sEe9yUJkirly9Dw5fHYD6"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_EMOTION_preproc.json","589567",".xdlm/589567_3T_tfMRI_EMOTION_preproc.json","AfcgBTb7gDdrWCCkGdBR00sKO24ACiza"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_EMOTION_unproc.json","589567",".xdlm/589567_3T_tfMRI_EMOTION_unproc.json","mX0u8gQoYnFYs5ocOl1x2QutAxSqniPP"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_GAMBLING_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_GAMBLING_analysis_s2.json","FzVOOMpU7byPyZRgCyZJAgRmQNQLHvK8"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_GAMBLING_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_GAMBLING_analysis_s4.json","M3azPbZZENoXV_NLHMP0Dv.XHogXAgUQ"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_GAMBLING_preproc.json","589567",".xdlm/589567_3T_tfMRI_GAMBLING_preproc.json","zuj1wn_LRuABVPNOUaUCrRXDheU1zvfH"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_GAMBLING_unproc.json","589567",".xdlm/589567_3T_tfMRI_GAMBLING_unproc.json","OmbuS51P8e0nPgs5OizvcJSZBvWJ8uWD"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_LANGUAGE_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_LANGUAGE_analysis_s2.json","3dDk9axFw22KjIKjVKyVEFNBuXB4UTLh"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_LANGUAGE_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_LANGUAGE_analysis_s4.json","ItqzYsTbeRwlT5S4Qi4fSIHZkxq426b2"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_LANGUAGE_preproc.json","589567",".xdlm/589567_3T_tfMRI_LANGUAGE_preproc.json","8yn42Rqrg7HznJg_5MQE7B1s58NVYJK3"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_LANGUAGE_unproc.json","589567",".xdlm/589567_3T_tfMRI_LANGUAGE_unproc.json","uWH13MmnkVgZgdBqyPGAfkhkmMm6Wgmc"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_MOTOR_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_MOTOR_analysis_s2.json",".KAE7SeglM4FCB5bjGQEAxmoUydJsqBq"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_MOTOR_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_MOTOR_analysis_s4.json","CUaYCi1gO93iq73ltKnJBq5IrmKBBne5"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_MOTOR_preproc.json","589567",".xdlm/589567_3T_tfMRI_MOTOR_preproc.json","YzseysuWG6ije6BN_PZ.17leUS3dWC00"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_MOTOR_unproc.json","589567",".xdlm/589567_3T_tfMRI_MOTOR_unproc.json","il1EMdNKbpEXIZ9KfCGZnWBM4XB8UHg_"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_RELATIONAL_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_RELATIONAL_analysis_s2.json","7RWq4LWCdhO0uQPTYEeligmqqTQVvKZS"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_RELATIONAL_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_RELATIONAL_analysis_s4.json","iH67UDos0dhjknPEUFIpztuXbI5bjt45"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_RELATIONAL_preproc.json","589567",".xdlm/589567_3T_tfMRI_RELATIONAL_preproc.json","b41l.q9dsJ98CkN63we6vNVviMU6AaHQ"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_RELATIONAL_unproc.json","589567",".xdlm/589567_3T_tfMRI_RELATIONAL_unproc.json","5FBSqgyafL_CTcCQrPgXb18EFhUBH_rn"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_SOCIAL_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_SOCIAL_analysis_s2.json","6xA2IPlt_0TXsgRVK_1dE0x4hCIkMpfo"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_SOCIAL_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_SOCIAL_analysis_s4.json","K6Snip.idEtdULidRftXtFohRsgt28iL"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_SOCIAL_preproc.json","589567",".xdlm/589567_3T_tfMRI_SOCIAL_preproc.json","kgNg_PmYuCOb8vkawI1AbtM3DKA.39EP"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_SOCIAL_unproc.json","589567",".xdlm/589567_3T_tfMRI_SOCIAL_unproc.json","PUzkAzNtWwfSmReWIHC83e44YuOOPacB"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_WM_analysis_s2.json","589567",".xdlm/589567_3T_tfMRI_WM_analysis_s2.json","29KzaJYvBLqTYXK7EoGYQfd.EtfGgELC"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_WM_analysis_s4.json","589567",".xdlm/589567_3T_tfMRI_WM_analysis_s4.json","tMbGUCbQM8LQor46L48vgJYv5iRzwdww"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_WM_preproc.json","589567",".xdlm/589567_3T_tfMRI_WM_preproc.json","rFHv0QvKenni4RC_nYDdpptkhQhBmpjC"
"s3://hcp-openaccess/HCP_1200/589567/.xdlm/589567_3T_tfMRI_WM_unproc.json","589567",".xdlm/589567_3T_tfMRI_WM_unproc.json","HAbfDEQjySVWFF5nR9CwfLVMgS0zmp0y"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.164k_fs_LR.wb.spec","589567","MNINonLinear//589567.164k_fs_LR.wb.spec","pcXbg5Xu38KatZ2rm3hjZHCG3bqEo1cC"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.ArealDistortion_FS.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.ArealDistortion_FS.164k_fs_LR.dscalar.nii","UAgu7CalTMeXSaQCTIJRqOLwd_mbTAEA"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_7y4bAIQnewvLlf4vd.OSL0NaU57jC3i"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","gpMN3EoDGhcgpqZiZNtG8cZzoZXnQw_S"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.BA.164k_fs_LR.dlabel.nii","589567","MNINonLinear//589567.BA.164k_fs_LR.dlabel.nii","tEUFwwQi_dZDtUc3OIWtigwbZN_UZpPi"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SfPXae4b055oVXCL9erKse_BpJffN_HN"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.ArealDistortion_FS.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.ArealDistortion_FS.164k_fs_LR.shape.gii","n5SzXW2o7pE8ZVsIPxJ.hGWCdxMDOnyL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kEi1i8jeICBHXtJ2EYxkZ3U9KYv155DJ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.BA.164k_fs_LR.label.gii","589567","MNINonLinear//589567.L.BA.164k_fs_LR.label.gii","spSUlB1eqBnyilx6_BBbH_DEjx0em_c7"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.MyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.L.MyelinMap.164k_fs_LR.func.gii","P9oY0IFsXBfC27VP26jnwq.7B96Usefg"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.MyelinMap_BC.164k_fs_LR.func.gii","589567","MNINonLinear//589567.L.MyelinMap_BC.164k_fs_LR.func.gii","bU0oHWfslGJQlJ55yxqiFihRzJu1ZoDO"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.RefMyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.L.RefMyelinMap.164k_fs_LR.func.gii","RvAVVwdA4v0pjsT0WtjW0jleQDm4iIm3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.SmoothedMyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4NxK4NNYsCApCXh1teJj.OsZ5OjqzuYR"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","589567","MNINonLinear//589567.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lxg2zxO5ftSUtbasbk2Icx6mxuQNQzMQ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.aparc.164k_fs_LR.label.gii","589567","MNINonLinear//589567.L.aparc.164k_fs_LR.label.gii","3EFujNS8QbBCvPVDH0bRJc45XOWpOVOc"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.aparc.a2009s.164k_fs_LR.label.gii","589567","MNINonLinear//589567.L.aparc.a2009s.164k_fs_LR.label.gii","U3aPMi6rEwatauXYIsUX_XMjuVndcEWT"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.atlasroi.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.atlasroi.164k_fs_LR.shape.gii","lRuM9ZAgOe8hwXmFwMT0Qqp7Iwy01LzG"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.corrThickness.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.corrThickness.164k_fs_LR.shape.gii","0NYwEHxW.6IGhGacXmAQxJtfiyFoOm6b"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.curvature.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.curvature.164k_fs_LR.shape.gii","o4aQ8XF2Vo2RbBtQ.7qsxadoenzvCbem"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.flat.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.flat.164k_fs_LR.surf.gii","T20qb7BZrfyJFLStDuL39Oco30tVMRn3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.inflated.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.inflated.164k_fs_LR.surf.gii","KU2_nLMwdJY7gxbkRdTBrHXG1_cwL6z8"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.inflated_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.inflated_MSMAll.164k_fs_LR.surf.gii","aS_h7HIUZSVqukmV6ML5pcwvGrjUT.gW"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.midthickness.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.midthickness.164k_fs_LR.surf.gii","8J02LIzASBZYPL_jtPhWVKxsfpeDrVFU"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.midthickness_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vpqSZBQbVJnGlzItQ.HTH01QkstzN_kn"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.pial.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.pial.164k_fs_LR.surf.gii","H1uB89XnTzYRMKcJL3ROEzX4xXE7h2kw"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.pial_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.pial_MSMAll.164k_fs_LR.surf.gii","m1MiaHwtQVwqJ45AM_GYkPBxr_qRUkkk"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.refsulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.refsulc.164k_fs_LR.shape.gii","sGplRsiE.5Gpmi6VhTYWpxCBkoChP0k6"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.sphere.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.sphere.164k_fs_LR.surf.gii","iGCq2vRW3j6W8rftcjdVJF8sWdJSH4l."
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.sulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.sulc.164k_fs_LR.shape.gii","YUd01xpj7H8oaQRrUD.Vo.qtsURQaoY_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.thickness.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.L.thickness.164k_fs_LR.shape.gii","kzAoHWVYtYL2c7SleW1bn9XANo9SpSu1"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.very_inflated.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.very_inflated.164k_fs_LR.surf.gii","sHJW34v3NPZxD32St2E.9xIKcKfXhhQn"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XQXto5FuQY5wHSqbbSF0nZzpTYZ_7K.V"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.white.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.white.164k_fs_LR.surf.gii","eVrociaJJTWC80hg3E1T4cs8q5MMOcIM"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.L.white_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.L.white_MSMAll.164k_fs_LR.surf.gii","ArsTIFEDVvbTgkcJjzFaYxQhFnxPvZ9_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.MSMAll.164k_fs_LR.wb.spec","589567","MNINonLinear//589567.MSMAll.164k_fs_LR.wb.spec","OSDZegU44X2o2YUHfXtH5XN_8KMHqcx5"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.MyelinMap.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.MyelinMap.164k_fs_LR.dscalar.nii","htKXo0bRcDbG42poXx4NsWoKc_SSwap_"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.MyelinMap_BC.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.MyelinMap_BC.164k_fs_LR.dscalar.nii","9eYWfrENk6b1Xb4jgIl2JAcubyxADh2G"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aY7lIrm3gQfyMe6uquuslC_5AWn7KZCk"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.ArealDistortion_FS.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.ArealDistortion_FS.164k_fs_LR.shape.gii","EMs3uolDuhlLdaxVOiguBwxZnoq20ktI"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PSaNhrwyD6oWALc0fM9WwA2uTvBbOVIR"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.BA.164k_fs_LR.label.gii","589567","MNINonLinear//589567.R.BA.164k_fs_LR.label.gii","g6.0mLQXPKQM0pYeBCQGwRijwxKRoP79"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.MyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.R.MyelinMap.164k_fs_LR.func.gii","W5cxSvsQr6koW89aDY5VUPtPTOUL6kji"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.MyelinMap_BC.164k_fs_LR.func.gii","589567","MNINonLinear//589567.R.MyelinMap_BC.164k_fs_LR.func.gii","AEV4Q1U5EM.ETra9u8XWF2RgvJzEqUfm"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.RefMyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.R.RefMyelinMap.164k_fs_LR.func.gii","EjvpDmRIShJY_IuxJathJ6ibVZGeIh_i"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.SmoothedMyelinMap.164k_fs_LR.func.gii","589567","MNINonLinear//589567.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Qkeye3kEYvGUp4S7ct1JOaIs7Z64goa3"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","589567","MNINonLinear//589567.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z3pOIp6a93LcIG5XjRLVVPtSQNIomfmY"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.aparc.164k_fs_LR.label.gii","589567","MNINonLinear//589567.R.aparc.164k_fs_LR.label.gii","xyRV4IUH95a0rVxDgu3HK_A2AX0l3vg8"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.aparc.a2009s.164k_fs_LR.label.gii","589567","MNINonLinear//589567.R.aparc.a2009s.164k_fs_LR.label.gii","wvkYC0viuwnTtAji5tog0tl0yBwSTMH6"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.atlasroi.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.atlasroi.164k_fs_LR.shape.gii",".CJ78zyZt9rOk8pUZkRv.COkAyR.1Sj2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.corrThickness.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.corrThickness.164k_fs_LR.shape.gii","OrcCkSzqOmbODtqjIhXw8MjRENIaK9Vd"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.curvature.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.curvature.164k_fs_LR.shape.gii","eKVx3XchdRbQFsYSYuVzV4xq9o3o5jLs"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.flat.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.flat.164k_fs_LR.surf.gii","hANA3Ea2qzINT8y.7GEzY9yj34Hjs6o2"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.inflated.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.inflated.164k_fs_LR.surf.gii","UpE1uWEOz_ZEgMiXyUopIlsRxS1NMLjB"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.inflated_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.inflated_MSMAll.164k_fs_LR.surf.gii","SpEDk8x6JhgkrVn4gy7sxhixrSWyJw1Y"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.midthickness.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.midthickness.164k_fs_LR.surf.gii","F0C0fhgU.u5Rj.UHPrDDs0mce17qsp4P"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.midthickness_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_NowB3gCepV6d45KILmsRd4x59ScZeFP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.pial.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.pial.164k_fs_LR.surf.gii","ZuANOmfoay1x08S7Oos2nfmKnDUni7Io"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.pial_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.pial_MSMAll.164k_fs_LR.surf.gii","d1or7Ulf0deJx4rT35ix0EzBQZ1jR3tK"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.refsulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.refsulc.164k_fs_LR.shape.gii","9OVW4neqNBzLWG1pMkXqHYWBdrrvEyYd"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.sphere.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.sphere.164k_fs_LR.surf.gii","Ua7w9m.vmowP8gFWFjQmT99QeAyTberS"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.sulc.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.sulc.164k_fs_LR.shape.gii","gTxM5ZMAi.k_FD75I05_oO7cD9EsUpaL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.thickness.164k_fs_LR.shape.gii","589567","MNINonLinear//589567.R.thickness.164k_fs_LR.shape.gii","UX2YG3H6gvbQtAvkjUklpGVFlmrm78uL"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.very_inflated.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.very_inflated.164k_fs_LR.surf.gii","lpHIx28aJdbjrp9KWvDNiDTzYyYb0vQ9"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","4m6tRX8AncJGlzwDQKEQKwNswdJJlNtp"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.white.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.white.164k_fs_LR.surf.gii","PnkUFtWhltl5hycOgIKj1bo.sPBtx3sn"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.R.white_MSMAll.164k_fs_LR.surf.gii","589567","MNINonLinear//589567.R.white_MSMAll.164k_fs_LR.surf.gii","LwoCSFxm.Fhla4n6suc1Grs6HdibZvxO"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","xoK6OihquQ9C3ORhgYGKldisAa4Cs9VP"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Wot.hlfAyBTt9wrPU3JZjPT6teDnkfgZ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_eENMsFegaToXfIiapNqm63UBbdnGYNQ"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","589567","MNINonLinear//589567.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","AI8hNt_IpfCaf23llxWWPuU8eeIGKUKy"
"s3://hcp-openaccess/HCP_1200/589567/MNINonLinear/589567.aparc.164k_fs_LR.dlabel.nii","589567","MNINonLinear//589567.aparc.164k_fs_LR.dlabel.nii","7EII11SuWfoiI8h4pLxoasYmAFgd8Vml"
