"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","513736","MNINonLinear//513736.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","goXv_76uhDRo1Hea9KTyNNeGyAMpm_Sb"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.aparc.164k_fs_LR.label.gii","513736","MNINonLinear//513736.L.aparc.164k_fs_LR.label.gii","BPcHQUxApsaYf62FCWLLbN8e7PzvHQcS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.aparc.a2009s.164k_fs_LR.label.gii","513736","MNINonLinear//513736.L.aparc.a2009s.164k_fs_LR.label.gii","XW747r8i.olGajv7PYfQhK9AwUn1JvV4"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.atlasroi.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.atlasroi.164k_fs_LR.shape.gii","6988JOIoqBRiDbLStCbXh1cEPbEex0zj"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.corrThickness.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.corrThickness.164k_fs_LR.shape.gii","KHkoAK_fvXZaXAVmqUKcVug09LeeN5r5"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.curvature.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.curvature.164k_fs_LR.shape.gii","8fQVKRyXT5snAhoqnKQyyXlcLGV6S32X"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.flat.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.flat.164k_fs_LR.surf.gii","17nKoVxrB9o1Cxk9pEmDQlev.WK6OTaC"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.inflated.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.inflated.164k_fs_LR.surf.gii","sYYKMDOGZV2W8FZnTWGaOYE7LkQEf8R."
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.inflated_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.inflated_MSMAll.164k_fs_LR.surf.gii","eXnnEhoYIVF57kxwXFPyxlI3PQlBq7kL"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.midthickness.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.midthickness.164k_fs_LR.surf.gii","CW.PH9YaZROlH7hRoHZszNTIdVSB9Q_p"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.midthickness_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6NIyi3lrEYtcwYiM03agrHh908Rg7BUK"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.pial.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.pial.164k_fs_LR.surf.gii","d8IV3JOGEqSBHSbKcuKGNxUQ_4VmDzqt"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.pial_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.pial_MSMAll.164k_fs_LR.surf.gii","h30UoCoHIaccIu9sjgAYQvKvJSplK0IE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.refsulc.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.refsulc.164k_fs_LR.shape.gii","wZJKP6iOGpjj6dehWWoiTPIyK6y9dBB9"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.sphere.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.sphere.164k_fs_LR.surf.gii","UumZcsN7.TyC_i.R8jh9tbxoX7UxdVhS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.sulc.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.sulc.164k_fs_LR.shape.gii","EdHv.eGkwqdIda1.iGpgbVKbdj9DkiJX"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.thickness.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.L.thickness.164k_fs_LR.shape.gii","DiqyGnuIPw7hgPB_4wLt_VwVEJIho0tS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.very_inflated.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.very_inflated.164k_fs_LR.surf.gii","YqzrHyfu.5Rj1ED7onl2_H.18HR2G1I3"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Kaw9.ZiWzHdxlx9xsXMqS6avE_.gptwr"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.white.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.white.164k_fs_LR.surf.gii","AIANwTt6aRYCU6dpIDJ440KArhuZ19.a"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.L.white_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.L.white_MSMAll.164k_fs_LR.surf.gii","wgghtwJbuOBOT5ve_RHSJ.jjEC2Iw2qW"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.MSMAll.164k_fs_LR.wb.spec","513736","MNINonLinear//513736.MSMAll.164k_fs_LR.wb.spec","tMFnp9cAW_WwrMyNzY421LilbYu8PlzZ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.MyelinMap.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.MyelinMap.164k_fs_LR.dscalar.nii","HS4q1Dx02BW1ZVPAqJBhEuIUNlr29yzE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.MyelinMap_BC.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.MyelinMap_BC.164k_fs_LR.dscalar.nii","uBnGnJ0eoYql5MS1W2PF.Dzvl0YhlITs"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","513736","MNINonLinear//513736.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dDsJhkimPf6Zuxb4jKeEvu7O7FfKnvTW"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.ArealDistortion_FS.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xe4uz03BsqCXx49vU6B5O0cGNwA5w8kS"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2rrTYRgR9ISwR_VjeECcjsDdpEBZT0T7"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.BA.164k_fs_LR.label.gii","513736","MNINonLinear//513736.R.BA.164k_fs_LR.label.gii","KCb6JsCEz.0vfwRAreQwIhfVuEVFjGFo"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.MyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.R.MyelinMap.164k_fs_LR.func.gii","L9hFdIQBsNQmlJ3Vc4rI9LlsUs8P.isL"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.MyelinMap_BC.164k_fs_LR.func.gii","513736","MNINonLinear//513736.R.MyelinMap_BC.164k_fs_LR.func.gii","RL49P02TuaXDuCjKCldDzqJGg9IjsBE7"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.RefMyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.R.RefMyelinMap.164k_fs_LR.func.gii","6f5PxixSq33CvkZEfTpw0pDNC6.pIHU1"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.SmoothedMyelinMap.164k_fs_LR.func.gii","513736","MNINonLinear//513736.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fzrF2HAahDaZaHLmBFxGIGvfaQSKFSjj"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","513736","MNINonLinear//513736.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QhpjvfVGPaIYLPlZCxxK.76oi5.ub.2N"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.aparc.164k_fs_LR.label.gii","513736","MNINonLinear//513736.R.aparc.164k_fs_LR.label.gii","xWff50CDu5CXtNZSHOC2Il_uAQJ7aVHg"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.aparc.a2009s.164k_fs_LR.label.gii","513736","MNINonLinear//513736.R.aparc.a2009s.164k_fs_LR.label.gii","LxVxmbo_lPN3BnWRwBUkc3JsAtTXOPq0"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.atlasroi.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.R.atlasroi.164k_fs_LR.shape.gii","BM9p1uiLy7sw7OUv4YVl1Uh3j5hQexNX"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.corrThickness.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.R.corrThickness.164k_fs_LR.shape.gii","hf5yrxhSkt4gvhQX8UqmJN5fSoQ39odR"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.curvature.164k_fs_LR.shape.gii","513736","MNINonLinear//513736.R.curvature.164k_fs_LR.shape.gii","jkPjs8SJIhlehhj.mupywpzZChxu4p21"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.flat.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.flat.164k_fs_LR.surf.gii","6HxQf.B0b4cho4QSUobtvRoJ1Tcows_N"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.inflated.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.inflated.164k_fs_LR.surf.gii","4FQvqky17HGoSxz9w3IGe3s3gAYyfvVQ"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.inflated_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.inflated_MSMAll.164k_fs_LR.surf.gii","13AgxpH.Pkf7Sw_BRO10N.5b_tYfILRr"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.midthickness.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.midthickness.164k_fs_LR.surf.gii","wPB8CD4D9_5vQoi8At15zcM3z13h0r7A"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.midthickness_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.midthickness_MSMAll.164k_fs_LR.surf.gii","l7qn3YsuY5PJlurhUFJfaaiqj5lCQx1n"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.pial.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.pial.164k_fs_LR.surf.gii","E9rWf9X3qIYaprGGUoQBbNgpbPQz7rcE"
"s3://hcp-openaccess/HCP_1200/513736/MNINonLinear/513736.R.pial_MSMAll.164k_fs_LR.surf.gii","513736","MNINonLinear//513736.R.pial_MSMAll.164k_fs_LR.surf.gii","pQTxWM_4b0CdSW5YacNzlLggvvnUPD4r"
