"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_Diffusion_unproc.json","201818",".xdlm/201818_3T_Diffusion_unproc.json","EC6uOCR5HcEBISNswjalSVn0mIS_D1Xz"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_Structural_preproc.json","201818",".xdlm/201818_3T_Structural_preproc.json","NRy.Lv0h1UbCgFicMIBIvgcOK6kLXPo8"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_Structural_preproc_extended.json","201818",".xdlm/201818_3T_Structural_preproc_extended.json","IpcvD7BEzHkqbARbdm412txCn_pJQK4e"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_Structural_unproc.json","201818",".xdlm/201818_3T_Structural_unproc.json","cygfbwrtD8R80hEsFoImYWYEorkxfhwt"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST1_fixextended.json","201818",".xdlm/201818_3T_rfMRI_REST1_fixextended.json","WvuKpLoJkDBmGXaAfRqMAKzjBaBoSmX8"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST1_preproc.json","201818",".xdlm/201818_3T_rfMRI_REST1_preproc.json","McWpnlWZfG18luZDm.suWsdkq89l1K_F"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST1_unproc.json","201818",".xdlm/201818_3T_rfMRI_REST1_unproc.json","0kCvz3JL7mAeKZ6oF28G87hK2o5YEJ.P"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST2_fixextended.json","201818",".xdlm/201818_3T_rfMRI_REST2_fixextended.json","XH6GHbseQnuG4HtEkxBemYWMSxZ4mPlf"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST2_preproc.json","201818",".xdlm/201818_3T_rfMRI_REST2_preproc.json","iQmvPLSkWmUfOLyFHBdHXKY3ASIWbMjk"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST2_unproc.json","201818",".xdlm/201818_3T_rfMRI_REST2_unproc.json","CHQlsjmRQA70gkA3zFKvyqqsps0V9qwO"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_rfMRI_REST_fix.json","201818",".xdlm/201818_3T_rfMRI_REST_fix.json","KWFE361ISr0gh4SZCPnsJDcbTjkXHzek"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_analysis_s12.json","OE_Vgd9zg.MJym5xt4t8vxnpWBr7IX9N"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_analysis_s2.json","vr_gU3tCZjZDEi92srXMeIqi9V50.ucF"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_analysis_s4.json","C3XfsGIeK_EU7v5mb0wC_ltiQ8vDSga6"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_analysis_s8.json","iZ_bXIq3xyP_uVJBbA4JXqybQFnckOMB"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_preproc.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_preproc.json","UXTCJEosXK9oDGJMogrouQwS0iFCtAaW"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_EMOTION_unproc.json","201818",".xdlm/201818_3T_tfMRI_EMOTION_unproc.json","hXq6EyYnfQnBJRlXVQzUC42qYZZt6PGF"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_analysis_s12.json","81Q7Q5FY4.k1r78QOSCX_dg_pWmfpUz2"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_analysis_s2.json","jceuxiKVtLSOv628X1govPwCEQSacza7"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_analysis_s4.json","rMR5h4o0Ww29r75mLm4jGfIY9AZJuU8."
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_analysis_s8.json","GoLFX_v3OaU.fnM4N7bZmPwrQEoHrZfV"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_preproc.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_preproc.json","sp5nMrK2PrcdXD7HjNY7LUyicxzRJMNu"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_GAMBLING_unproc.json","201818",".xdlm/201818_3T_tfMRI_GAMBLING_unproc.json","AxnT_hN90ue7yGD_Qmk10aoQ_CbxPdm8"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s12.json","VXhz6NbKNd04kkSAW4SFq0AiSv9z3g8R"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s2.json","7fL1BABNmCtQyjpXQVD9yyX6kQqOSSEz"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s4.json","r3O0U_rJRvNn3si8cNPXMbV8Qdlsnm8q"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_analysis_s8.json","VUGsYHhAESznmHOgkk0N7ZWSgkALeJIg"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_preproc.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_preproc.json","sSIyKXgHDOeWQVYsI8P4xI0d65tmS1GV"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_LANGUAGE_unproc.json","201818",".xdlm/201818_3T_tfMRI_LANGUAGE_unproc.json",".cWXIQFyJrhnjcwRUuFgGVIDoQPpZxAQ"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_analysis_s12.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_analysis_s12.json","FCL19rFkvXuZyD.fzgQOcbmrJttpEwyI"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_analysis_s2.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_analysis_s2.json","3B6i2WWLt_RL15Bs_9.v1306RpHR_85."
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_analysis_s4.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_analysis_s4.json","9JS0aIJE1EubmY2ED59c5zQfH_GMIEYB"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_analysis_s8.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_analysis_s8.json","Rm.Q3lmTRdbZyTDQJd_ARvxj8C0W2sK3"
"s3://hcp-openaccess/HCP_1200/201818/.xdlm/201818_3T_tfMRI_MOTOR_preproc.json","201818",".xdlm/201818_3T_tfMRI_MOTOR_preproc.json","_d97RNVA8oxnUSLOuoMcyyFmgQvGWIrC"
