"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_rfMRI_REST_fix.json","112516",".xdlm/112516_3T_rfMRI_REST_fix.json","S_6CwK9wG3L42xRt4Er5vnM8YxPXv.ov"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_analysis_s12.json","xYzEcCls1Ut2r4mzdU1cxmPLcnDkOqA_"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_analysis_s2.json","idu_LKb75._PHfBhklTvmk1qZk1gEtc0"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_analysis_s4.json","WlVfaQt0HqNSfErBIPMZQkHQfy310L1Y"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_analysis_s8.json","qsycyYf.ZPhb7iYHIPdA60eiF2EBqWlX"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_preproc.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_preproc.json","RRA6ZrQWDVkLP4jcs08tdgPLa_nSY9jB"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_EMOTION_unproc.json","112516",".xdlm/112516_3T_tfMRI_EMOTION_unproc.json","qY2PZcyW23LB71XJwikDehvPS1ymfjUF"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_analysis_s12.json","vRpbLJtO9H7BLfUYhlmI50cW.m8tm38a"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_analysis_s2.json","AOPyqTMuzA6Av4HOMuCbRQWdA2NxREIa"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_analysis_s4.json","W3_ZImaFmhPn5upsCB62k_piYHy.2Z.8"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_analysis_s8.json","QvVvGUiviOZ3gqjamnLOndGOKmxO2pYT"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_preproc.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_preproc.json","zObywiY3REI3QM4M937iH8d3spEPJeDc"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_GAMBLING_unproc.json","112516",".xdlm/112516_3T_tfMRI_GAMBLING_unproc.json","lgFHXdc2lmKzn2w1iIK8k0KOm0jLlDYd"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s12.json","hnOZWVGKr2i0OrrsCgDR5cDZxalUvcYw"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s2.json","lMlITdZOoTq_RpCftQXifcTX8CbsY3h8"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s4.json","wR3DDm4HM0vughMQYNDsRiDTCVprby59"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_analysis_s8.json","zltoNc6klIl765Nbu0GLfLZWa6utgsSn"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_preproc.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_preproc.json","CU5niZgf7eDt0kWD6M7RkrdZ5lA8QX2j"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_LANGUAGE_unproc.json","112516",".xdlm/112516_3T_tfMRI_LANGUAGE_unproc.json","y69NruS.fVfDqQH7yhHzrCH6fdYscak7"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_analysis_s12.json","iNRntB3Zf2X61b._dn9n9OKx0hrblS3v"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_analysis_s2.json","FRsHKAzHJC1K_6Jxg9cam_JtVArvVB_d"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_analysis_s4.json","Ae0b7K7vN9j54zIoC72C.2dhBEP.r2zl"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_analysis_s8.json","jRpbtQP5iX3gxsQy1Q6cOUEQkWo_rJst"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_preproc.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_preproc.json","KAyuTLo.VUJEWy2wGOHCm0RbkWndDSyu"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_MOTOR_unproc.json","112516",".xdlm/112516_3T_tfMRI_MOTOR_unproc.json","IXDlSprxaBBncJXZu6kXfAOZ6hGLFOc8"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s12.json","yOlSjxl6BN9BEatfY_dPHsqXwU3J1jr4"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s2.json","YYIBtZHBq3LN37CCBmzupUkZ7HqvBcwo"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s4.json","7p5qbmF0dGi5Xb_S1OVrJQ9xmQaYu6DU"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_analysis_s8.json","pbm4xN1lKBAXyEqfudA7Wj061UKEz3Nb"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_preproc.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_preproc.json","yzS8y.5mm53tktquNl9Nw4c4c0kP1y1j"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_RELATIONAL_unproc.json","112516",".xdlm/112516_3T_tfMRI_RELATIONAL_unproc.json","gChJtV8CzWDyJOeN_kF76FAeHg06CUBs"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_analysis_s12.json","t.gYqI0_HFbMVWL_Xf8Z9R4LbudzB_zG"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_analysis_s2.json","ddMBjzzm1eC9YdgCBw9b83AfKmqYKpjc"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_analysis_s4.json",".3x1jMVcNgniJDH3erTYowAT4YU20tJR"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_analysis_s8.json","JEIG7jh2x8zK91ZLOYvDZeweRmMOQNsg"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_preproc.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_preproc.json","QDNTM.cQeE4qvEmAbDGFT2aBANbc.eJb"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_SOCIAL_unproc.json","112516",".xdlm/112516_3T_tfMRI_SOCIAL_unproc.json","SG7U41I6HYgHm9YaoDgH8xheePegTK9E"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_analysis_s12.json","112516",".xdlm/112516_3T_tfMRI_WM_analysis_s12.json","1c_rP.7B_07FHk0Mvh4_.NDikRUdVR27"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_analysis_s2.json","112516",".xdlm/112516_3T_tfMRI_WM_analysis_s2.json","WanbUmoERwCF0VnalnAwv3X.ZyGjUKiQ"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_analysis_s4.json","112516",".xdlm/112516_3T_tfMRI_WM_analysis_s4.json","gKADFbAOdvfo7r72hYVv9t2wOkJosyB6"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_analysis_s8.json","112516",".xdlm/112516_3T_tfMRI_WM_analysis_s8.json","z8fIOGMZvyqJ6dVzxxr5tGiqMQ7PTviV"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_preproc.json","112516",".xdlm/112516_3T_tfMRI_WM_preproc.json","F.nL3J3A3bnp.ptoLEw.UTdMzyhrEfHH"
"s3://hcp-openaccess/HCP_1200/112516/.xdlm/112516_3T_tfMRI_WM_unproc.json","112516",".xdlm/112516_3T_tfMRI_WM_unproc.json","_ZcMk4l4BsPqM2LTJMy6hkTBpZkThLqg"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.164k_fs_LR.wb.spec","112516","MNINonLinear//112516.164k_fs_LR.wb.spec","TezRiNtHXZx.81U7_6HObldyyURAlZ.o"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.ArealDistortion_FS.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.ArealDistortion_FS.164k_fs_LR.dscalar.nii","r4Hn76TzJlCtGeK_.8ZtH6BO9LTir.eq"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Rh6y5pObpzYA3NCMWcEFAtvDw5YvR8Zq"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_IlZ2a4adJtChIuTE_DYt7SDpDfPxjbt"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.BA.164k_fs_LR.dlabel.nii","112516","MNINonLinear//112516.BA.164k_fs_LR.dlabel.nii","ZPLJPi2hTllWiNeOLOF6LE3Ys.V50c57"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","LhcNi8th3JCP.M1eADndfPTZlkqTy67b"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.ArealDistortion_FS.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.ArealDistortion_FS.164k_fs_LR.shape.gii","aHHxTCIjcFkuwcR173492MV2N7rey3GE"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","N1HlNmUfSE2BBVuzo4eB0apJUUKuAqAq"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.BA.164k_fs_LR.label.gii","112516","MNINonLinear//112516.L.BA.164k_fs_LR.label.gii","Pfw.i6LGzea49GC1v4wmtI.oOyx9Rm1z"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.MyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.L.MyelinMap.164k_fs_LR.func.gii","dwegJlZlLxHm3cqjMfJtQYpKk0oR6cJJ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.MyelinMap_BC.164k_fs_LR.func.gii","112516","MNINonLinear//112516.L.MyelinMap_BC.164k_fs_LR.func.gii","gQfuVvgYqf7tZ1C8aNkQ1o8l34XajEVo"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.RefMyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.L.RefMyelinMap.164k_fs_LR.func.gii","l1q9kOiykj.wY7AlB8oA6rQHm10GMsk8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.SmoothedMyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TvetBBxTmX4CnZ7_QwKF93BUDc0Ny8H2"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112516","MNINonLinear//112516.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","I6CHCGK18fXkiMZEAtwKWzbpHkillRmg"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.aparc.164k_fs_LR.label.gii","112516","MNINonLinear//112516.L.aparc.164k_fs_LR.label.gii","C_ZODpVo0dRb0CumIgE0sIbwvsACNdMK"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.aparc.a2009s.164k_fs_LR.label.gii","112516","MNINonLinear//112516.L.aparc.a2009s.164k_fs_LR.label.gii","lFhSxxagXOVwfgvg49VaZRkvBCk1MQHu"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.atlasroi.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.atlasroi.164k_fs_LR.shape.gii","fjgn4t2DfShYHsupdbkMzFvyri1zcmzM"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.corrThickness.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.corrThickness.164k_fs_LR.shape.gii","bZAT44lQfZ5at1PeNDp2GF5h479Iipg8"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.curvature.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.curvature.164k_fs_LR.shape.gii","Wezf.R_tmW4exr2CX3NMeE7hN4rvzuuF"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.flat.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.flat.164k_fs_LR.surf.gii","cipnLAHS0sqGW1QCU8kKA38wvJLWfJVb"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.inflated.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.inflated.164k_fs_LR.surf.gii","bgMomHKATmTQ9SmPmnWJGXjQgz_PsCBP"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.inflated_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.inflated_MSMAll.164k_fs_LR.surf.gii","CIaFOaKU_uzfjJzqZvYfCIaRIXP6f1.B"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.midthickness.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.midthickness.164k_fs_LR.surf.gii","mcdQEceaCnFW_3Ya0oKRKM42vB.PZh66"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.midthickness_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kX8c7hoBJliglJYWcMGL7bJCu_hCMoIQ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.pial.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.pial.164k_fs_LR.surf.gii","U95Wd_fvaYK2XOQGf7KbV19Vv6whQDTu"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.pial_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.pial_MSMAll.164k_fs_LR.surf.gii","mwE6rMk9_yzyMEgXomIQS7zpxTk2epYQ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.refsulc.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.refsulc.164k_fs_LR.shape.gii","Us7IyFdaVymtMJLIf4k5se6T.V4DKPf5"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.sphere.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.sphere.164k_fs_LR.surf.gii","uhJbsSb36kvMS8hcrD7yd3309wPFYK4B"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.sulc.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.sulc.164k_fs_LR.shape.gii","GtBHa8EdTO8v6Pv8tNx.OYLzbVRH78Eb"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.thickness.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.L.thickness.164k_fs_LR.shape.gii","bDUAKf3Uh_6zwYfVIVuZOBQOslYz_EHx"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.very_inflated.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.very_inflated.164k_fs_LR.surf.gii","lfcqZC7_ceuyz1y44VFHFCXy2SUqPrwN"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","c9VfpMNgAfz4THoSPBr5Tp9ahepu1jT_"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.white.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.white.164k_fs_LR.surf.gii","zomOlsAePcPPF0ybQdfIHTbFgrcGkgKr"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.L.white_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.L.white_MSMAll.164k_fs_LR.surf.gii","qS1EMCWdOKWOBJNVvWilGNZHfIvN27KO"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.MSMAll.164k_fs_LR.wb.spec","112516","MNINonLinear//112516.MSMAll.164k_fs_LR.wb.spec","DkJ633CrvDL5ypPxW7_SSEYOAvseVNer"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.MyelinMap.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.MyelinMap.164k_fs_LR.dscalar.nii","hASvysJlEy1bYs16tMhmjLC93Eavet5J"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.MyelinMap_BC.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.MyelinMap_BC.164k_fs_LR.dscalar.nii","Wo.L1AmCkhBwCCwp8vyJfT2slRcWINxN"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","112516","MNINonLinear//112516.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","44En5nBBZYHcD.JDoKyzUqxcyk2yLqWn"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.ArealDistortion_FS.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lGIVSVcU_5W1wN9p5taWbj0DSHaAxu1B"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uO9lz_kuw7ifw5adQGSCXa.eRH2U3Jwx"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.BA.164k_fs_LR.label.gii","112516","MNINonLinear//112516.R.BA.164k_fs_LR.label.gii","J952.LpETdr9nxdWIWn9envKwEwLN7t9"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.MyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.R.MyelinMap.164k_fs_LR.func.gii","Nk3iXdhVGv_y7f0XEm0u08AX_XrpgWza"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.MyelinMap_BC.164k_fs_LR.func.gii","112516","MNINonLinear//112516.R.MyelinMap_BC.164k_fs_LR.func.gii","zayN5.fvTPaEMzwVDNRt15uYmEAU4fZQ"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.RefMyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.R.RefMyelinMap.164k_fs_LR.func.gii","AhN0EcV.lOo0rJE.In1NwLIfWHrWdxiO"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.SmoothedMyelinMap.164k_fs_LR.func.gii","112516","MNINonLinear//112516.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DRwmU94wA.fgxOAg0cm9GxG_TNWXdtgD"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112516","MNINonLinear//112516.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OEx_XPbYibtkGLj.YhHJLkovJXHjx5ZM"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.aparc.164k_fs_LR.label.gii","112516","MNINonLinear//112516.R.aparc.164k_fs_LR.label.gii","uyrAKujHsJXayOwYrcAyqfoJX8DLCpxg"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.aparc.a2009s.164k_fs_LR.label.gii","112516","MNINonLinear//112516.R.aparc.a2009s.164k_fs_LR.label.gii","EG5u.C8EoxrHgqAtz5k9jOBwUfs0ZN3G"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.atlasroi.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.R.atlasroi.164k_fs_LR.shape.gii","_tHVfyjQjjmqMIlh3e5zd3HRH9akjIKG"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.corrThickness.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.R.corrThickness.164k_fs_LR.shape.gii","l5LbVoUBRgZEioH3VaRTM2vVOZlznIc4"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.curvature.164k_fs_LR.shape.gii","112516","MNINonLinear//112516.R.curvature.164k_fs_LR.shape.gii","Mi9P5zHyF8YTl_OVEa28Uc5Ub7vV7beu"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.flat.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.flat.164k_fs_LR.surf.gii","Ra0yO.Rplf5Yio2BW8kS5IHaZnAlqGXD"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.inflated.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.inflated.164k_fs_LR.surf.gii","iK2Qn28jjVvBtxtXci.3NBQNuA0UTAuU"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.inflated_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.inflated_MSMAll.164k_fs_LR.surf.gii","4MS1JWstPYCDkv8eCN6FxQnyZqXfHy7N"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.midthickness.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.midthickness.164k_fs_LR.surf.gii",".CpUt7HZE9LemLDQ_b5Uk3J_R.DY34Sx"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.midthickness_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Wv5t3TvO2SoXaI3V8km58sACuWNQPQU3"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.pial.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.pial.164k_fs_LR.surf.gii","582YtQOztKcjmwVA12fwfbnntY1HiAvU"
"s3://hcp-openaccess/HCP_1200/112516/MNINonLinear/112516.R.pial_MSMAll.164k_fs_LR.surf.gii","112516","MNINonLinear//112516.R.pial_MSMAll.164k_fs_LR.surf.gii","JqE1NEXP0Zonlso841ILqwtjhPPiUwSD"
