"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_Diffusion_unproc.json","737960",".xdlm/737960_3T_Diffusion_unproc.json","iP95xouvMFhKvpe7K6bs1ciuQuouxZdd"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_Structural_preproc.json","737960",".xdlm/737960_3T_Structural_preproc.json","x98mDD029ClzqIBPTC59hlyGWOvq8ZCz"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_Structural_preproc_extended.json","737960",".xdlm/737960_3T_Structural_preproc_extended.json","Vwj4vIHFP.TlbNJM677IxV73JmjjMzNC"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_Structural_unproc.json","737960",".xdlm/737960_3T_Structural_unproc.json","1RQR86S9McQUdVGq4wzSNxYW0LdrSfse"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST1_fixextended.json","737960",".xdlm/737960_3T_rfMRI_REST1_fixextended.json","Y36wrhJTrKcsHQC8agDybD3S5MT3JCJp"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST1_preproc.json","737960",".xdlm/737960_3T_rfMRI_REST1_preproc.json","j6XDSvNjS_vpEUVjrgEpxu6Mdt.CcaZA"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST1_unproc.json","737960",".xdlm/737960_3T_rfMRI_REST1_unproc.json","vAgWjZEj5XIdv45_._dvlh7c477.TVxq"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST2_fixextended.json","737960",".xdlm/737960_3T_rfMRI_REST2_fixextended.json","9DX41JCDbtfOgrwMcVkXW16KUgdMRDTh"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST2_preproc.json","737960",".xdlm/737960_3T_rfMRI_REST2_preproc.json","6ZrkEHkv58boZdUuNA09xq23avog0agB"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST2_unproc.json","737960",".xdlm/737960_3T_rfMRI_REST2_unproc.json","0EAeKc77gyaaADv7nvSuKO0KoaBG4emX"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_rfMRI_REST_fix.json","737960",".xdlm/737960_3T_rfMRI_REST_fix.json","wxwJiruQsN72zdX0iLLATrRXJ0kEAvYF"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_analysis_s12.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_analysis_s12.json","pPXYeGHpl_7Dv5V4GVDAZebYGI9rh40B"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_analysis_s2.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_analysis_s2.json","qSFics8JVR_V09J7bUnx_TXFX79r65Tg"
"s3://hcp-openaccess/HCP_1200/737960/.xdlm/737960_3T_tfMRI_EMOTION_analysis_s4.json","737960",".xdlm/737960_3T_tfMRI_EMOTION_analysis_s4.json","M2AOa9We85R8kO60XjWXuo0StH2jasub"
