"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_Diffusion_unproc.json","153227",".xdlm/153227_3T_Diffusion_unproc.json","dHEjJSZ8P51THc.kOLewLesEuu17lI8U"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_Structural_preproc.json","153227",".xdlm/153227_3T_Structural_preproc.json","w6yCjj_pQ4WwSCT4wXTbjiUEU0RYX2bj"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_Structural_preproc_extended.json","153227",".xdlm/153227_3T_Structural_preproc_extended.json","DzPe8PB89ywqwvtdmdp.xQufNUFGP5w7"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_Structural_unproc.json","153227",".xdlm/153227_3T_Structural_unproc.json","UUTmrZxmXp7jy.5OzkZDCZAUKhRrsB_2"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST1_fixextended.json","153227",".xdlm/153227_3T_rfMRI_REST1_fixextended.json","GcQNboM87TQmI_R7z1yinSCXS7U4NBnq"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST1_preproc.json","153227",".xdlm/153227_3T_rfMRI_REST1_preproc.json","NbiwJ4kfhrL3g8e24FiRy.HZuvSL9pWG"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST1_unproc.json","153227",".xdlm/153227_3T_rfMRI_REST1_unproc.json","KTN32EMpmfs34VS8o5Pd5_2XfVm6lTT8"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST2_fixextended.json","153227",".xdlm/153227_3T_rfMRI_REST2_fixextended.json","zCj1IB6iNhV8MG7pNtw.GTYuTtUeTG8S"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST2_preproc.json","153227",".xdlm/153227_3T_rfMRI_REST2_preproc.json","8Cd0TdAkTY0hXCNrjr7TCdQSnOzbMNDu"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST2_unproc.json","153227",".xdlm/153227_3T_rfMRI_REST2_unproc.json","FIhlOVSw1ZtZEYf1maVyD7Y89mkTTz59"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_rfMRI_REST_fix.json","153227",".xdlm/153227_3T_rfMRI_REST_fix.json","RKg6DMjlZ_n4Ke8jSF30kXDtHUiCdd2A"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_analysis_s12.json","3pWKAMAhlvPOskkF.29ZRrwL_rTaPkpb"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_analysis_s2.json","OCzymwvy47dV1agDNHQ5pcSUIsB75OJV"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_analysis_s4.json","LMy91TnEfwoExUDKXPyWQqdEflDmTDSX"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_analysis_s8.json","AQ.4z5SPbso1nP.EFqFF429fD6CrEHJZ"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_preproc.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_preproc.json","mQbj_MkkV53GC8.8vcviSSShaEZU7jOe"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_EMOTION_unproc.json","153227",".xdlm/153227_3T_tfMRI_EMOTION_unproc.json","HRDkCKpgfpIdknsd6FGax1E52QREAD2M"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_analysis_s12.json","V2lvXTpVzeRRNTcqtpBnpdMoz13wtAZP"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_analysis_s2.json","8p6w5c5gHcdDesy9MB712XC972P2tgSQ"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_analysis_s4.json","1ETh3_fVMzSm3VooDGcxWhLG7I3kourJ"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_analysis_s8.json","VpRc3dnRn0FZZEO.wXFt_qzoL3HmWlzk"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_preproc.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_preproc.json","CXfpD8ErPqrh.k7DTGjJGbkEIjOZonxf"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_GAMBLING_unproc.json","153227",".xdlm/153227_3T_tfMRI_GAMBLING_unproc.json","8G1vvPwqcdvqzALUMH_4ZwdQgNJ76YUL"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s12.json","7dghP8ArsjGmkNqWaNbzA3mccUoS54gh"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s2.json","FV.4KnvPXmCqDxcrDsYCF1ACPJm1bQlx"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s4.json","ZNTiYtxJGQdpp16iuOEV2BPaN_nZko7c"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_analysis_s8.json","Qr08jMyKrM1A2OyFtedX_1s_a.Wa5mhR"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_preproc.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_preproc.json","v2u4uTF.1i6v892aXKYlW.b92E8Hb3xA"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_LANGUAGE_unproc.json","153227",".xdlm/153227_3T_tfMRI_LANGUAGE_unproc.json","H1dLHotN7SJKVww4M3lMRAMrhPtebdqU"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_analysis_s12.json","6SlHyrKxus3Ln7ypnI.dV6hDjA_LOsP_"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_analysis_s2.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_analysis_s2.json","rwKpB3r6O4Itp0B59nhCSodnohFFxm9N"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_analysis_s4.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_analysis_s4.json","2rOKFo6e2QBc59jbOMb.BrRujHHiA3LD"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_analysis_s8.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_analysis_s8.json","sDitZHRSjqIP7SutN4YwCrQIk9Mc5iHm"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_preproc.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_preproc.json","lAY0swNDGo537l919uDQC3Z2FTjYVsuM"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_MOTOR_unproc.json","153227",".xdlm/153227_3T_tfMRI_MOTOR_unproc.json","Id68X_wAorcrDC_H.mMp8afh2AjIyJso"
"s3://hcp-openaccess/HCP_1200/153227/.xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s12.json","153227",".xdlm/153227_3T_tfMRI_RELATIONAL_analysis_s12.json","96ht2jtg5BZDlUZyH6OiSJLJdWRjgisK"
