"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_GAMBLING_unproc.json","878877",".xdlm/878877_3T_tfMRI_GAMBLING_unproc.json","QwfqBSmXZFMS0e.lWM3r.a.wvIbxXgzo"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_LANGUAGE_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_LANGUAGE_analysis_s2.json","6OjGgK.kjVeliepRZmOVBKJP7dejKpKY"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_LANGUAGE_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_LANGUAGE_analysis_s4.json","FBvX6rk1ETVjXAIIvByg_ncqByUCDrce"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_LANGUAGE_preproc.json","878877",".xdlm/878877_3T_tfMRI_LANGUAGE_preproc.json","toF0UWtHorXdOyw70Z6rWoA_vHnxArw8"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_LANGUAGE_unproc.json","878877",".xdlm/878877_3T_tfMRI_LANGUAGE_unproc.json","l26.ON2RjL8eFWQlzs3jQICzfNiu2JC."
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_MOTOR_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_MOTOR_analysis_s2.json","G14hHD2UISUubzkKSXnHrrBtPZ6bxKh9"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_MOTOR_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_MOTOR_analysis_s4.json","QM4hU7A1p35n2Ov14PX9uhQIz.BJ5_rs"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_MOTOR_preproc.json","878877",".xdlm/878877_3T_tfMRI_MOTOR_preproc.json","IDmZieQQPaXQSkdVL6S76IANDpAakDvS"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_MOTOR_unproc.json","878877",".xdlm/878877_3T_tfMRI_MOTOR_unproc.json","ObngeEI.K.MQ7yLdOteBFoqCPjntAEp1"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_RELATIONAL_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_RELATIONAL_analysis_s2.json","Uw8jgLwfPFeQQ2WSr6Kn35Yt_gRaeZ5u"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_RELATIONAL_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_RELATIONAL_analysis_s4.json","Dr2zZSYTNyqNyRe3sNxC3ey5HCOOiVIg"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_RELATIONAL_preproc.json","878877",".xdlm/878877_3T_tfMRI_RELATIONAL_preproc.json","1tb9UtX1JNWqTFK_0EUw.awYriD76MmS"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_RELATIONAL_unproc.json","878877",".xdlm/878877_3T_tfMRI_RELATIONAL_unproc.json","7zbXEvtFdPOwu0.eHkEPjhPqIz3EjSfq"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_SOCIAL_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_SOCIAL_analysis_s2.json","TllXA3iqTgHiVDgSxDqGBRoStt2mTfxe"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_SOCIAL_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_SOCIAL_analysis_s4.json","jfIJFa0CRGabiD5JqRGDJNMiz2X8y_XC"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_SOCIAL_preproc.json","878877",".xdlm/878877_3T_tfMRI_SOCIAL_preproc.json","BQSnB_hfQ3wNJwAhI9.9HpCOfY1l2Tjn"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_SOCIAL_unproc.json","878877",".xdlm/878877_3T_tfMRI_SOCIAL_unproc.json","FmE9kK6rgqG5SOgxNYlHkOWUwPkcTYHW"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_WM_analysis_s2.json","878877",".xdlm/878877_3T_tfMRI_WM_analysis_s2.json","KYS4UNcXM8wqS5v1Ba5UMpYlLLSbEagO"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_WM_analysis_s4.json","878877",".xdlm/878877_3T_tfMRI_WM_analysis_s4.json","zdHv4POegmicNDZcjxwlTOOd38fBAVWp"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_WM_preproc.json","878877",".xdlm/878877_3T_tfMRI_WM_preproc.json","2UIyLyUqNH5W4sTHTB0ZGl1abfNFgUlA"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_3T_tfMRI_WM_unproc.json","878877",".xdlm/878877_3T_tfMRI_WM_unproc.json","n04pCOeXuArmIFH5TTkMFQgj44ToEkk0"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_Diffusion_unproc.json","878877",".xdlm/878877_7T_Diffusion_unproc.json","GrxFI3k8piL2lQ6i_mbhbAyhm0Ww6c.h"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_rfMRI_REST1_unproc.json","878877",".xdlm/878877_7T_rfMRI_REST1_unproc.json","MOP45qJep4GrFqBVsRRGZ8WbGWVljSwj"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_rfMRI_REST2_unproc.json","878877",".xdlm/878877_7T_rfMRI_REST2_unproc.json","ffcIGPLDe4nQUuwOu75QVF.EK8B2We0T"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_rfMRI_REST3_unproc.json","878877",".xdlm/878877_7T_rfMRI_REST3_unproc.json","nD_TsR_1a9GmPp70ihCXwDA_aVpcRlq4"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_rfMRI_REST4_unproc.json","878877",".xdlm/878877_7T_rfMRI_REST4_unproc.json","egr74dOO1SyP5Q4r05hMF9UhaK8dDRBA"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_MOVIE1_unproc.json","878877",".xdlm/878877_7T_tfMRI_MOVIE1_unproc.json","WuuOvB6G4.xwjqiMtuIXh86XrdOlvDpo"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_MOVIE2_unproc.json","878877",".xdlm/878877_7T_tfMRI_MOVIE2_unproc.json","nI2zdoUdqoWRJbtpt1qQEWlE.BbQxKVY"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_MOVIE3_unproc.json","878877",".xdlm/878877_7T_tfMRI_MOVIE3_unproc.json","fpa6phrUm7F3LGnBHAUkZdNoomt.Ib1y"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_MOVIE4_unproc.json","878877",".xdlm/878877_7T_tfMRI_MOVIE4_unproc.json","YDz1eYQ6Mg2Ma0O35_fN6zE1lJ6Q7h0r"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETBAR1_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETBAR1_unproc.json","0SiVDcj5prc81lilPYlDOdFRMSulkbXX"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETBAR2_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETBAR2_unproc.json","tHatzAXk.KNVkI9gqVhjvog0EB.fFH69"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETCCW_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETCCW_unproc.json","_oPh0sIFbP4cPy_gbPGWfsVCQJK0nBod"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETCON_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETCON_unproc.json","MZW45N4xqVCNrbi21oocbA4CbKqQhFNF"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETCW_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETCW_unproc.json","bK4HUmWpEXDkhS5jfUciDdfwOLOlWOz9"
"s3://hcp-openaccess/HCP_1200/878877/.xdlm/878877_7T_tfMRI_RETEXP_unproc.json","878877",".xdlm/878877_7T_tfMRI_RETEXP_unproc.json","skT8Y9DqBOv1Ra.kChWlPd6DwQoL5VSX"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.164k_fs_LR.wb.spec","878877","MNINonLinear//878877.164k_fs_LR.wb.spec","yXvD0kv8KD4ERxY7gT_rJTCP670x2trX"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.ArealDistortion_FS.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ALSg.ZVhZtyXpEg61Utd2FZMlwOuncXO"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ixhLp6Dv_tRNj4IyYAmu74pR6RoecNbO"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","dv0VsQvekbAx9AS8Q7yZtSa8kH.cB8NA"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.BA.164k_fs_LR.dlabel.nii","878877","MNINonLinear//878877.BA.164k_fs_LR.dlabel.nii","t9_j_DezYKqTJzk.71.Q6RvbOlN5J7Cl"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BgYzpxLbpiTmayK_Rhs0l7hlojR9rjGw"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.ArealDistortion_FS.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.ArealDistortion_FS.164k_fs_LR.shape.gii","U7mnGDOcnMUThlPxVW7vyR0HtS67V6h2"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".KaxnPZ88lRmZ4VpuwRGDg2e_e0qdqed"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.BA.164k_fs_LR.label.gii","878877","MNINonLinear//878877.L.BA.164k_fs_LR.label.gii","uVQ81rbmuEFeilUHpVS_tazcnHY4D.8H"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.MyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.L.MyelinMap.164k_fs_LR.func.gii","atcXUrPBso71wWVgicIL5_YcIaDkY9d1"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.MyelinMap_BC.164k_fs_LR.func.gii","878877","MNINonLinear//878877.L.MyelinMap_BC.164k_fs_LR.func.gii","lvluuBUabv7SAlmvV3PoInK5_Xvg.BfW"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.RefMyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.L.RefMyelinMap.164k_fs_LR.func.gii","Vycayn1QGKpM0d9inxmIgefVLnm7fgVk"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.SmoothedMyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ubF7rZZVt0iT9OhbYp8Fu1o.tYkSRoJw"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","878877","MNINonLinear//878877.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sCPUkuxcsvnwK8SruGJFe3u4.5B9Zs8G"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.aparc.164k_fs_LR.label.gii","878877","MNINonLinear//878877.L.aparc.164k_fs_LR.label.gii","MS6Te8m_3smGtV4pVK.XFxc7lidT1ss6"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.aparc.a2009s.164k_fs_LR.label.gii","878877","MNINonLinear//878877.L.aparc.a2009s.164k_fs_LR.label.gii","ON2yLSOL9EHC7hana4xj.9U9OZs.z2RL"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.atlasroi.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.atlasroi.164k_fs_LR.shape.gii","sRxiKsUe5qST.85AFOdlhjBGqoBdgwIu"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.corrThickness.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.corrThickness.164k_fs_LR.shape.gii","VOsGCqxqGcAjlTVzPuGiVN.XlOwRzFpQ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.curvature.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.curvature.164k_fs_LR.shape.gii","XXA8cMh6tcz6V5cBPBT6h39s7yt5Oiag"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.flat.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.flat.164k_fs_LR.surf.gii",".kHoW1ncJmau6nBJ0OJ8u9qLp0.5.Iis"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.inflated.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.inflated.164k_fs_LR.surf.gii","TliDKYP0WCVzqJzrnnXJkqwa9.jTqJz_"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.inflated_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.inflated_MSMAll.164k_fs_LR.surf.gii","cn4RcVWEGSM50V_H6E_3XIvN4hDPdcTX"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.midthickness.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.midthickness.164k_fs_LR.surf.gii","xGz_NVFgIllGXt30pWjb.TnFeBoYRc2a"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.midthickness_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.midthickness_MSMAll.164k_fs_LR.surf.gii","U_67jPCVZr6F4y1OiVmtZ5o9SvJYGn.e"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.pial.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.pial.164k_fs_LR.surf.gii","PrB.MUtWcfL8azuQYlx34ToSfJdBwNTl"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.pial_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.pial_MSMAll.164k_fs_LR.surf.gii","65bWfaMKK3Z25_24BfGmiWalcJ1RE.hz"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.refsulc.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.refsulc.164k_fs_LR.shape.gii","h4rOtTOw4CZHK09FPiBxhszJ4ZgQNuyQ"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.sphere.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.sphere.164k_fs_LR.surf.gii","1JQr00ThgvfbUdcLaoEIzGeDQTKEsfPd"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.sulc.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.sulc.164k_fs_LR.shape.gii","gBQlPsDj25oDW2r.EVPshzEcF7pKlRUT"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.thickness.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.L.thickness.164k_fs_LR.shape.gii","009wKXbQC_dZESnpwtUyfBOOMunigIpO"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.very_inflated.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.very_inflated.164k_fs_LR.surf.gii","ZJoRawDmMuJjIrOKTrWh343IEPDJ57do"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pdEPAnWwqMSXszzwlhqTSxXWJsh27uUA"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.white.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.white.164k_fs_LR.surf.gii","wgLRiOJa5T034L6FU_wUnHcbB1bcuBou"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.L.white_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.L.white_MSMAll.164k_fs_LR.surf.gii","aj77u17Fh4sbbbuic7mIUgsiWz0MbJZx"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.MSMAll.164k_fs_LR.wb.spec","878877","MNINonLinear//878877.MSMAll.164k_fs_LR.wb.spec","5CDQQzNbGu5OFn7pepimc4_9yHLfZTWu"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.MyelinMap.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.MyelinMap.164k_fs_LR.dscalar.nii","IXp_IDdOaNB_HXMlH2ihTXStjRRpWwpL"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.MyelinMap_BC.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.MyelinMap_BC.164k_fs_LR.dscalar.nii","5PCumaISgwmtLoeewuQD2HECxTbJgrP1"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","878877","MNINonLinear//878877.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FHsBOMOFFfod7Pvawyc29xvSTrvgMh8v"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.ArealDistortion_FS.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QoBgBO_QsQpsOtceWXLGyj27G3BgFJw7"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Nykt4.MJVs2bE9nlI2yMc4x5U5IJryqg"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.BA.164k_fs_LR.label.gii","878877","MNINonLinear//878877.R.BA.164k_fs_LR.label.gii","NVxH_b1MZEiwxO6B.45Qbl8lcwlNbd2N"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.MyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.R.MyelinMap.164k_fs_LR.func.gii","FGofN1p_hfjilwEwOCU4kdENXqaHd6WO"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.MyelinMap_BC.164k_fs_LR.func.gii","878877","MNINonLinear//878877.R.MyelinMap_BC.164k_fs_LR.func.gii","Qhtw8mJZduIU8VQ7gYKnUA5gD.FdHEJ9"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.RefMyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.R.RefMyelinMap.164k_fs_LR.func.gii","WrQCEHjb0kHIAC.GzZu2LXPouMBinyUX"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.SmoothedMyelinMap.164k_fs_LR.func.gii","878877","MNINonLinear//878877.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3MT3fGlu8Rt0Bg6ts2MUbrZKu16fY7bN"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","878877","MNINonLinear//878877.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lpIqTil.GcoW8ebaW5y9pkGALRzupN7j"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.aparc.164k_fs_LR.label.gii","878877","MNINonLinear//878877.R.aparc.164k_fs_LR.label.gii","OhbRLNdANZPsX_MTp_Tz_5FnHjNFKL7e"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.aparc.a2009s.164k_fs_LR.label.gii","878877","MNINonLinear//878877.R.aparc.a2009s.164k_fs_LR.label.gii","B1SliIGdKFLzftOrbgp53eyHFecptYIE"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.atlasroi.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.R.atlasroi.164k_fs_LR.shape.gii","qO4NzUCesw53yoZcwkGwq0PI7lzIx8ue"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.corrThickness.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.R.corrThickness.164k_fs_LR.shape.gii","7ukSBhIVtlgHpvJtZ_j15CyZLxQPtgj6"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.curvature.164k_fs_LR.shape.gii","878877","MNINonLinear//878877.R.curvature.164k_fs_LR.shape.gii","rbP7LACtP5jLy6ao1gxf6SrW5M_ME970"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.flat.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.flat.164k_fs_LR.surf.gii","TdbIyAx5cm6_FQvh6qKArnHzovy_m4UD"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.inflated.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.inflated.164k_fs_LR.surf.gii","p5FlAlPlA2oulUcpa.A7mcp73TaH97X8"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.inflated_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.inflated_MSMAll.164k_fs_LR.surf.gii","fmE.nk0s5vnfstqb.ms3kk7SaSTiENrq"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.midthickness.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.midthickness.164k_fs_LR.surf.gii","2keJ_yifxbnD147f4CkZK_AlPmkUPhaW"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.midthickness_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_3HlDQintZOj2vT3spID4BKplODoSqp3"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.pial.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.pial.164k_fs_LR.surf.gii","qxN2i5h89gNP__mS7d.ThwKKAwU2MQnX"
"s3://hcp-openaccess/HCP_1200/878877/MNINonLinear/878877.R.pial_MSMAll.164k_fs_LR.surf.gii","878877","MNINonLinear//878877.R.pial_MSMAll.164k_fs_LR.surf.gii","RQSpzGO0LUlrEftNTKTH_.3X8Zyi_jzU"
