"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_Diffusion_unproc.json","300719",".xdlm/300719_3T_Diffusion_unproc.json","XCLGQrtJFZ5Cx_bzhAuezmh0.I9Amoxx"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_Structural_preproc.json","300719",".xdlm/300719_3T_Structural_preproc.json","FvdRObwvp4XfIJxNU7X4S1O2kfCX2Dsd"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_Structural_preproc_extended.json","300719",".xdlm/300719_3T_Structural_preproc_extended.json","OVtn.4i3d1tuSfiIjQmaio8A_Ii_YcNe"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_Structural_unproc.json","300719",".xdlm/300719_3T_Structural_unproc.json","SdBN9LKvBTvgC46GvTK6ksBWbpMi5l8Y"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST1_fixextended.json","300719",".xdlm/300719_3T_rfMRI_REST1_fixextended.json","yAHx3F7A.S5JWMkFKEO.SnKN23xfObgz"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST1_preproc.json","300719",".xdlm/300719_3T_rfMRI_REST1_preproc.json","6t89Fmg0gtQL3MwM5JNueG29m49vHVu4"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST1_unproc.json","300719",".xdlm/300719_3T_rfMRI_REST1_unproc.json","upYStf3SrVl2xYQO3jaK.lPCQ2bh8LiU"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST2_fixextended.json","300719",".xdlm/300719_3T_rfMRI_REST2_fixextended.json","rLSDv8lTUNRjykhRncS0LQVXv7fD8B9r"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST2_preproc.json","300719",".xdlm/300719_3T_rfMRI_REST2_preproc.json","z_q8xJL6NyWY5rzMYUlee1RNrXjyyk9A"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST2_unproc.json","300719",".xdlm/300719_3T_rfMRI_REST2_unproc.json","cgzFx0RWfxvhIPR4tew0CAOllT0i4Bf8"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_rfMRI_REST_fix.json","300719",".xdlm/300719_3T_rfMRI_REST_fix.json","L4be3qvSpUYCqFU3oXEMg.6lH.26EjkB"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_EMOTION_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_EMOTION_analysis_s2.json","Fj7cBja68PhWOysa3yax2dhv7Yx26Ftq"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_EMOTION_analysis_s4.json","300719",".xdlm/300719_3T_tfMRI_EMOTION_analysis_s4.json",".2VlzgUrAiVSYFdn04wFSDpj1UOQLKFu"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_EMOTION_preproc.json","300719",".xdlm/300719_3T_tfMRI_EMOTION_preproc.json","t5pYlbT9EJ4khFYgbqgff9bQ0aB6he.5"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_EMOTION_unproc.json","300719",".xdlm/300719_3T_tfMRI_EMOTION_unproc.json","4xC.sFsuJoWg6ftgMJHByT2.tdffe3iO"
"s3://hcp-openaccess/HCP_1200/300719/.xdlm/300719_3T_tfMRI_GAMBLING_analysis_s2.json","300719",".xdlm/300719_3T_tfMRI_GAMBLING_analysis_s2.json","LEDZvpKQz4W1LOQDn5xOGM4.pmm4L8iQ"
