"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_analysis_s8.json","5jf6fLUUNnd7lGowyZlOgb61EkXuZR6k"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_preproc.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_preproc.json","SetwCuK_SIQpjCrCkSv3pbQfoSqPXzcD"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_GAMBLING_unproc.json","566454",".xdlm/566454_3T_tfMRI_GAMBLING_unproc.json","RJBkPQyUErqrSsoa_kbqewEexDi0NBfw"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s12.json","ccdBexw3GyV7NvKcfSCdEiA6l2kxIPW7"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s2.json","ggx.Vd8iGotBjok.1MJe4bNoDM9Z2UXB"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s4.json","Og9XRAGuLYLq0EEt3801bJ9Kn_kC7DVV"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_analysis_s8.json","KpCO4v8Xp4QgY142Qep.H2IEUDdoEgTR"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_preproc.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_preproc.json","_sAgVPWX99PIWAOJmp8k5GLFPldXX42I"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_LANGUAGE_unproc.json","566454",".xdlm/566454_3T_tfMRI_LANGUAGE_unproc.json","PIv14o.V1hhul0EV.LvSADDdOdALKux7"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_analysis_s12.json","VkX1fPWbILqd.2gqOfDUtcekW.0l_3cz"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_analysis_s2.json","NNL9ZgVNAkOwnBKVWtKVNYZMv7ZdpcEy"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_analysis_s4.json","3JdMMEBeYBifo7qxD8Bf.cy_w_BJi9Fc"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_analysis_s8.json","HBQ4i7RdeuXFWkGEBhcrN3vkawf3X14_"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_preproc.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_preproc.json","NX5xjrl0QCWq.e7MsKeGDzVLyWWc9DeD"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_MOTOR_unproc.json","566454",".xdlm/566454_3T_tfMRI_MOTOR_unproc.json","bqDU7SKqJAGtaxJS.aNMRVPOyYzY1iYp"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s12.json","sHklTua877ZAyR9P4YzUB95A9JuT.VUN"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s2.json","4XWS3axyMYHMn9.pHZARs9WzjvHmr90C"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s4.json","QEFadK1O7S.KCMiK9mQW.N6UYyFI_gDa"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_analysis_s8.json","2O78N96HjRreI.Ahe8qsmvqBxEQP.ECC"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_preproc.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_preproc.json","Xl0e5V9oDyjsjVNqColvxSxOIGzetu5m"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_RELATIONAL_unproc.json","566454",".xdlm/566454_3T_tfMRI_RELATIONAL_unproc.json","_OprDHDJ84JcLT9dffj6PflBninacPdq"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_analysis_s12.json","nZ3SnM5R3.jCgMysWwhfMenaNVf1r4aX"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_analysis_s2.json","4RkGI1UDDzCm5Ox3ccHsq9MdkylDvjMI"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_analysis_s4.json","x6zOgoS81I3JyWijs_Mns2Mu2RitIBlH"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_analysis_s8.json","xuwcEossi8zyi4T2_.bJy1wlab7keMvT"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_preproc.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_preproc.json","UMKutfwPkJ3FjCiEtKSFl5qdgqX7Jx.i"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_SOCIAL_unproc.json","566454",".xdlm/566454_3T_tfMRI_SOCIAL_unproc.json","ZffGGiSaiBC6w13ckzed_lGhfd.5BBRH"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_analysis_s12.json","566454",".xdlm/566454_3T_tfMRI_WM_analysis_s12.json","IYFgRxstb_PsT64xXUH7APtgYreP60Yn"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_analysis_s2.json","566454",".xdlm/566454_3T_tfMRI_WM_analysis_s2.json","16zLG4GMiW16gnJir7GaoqSRXNTBnx7X"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_analysis_s4.json","566454",".xdlm/566454_3T_tfMRI_WM_analysis_s4.json","WvmjR7FdPRAmpnjvw5Cyo8Kbzw90XOVs"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_analysis_s8.json","566454",".xdlm/566454_3T_tfMRI_WM_analysis_s8.json","hgLF3M64Uq5aIZs07dBml66ipUs2MmSf"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_preproc.json","566454",".xdlm/566454_3T_tfMRI_WM_preproc.json","83RFTZWljjx1aJInmzsWmPWbSZOOHN6B"
"s3://hcp-openaccess/HCP_1200/566454/.xdlm/566454_3T_tfMRI_WM_unproc.json","566454",".xdlm/566454_3T_tfMRI_WM_unproc.json","mMxLFjV5Yw_woGw.AEavSc9hd.L7n94e"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.164k_fs_LR.wb.spec","566454","MNINonLinear//566454.164k_fs_LR.wb.spec","xxX3M0P8_u9Q.oqNMUkfzUTRYRmOZtVP"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.ArealDistortion_FS.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.ArealDistortion_FS.164k_fs_LR.dscalar.nii","apQXOae82QcrbOQJMCU5Ne66vtLrffS8"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","K0_lFAXEfthTIcG7VhDB0IY8jAnP1Scs"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ziFm5.AMZbM_giKDPeI7hMODUSt_bB55"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.BA.164k_fs_LR.dlabel.nii","566454","MNINonLinear//566454.BA.164k_fs_LR.dlabel.nii","eG4kBM9UMVvMtSVcRFh17vDGsEZDKETM"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","q3GjxcVzCiWXju4pUWXa98aPTPqw161o"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.ArealDistortion_FS.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gyBmOU3qzzzkMbv0T.wd.n0ipRONXiEf"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FUAQbIXPAIqknuqKPYwaTReVQDwx0TZd"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.BA.164k_fs_LR.label.gii","566454","MNINonLinear//566454.L.BA.164k_fs_LR.label.gii","hXV.nTo_fRLfJC9fbuGEQVNtY2IBCjUS"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.MyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.L.MyelinMap.164k_fs_LR.func.gii","3JkIQL4QiIrA7am4Ku_nsiGmAxu8yd.5"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.MyelinMap_BC.164k_fs_LR.func.gii","566454","MNINonLinear//566454.L.MyelinMap_BC.164k_fs_LR.func.gii","2Ki59SeeROV2_EAfIhNK8EespPFNHAzK"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.RefMyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.L.RefMyelinMap.164k_fs_LR.func.gii","w1ezY1FZ1zR5Qp5dHAFSGji.gN2EK4cf"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.SmoothedMyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.L.SmoothedMyelinMap.164k_fs_LR.func.gii","djh2VjM7irdAl3y1kayWvRh_0C9oHtKm"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","566454","MNINonLinear//566454.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YbZlr06yX6FGvFVCDEg61bRpxjInggHi"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.aparc.164k_fs_LR.label.gii","566454","MNINonLinear//566454.L.aparc.164k_fs_LR.label.gii","8xiTGO6r_lnXk0rFIQU74XObJNyc4nCk"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.aparc.a2009s.164k_fs_LR.label.gii","566454","MNINonLinear//566454.L.aparc.a2009s.164k_fs_LR.label.gii","WR6ubT28NbfrL23hpRWK36TfCXxeh9Xr"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.atlasroi.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.atlasroi.164k_fs_LR.shape.gii","D_vKtaF5TcOUTv2oZ8Y25gsWCb6n3Axd"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.corrThickness.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.corrThickness.164k_fs_LR.shape.gii","lm3kn0RgPV4LqIyzahuigHGHywGZ4qXH"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.curvature.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.curvature.164k_fs_LR.shape.gii","CeEbh4jfs7l0jiNkkvMeU5fz10wOZCr8"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.flat.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.flat.164k_fs_LR.surf.gii","HTPzMy71CkdTU4tznDdmTjUZQtwu1VUn"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.inflated.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.inflated.164k_fs_LR.surf.gii","Np5FMNAsiu29Pr5LQTKwX3sllZRtU0Xi"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.inflated_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.inflated_MSMAll.164k_fs_LR.surf.gii","yWgXkp1DtYN_SW5MUSFHdQSdOH9pa1oX"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.midthickness.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.midthickness.164k_fs_LR.surf.gii","g7lEDtqo_GnlzekUJ5U.Haorp2AZpRSa"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.midthickness_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.midthickness_MSMAll.164k_fs_LR.surf.gii","J1LkvCCxMP4zf5uW2ywMSN5lCGXRT9jK"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.pial.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.pial.164k_fs_LR.surf.gii","VelWmBe1zuf4q6AKDhhBmbk4JTGBeFXO"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.pial_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.pial_MSMAll.164k_fs_LR.surf.gii","saCAPDTbM1a.WScDUhPS8HMJ_rxC_cu2"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.refsulc.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.refsulc.164k_fs_LR.shape.gii","YMjUO3TR1dptT._DXmG6sAqKyzzIrfwA"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.sphere.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.sphere.164k_fs_LR.surf.gii","17._96lyZCfY_eP3ValoTkD_sovxhBsY"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.sulc.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.sulc.164k_fs_LR.shape.gii","1sai0hnhKm9ndGeOHtwP0NW82IMty.fF"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.thickness.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.L.thickness.164k_fs_LR.shape.gii","SdBHqLueFb_ueliKnlfwgKw0Vbd6b2V3"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.very_inflated.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.very_inflated.164k_fs_LR.surf.gii","d5AsR7Q6IPJhUI8vBFktG.kR2LhxrJbc"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FWyeKuKSekdvK0FRwyagjas7MMOPT0PF"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.white.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.white.164k_fs_LR.surf.gii","o4qNm8EnL.T2SAKA1E3ChMNIkAq2li66"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.L.white_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.L.white_MSMAll.164k_fs_LR.surf.gii","ov0YjQt2FHwefD4ihjr8FZ0omfuCIfBG"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.MSMAll.164k_fs_LR.wb.spec","566454","MNINonLinear//566454.MSMAll.164k_fs_LR.wb.spec","NaXFDfqQjN_Mp8Gew9Me.unSXn82d7Wm"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.MyelinMap.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.MyelinMap.164k_fs_LR.dscalar.nii","qDVMMtwvrxqbnlWoM2eRdvEHUYf3G717"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.MyelinMap_BC.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.MyelinMap_BC.164k_fs_LR.dscalar.nii","vaOXw.AKZ8xBKyim4_6MMfncE.3uE5oU"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","566454","MNINonLinear//566454.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uEcN84fn.WdtnbvObceA_ZuKP6ktu0qM"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.ArealDistortion_FS.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QB_Loyw7cvi4h4EI6IUFcsdwI24xGR7x"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JmoZCgoL.cm.T7wVvYfkH2b6EboPFxoR"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.BA.164k_fs_LR.label.gii","566454","MNINonLinear//566454.R.BA.164k_fs_LR.label.gii","jooLnjghY_bp9nNDlS9dhYYWuBwoFVGd"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.MyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.R.MyelinMap.164k_fs_LR.func.gii","_XPcHKjrNEQ.y1SSdydyuBOsraMKpWtA"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.MyelinMap_BC.164k_fs_LR.func.gii","566454","MNINonLinear//566454.R.MyelinMap_BC.164k_fs_LR.func.gii","qAI5GItyls9Y1Un_467Q8vMFPumQRUwq"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.RefMyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.R.RefMyelinMap.164k_fs_LR.func.gii","39iiv_ZYAqKrMwtQUsmcRpRQvjimB7tH"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.SmoothedMyelinMap.164k_fs_LR.func.gii","566454","MNINonLinear//566454.R.SmoothedMyelinMap.164k_fs_LR.func.gii","jlNIicRZMbaUHenLdXQTN6KHQXHnRcIa"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","566454","MNINonLinear//566454.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ffTA8KMn0ym12cBLrnz.tIDHKNGPyvkM"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.aparc.164k_fs_LR.label.gii","566454","MNINonLinear//566454.R.aparc.164k_fs_LR.label.gii","l9g0GIifbXmwWNF_ufaJAHeVEy7bo22A"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.aparc.a2009s.164k_fs_LR.label.gii","566454","MNINonLinear//566454.R.aparc.a2009s.164k_fs_LR.label.gii","7cF.RMETVxetp9HXjvuLgvoD4WX_TSqp"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.atlasroi.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.R.atlasroi.164k_fs_LR.shape.gii","Q6i5eFZ03Afb7dL.c0dWK3iDjhLpE34t"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.corrThickness.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.R.corrThickness.164k_fs_LR.shape.gii","dpeJT2WxvqeWJNr2110wpnsN5YVKkcVY"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.curvature.164k_fs_LR.shape.gii","566454","MNINonLinear//566454.R.curvature.164k_fs_LR.shape.gii","8d3ZTZBQsEhTi3r_INazL5Hg68gT2j7A"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.flat.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.flat.164k_fs_LR.surf.gii","DFLLgE1yV9HU3aGTvpuWGG_.tqZQdoOn"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.inflated.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.inflated.164k_fs_LR.surf.gii","m94InBAnrt_ZMt3xkwOW45qNV_DTeVVu"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.inflated_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.inflated_MSMAll.164k_fs_LR.surf.gii","WJcl_qJmuM0C0DQD_bLAJRRBQmNfIydk"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.midthickness.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.midthickness.164k_fs_LR.surf.gii","_vVljAyltuU82VWc4Fxx3e9rsqArioTW"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.midthickness_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.midthickness_MSMAll.164k_fs_LR.surf.gii","oGZwFbdz0v4fiJJxR5rI1JbGaWzpZX9v"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.pial.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.pial.164k_fs_LR.surf.gii","20D2C3BGHY4tXv8bZwEnHUmtkTZ3f.cA"
"s3://hcp-openaccess/HCP_1200/566454/MNINonLinear/566454.R.pial_MSMAll.164k_fs_LR.surf.gii","566454","MNINonLinear//566454.R.pial_MSMAll.164k_fs_LR.surf.gii","twltS4WtIxQ4npnUatCJ0GLFPJq0GNG2"
