"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_rfMRI_REST_fix.json","325129",".xdlm/325129_3T_rfMRI_REST_fix.json","oJMj9K4XcOalEYoomLKQaDPGsl4_EQRp"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_EMOTION_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_EMOTION_analysis_s2.json","5_1a9htlvljdTuZhGZPME_cpqrtYRoNr"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_EMOTION_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_EMOTION_analysis_s4.json","K4N1TE81JcT1n0Od.SvlfxqY_TDFzNMP"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_EMOTION_preproc.json","325129",".xdlm/325129_3T_tfMRI_EMOTION_preproc.json","IULHnWCy5I40Iz.2YLHWlFUgGv4CrXP9"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_EMOTION_unproc.json","325129",".xdlm/325129_3T_tfMRI_EMOTION_unproc.json","gLMtt1poTx_bEbAmZ5C3gO2ykb5wh_uZ"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_GAMBLING_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_GAMBLING_analysis_s2.json","muAVtmUXlNdGWkzORyMaAGbCHLbeJCu2"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_GAMBLING_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_GAMBLING_analysis_s4.json","xI38fBsWC.BeRcDTwwl4n8AEnACBl4sR"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_GAMBLING_preproc.json","325129",".xdlm/325129_3T_tfMRI_GAMBLING_preproc.json","wku95WpOSUUk8MimfCDLX1g4M5ia7F3f"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_GAMBLING_unproc.json","325129",".xdlm/325129_3T_tfMRI_GAMBLING_unproc.json","aWDqIiSzb0Fqilu9rMlIdH7patU01soJ"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_LANGUAGE_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_LANGUAGE_analysis_s2.json","eb0GMRfhpoaGZ3ALFmupLaH4Zuh7kiRF"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_LANGUAGE_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_LANGUAGE_analysis_s4.json","8CeCKnfW3swUg1cE0zL7Sd5NknCjtEMB"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_LANGUAGE_preproc.json","325129",".xdlm/325129_3T_tfMRI_LANGUAGE_preproc.json","0JFgH9O9XJJPqwFqZQlk__7jJgUXiWfO"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_LANGUAGE_unproc.json","325129",".xdlm/325129_3T_tfMRI_LANGUAGE_unproc.json","XUEjlbn7KZrUjgwzPs_dlV5Q0lLX91h0"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_MOTOR_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_MOTOR_analysis_s2.json","KPsVgM3aCgkS.E91XbdYDK9VyVspvmdx"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_MOTOR_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_MOTOR_analysis_s4.json","4I3xdfxzbr7es8mGXHIdGIQG9B6MVr.m"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_MOTOR_preproc.json","325129",".xdlm/325129_3T_tfMRI_MOTOR_preproc.json","qvk3X16g6ZrJN8hMNCg6AisVz1ssmtDA"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_MOTOR_unproc.json","325129",".xdlm/325129_3T_tfMRI_MOTOR_unproc.json","zFL7Hn38Vvi_VbSFsESTdoJci9c2dP4y"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_RELATIONAL_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_RELATIONAL_analysis_s2.json","PsUsFjGujt5C0H6E_SGju6eHKvJVon0x"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_RELATIONAL_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_RELATIONAL_analysis_s4.json","nE_cbRYYoFS98ZU6ep_SnFaX6BM0eK8W"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_RELATIONAL_preproc.json","325129",".xdlm/325129_3T_tfMRI_RELATIONAL_preproc.json","NkfawffDJKv0fJh62uL3A1YEfvxahB6Y"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_RELATIONAL_unproc.json","325129",".xdlm/325129_3T_tfMRI_RELATIONAL_unproc.json","tUhyG1Y8vBZ6ZPP0CMPZWMazqzIJuQUD"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_SOCIAL_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_SOCIAL_analysis_s2.json","FV6twhpxbgiKKWDSMq5kT10q7uE.ev3d"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_SOCIAL_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_SOCIAL_analysis_s4.json","d4vm36MGrYVSyazgylX3xxPtsUL9S_U3"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_SOCIAL_preproc.json","325129",".xdlm/325129_3T_tfMRI_SOCIAL_preproc.json","2gVYG7n4h3AJBGs61hPY31oc9iNcy288"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_SOCIAL_unproc.json","325129",".xdlm/325129_3T_tfMRI_SOCIAL_unproc.json","InzBEjasv9I9GzFSYgA4PRfKJgPniFJr"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_WM_analysis_s2.json","325129",".xdlm/325129_3T_tfMRI_WM_analysis_s2.json","O..6ecC66XL3n2FaJxEe_gYO8PAeUJRx"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_WM_analysis_s4.json","325129",".xdlm/325129_3T_tfMRI_WM_analysis_s4.json","vbY9M01tP6NDuSk7ylLm2DzugoAv2WFd"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_WM_preproc.json","325129",".xdlm/325129_3T_tfMRI_WM_preproc.json","URC.P1YUndVAUvnGHcNC.aU66UrCO.yt"
"s3://hcp-openaccess/HCP_1200/325129/.xdlm/325129_3T_tfMRI_WM_unproc.json","325129",".xdlm/325129_3T_tfMRI_WM_unproc.json","Vjpzle9nzIHN6VTP3C3qBjy3DaLREV14"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.164k_fs_LR.wb.spec","325129","MNINonLinear//325129.164k_fs_LR.wb.spec","Qe4V5GPU5jfQxo5hD9VsEd9wJHL2AqVl"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".xEXeMARQeOmYzfbYyNHtavb.8ZW3crL"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","32rSgVjATvwldxb6nStIxA3J.T5T9.cI"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vi2g9qCJaKYKfqKEe9NB_spj5lAlSVOb"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.BA.164k_fs_LR.dlabel.nii","325129","MNINonLinear//325129.BA.164k_fs_LR.dlabel.nii","2veCtcmWF6ZVsrHdP5HD9JEl0b28HU.y"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Z0Nqgfi0lv34PkyKOaLuHaZYMP.reBn9"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qwG7FAe750KKfOoc8oZqh3brIrCfVjXm"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dWWvlG1VsO_ucrm7WOKs3Si_QxC5NEAv"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.BA.164k_fs_LR.label.gii","325129","MNINonLinear//325129.L.BA.164k_fs_LR.label.gii","N3RSMimPN33tx3GS5a2krR0hS5rCUVlr"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.MyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.L.MyelinMap.164k_fs_LR.func.gii","5cZTuvDz4JxaT7oqg_xBS5qbWwS6Wx3."
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.MyelinMap_BC.164k_fs_LR.func.gii","325129","MNINonLinear//325129.L.MyelinMap_BC.164k_fs_LR.func.gii","MXPnvSaygiqB3Dgzpn1dFANJumkNCnSc"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.RefMyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.L.RefMyelinMap.164k_fs_LR.func.gii","d7pWBx8jer.pJscaWWsGRvFmLXnrmI0O"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","wsmesJvk665zgWK6Mo08kq7MAhPSPDO4"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","325129","MNINonLinear//325129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8grKQNTZ1AmVXzqGVkwHeedNy6TognCM"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.aparc.164k_fs_LR.label.gii","325129","MNINonLinear//325129.L.aparc.164k_fs_LR.label.gii","l7B4q7bHdpFG5yZ9dEvarTCpumeL..hq"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.aparc.a2009s.164k_fs_LR.label.gii","325129","MNINonLinear//325129.L.aparc.a2009s.164k_fs_LR.label.gii","21aMbs81xllHMXqMZo3cPwscMyVeuTBo"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.atlasroi.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.atlasroi.164k_fs_LR.shape.gii","niVOZUt4haeT.sD6b08jNCD2fqw6OrWr"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.corrThickness.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.corrThickness.164k_fs_LR.shape.gii","9CxXFC8lwyavBpGcsYi7PdMB4Z_r6zUL"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.curvature.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.curvature.164k_fs_LR.shape.gii","NJ6LntKXT7fdvxZ7MrXThOPjzcE4LofT"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.flat.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.flat.164k_fs_LR.surf.gii","5pxU1qFXMwNQB6TkNbOxULG4d2XJ8X8P"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.inflated.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.inflated.164k_fs_LR.surf.gii","lvnIdQmS62OOg6n4vWENTscIkoQdX_.D"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.inflated_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.inflated_MSMAll.164k_fs_LR.surf.gii","JQV1Y0o3xKFKkbiY0IJVxyrqFDL9..Ai"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.midthickness.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.midthickness.164k_fs_LR.surf.gii",".kp7mDfBdJkRa2QA8Pg2n030Rk8TLQp8"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","njRhHGQv4CBNtyw1tKG0BJCvgRKE.S9T"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.pial.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.pial.164k_fs_LR.surf.gii","Jyb5owh5cut9Z5YcQSowK7j8Ve9ZM4SR"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.pial_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.pial_MSMAll.164k_fs_LR.surf.gii","zRePaR7qculBE6LFFRzfI.QPeW1HLJOa"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.refsulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.refsulc.164k_fs_LR.shape.gii","_rUn7V1d3emhwmpjc1eaR03GqmorI1v1"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.sphere.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.sphere.164k_fs_LR.surf.gii","PdWm5QTu6YnuAPzetpvEKd08Y7MTZTAl"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.sulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.sulc.164k_fs_LR.shape.gii","7aV0O1cGAw3uQ98.7Auuu24HQ7_vpnLz"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.thickness.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.L.thickness.164k_fs_LR.shape.gii","vjAs59F0hmSm3OLFsGUzmjvlIjNaXaMJ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.very_inflated.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.very_inflated.164k_fs_LR.surf.gii","c3RKUMKrj2nrtnxhLAwYb2XTH_P865hW"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iKRB1auAPxWsNYPvbEhr3vlYdSXiBzZS"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.white.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.white.164k_fs_LR.surf.gii","iAvtSbKKax2NjI7IljT0Te6xpXrny3Yy"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.L.white_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.L.white_MSMAll.164k_fs_LR.surf.gii","d4zpRtiPRnTr4YOUPcHAak48RmxDpoNs"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.MSMAll.164k_fs_LR.wb.spec","325129","MNINonLinear//325129.MSMAll.164k_fs_LR.wb.spec","WXYNL0LBmcko8RSpl02t4vbTwg4X8jd7"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.MyelinMap.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.MyelinMap.164k_fs_LR.dscalar.nii","xCOTAfuvsXEJMyvUVRfSOgyA4kh85Ufh"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.MyelinMap_BC.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.MyelinMap_BC.164k_fs_LR.dscalar.nii","nALcztEyN2My2trs5WUjWpQGpXiJ7Eq9"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vROO4sqkwU_FrzbDI6X2ye2a4swqaQz2"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Zw2j0JcU.dbSSmSrFn54RMOMySbw75mo"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Jg7UeJlkpFP2AJDTcyHdZs4VscQg_9Lc"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.BA.164k_fs_LR.label.gii","325129","MNINonLinear//325129.R.BA.164k_fs_LR.label.gii","F5ZJm86.u.h8tUhC_BOaB9.PEqXsIVBE"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.MyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.R.MyelinMap.164k_fs_LR.func.gii","CGVQ2qCyndTC.glmXQvXUQ1EZcoS.iZS"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.MyelinMap_BC.164k_fs_LR.func.gii","325129","MNINonLinear//325129.R.MyelinMap_BC.164k_fs_LR.func.gii","SxRqoXek_AIG1_mj0qFprssEyfwBFDrQ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.RefMyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.R.RefMyelinMap.164k_fs_LR.func.gii","30eBxKn3eBEDajfp4d50zhBpx8bn5mUk"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","325129","MNINonLinear//325129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WLntN9wenTUSokj7NOJG4KYpoi6vgQwb"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","325129","MNINonLinear//325129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sFuqOjPU_ZWQjgZ2vABf660Xb2u8ji4J"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.aparc.164k_fs_LR.label.gii","325129","MNINonLinear//325129.R.aparc.164k_fs_LR.label.gii","NxGFU.9UGfjlCy5qsSWeijykfvMH2otm"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.aparc.a2009s.164k_fs_LR.label.gii","325129","MNINonLinear//325129.R.aparc.a2009s.164k_fs_LR.label.gii","bSQymB2yO.YnHwoaAnbgwrrFginR3jxG"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.atlasroi.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.atlasroi.164k_fs_LR.shape.gii","6szu9kG9KpXaSeWd_joGxzSPCrCVYZWO"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.corrThickness.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.corrThickness.164k_fs_LR.shape.gii",".2O40gJ40NgyS1_DNoSYbTktdiVCmNDy"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.curvature.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.curvature.164k_fs_LR.shape.gii","SxH72zT3LAm2EzuiaOQptZIPI0pqQe7z"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.flat.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.flat.164k_fs_LR.surf.gii","BnFKa0RXsFFVlUN7TfsqGF5K4bHuRuyJ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.inflated.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.inflated.164k_fs_LR.surf.gii","UZ3QWwAr8dfNYbGYKxgSh.c4lLlZYKEc"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.inflated_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.inflated_MSMAll.164k_fs_LR.surf.gii","hi3ZeWR0elEAy_nnUMr0zMKaZjnRyxIL"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.midthickness.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.midthickness.164k_fs_LR.surf.gii","PS0HHizUW0P68gENQUVywgGflRWIGrIU"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","N1ij8VSjbIhEPZBuZ1O3iY6J8ncPqpsv"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.pial.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.pial.164k_fs_LR.surf.gii","HTLy9h2g.rwX3FQ_1Hb4koV.Y0lwwNjC"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.pial_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.pial_MSMAll.164k_fs_LR.surf.gii","DWFjChQKYm7ke_lrVPiGi1YsumyQ3Dsz"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.refsulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.refsulc.164k_fs_LR.shape.gii","s_PW4Kvtk01Yu_pF7EpRzx14bMhWBB0g"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.sphere.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.sphere.164k_fs_LR.surf.gii","2k8t5bfMgjNTzTqWTP4Nl8b3_wofxQEa"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.sulc.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.sulc.164k_fs_LR.shape.gii","8iVDecz08eIqUtWyx7tAQe7R7FyuMYHT"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.thickness.164k_fs_LR.shape.gii","325129","MNINonLinear//325129.R.thickness.164k_fs_LR.shape.gii","CJkTuCLXVFRef3fBzus3llnUaJoUdBQA"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.very_inflated.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.very_inflated.164k_fs_LR.surf.gii","_zks0X6.4zlfBQF2S_RsBR2cPwPwPGrJ"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Wy8WAl0TMd1MSpxiAt5RrWgSHgkZosum"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.white.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.white.164k_fs_LR.surf.gii","DUhGiVE7EZ6FfLbCxwQPGMmoboBE6CLM"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.R.white_MSMAll.164k_fs_LR.surf.gii","325129","MNINonLinear//325129.R.white_MSMAll.164k_fs_LR.surf.gii","WklhGYDHdQJmvYol_e.PGfNj3WVK7G74"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Z8GdxTIgWCFkaPemrqk95VVDAjGYtuNs"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Vxt51ulRXc7TGy7wYH6qacxfSa3a5GBL"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xs8tzhwz7F.7dcpTDCS3xmPJ3QhD.D2u"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","325129","MNINonLinear//325129.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","xEzuxHr3_6FmUyRuSP2nqnhHsUHwOzz9"
"s3://hcp-openaccess/HCP_1200/325129/MNINonLinear/325129.aparc.164k_fs_LR.dlabel.nii","325129","MNINonLinear//325129.aparc.164k_fs_LR.dlabel.nii","Qg.N0artXtqDT62V2C.QggOsDibFA7Yl"
