"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_rfMRI_REST_fix.json","618952",".xdlm/618952_3T_rfMRI_REST_fix.json","0Z50i2_bEKfpZ7NmLu3OuD1D6Nk.zFlO"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_analysis_s12.json","C6YCmOSwNuD8kbOZu8aGN3lN8E9TW45H"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_analysis_s2.json","lgXBYIm.yMXoQGS7udptC5T4gL2ufsPG"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_analysis_s4.json","9zyISG5xJGRwkLmOkYEDVQZ3TXusju6n"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_analysis_s8.json","1bE03PEvkvDG4lxRcsNtzQNkeY5Ayq99"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_preproc.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_preproc.json","_Ez5OvoZgaOYEWvnP5hOFuspT_vLKZ9H"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_EMOTION_unproc.json","618952",".xdlm/618952_3T_tfMRI_EMOTION_unproc.json","rqekU1nmHloYX967WmRQKsas4IXQ7IhQ"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_analysis_s12.json","hduBJa05_M_MxZrO3HPvZYpsBzib94NI"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_analysis_s2.json","8SW.YecR9sW6IwS0CxSMgCUg8PJpRsf8"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_analysis_s4.json","g_sGbG.P1UHjffQ9imi6AMvUHQ9n1gIs"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_analysis_s8.json","zJM_bHxVWPt3znK2QADoMGKbkhzFshxi"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_preproc.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_preproc.json","HOC4NcdzqlfRuJlrHZGqvKl0jfZnoqem"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_GAMBLING_unproc.json","618952",".xdlm/618952_3T_tfMRI_GAMBLING_unproc.json","YLtkwF9wFfjfDgov7BhMmqVRt570zLpP"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s12.json","ZirlN2C_MnHlRXm6vjoFujmspjwnsheK"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s2.json","MNvoWEemhmHo4lzUJHSET6lvpvMEX0ro"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s4.json","iBNzyHno7EmKmNAj5yTQN9xC9ybIv8tD"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_analysis_s8.json","HxSvEvA9zGskfW9MUiAinLk6.u.ylq1v"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_preproc.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_preproc.json","yxFdlwCD5UiH9.jfjndROzk4x3BerePi"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_LANGUAGE_unproc.json","618952",".xdlm/618952_3T_tfMRI_LANGUAGE_unproc.json",".4R5AsfVj3f.1ZA4YRhtcLUqDg_z4YOT"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_analysis_s12.json","RYipoIImKjNXQUqCw44StRGZKyO7gOK8"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_analysis_s2.json","laijpdD51jrhXZdEXiBbxmVCKS8MIw6U"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_analysis_s4.json","Xi4VsysQSV6NY_Sgsc5g7HtAVvpmc4sT"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_analysis_s8.json","vo3TOudMUBA8yCdO0Mm_2zPe1PvRvEwS"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_preproc.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_preproc.json","_8monfrbw2c2Lz7ZPiYPfdsICaMfjDHK"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_MOTOR_unproc.json","618952",".xdlm/618952_3T_tfMRI_MOTOR_unproc.json","O0_N5WxlMAzELXUDt260JI4Up7GWsxj9"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s12.json","lAGhU.sQmXuokXEksGon7cnx5ynvda4U"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s2.json","0vo3o0DV7OdrpjcBS8ce9OGf5I_.iv.l"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s4.json","GhKnqXRI6WdhglIWgSx4lu0gPqDKPqoT"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_analysis_s8.json","f3OvlCbPcOldYsE1xL76JgKWmyt616SY"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_preproc.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_preproc.json","A2w.LYlr8tVSAvtetVwW.6psbvaHoJDo"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_RELATIONAL_unproc.json","618952",".xdlm/618952_3T_tfMRI_RELATIONAL_unproc.json","fiZI49w4rstBojiPoOaMsryyWwlDdmMu"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_analysis_s12.json",".2REee.tCg6RRWxn8BsYSj9MPA9jjeKW"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_analysis_s2.json","1qO_Y6Tz4ANNgWb1LhibZizSXE.xkT_r"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_analysis_s4.json","jpO0gnYAyqk.ABxRXJKntZtd9zScgu6e"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_analysis_s8.json","wxeCMLI9NWbt1PZeUWdCL74w8aOjZb09"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_preproc.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_preproc.json","JoZrb6R2Y1xK3jYWCHfp4SSyFmb7p_.j"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_SOCIAL_unproc.json","618952",".xdlm/618952_3T_tfMRI_SOCIAL_unproc.json","EvJVdeMleQtCWxNeyp5I5_8MSBKExUIz"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_analysis_s12.json","618952",".xdlm/618952_3T_tfMRI_WM_analysis_s12.json","JNpyj5um9dkOnuVF5dsd9A5PkrfzTxqG"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_analysis_s2.json","618952",".xdlm/618952_3T_tfMRI_WM_analysis_s2.json","fQ8PdJ09tWR5xudkV8Wb1rSZ1pnXjMz5"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_analysis_s4.json","618952",".xdlm/618952_3T_tfMRI_WM_analysis_s4.json","arWniBACswh5aXAbhDskZQT6w.Ooew.P"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_analysis_s8.json","618952",".xdlm/618952_3T_tfMRI_WM_analysis_s8.json","G4_m0_0QAjVDedn6i1a1AnUOL69eL1kv"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_preproc.json","618952",".xdlm/618952_3T_tfMRI_WM_preproc.json","FFm7qP0aVBzn8N1boEwdq1qKzz6_DjBb"
"s3://hcp-openaccess/HCP_1200/618952/.xdlm/618952_3T_tfMRI_WM_unproc.json","618952",".xdlm/618952_3T_tfMRI_WM_unproc.json","61rvZqhpad5UflGvY73jQ6rOtBDAOtAM"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.164k_fs_LR.wb.spec","618952","MNINonLinear//618952.164k_fs_LR.wb.spec","tFkNhExv8O3zWCwd4rdRATcCyv00YLul"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4pSMXgp9KWeiQy.vXZftMbAxCh0JnGX0"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5TDToHzDhRmmPb3CHxZbmxp6AKGQhSQE"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ec__2oQ.ITICPEAxPjGMfASy3opy3cfZ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.BA.164k_fs_LR.dlabel.nii","618952","MNINonLinear//618952.BA.164k_fs_LR.dlabel.nii","2iimyXqZ2RxU8pMOJVXd0oXbM6oLGX2t"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","X100tevlTu7ywqa56YsTLb.Kl3uI27eL"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.ArealDistortion_FS.164k_fs_LR.shape.gii","kA4O9OizwEEkUcbXODxtp6vPzO5fbobI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XXVap7CHME6CRBvwhsgiAl.zAkAXCfT4"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.BA.164k_fs_LR.label.gii","618952","MNINonLinear//618952.L.BA.164k_fs_LR.label.gii","BKjQ8RWioknzGwAPprvkYNIkRwCJteFV"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.MyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.L.MyelinMap.164k_fs_LR.func.gii","nv7QJZmc0H7_9iwC1vAZzctGOLB9PA8c"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.MyelinMap_BC.164k_fs_LR.func.gii","618952","MNINonLinear//618952.L.MyelinMap_BC.164k_fs_LR.func.gii","kpQcqquEe.0yC9eBkKydlOLFp_XMJbIR"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.RefMyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.L.RefMyelinMap.164k_fs_LR.func.gii",".cJWqfnsV42e1_.b04Vi.8D5QFAvunIb"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.L.SmoothedMyelinMap.164k_fs_LR.func.gii","UejK8fvrOWnZ.bAXpKIlG0v7av_9WbqQ"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","618952","MNINonLinear//618952.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rAW_mSaS_UoPliIxaeAln1dWW8yA4tje"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.aparc.164k_fs_LR.label.gii","618952","MNINonLinear//618952.L.aparc.164k_fs_LR.label.gii","6pPQN6ZZm_MXCSGp_YvMyAJk8zINAI7V"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.aparc.a2009s.164k_fs_LR.label.gii","618952","MNINonLinear//618952.L.aparc.a2009s.164k_fs_LR.label.gii","R31XArEzoket2E.Vk49_0DKr0WMjlPoH"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.atlasroi.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.atlasroi.164k_fs_LR.shape.gii","NREkA.TAWg7oVx6qTLFItKBdHl.mYi5y"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.corrThickness.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.corrThickness.164k_fs_LR.shape.gii","_FvwkM1E2yudve5KzajrHJPSoaLHhE46"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.curvature.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.curvature.164k_fs_LR.shape.gii","63qqHtqYGVRvj3PzUxO5lLMyGR6sRzp4"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.flat.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.flat.164k_fs_LR.surf.gii","Ke5uxteiitnsFP4UqugaVZjz9PEB.9xm"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.inflated.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.inflated.164k_fs_LR.surf.gii","3xsMCQPG.Kr_I7jycOxYRKS7cOgNRNWc"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.inflated_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.inflated_MSMAll.164k_fs_LR.surf.gii","0EpFq6tijMz4LxlzCfHjr1LwSu9vJ_DO"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.midthickness.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.midthickness.164k_fs_LR.surf.gii","cM0V8.FJ0249afPnWeijksF_7GOagZXt"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5zYNcuYfyvhf._GBig45j37cUEZg95RX"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.pial.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.pial.164k_fs_LR.surf.gii","5kJpl4AQBL61UDNXdFNXhQ3.LJ6JkNXB"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.pial_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.pial_MSMAll.164k_fs_LR.surf.gii","EqQTSER1k9TKvnq.VvTcokhZh6yXZY7H"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.refsulc.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.refsulc.164k_fs_LR.shape.gii","HfOiJv0OHCZ81Fwo8Gw47yZDGlakNDAm"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.sphere.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.sphere.164k_fs_LR.surf.gii","leRsVuqYOz81S1DqoiZv8UVoAdQJsLuu"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.sulc.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.sulc.164k_fs_LR.shape.gii","TMpee6vB7aNaIK7VFFd4SJbcAW0EO7OI"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.thickness.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.L.thickness.164k_fs_LR.shape.gii","u.Tf.hGKhKzU8HSFLh09D0B42b8juyOx"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.very_inflated.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.very_inflated.164k_fs_LR.surf.gii","hVq28K1xfyB0DWzKmysRncVOt8iynt7w"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Yh5ds1SnHjMNL.be3QeXovyEY4S_Y0Jv"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.white.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.white.164k_fs_LR.surf.gii","Ke5eOiJH3_8mpf2SdqMQaDOcgtvPT68X"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.L.white_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.L.white_MSMAll.164k_fs_LR.surf.gii","4PV7uM7XwlDSSWR5J0c1pTFjn8Z_vQ3n"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.MSMAll.164k_fs_LR.wb.spec","618952","MNINonLinear//618952.MSMAll.164k_fs_LR.wb.spec","bqvFjOms6HpgRZvQqTrtSnjfLo4EkyuT"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.MyelinMap.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.MyelinMap.164k_fs_LR.dscalar.nii","PCXwQY6fKA0lk3U1YeRylmHMSTtu8TUR"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.MyelinMap_BC.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.MyelinMap_BC.164k_fs_LR.dscalar.nii","soqmcjnK3vwdHduCXWEs48YKysVF.6U6"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","618952","MNINonLinear//618952.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6t6Jlux_vN30C4iyoo9NMsuepBIc._kG"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.ArealDistortion_FS.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".p8oYk3vFM_nK9gZ0RaEeU_TctaUWCJ2"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CCvLkTufKFRwJJL8xMm.MFTNoD5XDmVV"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.BA.164k_fs_LR.label.gii","618952","MNINonLinear//618952.R.BA.164k_fs_LR.label.gii","m6ir7eUzjOIcFjh_sufPET0o7P88QJgG"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.MyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.R.MyelinMap.164k_fs_LR.func.gii","gH5LohM6NFsNWMHbLnNHH859Gna1gs1D"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.MyelinMap_BC.164k_fs_LR.func.gii","618952","MNINonLinear//618952.R.MyelinMap_BC.164k_fs_LR.func.gii","VzTEu370E9YXBgi9RwYfuXGLmSybc4Pu"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.RefMyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.R.RefMyelinMap.164k_fs_LR.func.gii","rOO3RJtYswwjOzppBm3qIHvgPcPDxHDO"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","618952","MNINonLinear//618952.R.SmoothedMyelinMap.164k_fs_LR.func.gii","A3n6Qwpwx50eZDDFbb4Whbd7EA0PYm.w"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","618952","MNINonLinear//618952.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","H4vjTzBj7WABZb1VttmeKXHs2bjAFe2v"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.aparc.164k_fs_LR.label.gii","618952","MNINonLinear//618952.R.aparc.164k_fs_LR.label.gii","puvs3ayUGryAGIbFrCsy3m.4jYzkIBBo"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.aparc.a2009s.164k_fs_LR.label.gii","618952","MNINonLinear//618952.R.aparc.a2009s.164k_fs_LR.label.gii","Kz4VyU3bD1E2hfH_K_vpmKW2I.q5zeRs"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.atlasroi.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.R.atlasroi.164k_fs_LR.shape.gii","f6TtC0WhJ5FaMz9UWIL3Igc8ianJrbCu"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.corrThickness.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.R.corrThickness.164k_fs_LR.shape.gii","zIxZUc5g_jFXdGev3O9oWWB7Xg9J5BGO"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.curvature.164k_fs_LR.shape.gii","618952","MNINonLinear//618952.R.curvature.164k_fs_LR.shape.gii","pjxaILQxXr6.kDc8l_w6t2OnRTZDqEAt"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.flat.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.flat.164k_fs_LR.surf.gii","vzxh9xOjYwKRgiiS35YKyD0SQ6L.noFy"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.inflated.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.inflated.164k_fs_LR.surf.gii","_n9KVisxev63rzumlMkuHbs5.1sEiLqh"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.inflated_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.inflated_MSMAll.164k_fs_LR.surf.gii","ohdXP0Lh5dFU1oZZKkTBqkjr_TkdZirW"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.midthickness.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.midthickness.164k_fs_LR.surf.gii","mbQr4ZxlSa0.nH8QzTj6tv6peDm.L1Y3"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jWvVy0nl4DVlakPRQ3ovtO5ZBBwhtkTz"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.pial.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.pial.164k_fs_LR.surf.gii","SNH.wsXMHZodgHaVZww4wjTrhis_p2r9"
"s3://hcp-openaccess/HCP_1200/618952/MNINonLinear/618952.R.pial_MSMAll.164k_fs_LR.surf.gii","618952","MNINonLinear//618952.R.pial_MSMAll.164k_fs_LR.surf.gii","m9CnW8CGn6XOyIxY263sicY6geefR_CQ"
