"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_Diffusion_unproc.json","183741",".xdlm/183741_3T_Diffusion_unproc.json","MQzb8sAP01_XfhXr6I_9dLKaswcR.b25"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_Structural_preproc.json","183741",".xdlm/183741_3T_Structural_preproc.json","d3Oa9ZnRkCi3teuaMA4kb91XnUnQfCE3"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_Structural_preproc_extended.json","183741",".xdlm/183741_3T_Structural_preproc_extended.json","yrMTkN9JqbbtYV8tSYbKbHuuHMt9B9q2"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_Structural_unproc.json","183741",".xdlm/183741_3T_Structural_unproc.json","Yz1mEGhb01tJ7UHFJVWV3pu5WENb_kHi"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_rfMRI_REST1_fixextended.json","183741",".xdlm/183741_3T_rfMRI_REST1_fixextended.json","BvMzK.5KK2qd8fb.Zy5e9PUKjCa98f1Z"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_rfMRI_REST1_preproc.json","183741",".xdlm/183741_3T_rfMRI_REST1_preproc.json","9REJzk.5qovDBKZqmAP7TKQijp83Jswf"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_rfMRI_REST1_unproc.json","183741",".xdlm/183741_3T_rfMRI_REST1_unproc.json","4jtkO.bZNwA.Q0S_j_yu68P_E8PKjDLe"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_rfMRI_REST_fix.json","183741",".xdlm/183741_3T_rfMRI_REST_fix.json","FAEfVbFd0NnViNe8QL0JKeiBrAX_B_rz"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_EMOTION_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_EMOTION_analysis_s2.json","5Zl5h5edShMl5DFAYl8ck1V5lym3Oey0"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_EMOTION_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_EMOTION_analysis_s4.json","jmAASoI2_UMXVto7GxouGdaxe3aw2isP"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_EMOTION_preproc.json","183741",".xdlm/183741_3T_tfMRI_EMOTION_preproc.json","45UDLosmsg9EGbGEGzLqEVbHhpEesGWQ"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_EMOTION_unproc.json","183741",".xdlm/183741_3T_tfMRI_EMOTION_unproc.json","onNuOB9gpFVbzBRhX.IjKszgnEIPLKPY"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_GAMBLING_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_GAMBLING_analysis_s2.json","tS4Q95w6YzzCSaVm4SHuxVEJpXXwrnom"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_GAMBLING_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_GAMBLING_analysis_s4.json","LeqVZLAUwfsgfkKprRlktDj9..88Hjs7"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_GAMBLING_preproc.json","183741",".xdlm/183741_3T_tfMRI_GAMBLING_preproc.json","fZfrk_oMrVjNn2O7N_LdDq0nMnfJX5ER"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_GAMBLING_unproc.json","183741",".xdlm/183741_3T_tfMRI_GAMBLING_unproc.json","4vGENEIRRnwyUaExWI0XdWMNDk0Ej_bD"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_LANGUAGE_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_LANGUAGE_analysis_s2.json","Tkkc1rq04Uvishy8edviztGqwnfJzfoH"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_LANGUAGE_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_LANGUAGE_analysis_s4.json","LXhoa0Erz0phXmNSCVm7fIbk0Cu4df25"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_LANGUAGE_preproc.json","183741",".xdlm/183741_3T_tfMRI_LANGUAGE_preproc.json","nm6skZ79NDNLFWSlQStRgqVzZUUp2TRq"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_LANGUAGE_unproc.json","183741",".xdlm/183741_3T_tfMRI_LANGUAGE_unproc.json","8QxqYCSj0ws8Ns.pDstey9I3J2kw.3Wb"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_MOTOR_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_MOTOR_analysis_s2.json","5p9GSrPw4FxheG9nCV3x3ApKR4WIJiLw"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_MOTOR_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_MOTOR_analysis_s4.json","KLIAZw_mx8spQ2F_bCaNo1MIR2u7NSEY"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_MOTOR_preproc.json","183741",".xdlm/183741_3T_tfMRI_MOTOR_preproc.json","Fc3TAQpvdvdGopKimETVMHthPI.gPZjO"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_MOTOR_unproc.json","183741",".xdlm/183741_3T_tfMRI_MOTOR_unproc.json","uHdWu3ICHqXAbCIk7XSEu5sypfSR.Ksx"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_RELATIONAL_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_RELATIONAL_analysis_s2.json","xwICVL0DgS1Co_eYKGLl.5Z2.0pgLVK7"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_RELATIONAL_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_RELATIONAL_analysis_s4.json","IEzRAjipx9hFEK1CpPRNvjfrrXwjNSHz"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_RELATIONAL_preproc.json","183741",".xdlm/183741_3T_tfMRI_RELATIONAL_preproc.json","0vX4m1M2Loa.eGfXa7Yca8koRvkMHqVB"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_RELATIONAL_unproc.json","183741",".xdlm/183741_3T_tfMRI_RELATIONAL_unproc.json","RmvDp0SRhK7ipbdcJE_Z7qT5DnVTX.Rm"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_SOCIAL_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_SOCIAL_analysis_s2.json","ZD.xrcxJCvwD4wGD_bapa1lm55SDrtRK"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_SOCIAL_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_SOCIAL_analysis_s4.json","QI_oKQmJU.m7o__FTB0rInVQUXv2k7eq"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_SOCIAL_preproc.json","183741",".xdlm/183741_3T_tfMRI_SOCIAL_preproc.json","UeSwGv3jAabfFiu6NHkP_lZDRlNvAvAk"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_SOCIAL_unproc.json","183741",".xdlm/183741_3T_tfMRI_SOCIAL_unproc.json","S15nJAv_NAdI5SEEC6BH01UD1RqvrQOX"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_WM_analysis_s2.json","183741",".xdlm/183741_3T_tfMRI_WM_analysis_s2.json","7phRP2c5janQ7Wq9j94I8PH.ak2mO0jd"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_WM_analysis_s4.json","183741",".xdlm/183741_3T_tfMRI_WM_analysis_s4.json","uH3_lQOanCT8Q0PeWsvU4ExTbieCoRPW"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_WM_preproc.json","183741",".xdlm/183741_3T_tfMRI_WM_preproc.json","RIfGiaX9oGS_1NnhAwWDi6dHRFn9kKBv"
"s3://hcp-openaccess/HCP_1200/183741/.xdlm/183741_3T_tfMRI_WM_unproc.json","183741",".xdlm/183741_3T_tfMRI_WM_unproc.json","IkbVTKi7nhxjUzfn480Lrkpmxq4Na7jz"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.164k_fs_LR.wb.spec","183741","MNINonLinear//183741.164k_fs_LR.wb.spec","DLCnaNNXG0cPdXHTnWC8GR1e3S9w4wlQ"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.ArealDistortion_FS.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y26r_pji3VNwTEKxtsHxI3RnkvYZI97Y"
"s3://hcp-openaccess/HCP_1200/183741/MNINonLinear/183741.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","183741","MNINonLinear//183741.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dDJaY6CWLdQH.3EEUMY2TD_2x0h88n1s"
