"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.pial.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.pial.164k_fs_LR.surf.gii","nRFex7craTDsh1QfoqOUGgeXjEL7L1V."
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.pial_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.pial_MSMAll.164k_fs_LR.surf.gii","exNcaJ53nj8nKjIyYqpE17BQ6F0WMAGm"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.refsulc.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.refsulc.164k_fs_LR.shape.gii","MoTA1wB._969QAnMxYsnUH43EsmvXlzc"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.sphere.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.sphere.164k_fs_LR.surf.gii","9ya4jO_a78_BgoSJdUsrDs4nYIxtHJrU"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.sulc.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.sulc.164k_fs_LR.shape.gii",".MBgPBN2x_bI6hPpyQ0aNZmzczsIrteT"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.thickness.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.L.thickness.164k_fs_LR.shape.gii","LyxDqIlnIe5kKl0t5tewGGvwBMyu.KrY"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.very_inflated.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.very_inflated.164k_fs_LR.surf.gii","6.esAYFLoPJPX0Uyb6bvTrkxeq62ggWy"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","k0hBkmyIlq4NbXluk.De8qJsc_nbdqKB"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.white.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.white.164k_fs_LR.surf.gii","GpC4bfQLj2sEWURKeNDHMskURHQD6ekS"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.L.white_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.L.white_MSMAll.164k_fs_LR.surf.gii","l0vEYXWLPtXoI6AwHBnb1g1sVp4EXvIh"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.MSMAll.164k_fs_LR.wb.spec","870861","MNINonLinear//870861.MSMAll.164k_fs_LR.wb.spec","FfDKkAkBbxwKm6mNmNY7zHaBteCSlujV"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.MyelinMap.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.MyelinMap.164k_fs_LR.dscalar.nii","hfgqm2ggYxJpE_gjM2gDhLt34NaBCMjr"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.MyelinMap_BC.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.MyelinMap_BC.164k_fs_LR.dscalar.nii","KQnB9iIKJ2ZMTRLTMsUxztFZoIPFegjI"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","870861","MNINonLinear//870861.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","x3KpZiUPRTnCk9VISoAvwQPdb3EkPA6g"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.ArealDistortion_FS.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vdvd0db1696vG.fbXrkd4.rXYM0_TWoi"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_zT__LTMU2WzKkm7vVEXglQVsSdoxocd"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.BA.164k_fs_LR.label.gii","870861","MNINonLinear//870861.R.BA.164k_fs_LR.label.gii","IZXkmy7flfIlJ1RV1rjhQYKVb59oraby"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.MyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.R.MyelinMap.164k_fs_LR.func.gii","GaGnDI5kNGktQi9cJb.yf0XzNVrMplXT"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.MyelinMap_BC.164k_fs_LR.func.gii","870861","MNINonLinear//870861.R.MyelinMap_BC.164k_fs_LR.func.gii","9Z28je38pShxDf12QGiRgblUP00Li7B6"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.RefMyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.R.RefMyelinMap.164k_fs_LR.func.gii",".99HFQ7zo1FguSpSo873il96vOgTXPnr"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.SmoothedMyelinMap.164k_fs_LR.func.gii","870861","MNINonLinear//870861.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QZKZNumeth9YRz.Re372aI0cbOxavYQ4"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","870861","MNINonLinear//870861.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zQ4gr0FTeJBX9hK0EoLm0oziaHWjAQ1b"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.aparc.164k_fs_LR.label.gii","870861","MNINonLinear//870861.R.aparc.164k_fs_LR.label.gii","UriAls8K84b96u1WGrYXDatnAut60VU."
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.aparc.a2009s.164k_fs_LR.label.gii","870861","MNINonLinear//870861.R.aparc.a2009s.164k_fs_LR.label.gii","pBa.iRc46CUpi_LVFGaqRMfy9eb_lcBR"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.atlasroi.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.R.atlasroi.164k_fs_LR.shape.gii","xxIOKtfAMv6vpTCaU8gsiXUoab7g3c7i"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.corrThickness.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.R.corrThickness.164k_fs_LR.shape.gii","epmayGqracSEkYZMjel_0fnCXTlUKTk_"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.curvature.164k_fs_LR.shape.gii","870861","MNINonLinear//870861.R.curvature.164k_fs_LR.shape.gii",".NY.6eMbhDqTWwOWn32p252dmtl._C1a"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.flat.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.flat.164k_fs_LR.surf.gii","j_kknbcxJuDsM0BFpD2n53kV7pbgGhCH"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.inflated.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.inflated.164k_fs_LR.surf.gii","dH4pXvo1Uc600gmrrS2TEwRow9SJ1t7Y"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.inflated_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.inflated_MSMAll.164k_fs_LR.surf.gii","9O8WrYBykVpL6kN82XPgeO33KbVOzhEv"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.midthickness.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.midthickness.164k_fs_LR.surf.gii","kUFbRB7_N_TOMuvqFg7aJ_YPaWTh9yXk"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.midthickness_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.midthickness_MSMAll.164k_fs_LR.surf.gii","MT9RqY5lcCMUYkXxbzeDhwy1RQAwtPEF"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.pial.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.pial.164k_fs_LR.surf.gii","IrAq9h.hBJrxzsFJSNknCwP5xi7NzFn1"
"s3://hcp-openaccess/HCP_1200/870861/MNINonLinear/870861.R.pial_MSMAll.164k_fs_LR.surf.gii","870861","MNINonLinear//870861.R.pial_MSMAll.164k_fs_LR.surf.gii","g0E3nZIroUNtZtv74qrV3xyQCu9l8b1a"
