"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_GAMBLING_analysis_s2.json","103010",".xdlm/103010_3T_tfMRI_GAMBLING_analysis_s2.json","ZTgBvLwcul6HWCnQnVYIyf2JhTFAktoA"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_GAMBLING_analysis_s4.json","103010",".xdlm/103010_3T_tfMRI_GAMBLING_analysis_s4.json","_XbGrvQUd_iuNaWzVF4oNK4jy0t5_6oH"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_GAMBLING_preproc.json","103010",".xdlm/103010_3T_tfMRI_GAMBLING_preproc.json","b9h2NyWa62dNZMrxx2W90NloIKo8dbCz"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_GAMBLING_unproc.json","103010",".xdlm/103010_3T_tfMRI_GAMBLING_unproc.json","7HRB_f_VDmVNcu6_KljFeKoDPtbwDlcd"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_LANGUAGE_analysis_s2.json","103010",".xdlm/103010_3T_tfMRI_LANGUAGE_analysis_s2.json","emirDZIxL2bnfc7_fTlbsU0v0m7J2CQZ"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_LANGUAGE_analysis_s4.json","103010",".xdlm/103010_3T_tfMRI_LANGUAGE_analysis_s4.json","bIMnP2svWYKDbDZ1PxO882QCMR6SlH1A"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_LANGUAGE_preproc.json","103010",".xdlm/103010_3T_tfMRI_LANGUAGE_preproc.json","G1hYjeF5Ncj4GwWuXmzeJe.m1hazFsDy"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_LANGUAGE_unproc.json","103010",".xdlm/103010_3T_tfMRI_LANGUAGE_unproc.json","xJcFpnr6GkjFddWtvFopjX5fE_JUe.Jf"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_MOTOR_analysis_s2.json","103010",".xdlm/103010_3T_tfMRI_MOTOR_analysis_s2.json","HJa26wT3r5aAEBOdY95MLKJ7UroG_VuK"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_MOTOR_analysis_s4.json","103010",".xdlm/103010_3T_tfMRI_MOTOR_analysis_s4.json","XKFyHesmy6KSzE_jVEDS3DOgT5YZVGAA"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_MOTOR_preproc.json","103010",".xdlm/103010_3T_tfMRI_MOTOR_preproc.json","R9ZxOz1kkN.KXiwhr5GuXyGR6dPy_7xU"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_MOTOR_unproc.json","103010",".xdlm/103010_3T_tfMRI_MOTOR_unproc.json","E4M.y2O.HjFBmio2dhrP.YFiOmDFabnm"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_SOCIAL_preproc.json","103010",".xdlm/103010_3T_tfMRI_SOCIAL_preproc.json","fqZcNn_lz4hq_ueQOoWOLopdq7sbFBm8"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_SOCIAL_unproc.json","103010",".xdlm/103010_3T_tfMRI_SOCIAL_unproc.json","bUSWLQZChJ9UNMEkx_QZDGOXXslZmrAH"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_WM_analysis_s2.json","103010",".xdlm/103010_3T_tfMRI_WM_analysis_s2.json","Nt5eEgvaos8PtTmoruXZiu3d_lvKZHQf"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_WM_analysis_s4.json","103010",".xdlm/103010_3T_tfMRI_WM_analysis_s4.json","AK0xVW9eTxfJRrpEb3BGZEMlwqzCyGp."
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_WM_preproc.json","103010",".xdlm/103010_3T_tfMRI_WM_preproc.json","oGwxfiSXXkCdF7rXblX84zcu_drInwUb"
"s3://hcp-openaccess/HCP_1200/103010/.xdlm/103010_3T_tfMRI_WM_unproc.json","103010",".xdlm/103010_3T_tfMRI_WM_unproc.json","05sjSaQvIazQcvqTXtLCxd0ES3lbCbuY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.164k_fs_LR.wb.spec","103010","MNINonLinear//103010.164k_fs_LR.wb.spec","25iMzry1ERrqfNZJJ32NNDRZ1V6ittIT"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.ArealDistortion_FS.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Uh8mSczjmIKgoJ4NaZZSy9qI7ApnDvRG"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","H0S9jMDtffF1v5X9N37svsGFKcRV4OgU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","g1OCM_kfbnxH3sNxw0crR9GXLj6SZ08h"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.BA.164k_fs_LR.dlabel.nii","103010","MNINonLinear//103010.BA.164k_fs_LR.dlabel.nii","YaFD9Fjr4VhUyPJ65PrUiL.a9jUQ7EWW"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ay5._BMmfqQZrClo63icNX4Y6bIQuv3T"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.ArealDistortion_FS.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.ArealDistortion_FS.164k_fs_LR.shape.gii","C8EXzFSqL9FXrMbWhpzeli4VR6e71zSO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Jeg5LkeDCKHujzVTAyRoq3llFHqSv9WJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.BA.164k_fs_LR.label.gii","103010","MNINonLinear//103010.L.BA.164k_fs_LR.label.gii","K4M4l8u3leoVH1xytc4SyUmWEb9f4.3h"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.MyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.L.MyelinMap.164k_fs_LR.func.gii","gp2SpX0720i__WEqPHeF4dBWQtfaAGpz"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.MyelinMap_BC.164k_fs_LR.func.gii","103010","MNINonLinear//103010.L.MyelinMap_BC.164k_fs_LR.func.gii","iMqePXPl_Jf0tKw2CPsm.ivxmi2486lY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.RefMyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.L.RefMyelinMap.164k_fs_LR.func.gii","9splZtPOhTmOGHUTPu_qanrXQiBICkiG"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.SmoothedMyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_BAV40aL8ESPatNJXxr7j4NmSIFoy3jJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103010","MNINonLinear//103010.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","o..1WGSI5xx_wE2sRhLpJccWAKC1WhZ9"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.aparc.164k_fs_LR.label.gii","103010","MNINonLinear//103010.L.aparc.164k_fs_LR.label.gii","OvZlF7UxFIkt26Db6rQdzKrCWrdxzH.n"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.aparc.a2009s.164k_fs_LR.label.gii","103010","MNINonLinear//103010.L.aparc.a2009s.164k_fs_LR.label.gii","5u7ppEFjBUuaiT2w2Rj1AGEWUA30JxEO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.atlasroi.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.atlasroi.164k_fs_LR.shape.gii","D0AKwO9JuYV6xM8.Q2QPqAoy_l48gYIv"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.corrThickness.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.corrThickness.164k_fs_LR.shape.gii","iASn4H.FkIKfZOk7rUrvOCcy1AsoaSZL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.curvature.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.curvature.164k_fs_LR.shape.gii","RHgBz5eEekq7oIZq1zy7KzpIFnpv0NU4"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.flat.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.flat.164k_fs_LR.surf.gii","tGHpTvD4HymjkudK914UFHnjYZ0ikwXF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.inflated.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.inflated.164k_fs_LR.surf.gii","QVQn7t5nHAz9Avht_10jXUlmO2QT4v8A"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.inflated_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.inflated_MSMAll.164k_fs_LR.surf.gii","p1z.TBMvDAuRcF_EEYE2CCmZFOIawUlT"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.midthickness.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.midthickness.164k_fs_LR.surf.gii","ITZ60DS3HBOT2mxXh1o1pJ7hA2PGXXJY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.midthickness_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ZutiE5xS4pi5Mrt1rehvRhLb_5D9PKFy"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.pial.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.pial.164k_fs_LR.surf.gii","FfamkrKOWFuRS1695F3aJzqef.j.Sb3d"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.pial_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.pial_MSMAll.164k_fs_LR.surf.gii","K6onWxB0rFIU3q9MFzU5a8DgqRqgfN9y"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.refsulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.refsulc.164k_fs_LR.shape.gii","wq2TY7jshYXddlZSP8mIUR8W65n7oFL1"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.sphere.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.sphere.164k_fs_LR.surf.gii","fb8eTGqAHRqeUMIg0OWu64Ic.6F5hy9M"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.sulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.sulc.164k_fs_LR.shape.gii","5CmE101rXFFMQJuOaVhFuaSqUTU14ODN"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.thickness.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.L.thickness.164k_fs_LR.shape.gii","SFVFsuCrp_lAaY19AviLc9PJtcNt_l8T"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.very_inflated.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.very_inflated.164k_fs_LR.surf.gii","Ks5DloCa09s.v2p_QTA.8Z90TbQNr7oO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DztQFgiZIgNB.hrSDD.MWUvydt1RmBVN"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.white.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.white.164k_fs_LR.surf.gii","00lO3jzqZXGBycwRxXE9dCKUVTeqWd3A"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.L.white_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.L.white_MSMAll.164k_fs_LR.surf.gii","EIygpezNt8M_egXr1vpDzY.Jl0hoYmv1"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.MSMAll.164k_fs_LR.wb.spec","103010","MNINonLinear//103010.MSMAll.164k_fs_LR.wb.spec","gJnAkEhdSUaKEcHLseKoW5t5_BJXNhRw"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.MyelinMap.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.MyelinMap.164k_fs_LR.dscalar.nii","v0uhr58Sy_Zog_I3WfqGddBJYn2IUauk"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.MyelinMap_BC.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.MyelinMap_BC.164k_fs_LR.dscalar.nii","MPUIShBu79mYRGVnVOCHYm5xidu1Rqnv"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MRoFXdOYz1uYNqImVa.6Wd.CTrAPOhn."
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.ArealDistortion_FS.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.ArealDistortion_FS.164k_fs_LR.shape.gii","HnwyjN30QfjvxL7zuP12BNk6YtGiJUHI"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VMN.TBEYQ1IsfIMgIuaUBms0Qp.0URRk"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.BA.164k_fs_LR.label.gii","103010","MNINonLinear//103010.R.BA.164k_fs_LR.label.gii","f601S6PRJF4QrjC0amabGF3sQgfIDEiq"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.MyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.R.MyelinMap.164k_fs_LR.func.gii","RJTkhnNt1xQnBokPvUdPkQdjaTSTzhtD"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.MyelinMap_BC.164k_fs_LR.func.gii","103010","MNINonLinear//103010.R.MyelinMap_BC.164k_fs_LR.func.gii","FKbtRNkMvvzgSJusMm4Q5s.cYgbiypWw"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.RefMyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.R.RefMyelinMap.164k_fs_LR.func.gii","jVwJ61r0NjZx9Pt8odCP87ccvZohsOFN"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.SmoothedMyelinMap.164k_fs_LR.func.gii","103010","MNINonLinear//103010.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IQ8yWEuvzrc_LN6zc8ubvkdvMgONqrJd"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","103010","MNINonLinear//103010.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LKFqWVNGnmRA6g2TV64ql2.l_OfUPN2W"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.aparc.164k_fs_LR.label.gii","103010","MNINonLinear//103010.R.aparc.164k_fs_LR.label.gii","iMqpGkdLcgIVJbLbayAJ9FAnzN_Do00N"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.aparc.a2009s.164k_fs_LR.label.gii","103010","MNINonLinear//103010.R.aparc.a2009s.164k_fs_LR.label.gii","HVf4wuaX0tj77Z3synKLTv9YdhIpEWvY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.atlasroi.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.atlasroi.164k_fs_LR.shape.gii","O_Xo2lCXdteg4AxhAFYMaHB7H3Ut2MTF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.corrThickness.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.corrThickness.164k_fs_LR.shape.gii","yA8GIKeeR5NROumB6F_5sQ.WlG2AK8KY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.curvature.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.curvature.164k_fs_LR.shape.gii","zakAKGC_K1cfFpTBj79c0fjBq32CGy9r"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.flat.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.flat.164k_fs_LR.surf.gii","ROuFISZBVfuYhMZ4PLA8vKUgQ9o39EeT"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.inflated.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.inflated.164k_fs_LR.surf.gii","X4XcwgLYyZ_x0QtokXqS0nOfXyyCPv9Q"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.inflated_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.inflated_MSMAll.164k_fs_LR.surf.gii","XjQcsXmXU.iqCB6HvmgsaQiUuykePHmD"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.midthickness.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.midthickness.164k_fs_LR.surf.gii","YQwVM5S7g5auXCeQ2qphClIfJNr3BMiC"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.midthickness_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JupkUKwBe0Ek4MDcx.V8g95SwHOc5CDi"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.pial.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.pial.164k_fs_LR.surf.gii","cedRS42gL2HSrzsGuGqNBYDysYkoKuP4"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.pial_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.pial_MSMAll.164k_fs_LR.surf.gii","xY7_2sR9J6UbCGtcdn1.bK03rfRpz.YU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.refsulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.refsulc.164k_fs_LR.shape.gii","PgJdKq4cFm0bcqbT.2bk_6BDj1AHfFSj"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.sphere.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.sphere.164k_fs_LR.surf.gii",".9rzrGra_3LnAfN7000eq90oLzZ9dieL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.sulc.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.sulc.164k_fs_LR.shape.gii","zBRInrcAHycFyR.dQfI590cDOZE5roro"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.thickness.164k_fs_LR.shape.gii","103010","MNINonLinear//103010.R.thickness.164k_fs_LR.shape.gii","_TPcRjJQlQf7P6MXxz8U0tT4dHisYs4K"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.very_inflated.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.very_inflated.164k_fs_LR.surf.gii","hkgXIBVmsZ9XFS9ZPPxLZJy2.Mad0a4i"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","GPQX4tVSMJgK7JIrQAJbg5jQpJ0oTE61"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.white.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.white.164k_fs_LR.surf.gii","jOlPaPtAOg0igYm67fFWxCHIniJqr5BQ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.R.white_MSMAll.164k_fs_LR.surf.gii","103010","MNINonLinear//103010.R.white_MSMAll.164k_fs_LR.surf.gii","N_kSWW2E35zgcXHWSQdvsU0G5Qat20pE"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","sYp7UbZ0to9SQ.4P_CvWwQ0OxuiW6yL8"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii",".mYBD56UIirDcZTsfXWedktWQhgFNtsE"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LIJluuCCs__FQgBS8JTZZoLYLQBfROcL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Qcqq3.dZwyiNCkLeVL8WWrXwHKu5F3T8"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.aparc.164k_fs_LR.dlabel.nii","103010","MNINonLinear//103010.aparc.164k_fs_LR.dlabel.nii","Gwtu.MLiLKC93BOPJrdFNbz9irqadeJU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.aparc.a2009s.164k_fs_LR.dlabel.nii","103010","MNINonLinear//103010.aparc.a2009s.164k_fs_LR.dlabel.nii","fiy2USd0fdceKeWAmYpkvH3cZL.kpJ7N"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.corrThickness.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.corrThickness.164k_fs_LR.dscalar.nii","A9YMJ9t1znAvamtA.q8oYDtDeunXnJsD"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","H5pwp3dRIcVw2iKK6RCibSMLx_SpfWYU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.curvature.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.curvature.164k_fs_LR.dscalar.nii","_sSa.dSwNFeQG0BRr8j6ykEudfThTlcb"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.curvature_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.curvature_MSMAll.164k_fs_LR.dscalar.nii","WOiZjFk5OfY_kLcAIwpU3ENqqYBeMHqM"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.sulc.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.sulc.164k_fs_LR.dscalar.nii","8iOIInz91XQWC8UTdoawf0fYiF3UinfY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.sulc_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.sulc_MSMAll.164k_fs_LR.dscalar.nii","keEgpub0el8DhTgC3_okZ_nlEPbkHXh5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.thickness.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.thickness.164k_fs_LR.dscalar.nii","2yIs.bcz8oDrvb3_qhDc.Hj6AdwaymMY"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/103010.thickness_MSMAll.164k_fs_LR.dscalar.nii","103010","MNINonLinear//103010.thickness_MSMAll.164k_fs_LR.dscalar.nii","5QJlI3MNW_eDQMdIl2afV3lWn8kf.WQx"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/BiasField.nii.gz","103010","MNINonLinear//BiasField.nii.gz","gHrodbboW1uTFDTyIsg7VOZVvXWT73k_"
