"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_LANGUAGE_unproc.json","210112",".xdlm/210112_3T_tfMRI_LANGUAGE_unproc.json","GKgUyufYngTXFACYJAiPdjLECS1gRu_J"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_MOTOR_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_MOTOR_analysis_s2.json","1r4XhWI0P4XrSJVuXvTJQj5WDCDuZsMb"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_MOTOR_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_MOTOR_analysis_s4.json","enfQb9Zh_QxnvX8vM_VJh6UU0lRSUOl2"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_MOTOR_preproc.json","210112",".xdlm/210112_3T_tfMRI_MOTOR_preproc.json","xngPjdRGw72r_4yDG0FoHSC9Xev1aIDk"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_MOTOR_unproc.json","210112",".xdlm/210112_3T_tfMRI_MOTOR_unproc.json","yQzYHOYkHHjjRGU8QpEv4sTRKH90fve7"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_RELATIONAL_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_RELATIONAL_analysis_s2.json","P6s_C7zadp9Dp_igZ55NpXQ1Bn2eDxfy"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_RELATIONAL_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_RELATIONAL_analysis_s4.json","7nPbMGuV.eTrutia6l4LId3yfSn9uoQP"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_RELATIONAL_preproc.json","210112",".xdlm/210112_3T_tfMRI_RELATIONAL_preproc.json",".qpZhyq2_kpXrCHwFI9lrbJq04Vjo0MS"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_RELATIONAL_unproc.json","210112",".xdlm/210112_3T_tfMRI_RELATIONAL_unproc.json","EyEH1B8RKntYOq4.AYw9iRQ_K9jMo20C"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_SOCIAL_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_SOCIAL_analysis_s2.json","1hHBRpEWg8SB8zJTU9zfqeJO9TRjhRLE"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_SOCIAL_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_SOCIAL_analysis_s4.json","UFF9YxvWg2A6C5_nsaCC0Etdui9KBjJB"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_SOCIAL_preproc.json","210112",".xdlm/210112_3T_tfMRI_SOCIAL_preproc.json","4_E6T7A6i2PR269.d3sZKvacv1JLwQu5"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_SOCIAL_unproc.json","210112",".xdlm/210112_3T_tfMRI_SOCIAL_unproc.json","QvopymOByP9SvlbfB7lxcQzCYUhd2Ykl"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_WM_analysis_s2.json","210112",".xdlm/210112_3T_tfMRI_WM_analysis_s2.json","13J98Qqd97Dulqwae2DFi0G1yLm0j9_X"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_WM_analysis_s4.json","210112",".xdlm/210112_3T_tfMRI_WM_analysis_s4.json","FiQ1Is69V6KWZrP0Cm4a6tN2v1rIVnBM"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_WM_preproc.json","210112",".xdlm/210112_3T_tfMRI_WM_preproc.json","SxCN7pFP20HnFxmRg8jsaln0F0_wbF22"
"s3://hcp-openaccess/HCP_1200/210112/.xdlm/210112_3T_tfMRI_WM_unproc.json","210112",".xdlm/210112_3T_tfMRI_WM_unproc.json","tbc_rUw251RFPwRqz25yigckrN1PgSoy"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.164k_fs_LR.wb.spec","210112","MNINonLinear//210112.164k_fs_LR.wb.spec","foMtg6.jmFd2waY3Tan0R1EK26_NmqpE"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.ArealDistortion_FS.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.ArealDistortion_FS.164k_fs_LR.dscalar.nii","I_oqkNOCLaC1BW3XeENQqifTFvms8RK7"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ciDM7IAA1YN76LzsUJQqvhjODhC837F8"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zj2XFceL1JCnQbLkJxhq6Ip4GHnf_9d6"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.BA.164k_fs_LR.dlabel.nii","210112","MNINonLinear//210112.BA.164k_fs_LR.dlabel.nii","VZshO9V.W9eFJ9FJmYeT9qNgMn1dR2_."
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","r3jfhezLofEiXjFh4QHXJDru1bTCfwC1"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.ArealDistortion_FS.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ln.k0cIqPpfHEftCd4mcks1wCdDwpH_0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0kMLeUMpz.legmwAdtXpm_MzLPJLS8g8"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.BA.164k_fs_LR.label.gii","210112","MNINonLinear//210112.L.BA.164k_fs_LR.label.gii","3Skd55XtOJkh47isB1Atdq8nwO6uqdAT"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.MyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.L.MyelinMap.164k_fs_LR.func.gii","LZabrZ_3OctakZHAOG9CfJjUX66PsEDV"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.MyelinMap_BC.164k_fs_LR.func.gii","210112","MNINonLinear//210112.L.MyelinMap_BC.164k_fs_LR.func.gii","msALd55KAtLajjvMrNIxmhjJTy8VvzXe"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.RefMyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.L.RefMyelinMap.164k_fs_LR.func.gii","39zl7Vf.W2u2rg7WxE3OOa_wDmlu3h6O"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.SmoothedMyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zA4QP2aNHnFnfuouxEWzDONkE8Z0hE7L"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","210112","MNINonLinear//210112.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","B9vIIpnOdtJGEhcqssx4PlDZBSqIRS4F"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.aparc.164k_fs_LR.label.gii","210112","MNINonLinear//210112.L.aparc.164k_fs_LR.label.gii","k5XqB7dW5YZ0a1rVQGbnUdFc3a5xchvy"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.aparc.a2009s.164k_fs_LR.label.gii","210112","MNINonLinear//210112.L.aparc.a2009s.164k_fs_LR.label.gii","tbPxZBNZGiG81W04LgjTkcg9eanXLWOS"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.atlasroi.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.atlasroi.164k_fs_LR.shape.gii","lH4sgUaUrZcq4mBmfM4bCYOFHRQQJ2Mq"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.corrThickness.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.corrThickness.164k_fs_LR.shape.gii","NdqxbNOBy6NsarcBXVcr.j9fYnvdYc28"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.curvature.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.curvature.164k_fs_LR.shape.gii","F2cYGmkT3grNEFheTBdjTsvzldMc3ATm"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.flat.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.flat.164k_fs_LR.surf.gii","Zgz_GlU_msbdfl0ReztXK5L0maOisjdQ"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.inflated.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.inflated.164k_fs_LR.surf.gii","LImEQ_6qXqQPOScIS8DdD_RRw0pYN6XT"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.inflated_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.inflated_MSMAll.164k_fs_LR.surf.gii","vzetpZOg4yMXLWNg7erTHh7Cb4wecowG"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.midthickness.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.midthickness.164k_fs_LR.surf.gii","amvq66rkEfrdlRDzNinZsWO4sMw.90bP"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.midthickness_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YUk8moXL67yB_ryijkbM8a84p8Q2k6cC"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.pial.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.pial.164k_fs_LR.surf.gii","dyQ5WuNxkiX7Ecmoh0ntzvSOnmxjEdPi"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.pial_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.pial_MSMAll.164k_fs_LR.surf.gii","UYHsjUdg63WFE.VZ6cId.PL.KugSxR5j"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.refsulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.refsulc.164k_fs_LR.shape.gii","i0iiE8ngs71sIoPHVhU3ZaxMAMu3PQ1a"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.sphere.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.sphere.164k_fs_LR.surf.gii","rMPZ1u6s9OZigo.tV9fHOW2Mpfa4mQ2H"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.sulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.sulc.164k_fs_LR.shape.gii","N2NF0HVpQHRXRLhY_UvGLqJz4c8HKE68"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.thickness.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.L.thickness.164k_fs_LR.shape.gii","eMiN7pRqsqGc2cU6A8RHM3.EIZM9YpUZ"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.very_inflated.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.very_inflated.164k_fs_LR.surf.gii","Bz6WzT_f1B8xwW4l8WB9kZdD7YSzC4N6"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","eMx.BBv.i2aa9IEgjPeOSwrO1wrDP4__"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.white.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.white.164k_fs_LR.surf.gii","aymgOukHZnlILPlcF5nSJTqUCYPWlTRE"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.L.white_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.L.white_MSMAll.164k_fs_LR.surf.gii","g_GCfTmQFYZESfVedgepi6jncX7L3Fr9"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.MSMAll.164k_fs_LR.wb.spec","210112","MNINonLinear//210112.MSMAll.164k_fs_LR.wb.spec","kTZr4beHEOKSlz75wLFz8ixBuNBIONU2"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.MyelinMap.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.MyelinMap.164k_fs_LR.dscalar.nii","hPqyXMfpd_yx5B68P0Utb4Tvb6ik1GAH"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.MyelinMap_BC.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.MyelinMap_BC.164k_fs_LR.dscalar.nii","NzgeqlkHs.kcuomMES_ZoGHbfE3nZdFo"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YzCVjOEmYYbR5FJ3R9Fz3_cwa2NSq.g0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.ArealDistortion_FS.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xnaLfl23DnoUoisr18Mi2rFG.kjxQ4YS"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ljsTZ1jsui.ENuIoMVzj.30LcmdrR92u"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.BA.164k_fs_LR.label.gii","210112","MNINonLinear//210112.R.BA.164k_fs_LR.label.gii","LT0m08k6BZuJ_PZ4l4g2z4dzttGYJ82G"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.MyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.R.MyelinMap.164k_fs_LR.func.gii","RBP32_1HmoCKqmXnSRA5iYsBFTaOPznT"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.MyelinMap_BC.164k_fs_LR.func.gii","210112","MNINonLinear//210112.R.MyelinMap_BC.164k_fs_LR.func.gii","T38K5097ZCsNRBJM.0KZfROi_DQTMLHr"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.RefMyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.R.RefMyelinMap.164k_fs_LR.func.gii","QanAo.ZDRF6f6nL3E1u8lzDIRDXMWT2b"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.SmoothedMyelinMap.164k_fs_LR.func.gii","210112","MNINonLinear//210112.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sfKsR4mWcNgYAqU46TiZ1ySvBUR7SH_l"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","210112","MNINonLinear//210112.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","O.Qa2LZNL2MkRtEFT2D7k4xA1E.1GXbi"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.aparc.164k_fs_LR.label.gii","210112","MNINonLinear//210112.R.aparc.164k_fs_LR.label.gii","5qWpXlNkFCexsiKsN4MJzxM3DtbYY7x7"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.aparc.a2009s.164k_fs_LR.label.gii","210112","MNINonLinear//210112.R.aparc.a2009s.164k_fs_LR.label.gii","1UpKPf.kfVYnFCkf39ADHheKQEZHsRPT"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.atlasroi.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.atlasroi.164k_fs_LR.shape.gii","nDFZ0LmNGpyp66KCv3fgI0F_FQoDNkdm"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.corrThickness.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.corrThickness.164k_fs_LR.shape.gii","qJES5kDksoxb8coy0EhmQ7BOqb9O1Ii0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.curvature.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.curvature.164k_fs_LR.shape.gii","S4FtiSFu41TW0TDpnIUDSHmuKnnPNa_7"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.flat.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.flat.164k_fs_LR.surf.gii","QmM6kobvsJKZAN3Jrx4QVsGKiBOtabNj"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.inflated.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.inflated.164k_fs_LR.surf.gii","Yq7cN2c_fH70Me2ZymWWRIJhPHbjwPXQ"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.inflated_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.inflated_MSMAll.164k_fs_LR.surf.gii","oJlLbqrmAlUt98m.9HkzcddC6ZADaqIM"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.midthickness.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.midthickness.164k_fs_LR.surf.gii","BLfYZP4deFBQrSKvSScoDEpDseM6J550"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.midthickness_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.midthickness_MSMAll.164k_fs_LR.surf.gii","t.uP38ysDoS7.rzGDmG1yfdbu0fpu3cC"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.pial.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.pial.164k_fs_LR.surf.gii","5IrE621chiBiUycQ4CFOXMZbxDlREuQH"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.pial_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.pial_MSMAll.164k_fs_LR.surf.gii","DVpjeIgasbuDgJDQsflFj7jHUb9oTKK3"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.refsulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.refsulc.164k_fs_LR.shape.gii","5obqHhIyxUi9SrMZjjPGriZVPmsXjFNo"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.sphere.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.sphere.164k_fs_LR.surf.gii","SKFeRoxn8D9bc0jCAHeLbWg6YDDkDpEf"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.sulc.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.sulc.164k_fs_LR.shape.gii","_gn6ZowyJRWZSVMhyvdrZolWDA_0NBJe"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.thickness.164k_fs_LR.shape.gii","210112","MNINonLinear//210112.R.thickness.164k_fs_LR.shape.gii","uwmwBvN9M5cd1mgsMqOjGBcSFXzzKg24"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.very_inflated.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.very_inflated.164k_fs_LR.surf.gii","DATzcjst9pPtIckLeKPLvuFbWkW2ymB5"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","pzuU4Bm6d5UT8ceWQDnNCF8suMTXmLr1"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.white.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.white.164k_fs_LR.surf.gii","82QC01gBRQ8SA9K69M6n4OGI78LZcsGy"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.R.white_MSMAll.164k_fs_LR.surf.gii","210112","MNINonLinear//210112.R.white_MSMAll.164k_fs_LR.surf.gii","6WDU92Y2nsPPVQVUDELuGwIXmJrxzF.d"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","pphCpvCRxSLDfHqKoEihUGiPpegzUyi."
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","AWn2qkYa3Cz80CCLCpM.dZVwCR_ckp.s"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TNxr_ohwYyuLHSua2csIMMYqFI3nnalU"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","210112","MNINonLinear//210112.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","A798tnQfCsWBa0FG3G1V6xN0W79fT6A0"
"s3://hcp-openaccess/HCP_1200/210112/MNINonLinear/210112.aparc.164k_fs_LR.dlabel.nii","210112","MNINonLinear//210112.aparc.164k_fs_LR.dlabel.nii","o6QqJATkXDdteWNsIrXPb1xiWLxgodPe"
