"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_analysis_s4.json","570243",".xdlm/570243_3T_tfMRI_WM_analysis_s4.json","XMNzR21LpMMJN.9UZiwFAzzeQ1YFgEjp"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_analysis_s8.json","570243",".xdlm/570243_3T_tfMRI_WM_analysis_s8.json","OCFh_2j_Wgc4_YHmJWbtMlOApVr2IUE9"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_preproc.json","570243",".xdlm/570243_3T_tfMRI_WM_preproc.json","YM5iOLFzuBbhbzlMBZyGkM2Ucbs3BeNH"
"s3://hcp-openaccess/HCP_1200/570243/.xdlm/570243_3T_tfMRI_WM_unproc.json","570243",".xdlm/570243_3T_tfMRI_WM_unproc.json","TTpxoWC8R__LwHCWBN4LQx2.R4Izo.Vj"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.164k_fs_LR.wb.spec","570243","MNINonLinear//570243.164k_fs_LR.wb.spec","bWRDdEYTQlO8QgLa1GPfLJPoRjaDy9z0"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.ArealDistortion_FS.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.ArealDistortion_FS.164k_fs_LR.dscalar.nii","NQ5ghOnzKn9CDPZxSBRO8wqnpPsWlr6E"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","niC0sNCHaQgKeX.AN9W_eaxnEW0f7Ezp"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","u5MfbHLY3lRMyAbvmcUhq_2IKxxSAkq_"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.BA.164k_fs_LR.dlabel.nii","570243","MNINonLinear//570243.BA.164k_fs_LR.dlabel.nii","p9WKM.09Kx0HHDU2okWBoZLdRfw5EdDZ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WJo322wxf26fi0CRwPoRkaGbjaSnKaEb"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.ArealDistortion_FS.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.ArealDistortion_FS.164k_fs_LR.shape.gii","N6lvSA9bx6N9N6c560p_xyBoPrFEGZO0"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RJmQTeFbSTGJ_ZxlLKsub5N3uhoqgNnc"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.BA.164k_fs_LR.label.gii","570243","MNINonLinear//570243.L.BA.164k_fs_LR.label.gii","vAKf1vBTIKOniCUZVpYxx2p3nAOhJdnr"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.MyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.L.MyelinMap.164k_fs_LR.func.gii","LDeRDfARWOzV4nNF6axr0WINLuirrY6G"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.MyelinMap_BC.164k_fs_LR.func.gii","570243","MNINonLinear//570243.L.MyelinMap_BC.164k_fs_LR.func.gii","5CgKrrpQAEqRVJ3aarfuc0CshSJOZFfZ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.RefMyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.L.RefMyelinMap.164k_fs_LR.func.gii","TmZDR9fzulHBlzCISwbUqUhoNAmP8Am6"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.SmoothedMyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.L.SmoothedMyelinMap.164k_fs_LR.func.gii","mwzz7I.o3eSZVFhRnX2hqjjFSGPNb_PK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","570243","MNINonLinear//570243.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TRfs1Y4W2WUgV.26TounOa1nSCIOPuve"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.aparc.164k_fs_LR.label.gii","570243","MNINonLinear//570243.L.aparc.164k_fs_LR.label.gii","OWwwwUtWx4VOJGeKIZoaCIu5lrNQhKh6"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.aparc.a2009s.164k_fs_LR.label.gii","570243","MNINonLinear//570243.L.aparc.a2009s.164k_fs_LR.label.gii","EokxJ0QQp.YSRCSM2UhKYdxjC81hMaaK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.atlasroi.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.atlasroi.164k_fs_LR.shape.gii","e43dEYzy5.FRsCFSWiotLbi_EbvTQOIt"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.corrThickness.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.corrThickness.164k_fs_LR.shape.gii","P4Xkj.n0XTFnE7LtOpWfUO8L1qu.uwCA"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.curvature.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.curvature.164k_fs_LR.shape.gii","RovKyhCzSemlHtrBPV_m2l.V00lG3za_"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.flat.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.flat.164k_fs_LR.surf.gii","5y3_TTVS3UhE.ZR2zao3moDjiGW_WeuI"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.inflated.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.inflated.164k_fs_LR.surf.gii","11NHdfpSoHADLjNeJFkDdKgMg6GGQpfW"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.inflated_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.inflated_MSMAll.164k_fs_LR.surf.gii","1YTd.7ZWtvdC.4h6dVsHYm8yXJovaj4L"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.midthickness.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.midthickness.164k_fs_LR.surf.gii","PeIC6EkGamAEA1L7bOEco4Ar7DmgMr.X"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.midthickness_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ANgOgTOA31SRLCfmHUAMFP9kslApe0VO"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.pial.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.pial.164k_fs_LR.surf.gii","aNeVFwoB.082mzZu9jO9IQrZmjekYCov"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.pial_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.pial_MSMAll.164k_fs_LR.surf.gii","sJA26K73ZSwDuXVQbeLHdq_jGyAaFomw"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.refsulc.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.refsulc.164k_fs_LR.shape.gii","_b5IMZZFxZ1nmlkWIu1RiTEHs18Yicpq"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.sphere.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.sphere.164k_fs_LR.surf.gii","nMMONRRmvNLUWYCVlqfrZQpxuzfl_0yK"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.sulc.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.sulc.164k_fs_LR.shape.gii","l5s6WVubJgyynzkv4ScFjpxhZHJxmYI_"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.thickness.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.L.thickness.164k_fs_LR.shape.gii","r48LGZPUmHS7dbn1HXDAB596.3l8JUam"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.very_inflated.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.very_inflated.164k_fs_LR.surf.gii","2hkb.JiEEqgtxL.Px7.jpIYQeEZPk782"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","lUguwuC5KsIonr4i_vgD7Zj3w.0pY3fl"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.white.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.white.164k_fs_LR.surf.gii","W7dcqP3.NDziFc4L7fSNILp_mNZrqdrM"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.L.white_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.L.white_MSMAll.164k_fs_LR.surf.gii","n5lNZ8jS7NQGhRT1uhv0ifha5.dI.r3B"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.MSMAll.164k_fs_LR.wb.spec","570243","MNINonLinear//570243.MSMAll.164k_fs_LR.wb.spec","LsBFHannO8iuZb.JiBly3MYm4QE67OLw"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.MyelinMap.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.MyelinMap.164k_fs_LR.dscalar.nii","4W0QKzH30NZaxmEHcZiOTkYisXJF7WP3"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.MyelinMap_BC.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.MyelinMap_BC.164k_fs_LR.dscalar.nii","cXn_v4sRJvDUvKmIQ.VEca8zC7o_Gu6h"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","570243","MNINonLinear//570243.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CeHNmtOzKG9gKyd1l8yUlB1aOxa53AFr"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.ArealDistortion_FS.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wdHGc0kiHfgck8V5WNJC.mHGmA1in5D7"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2rXW2Gwy9MSYhnJEnO4Yai3GkYxD2lFm"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.BA.164k_fs_LR.label.gii","570243","MNINonLinear//570243.R.BA.164k_fs_LR.label.gii","VwsKiPw8ftpWMY73UdbxRtFV4ImLsphg"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.MyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.R.MyelinMap.164k_fs_LR.func.gii","H9B3U8AOzZ4JIDuUgFe06gcU63YTrIoV"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.MyelinMap_BC.164k_fs_LR.func.gii","570243","MNINonLinear//570243.R.MyelinMap_BC.164k_fs_LR.func.gii","haSksNiL2s8qnHmRiRzl.4ZLgYcGytsW"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.RefMyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.R.RefMyelinMap.164k_fs_LR.func.gii","iVp4Y44VkDb2vPFcFehEq8RQ.iegdVWG"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.SmoothedMyelinMap.164k_fs_LR.func.gii","570243","MNINonLinear//570243.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ubq1PQrBSLG3eEpD0nDbXlAg1O_q8s8B"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","570243","MNINonLinear//570243.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","r0D6EHUZLxCwTaiYOvKS6w2e5IRhOjh3"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.aparc.164k_fs_LR.label.gii","570243","MNINonLinear//570243.R.aparc.164k_fs_LR.label.gii","WPJJN7AoTqb6G78AIvENnCZVLlyrAdKd"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.aparc.a2009s.164k_fs_LR.label.gii","570243","MNINonLinear//570243.R.aparc.a2009s.164k_fs_LR.label.gii","G.kDyWgM8xKBAy104H.EQqGU_1oSlm0z"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.atlasroi.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.R.atlasroi.164k_fs_LR.shape.gii","x4rCnvBlO9gcewF4QtMyhu0uJx2pQ4FH"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.corrThickness.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.R.corrThickness.164k_fs_LR.shape.gii","NVjaH6TMxArHPxFTFGaRRltpZ77rv9bZ"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.curvature.164k_fs_LR.shape.gii","570243","MNINonLinear//570243.R.curvature.164k_fs_LR.shape.gii","DMr2qs0Ztm0_3dhoCKgqOQVon83RdQ8Q"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.flat.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.flat.164k_fs_LR.surf.gii","z3Hv1Pe5.rrT3nh66tJYFV7b9W0Gd9F5"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.inflated.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.inflated.164k_fs_LR.surf.gii","4DSttrw.dFrx5bsHLlzsYP08zSC6LYSO"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.inflated_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.inflated_MSMAll.164k_fs_LR.surf.gii","adfbRxkMx7JUgpf3L.At1rQ6Neh3I9Km"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.midthickness.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.midthickness.164k_fs_LR.surf.gii","ptX383uwzmE.16kDvMisKgxQeVZVsNuk"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.midthickness_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.midthickness_MSMAll.164k_fs_LR.surf.gii","GTWglVxTgSBKGcuk9rEIepAh_3U3HST2"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.pial.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.pial.164k_fs_LR.surf.gii","SMxzUhwFvdTPChiI2ACYyjfPT.RU1su4"
"s3://hcp-openaccess/HCP_1200/570243/MNINonLinear/570243.R.pial_MSMAll.164k_fs_LR.surf.gii","570243","MNINonLinear//570243.R.pial_MSMAll.164k_fs_LR.surf.gii","smIhuYT6154mbjZvD5maPDq5_2RjxT5T"
