"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_EMOTION_preproc.json","257946",".xdlm/257946_3T_tfMRI_EMOTION_preproc.json","uHtkI9aTcmf.RPmfJDSyMkvGn_iUldCi"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_EMOTION_unproc.json","257946",".xdlm/257946_3T_tfMRI_EMOTION_unproc.json","zJC6TPWayB2UzJyJBLa94cLTYNT6KMUb"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_GAMBLING_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_GAMBLING_analysis_s2.json","wNrp10A6TaPnWVOTeeQbCm0El8UziUnl"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_GAMBLING_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_GAMBLING_analysis_s4.json","T3u8sdrVkUC6OMKrLwtLJsnrDvOVUiWA"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_GAMBLING_preproc.json","257946",".xdlm/257946_3T_tfMRI_GAMBLING_preproc.json","MJf8Pg6r6cvl5jYG1KjJBfYWVKDEq6i2"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_GAMBLING_unproc.json","257946",".xdlm/257946_3T_tfMRI_GAMBLING_unproc.json","._oTtzCbBYcnrPLXjsPZwa9HCR1nEQYJ"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_LANGUAGE_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_LANGUAGE_analysis_s2.json","26jhuTE7CjLXKKlqNTgwF5Ygh.VRl7o5"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_LANGUAGE_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_LANGUAGE_analysis_s4.json","xgXQH_RP.lAGqbmNVVRbSJHi9XJhYLYn"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_LANGUAGE_preproc.json","257946",".xdlm/257946_3T_tfMRI_LANGUAGE_preproc.json","MRNi8XDWKU_MsXHMiPxCg8rJFcVwdAM3"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_LANGUAGE_unproc.json","257946",".xdlm/257946_3T_tfMRI_LANGUAGE_unproc.json","C3MaDQZy95pgn2sos3og6yY3CakmCwPY"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_MOTOR_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_MOTOR_analysis_s2.json","SU2MDPTAdju8gDqROjnKLVXv4m77qe5t"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_MOTOR_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_MOTOR_analysis_s4.json","bUHFC1wxA3mjtDRU16OTc2TVLdsA8h3Y"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_MOTOR_preproc.json","257946",".xdlm/257946_3T_tfMRI_MOTOR_preproc.json","_A8NeldxBcLvsYN.WkXUmLD9gWgdR6dk"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_MOTOR_unproc.json","257946",".xdlm/257946_3T_tfMRI_MOTOR_unproc.json","4SUNKcpqhUoA05DOqGOjDQDxWagtjdOp"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_RELATIONAL_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_RELATIONAL_analysis_s2.json","84ENeXGOXj9cW079m4ehXaHpMawmyp4e"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_RELATIONAL_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_RELATIONAL_analysis_s4.json","p2XCYyx28Ns03TqHJpUlvQYw1JCfT4lr"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_RELATIONAL_preproc.json","257946",".xdlm/257946_3T_tfMRI_RELATIONAL_preproc.json","YOHVGAFGq6rJ.TCYzjGy.o_mz3dGYrck"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_RELATIONAL_unproc.json","257946",".xdlm/257946_3T_tfMRI_RELATIONAL_unproc.json","zJEhMc2UOt1_vYb8xcfXTsvV_M0F7e60"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_SOCIAL_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_SOCIAL_analysis_s2.json","Nl4fiQUxOuBbYNR3CPe4nNgbOsqSAqE_"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_SOCIAL_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_SOCIAL_analysis_s4.json","PArarkT0aLhDAl4Hlbxc7LTDlTNcm7xJ"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_SOCIAL_preproc.json","257946",".xdlm/257946_3T_tfMRI_SOCIAL_preproc.json","m_TUeWY2Bo8tLpyvTaxc_mJvQ3frJNO9"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_SOCIAL_unproc.json","257946",".xdlm/257946_3T_tfMRI_SOCIAL_unproc.json","WOa1izMdOV5HlcUJdhtf5A6te.1IEvQR"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_WM_analysis_s2.json","257946",".xdlm/257946_3T_tfMRI_WM_analysis_s2.json","nBZSOPdAHcWkaVglCSMUwk67gCAseLl."
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_WM_analysis_s4.json","257946",".xdlm/257946_3T_tfMRI_WM_analysis_s4.json","GB0xs1oCs3hyOhLvumOxXop79INDEuUA"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_WM_preproc.json","257946",".xdlm/257946_3T_tfMRI_WM_preproc.json","ENndmSqWGVux.L6Vu7_Vs5XUl14_QCvT"
"s3://hcp-openaccess/HCP_1200/257946/.xdlm/257946_3T_tfMRI_WM_unproc.json","257946",".xdlm/257946_3T_tfMRI_WM_unproc.json","7jL8h9e8AVNj04RVm4gPZ3UQGhHUamwL"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.164k_fs_LR.wb.spec","257946","MNINonLinear//257946.164k_fs_LR.wb.spec","1PEFk2PnBZI32cHYXr4uEnBHFUiLXsw0"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.ArealDistortion_FS.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3VM59556lv4cjko52leRaN9vA9DK6.kd"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","1IYFWSVMcRcGuPQyAgPDfHQFihDVZxSU"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","dBxhYPEpT_AUMYmjDMyk5hB7y.eSGH1o"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.BA.164k_fs_LR.dlabel.nii","257946","MNINonLinear//257946.BA.164k_fs_LR.dlabel.nii","q7jaoMSLWTtakqIvuEIUCqcKpIw2M4OA"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eAZraw2LeJsrrbx_.ujjc1yG50kGnKmy"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.ArealDistortion_FS.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Wl4WSTf2dh9I5buvKKl8QzEipd.kB1lQ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Elbina5Gx8FWlYlK36Vy5LjAdhHsqoRo"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.BA.164k_fs_LR.label.gii","257946","MNINonLinear//257946.L.BA.164k_fs_LR.label.gii","VtaTa8A.ETHB_1dRR6VhHchxbarJpowK"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.MyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.L.MyelinMap.164k_fs_LR.func.gii","FuWM3xFKj1OQP8M7NcC0SI88YU9hWDGs"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.MyelinMap_BC.164k_fs_LR.func.gii","257946","MNINonLinear//257946.L.MyelinMap_BC.164k_fs_LR.func.gii",".DXzpLGDcgcDn1GhOEgEvO.OzVZO69mg"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.RefMyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.L.RefMyelinMap.164k_fs_LR.func.gii","AGtutsGN.x76QmeBF1KNXi0NYgiGGGbk"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.SmoothedMyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8p_aES5jXomB2lFN9L7VUHF3irKZ6puu"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","257946","MNINonLinear//257946.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2dQiSc41kymx6Fqp9cjRNxaQE1JS_MXk"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.aparc.164k_fs_LR.label.gii","257946","MNINonLinear//257946.L.aparc.164k_fs_LR.label.gii","vhsD4kMrWcLy1vUsTRFczHymfNWBFxku"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.aparc.a2009s.164k_fs_LR.label.gii","257946","MNINonLinear//257946.L.aparc.a2009s.164k_fs_LR.label.gii","TpjXS2cD.C67F.WEgxCfvCP7D5g4Fw.l"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.atlasroi.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.atlasroi.164k_fs_LR.shape.gii","AZQaQRUrtAFVvvCZJep9hRKpMeFcelwG"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.corrThickness.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.corrThickness.164k_fs_LR.shape.gii","IVdmP08R7E2Qo.qS1wfU_hg4o0nBew3m"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.curvature.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.curvature.164k_fs_LR.shape.gii","ZmEvZ3minENnQTRfFtnq7VJaksfxQBQY"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.flat.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.flat.164k_fs_LR.surf.gii","EjnpLLSxzI8NoQFqNuCjVadDFAviGwDQ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.inflated.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.inflated.164k_fs_LR.surf.gii","wAAycbxgvKWcdBd9HaDi6pjQwpzdicsj"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.inflated_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.inflated_MSMAll.164k_fs_LR.surf.gii","IAOw3ybDAkWgoGpgKn5uFSqWUNCwPHHc"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.midthickness.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.midthickness.164k_fs_LR.surf.gii","Sm_P9eEUETRbsE6S1myrpP3cRYtFzC7S"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.midthickness_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GJRaycrz3o8hpQEF5KYKNBGFClLh2JJg"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.pial.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.pial.164k_fs_LR.surf.gii","zaOHNut4O2IVRnwQlV1aCOaM.UvdPtwa"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.pial_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.pial_MSMAll.164k_fs_LR.surf.gii","q2LgHeZ8m3m1yut_mHOntq6WnSJuzIR9"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.refsulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.refsulc.164k_fs_LR.shape.gii","RISrGjEeQ.X8KTV8kuIp0e37BVpcgIex"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.sphere.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.sphere.164k_fs_LR.surf.gii","6Er2S.EADhKeHuVmc1K66483rrDuXUDE"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.sulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.sulc.164k_fs_LR.shape.gii","r_9JtfjytwIDSXEll1503j3gJns13b0Y"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.thickness.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.L.thickness.164k_fs_LR.shape.gii","JFcSDSealS_a4_RZ4xFO1xk5sU6oFowR"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.very_inflated.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.very_inflated.164k_fs_LR.surf.gii","bme2ktg8t3mf3ddTkXW.CVvDbVZOuMbF"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KVCET9al1Q.mURWbosnYrfW7eOrPckoh"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.white.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.white.164k_fs_LR.surf.gii","9Lzx3C8nrJJMwbLdLW.7bMV8lYQ5nw2I"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.L.white_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.L.white_MSMAll.164k_fs_LR.surf.gii","BgG8NJqi3BgFQvn0P_F.UuDsjieG9Glr"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.MSMAll.164k_fs_LR.wb.spec","257946","MNINonLinear//257946.MSMAll.164k_fs_LR.wb.spec","6cZpAor0wa1_Ev.Fvaej_WxMuI6rpGL_"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.MyelinMap.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.MyelinMap.164k_fs_LR.dscalar.nii","MSkATffBYtO6Ncz_ptsZfflO1G8vGRRA"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.MyelinMap_BC.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.MyelinMap_BC.164k_fs_LR.dscalar.nii","P8IAU9RkfU1A8aKokFRZQFI_kAxOGo7R"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","odx81AfheJ3Id7DZnpMfnkC1ie8lRvyS"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.ArealDistortion_FS.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hESD2TbxEnNeqTQRK7.UVOHZCVxxwSDQ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1ab_zNrIr58oYpwgvHXOzCql2rx8ODI7"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.BA.164k_fs_LR.label.gii","257946","MNINonLinear//257946.R.BA.164k_fs_LR.label.gii","KESPWEpA2_DW8xakmFU0lkxQCX5kmn55"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.MyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.R.MyelinMap.164k_fs_LR.func.gii","ID8gnIxGogabAwTE2CvmsL6dx2IYUGVu"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.MyelinMap_BC.164k_fs_LR.func.gii","257946","MNINonLinear//257946.R.MyelinMap_BC.164k_fs_LR.func.gii","qCV0fdb2Fd2h6PhQrvvRDcx.V4lhcrgt"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.RefMyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.R.RefMyelinMap.164k_fs_LR.func.gii","yFrc1V2uG41CgGYOCihgLTXsN_Ok1w9C"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.SmoothedMyelinMap.164k_fs_LR.func.gii","257946","MNINonLinear//257946.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RoZ3t7zC.pRY4bTzw77Xqt28HvvhsyEq"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","257946","MNINonLinear//257946.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qEAVWgxXfSpBhwXkAJAi4qF348YNN5K1"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.aparc.164k_fs_LR.label.gii","257946","MNINonLinear//257946.R.aparc.164k_fs_LR.label.gii","KIChSUVk7SA3YR3IgywYcCAmY3jerYuw"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.aparc.a2009s.164k_fs_LR.label.gii","257946","MNINonLinear//257946.R.aparc.a2009s.164k_fs_LR.label.gii","ar_BvhD6eCL7sGuoon_qIJt3CYJMRjJI"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.atlasroi.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.atlasroi.164k_fs_LR.shape.gii","k9.GjICAI3UxlCw9Grk_faKyn_ayhglE"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.corrThickness.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.corrThickness.164k_fs_LR.shape.gii","bhOkmqw0BeETEZiZlaA7jDJl.Eh4hFh2"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.curvature.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.curvature.164k_fs_LR.shape.gii","DKOhNWI8h6PMJZzQdIel4qe5EK.bVRlV"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.flat.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.flat.164k_fs_LR.surf.gii","zIRCR9yB0NNzRR11IoQlLWyEaOz5Q96Q"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.inflated.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.inflated.164k_fs_LR.surf.gii","waZO4.JbpO3TcLakJgvnZfampLv1nDFJ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.inflated_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.inflated_MSMAll.164k_fs_LR.surf.gii","fxEuQp2KWtQ8VS079iKqkDonD6BYuJfN"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.midthickness.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.midthickness.164k_fs_LR.surf.gii","0eTfEeZTljUmZLDVkxoTrc1a1KYHdsd."
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.midthickness_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dj4Y3Dz6H3ufgOplH6x_fHVoB5dWJmRU"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.pial.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.pial.164k_fs_LR.surf.gii","IdRaNhpJgKKFUC7QZShm1mAdEQLfKqlA"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.pial_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.pial_MSMAll.164k_fs_LR.surf.gii","T7G3scaR8po.EJfzz4UzeIb8Fv2.9GDa"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.refsulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.refsulc.164k_fs_LR.shape.gii","GoDrYAfyIRR4ZmDd.GILwpVYjRcldAOu"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.sphere.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.sphere.164k_fs_LR.surf.gii","PUgbisO3QOij_EulIi0DJZP7DcM5La2T"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.sulc.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.sulc.164k_fs_LR.shape.gii","bOir.1sUX8bRoI1CSgqSYeLeLsBQ6hUu"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.thickness.164k_fs_LR.shape.gii","257946","MNINonLinear//257946.R.thickness.164k_fs_LR.shape.gii","mvnjzSJDMaObYAF1NR7uJrdf3yp06qKV"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.very_inflated.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.very_inflated.164k_fs_LR.surf.gii","luOchv9WGtLPr3YldDs5so6lQOxMT5RS"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","peGJ6goq9yAPd444lOB7Va0RLW9pzMWa"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.white.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.white.164k_fs_LR.surf.gii","ChB0CNN99Nu9iwtSN5jruaAAmecZ2e_i"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.R.white_MSMAll.164k_fs_LR.surf.gii","257946","MNINonLinear//257946.R.white_MSMAll.164k_fs_LR.surf.gii","Kp0bbsVRYnhsezHbfUh_ctrXdfNibOsJ"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","vq2bIKdUWxyZRImC1ke0Naq8gOSotgfu"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","hE7YuPGNkHL6YNJ6ERRoXHlRzqEwJ9v2"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","L7Fg7TxlMi50YMOnAOMWS0ZnKaL22Grk"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","257946","MNINonLinear//257946.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","LpQjG_SxC_LiJRV.IffBQiu4zfucTr4H"
"s3://hcp-openaccess/HCP_1200/257946/MNINonLinear/257946.aparc.164k_fs_LR.dlabel.nii","257946","MNINonLinear//257946.aparc.164k_fs_LR.dlabel.nii","PIa1ZN18GMvdYbMsYO5p7t1uH6PfZmY3"
