"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_analysis_s12.json","G.U0BBVCky8KPvd8q1O9BCgc7G.S4An."
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_analysis_s2.json","oyPZ_zAWimGLSTZFkFW2QeW1OScNSvdP"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_analysis_s4.json","JHz6c_r41LAM2tsTWmaB7vakjwpMGEzl"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_analysis_s8.json","gR.T2xz9STA2GHkiXwPj9qh984XY.IOz"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_preproc.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_preproc.json","dvAFIpDE_O1dNEytzypNNnmLEOrkFiIq"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_GAMBLING_unproc.json","333330",".xdlm/333330_3T_tfMRI_GAMBLING_unproc.json","_0D1QvvNmM8Y__GPiFxRGsj7sHZyO.Jz"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s12.json","XJyUe6lc16lUCQ_Oacn8xJvqWeWLNRYB"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s2.json","3CXxzHlGhxYfKvuaWlK_AOtLLeqlpai7"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s4.json","xVM1rDwirxOjkvl6JYjR2wFEz.0eSASZ"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_analysis_s8.json","kgJ5KuMOC5e3C.SXGbAY50tdR0m58E_5"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_preproc.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_preproc.json","LghJbpAQ6qDbajPTRdnKNxXiz6g5O0my"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_LANGUAGE_unproc.json","333330",".xdlm/333330_3T_tfMRI_LANGUAGE_unproc.json","isyKD4zVq8UVtBrsC50xVzNSMrbgTrOz"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_analysis_s12.json","8PE3Vp9cnPejdPHXk7ZTZEgGp4kmOEJ0"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_analysis_s2.json","ZLPA5FwzXg.j.jN7RcRPqRm8xx9b17ST"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_analysis_s4.json","aIeBwWs2_iWhrBvBchjgTxe3qCF.YGSc"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_analysis_s8.json","NQ_yKx869C.PxXVzQZ73F7Io1pqt70YV"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_preproc.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_preproc.json","LdFogQr_BVqtKEAMFvEq07pu0mhw3XKq"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_MOTOR_unproc.json","333330",".xdlm/333330_3T_tfMRI_MOTOR_unproc.json","0tuwtN5tgwOW4Katn5DZOyHQxeWjxsMZ"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s12.json",".0urL885zGn4kiaKTUCEj2EUOmzLuoxq"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s2.json","FXfJiyMqtgHuxpLYFeLptz4uKin_2sH3"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s4.json","DMIdaZuHhM3u4HsBm19xQkmmDIJfqqHz"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_analysis_s8.json","_EgBdj9GBPfubsEsgBaCTK_GOh5JpmAV"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_preproc.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_preproc.json","o4mldDYWSTHEafDjRPp58LR2OLhhE3lD"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_RELATIONAL_unproc.json","333330",".xdlm/333330_3T_tfMRI_RELATIONAL_unproc.json","xk1HHn.pXOyBG0LPCTqhtQ3AwZqN0tzB"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_analysis_s12.json","CO5L7s9EZ4TXYC_w90g4nIrT2rbAtzcB"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_analysis_s2.json","lM9uupr3bz6ohCwngK_EjEe5HUKhKlRW"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_analysis_s4.json","qhrDOAxuEn_a_uP_RPIwk0JGZw8AwJXm"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_analysis_s8.json","Ify176EP3riLrAKg4tTLvqBrgjsLuk3L"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_preproc.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_preproc.json","bU9Wk1Z5ldCoUaY6tgp_sDcbsfTdbVeX"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_SOCIAL_unproc.json","333330",".xdlm/333330_3T_tfMRI_SOCIAL_unproc.json","XfA2xB9NCy8QCLZkBhXa2ps0T5PYqo4Z"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_analysis_s12.json","333330",".xdlm/333330_3T_tfMRI_WM_analysis_s12.json","JN.m8kMbdlh6xw6zJrXyUrq.gucZFLx5"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_analysis_s2.json","333330",".xdlm/333330_3T_tfMRI_WM_analysis_s2.json","At9GAMe0uzdyamIMRMaGTj8HGaCfmGDH"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_analysis_s4.json","333330",".xdlm/333330_3T_tfMRI_WM_analysis_s4.json","Ou_0NclRwGYu02Py8wiROMjycNnqhsCQ"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_analysis_s8.json","333330",".xdlm/333330_3T_tfMRI_WM_analysis_s8.json","oru1th7H5P4uWnxop3D7VXLMstKOQ9on"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_preproc.json","333330",".xdlm/333330_3T_tfMRI_WM_preproc.json","HhP1zuSy8EiEM88hGmA5pauv3vWye.wa"
"s3://hcp-openaccess/HCP_1200/333330/.xdlm/333330_3T_tfMRI_WM_unproc.json","333330",".xdlm/333330_3T_tfMRI_WM_unproc.json","dVEeEduKR5G92UsT3P95fFYMakY6M53Q"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.164k_fs_LR.wb.spec","333330","MNINonLinear//333330.164k_fs_LR.wb.spec","mWGLOHJZ89bgm4MPV0TeypBo.KS.Ed.R"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","86LYyRknVGYWUx62P04nEcCClRxs0.aR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GCWBtkDlL1HhC.otu15JgJO1fpeIyFz_"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cxY569QIRwN43xY9NZ7cQDx.lwPHVRjI"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.BA.164k_fs_LR.dlabel.nii","333330","MNINonLinear//333330.BA.164k_fs_LR.dlabel.nii","pjBnqGvEFAY9MPr8KhSk.rijudCm4wa7"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","PZl_l1IM_mXvkjKtoRvfpLwAjBvVX7OK"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LboG9ZGpGLME0sgEJv3k.0204LJzKCL1"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Bzxa2UxcGIP6ek5YqynQlmJ0QCUHGEUQ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.BA.164k_fs_LR.label.gii","333330","MNINonLinear//333330.L.BA.164k_fs_LR.label.gii","82t5rVjl6aByL439kEy3qnDMftYstOHd"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.MyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.L.MyelinMap.164k_fs_LR.func.gii","mdgOlX2xfd2cC2uMTPs2.iZl.ZdmKYM6"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.MyelinMap_BC.164k_fs_LR.func.gii","333330","MNINonLinear//333330.L.MyelinMap_BC.164k_fs_LR.func.gii","sLOXngMxk4Wvs37cferokk9fSj93YyiD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.RefMyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.L.RefMyelinMap.164k_fs_LR.func.gii","LyaCDYwfZjUEiGiiXGy58UHbckMi4zme"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pGOasPGAzxkkT1fRi9ttVEluycatTCy5"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","333330","MNINonLinear//333330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","m5j55ih8ZFYRg89TH7XHwfO2ttB2oJZy"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.aparc.164k_fs_LR.label.gii","333330","MNINonLinear//333330.L.aparc.164k_fs_LR.label.gii","pKkHTLiuf6ELXNNDXNxOGoJPb_Kxe5TN"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.aparc.a2009s.164k_fs_LR.label.gii","333330","MNINonLinear//333330.L.aparc.a2009s.164k_fs_LR.label.gii","eizUL9saQcG_uQU3_P9TS7r_Zsswmcyj"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.atlasroi.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.atlasroi.164k_fs_LR.shape.gii","S1xNyBXorYLv_gkHa7H3amX7fV3MJ1Vp"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.corrThickness.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.corrThickness.164k_fs_LR.shape.gii","HEWRE.3RTswbC.noTUTofwZnGTDL35v1"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.curvature.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.curvature.164k_fs_LR.shape.gii","6Vwo.hP24wjYJMglMYGuK0gNSrpviTvF"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.flat.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.flat.164k_fs_LR.surf.gii","5eYxld4QFPOrR289mbnli3riRddBhI_l"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.inflated.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.inflated.164k_fs_LR.surf.gii","aWQwmWJiEPz8mOhyStGTOR.PqeuSbMcy"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.inflated_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.inflated_MSMAll.164k_fs_LR.surf.gii","SftQpB2154Bj8h2VmIifEOXZPJC4oxxK"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.midthickness.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.midthickness.164k_fs_LR.surf.gii","7u.Cn6yqptdTMJIns7caBWuDQBk6utzv"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","886m11b3YOkOhs8d2A09LkHtelJ2En7v"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.pial.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.pial.164k_fs_LR.surf.gii","cP_ioSGlDhjdlGP1OeZk5sC8O4uF3lvT"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.pial_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.pial_MSMAll.164k_fs_LR.surf.gii","WsKZ0t.hi0BZdWAnPLXl6nltyhebJ4PX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.refsulc.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.refsulc.164k_fs_LR.shape.gii","xP8uWNyedPiMicscG7Nkxu6rI9QqrSF5"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.sphere.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.sphere.164k_fs_LR.surf.gii","dBvUzTDxe5RFREJybM89f993zc.O0bqU"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.sulc.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.sulc.164k_fs_LR.shape.gii","AMhEaGw64iAmY7kUjTIS4epJQfoSrlwX"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.thickness.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.L.thickness.164k_fs_LR.shape.gii","Bkv4rQIydLGVXdWhxjY8MkchW5J_qZYh"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.very_inflated.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.very_inflated.164k_fs_LR.surf.gii","bcQYMoL8vwnsAibnEFHmEpHbTUZPZuVK"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","D9JMxlBx1DppD6tDpEtbO__tZv4z3QWG"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.white.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.white.164k_fs_LR.surf.gii","jh3htLxSocJ4K0LmZht5GTkGGpXWNFEF"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.L.white_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.L.white_MSMAll.164k_fs_LR.surf.gii","dqhmd0Svj1UOu3wnnXPyKY4COkb4AAH8"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.MSMAll.164k_fs_LR.wb.spec","333330","MNINonLinear//333330.MSMAll.164k_fs_LR.wb.spec","ItnenR8aFAYb6cGRKQ.0QK2VVnpxF7ur"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.MyelinMap.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.MyelinMap.164k_fs_LR.dscalar.nii","YKGBImRKFTXMD6gpzCx1HNNu1vW7CaET"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.MyelinMap_BC.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.MyelinMap_BC.164k_fs_LR.dscalar.nii","VWhFVvCHDHjuvWipLu374wXnMhSKH5aG"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","333330","MNINonLinear//333330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","WTWNM83V2rsiCtlHZtRaazfV9_Bvx4xa"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4esIyNoiQc5dzh75Hau3a0kBlGRi.8oe"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dEYo3RaXliFiAFsUSlg_rdeSIBkGjdxs"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.BA.164k_fs_LR.label.gii","333330","MNINonLinear//333330.R.BA.164k_fs_LR.label.gii","p_e2zlUh.BxEo1A8BK4cpujRBsrqLfbE"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.MyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.R.MyelinMap.164k_fs_LR.func.gii","3BnaMTLz4kSFFmlGjkFVkAnGTvfZMwbD"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.MyelinMap_BC.164k_fs_LR.func.gii","333330","MNINonLinear//333330.R.MyelinMap_BC.164k_fs_LR.func.gii","ICZZqIU59QPgpvU6K73JS4629AcuaA7v"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.RefMyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.R.RefMyelinMap.164k_fs_LR.func.gii","F_l94yYmzT4F0DVXC.1F9qgE270viRqR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","333330","MNINonLinear//333330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5pKVva9b0NRxRO_wRs3FWQ7zxA1zj3PM"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","333330","MNINonLinear//333330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DYoHHgc4SQWXUHyosmFY8X.f78Q.T3ve"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.aparc.164k_fs_LR.label.gii","333330","MNINonLinear//333330.R.aparc.164k_fs_LR.label.gii","lAJNuMjHwmKeuJKv9fTBQmBQ5QKEFTOq"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.aparc.a2009s.164k_fs_LR.label.gii","333330","MNINonLinear//333330.R.aparc.a2009s.164k_fs_LR.label.gii","_cmpdDI7WTjHw4tJ0sFi3Vb6zByzI6X."
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.atlasroi.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.R.atlasroi.164k_fs_LR.shape.gii","DxvMfXbd1BnwW.NNfEezPNJqdtn9uBcR"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.corrThickness.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.R.corrThickness.164k_fs_LR.shape.gii","BUV31E_eLW1UX6LFSaZCGoRypprq_rHQ"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.curvature.164k_fs_LR.shape.gii","333330","MNINonLinear//333330.R.curvature.164k_fs_LR.shape.gii","aREejlsW24dmiccvKv9xvgYTsJTZDyjf"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.flat.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.flat.164k_fs_LR.surf.gii","cZPASqxFTWtwsN8xXY.4cX.FC48l.g7Q"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.inflated.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.inflated.164k_fs_LR.surf.gii","aefRWYV9lwJYqr4sJViZgXi0PnQUZ4eq"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.inflated_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.inflated_MSMAll.164k_fs_LR.surf.gii","bV_aoTuSUosWEa8igz_J7FsKoVoiHObd"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.midthickness.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.midthickness.164k_fs_LR.surf.gii","s4IonjwonJFnhuedDPntZO.hhA_SVSj0"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tgmbZAajud5AQFbQO2UpDpwpXy.LWJrc"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.pial.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.pial.164k_fs_LR.surf.gii","b7UHmBoyDBYTWPpzxVtd6I6DQXjYBz2d"
"s3://hcp-openaccess/HCP_1200/333330/MNINonLinear/333330.R.pial_MSMAll.164k_fs_LR.surf.gii","333330","MNINonLinear//333330.R.pial_MSMAll.164k_fs_LR.surf.gii","ON5f_qPcWh408MOTnZwzJbOBPVz2dZwH"
