"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s12.json","bpcThJZmzMQ0Q3dUmcz1VrrRTuoqGJpp"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s2.json","BJxVpvuSpF3R5PpOX0jF3oFY56Nl6G8s"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s4.json","4pUrVsKrzmcIpMrYRhyQ2dfTBjYoShda"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_analysis_s8.json","CW0_86m2GbQiIIhQMWlLwfLPRWXpnb1b"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_preproc.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_preproc.json",".IC1vasXC60goxWh8oVg55YQgXmWxGyb"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_RELATIONAL_unproc.json","628248",".xdlm/628248_3T_tfMRI_RELATIONAL_unproc.json","OzbjAM8LUi2MnHsDsKKJaqJ3yiq.lDLY"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_analysis_s12.json","scf5qvtcnnLJB5_v8.CXY58gvPWNotJA"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_analysis_s2.json","OHkRANtkOZ3Ib52D.jtMRVnHcl3VGHQh"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_analysis_s4.json","WMOzQCYef5_CHJiDpm_kmaEuojldn7rZ"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_analysis_s8.json","4MU87vGxj9NuVGrYtSegt2cb6M.osOYb"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_preproc.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_preproc.json","7T6vUX.1XGNRj37a89GEJZOPwX3yko61"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_SOCIAL_unproc.json","628248",".xdlm/628248_3T_tfMRI_SOCIAL_unproc.json","goPfgZYVF5qUDlyJfDq68ogdMzNckpex"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_analysis_s12.json","628248",".xdlm/628248_3T_tfMRI_WM_analysis_s12.json","nrA_iHAJMusJMYM8Ihm2OgXNoHf5XMMN"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_analysis_s2.json","628248",".xdlm/628248_3T_tfMRI_WM_analysis_s2.json","XWYbsSKRI0PQOWXd2JyBqN5DTO84To7A"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_analysis_s4.json","628248",".xdlm/628248_3T_tfMRI_WM_analysis_s4.json","1YBi0VWeJ0Gc9ZnU0ms90ErjL57E5gZL"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_analysis_s8.json","628248",".xdlm/628248_3T_tfMRI_WM_analysis_s8.json","oyujpI3vSc1qjOy.mE6sc17nuKsuzTsj"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_preproc.json","628248",".xdlm/628248_3T_tfMRI_WM_preproc.json","wW6ofawLZ5j.kCgkZ.kMwCoYNJz9xjl3"
"s3://hcp-openaccess/HCP_1200/628248/.xdlm/628248_3T_tfMRI_WM_unproc.json","628248",".xdlm/628248_3T_tfMRI_WM_unproc.json","uIS6rl8y99IccUxUjkO6pB3VP2cHq_uA"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.164k_fs_LR.wb.spec","628248","MNINonLinear//628248.164k_fs_LR.wb.spec","o.hLScbTfKQVNCjZ88YEamRBzqSnOwxY"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.ArealDistortion_FS.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ugQZjo4hoPGk5_CbKBQXwxSWchj46.Ex"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","LhK9QoBoyJTqI7f1dtH7hpaiE5OFoZaC"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TvTSEf1dG1smmnkl8DHNu0hvrzhqH750"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.BA.164k_fs_LR.dlabel.nii","628248","MNINonLinear//628248.BA.164k_fs_LR.dlabel.nii","pvlBtOtI__T0f6OPXlAV0IepvqaVbhZF"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","12PMl5bLzwsK.s66iqwf9rVng83f2wIZ"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.ArealDistortion_FS.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hHeApYDqVqmMbQrzdMgxc99gIkFl2k4N"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2RqHlBn3j3aymiHZXY2kW6g0CJz8M5vU"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.BA.164k_fs_LR.label.gii","628248","MNINonLinear//628248.L.BA.164k_fs_LR.label.gii","6jfIw6lFlg7_hPqekNa43cEqFHDWj6zT"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.MyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.L.MyelinMap.164k_fs_LR.func.gii","5XQZ9QY2fI2ZXdTwlX5uneoMlZgfHprU"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.MyelinMap_BC.164k_fs_LR.func.gii","628248","MNINonLinear//628248.L.MyelinMap_BC.164k_fs_LR.func.gii","h6jC1xo8ziY2kFMiondBz0J0MCS4jgJs"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.RefMyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.L.RefMyelinMap.164k_fs_LR.func.gii","oiH07Esk0..RhLUWqUbSsRiQRikrMQ1c"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.SmoothedMyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3Qvfite3yHwPUtY9Y78vcqfbQ33N7G8e"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","628248","MNINonLinear//628248.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","x6BYcKICRa1ORzZv_BdDUypOufbiOAX."
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.aparc.164k_fs_LR.label.gii","628248","MNINonLinear//628248.L.aparc.164k_fs_LR.label.gii","Ru8VbnPo1fyTBX3vM8s8z8B6KJ2Wm1OH"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.aparc.a2009s.164k_fs_LR.label.gii","628248","MNINonLinear//628248.L.aparc.a2009s.164k_fs_LR.label.gii","bZ5Q9w_9yBwNiMpz9HX9xGoFfmhsswyl"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.atlasroi.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.atlasroi.164k_fs_LR.shape.gii","9YLFGowKBBWPInXY9UfW3ajnIUFHSv95"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.corrThickness.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.corrThickness.164k_fs_LR.shape.gii","sCAoMR6jNdlZPbR2ZYzJfTfTY1G2biJZ"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.curvature.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.curvature.164k_fs_LR.shape.gii","Ou1XtKC0ejyhait1FgiXF6cqTRuasC7_"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.flat.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.flat.164k_fs_LR.surf.gii","4QOJTYOC7t2CmxqQL5srAxWlNmxrLjLR"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.inflated.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.inflated.164k_fs_LR.surf.gii","zLLTD3sIQyXIL0X5Nbk81AQqjWQ6m4jd"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.inflated_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.inflated_MSMAll.164k_fs_LR.surf.gii","HtUxxApR6yPsopmQHhawf6puIBuwVxNo"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.midthickness.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.midthickness.164k_fs_LR.surf.gii","u7inNQT3hRFTtztrK6IE16KPF92dSNQU"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.midthickness_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.midthickness_MSMAll.164k_fs_LR.surf.gii","KySZUz9_toA6VAcs2ICATZwSR1.0z3UI"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.pial.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.pial.164k_fs_LR.surf.gii","FI1yRTyb.lhRpGMQpBgQpTtRuZeel5av"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.pial_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.pial_MSMAll.164k_fs_LR.surf.gii","J81ME__Rvj46.KecH0MH9e4BZNYTqsIO"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.refsulc.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.refsulc.164k_fs_LR.shape.gii","m_1y54vYYawjg4q_wjKCXQTIBEyltObr"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.sphere.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.sphere.164k_fs_LR.surf.gii","Oz04T3l44Ta12Pexg_RncGM2aPtsNTS8"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.sulc.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.sulc.164k_fs_LR.shape.gii","KyNnfx3lklK750usGlyGF_Iw8LFXC0LE"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.thickness.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.L.thickness.164k_fs_LR.shape.gii","CICMNm8jCzeGNOSUYMiXoKvuopG4tkrd"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.very_inflated.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.very_inflated.164k_fs_LR.surf.gii","9UJSG_jnPvou08SRr4VUO3ApD5L7SHkF"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LhMKMUGqhiDyXnjX5v89pRgY.hnQLi30"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.white.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.white.164k_fs_LR.surf.gii","7qlP8VTzkojkxMEAERpcnm2VOq30aDRk"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.L.white_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.L.white_MSMAll.164k_fs_LR.surf.gii","uuyadof9yvWUvHHnIrDc1o1.1dYllYsF"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.MSMAll.164k_fs_LR.wb.spec","628248","MNINonLinear//628248.MSMAll.164k_fs_LR.wb.spec","kCg_2Ryiry5w7u9yTwXW.S9H0yEU58WW"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.MyelinMap.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.MyelinMap.164k_fs_LR.dscalar.nii","s9vbMmOLcZUDEEkcISd5ds8X4u5arh1w"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.MyelinMap_BC.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.MyelinMap_BC.164k_fs_LR.dscalar.nii","VETvs37uxhstVs2XaiHjTB1plm4wX42A"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","628248","MNINonLinear//628248.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PWh.r6quk1TGLXVIwfErQVYggOJgOJZV"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.ArealDistortion_FS.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.R.ArealDistortion_FS.164k_fs_LR.shape.gii","pKuISy3JCuEA9GnpXtxHMcn3B.WADSM9"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dp6ooX2OeGnq.3VG8v16c6dSj4wpuivw"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.BA.164k_fs_LR.label.gii","628248","MNINonLinear//628248.R.BA.164k_fs_LR.label.gii","3VVMgrMKQwvmtljIMuKC6DuN2ZO_1.x6"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.MyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.R.MyelinMap.164k_fs_LR.func.gii","X_Vd.GDiIXjma0hr7J1aRobmTFbKcRpp"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.MyelinMap_BC.164k_fs_LR.func.gii","628248","MNINonLinear//628248.R.MyelinMap_BC.164k_fs_LR.func.gii","R0SqPGYT3LEOs5nt0wN2S7gxXXmkOaYl"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.RefMyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.R.RefMyelinMap.164k_fs_LR.func.gii","GHqCjyPVT6uta2wxCpA9T.tGxjYwX4.F"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.SmoothedMyelinMap.164k_fs_LR.func.gii","628248","MNINonLinear//628248.R.SmoothedMyelinMap.164k_fs_LR.func.gii","KQHahmHGAW_YfjCEgN0HG6xZEOq5N0ep"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","628248","MNINonLinear//628248.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KFKlYytS7HapX1ybpL7Mdgv9r.hxx8KE"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.aparc.164k_fs_LR.label.gii","628248","MNINonLinear//628248.R.aparc.164k_fs_LR.label.gii","mC0TH_MucCho8brGFEwMozIui_wI2lp5"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.aparc.a2009s.164k_fs_LR.label.gii","628248","MNINonLinear//628248.R.aparc.a2009s.164k_fs_LR.label.gii","czhZBwmTcC8_kMH0o_UspPbveO3y8mjr"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.atlasroi.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.R.atlasroi.164k_fs_LR.shape.gii","r01jqlGb83DuBNXT7.dBHg28gnSy6DtM"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.corrThickness.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.R.corrThickness.164k_fs_LR.shape.gii","iPnhTLlX2rOf307Zax8KBmTDBDzmRQI2"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.curvature.164k_fs_LR.shape.gii","628248","MNINonLinear//628248.R.curvature.164k_fs_LR.shape.gii","izVgSfHUYl1f8QohqePytOczSRLzIzxd"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.flat.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.flat.164k_fs_LR.surf.gii","SnI8OblcyM8XOs.XsUQViLDgvNBmUIxD"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.inflated.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.inflated.164k_fs_LR.surf.gii","wufjlaIp8mSUhLi3SKRQZOkZQ23ndb7q"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.inflated_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.inflated_MSMAll.164k_fs_LR.surf.gii","gPU6XrZFm43_aGRFE.w6gzc1JFWwmPGo"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.midthickness.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.midthickness.164k_fs_LR.surf.gii","ctbU1pLj.hRRGeSDXItVeY_5VqXAIzOx"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.midthickness_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hw2TFuuV6Rz0QHgK0Pgh8T.Dtu57Thfu"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.pial.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.pial.164k_fs_LR.surf.gii","2zB7gw07MgxJ8iLS8Md7ScpajmiYmevv"
"s3://hcp-openaccess/HCP_1200/628248/MNINonLinear/628248.R.pial_MSMAll.164k_fs_LR.surf.gii","628248","MNINonLinear//628248.R.pial_MSMAll.164k_fs_LR.surf.gii","iCCNu0LrPMk_i36rP2ugnvD09jhOPZg_"
