"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.ArealDistortion_FS.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Aj7HTBepzlRKdSz2owD5yCjzuHRXGU8X"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WrPcqlTc.fB0_OKKRWqd92nL6KiMf.2N"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.BA.164k_fs_LR.label.gii","169141","MNINonLinear//169141.L.BA.164k_fs_LR.label.gii","iEAbqLwMl0il5XBMgjZca1u.DTuzhnXg"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.MyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.L.MyelinMap.164k_fs_LR.func.gii","u6tvQ8KgHjgv0bLaphLiCFlmZsnA8MZM"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.MyelinMap_BC.164k_fs_LR.func.gii","169141","MNINonLinear//169141.L.MyelinMap_BC.164k_fs_LR.func.gii","3gLsQxzJ_UFlhTTUrI.JXFhbnQvLgOFY"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.RefMyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.L.RefMyelinMap.164k_fs_LR.func.gii","wEfBSnsl4gepcbSnMqEatYjF1_6FO9k1"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.SmoothedMyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JJVbRfj1fyOCn8VkrYVs7Fq5GxCyCI3I"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169141","MNINonLinear//169141.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HE84wwFxDaM5ZbYD9MIYVrg5y7CvoZJd"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.aparc.164k_fs_LR.label.gii","169141","MNINonLinear//169141.L.aparc.164k_fs_LR.label.gii","eChzNCLcb3OKe6UXeBWzju3VuP6_zdjF"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.aparc.a2009s.164k_fs_LR.label.gii","169141","MNINonLinear//169141.L.aparc.a2009s.164k_fs_LR.label.gii","KjH_di6w1KFBl0kyWtx8HPhfKpaRHWfh"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.atlasroi.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.atlasroi.164k_fs_LR.shape.gii","AdIF3A7Ec0GvB1UakyFwSKnTbCUKdKpQ"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.corrThickness.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.corrThickness.164k_fs_LR.shape.gii","VuNYjy_eGE8wi3SlSE.SqsU5ySbdLJ9U"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.curvature.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.curvature.164k_fs_LR.shape.gii","yHbWwwhkW8xwVdxPbaAMQm0AT9cBSw6t"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.flat.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.flat.164k_fs_LR.surf.gii","vG2nlppzfPluVr7AZFHvXghGrgDRzL7c"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.inflated.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.inflated.164k_fs_LR.surf.gii","ZTxiRuB8lHjc0SiKOzk1qMkWkS2XJLZp"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.inflated_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.inflated_MSMAll.164k_fs_LR.surf.gii","dkw5IRRXN_isWsC17WCVQa4NNZOg53Wb"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.midthickness.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.midthickness.164k_fs_LR.surf.gii","ukXFFh4c2EP5aDBQwcX5Be0CB1iYfIhD"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.midthickness_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0X63_l_i.IscyWbOys6Lc41GyE2k73MX"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.pial.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.pial.164k_fs_LR.surf.gii","qU45WwbGLC.0J72nxA8tsp_UD1TI9LT."
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.pial_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.pial_MSMAll.164k_fs_LR.surf.gii","5JXn0MiG30HZ7YPV3x_IffqYrY_QojUm"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.refsulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.refsulc.164k_fs_LR.shape.gii","jtxcvmNe0RmBr6h70ZtnUROcxZ57BoeL"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.sphere.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.sphere.164k_fs_LR.surf.gii","RSEOAp7ZzJFBzJhVYg1uYHhJIUl9X9RZ"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.sulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.sulc.164k_fs_LR.shape.gii","Eez9ixDovOmrsvfyNXPsw.eGE2ByPlp0"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.thickness.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.L.thickness.164k_fs_LR.shape.gii","aK38eVPFH44FJEjFsRP3kKIoE1iz3MnB"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.very_inflated.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.very_inflated.164k_fs_LR.surf.gii","BEhj0yMhlONYNkkf9LszhD6jTxPZkZio"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zNlLQ6PriwVr0eArLz4a4AsIpDuCnydm"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.white.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.white.164k_fs_LR.surf.gii","ornCOib.R5tYLut6Jgf8pp3v2pAAYe68"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.L.white_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.L.white_MSMAll.164k_fs_LR.surf.gii","w8B0rZ3.cwkSw7RNmIfyfcGMCiJh24g2"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.MSMAll.164k_fs_LR.wb.spec","169141","MNINonLinear//169141.MSMAll.164k_fs_LR.wb.spec","i_CG6BqpgQ3e8HZtfxD307tDEst8qR14"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.MyelinMap.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.MyelinMap.164k_fs_LR.dscalar.nii","uyAgldGSIP4MWpS2xakphuqk7JcFhgLT"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.MyelinMap_BC.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.MyelinMap_BC.164k_fs_LR.dscalar.nii","sKsHTU.3KzBb9RA6u7pB.7rT8diYPRrq"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","czjkSWRylp6dU82IpG3goCRqBAaReqyv"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.ArealDistortion_FS.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7q0LrHcllChUzQtljW5BtlvrnWXiM87k"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BKx2AK2kw1TDjeJeXRA00CMfIsDFx_la"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.BA.164k_fs_LR.label.gii","169141","MNINonLinear//169141.R.BA.164k_fs_LR.label.gii","P.sRTMtE0LHKc6oTOZRIXAOFEF18ukcG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.MyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.R.MyelinMap.164k_fs_LR.func.gii","e1Epfu1GsEKkMGndufyLj4vavNH4.T9G"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.MyelinMap_BC.164k_fs_LR.func.gii","169141","MNINonLinear//169141.R.MyelinMap_BC.164k_fs_LR.func.gii","aLV3FESzIDhe_IkhgnEvD6E9GjDah7hz"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.RefMyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.R.RefMyelinMap.164k_fs_LR.func.gii","8kKGQxB.BLV7A8hnCryEtrecp3jCb36T"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.SmoothedMyelinMap.164k_fs_LR.func.gii","169141","MNINonLinear//169141.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cRf.y5WngkrHuAp9ioSq9z7OOoSGldKW"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169141","MNINonLinear//169141.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CPZ9PewtS02EdNAF6.KjBz4aZg0dnVmk"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.aparc.164k_fs_LR.label.gii","169141","MNINonLinear//169141.R.aparc.164k_fs_LR.label.gii","k_E0DcUfpGF5lSkBmwHhMGT_xFirPl3e"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.aparc.a2009s.164k_fs_LR.label.gii","169141","MNINonLinear//169141.R.aparc.a2009s.164k_fs_LR.label.gii","._A.RS_VvT0Lf3RzhGZJZhduWNauJZd6"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.atlasroi.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.atlasroi.164k_fs_LR.shape.gii","r4SgjrxK1C50eBw_jLfxJsXSAlQn6k1Z"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.corrThickness.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.corrThickness.164k_fs_LR.shape.gii","0WVZUm9n_6ybDAu6X_ERTgZUxR1HHsxp"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.curvature.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.curvature.164k_fs_LR.shape.gii","1nrfuLCIj5evxcwHzPen36U4BO0LlTp0"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.flat.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.flat.164k_fs_LR.surf.gii","lUdO.bZpeL7BQ4DqFLKGl9DY2tJAGPT."
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.inflated.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.inflated.164k_fs_LR.surf.gii","kPJBGWnMenwA.GIzfe1_SXrknQqooqht"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.inflated_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.inflated_MSMAll.164k_fs_LR.surf.gii","yoUkqJMTVWICZLPlq34HZxVxMqwaajwL"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.midthickness.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.midthickness.164k_fs_LR.surf.gii","FFbWXa9NKFo6Y4RjYJ6rkxGCtD1W17Fv"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.midthickness_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yxkmAgXPeCDMbXvOgGWUTlkhJV7zjb_L"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.pial.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.pial.164k_fs_LR.surf.gii","f8fNLFll.OsLa2jM3TY7T3Lsqv8.SMpV"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.pial_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.pial_MSMAll.164k_fs_LR.surf.gii","l7ktCn3kTpFAs41hT.H93qtC0d4o60tg"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.refsulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.refsulc.164k_fs_LR.shape.gii","7Yn5jFQYYSjE6xte9A3o2PSK_jpvvB7H"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.sphere.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.sphere.164k_fs_LR.surf.gii","XtKxKmSAiaV5k_JJ.toki3BsAf9zOrx1"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.sulc.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.sulc.164k_fs_LR.shape.gii","_5vFBpKrVGT.ixxSWgyXuxVOCG_RyPl8"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.thickness.164k_fs_LR.shape.gii","169141","MNINonLinear//169141.R.thickness.164k_fs_LR.shape.gii","1xhNIV4l7UkiW2PqW6IvMAfLK970w792"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.very_inflated.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.very_inflated.164k_fs_LR.surf.gii","hki5CMWwDKj3AyUy25LJG17PAZ.8pDt6"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","wtfjLDSGLX.fswKXH6zLI2uRSj3JEaYe"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.white.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.white.164k_fs_LR.surf.gii","tjKkJHhpd2jS5hpVJc_bCyEgP0mZNq2M"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.R.white_MSMAll.164k_fs_LR.surf.gii","169141","MNINonLinear//169141.R.white_MSMAll.164k_fs_LR.surf.gii","8WcCsesUMimeJPF2wb9CaPVAXpYJZzfN"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","EfdKOz.6aiMCDb8ASsPOnsNp1X7EowXw"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","mxp0tDD1CFn9t0LMdcSp6o7is4rlSzFH"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kMpW.LeNoLs5CpMayXhuTZfCS_KeVynl"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","T_4JTj6envg9pLDnT5soF5aFoMMzstAy"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.aparc.164k_fs_LR.dlabel.nii","169141","MNINonLinear//169141.aparc.164k_fs_LR.dlabel.nii","oXudbumgpdMLsBfX1TRrPvUyCcnp3qWj"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.aparc.a2009s.164k_fs_LR.dlabel.nii","169141","MNINonLinear//169141.aparc.a2009s.164k_fs_LR.dlabel.nii","ZJFdKZIixe9qLORU2nhtVALInrhk8zsy"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.corrThickness.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.corrThickness.164k_fs_LR.dscalar.nii","eNAdozKSm55v_taHNlb2CWF2JXkp37xU"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","L9WnDFDW_NBtRMseShw3KYZO6bHsXy24"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.curvature.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.curvature.164k_fs_LR.dscalar.nii","tSeG0Hz3X5.Hh3DxmGpaicVei0Ftqrvl"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.curvature_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.curvature_MSMAll.164k_fs_LR.dscalar.nii","y3PwK3ywYYqrcMtS1mx3YmzzZRqx5Dvw"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.sulc.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.sulc.164k_fs_LR.dscalar.nii","z5QSL_o8k726D8y0AgjCtxuqm7H8RzQG"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.sulc_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.sulc_MSMAll.164k_fs_LR.dscalar.nii","73EASg2DGZHlk6a3FFzbokQPihVoMFYk"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.thickness.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.thickness.164k_fs_LR.dscalar.nii","tP_VWOI091fZSGj.xe5SW90LKmctE.iq"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/169141.thickness_MSMAll.164k_fs_LR.dscalar.nii","169141","MNINonLinear//169141.thickness_MSMAll.164k_fs_LR.dscalar.nii","aF9jppAIep2lDgsE0uq.8GoLeZmrg7kg"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/BiasField.nii.gz","169141","MNINonLinear//BiasField.nii.gz","ac8zfodqa1IxIABwYdmiyOripNU5rt93"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Native/169141.ArealDistortion_FS.native.dscalar.nii","169141","MNINonLinear//Native/169141.ArealDistortion_FS.native.dscalar.nii","7iPas3BPzFPoEYsE_7o.oqLWFCwnBiqP"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Native/169141.ArealDistortion_MSMAll.native.dscalar.nii","169141","MNINonLinear//Native/169141.ArealDistortion_MSMAll.native.dscalar.nii","M.9BAC5be7OuBY48XZAKx9O_xtUJ7AU."
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Native/169141.ArealDistortion_MSMSulc.native.dscalar.nii","169141","MNINonLinear//Native/169141.ArealDistortion_MSMSulc.native.dscalar.nii","TfN2fn6_2p8VTMbHFkDCWnMoGZxjmH0y"
"s3://hcp-openaccess/HCP_1200/169141/MNINonLinear/Native/169141.BA.native.dlabel.nii","169141","MNINonLinear//Native/169141.BA.native.dlabel.nii","ovz8swReRyt9IkVYf_oH1VYQPeDOUDVK"
