"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_SOCIAL_preproc.json","828862",".xdlm/828862_3T_tfMRI_SOCIAL_preproc.json","7w8RehH5_yIDoxREDxGbkpVO3b_7A8i8"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_SOCIAL_unproc.json","828862",".xdlm/828862_3T_tfMRI_SOCIAL_unproc.json","ycYXqiwp3miDG9.6mkD6YRDUnoAry53F"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_WM_analysis_s2.json","828862",".xdlm/828862_3T_tfMRI_WM_analysis_s2.json","9Vpy2jKDIpR1eYBDBIEgpWxy4pCMzxYs"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_WM_analysis_s4.json","828862",".xdlm/828862_3T_tfMRI_WM_analysis_s4.json","qSfjyqSiENMNuW0q0LJ_QksEIOguHC2W"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_WM_preproc.json","828862",".xdlm/828862_3T_tfMRI_WM_preproc.json","uDeDMqO6btNIBSoPdDJfhW5246tifjHt"
"s3://hcp-openaccess/HCP_1200/828862/.xdlm/828862_3T_tfMRI_WM_unproc.json","828862",".xdlm/828862_3T_tfMRI_WM_unproc.json","tWVp_ACJugFS.69pB4OaDAS3iB6hFO9_"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.164k_fs_LR.wb.spec","828862","MNINonLinear//828862.164k_fs_LR.wb.spec","dN3aWLQCFLaoe_aoRvnico_8nuKucrYd"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wCO2S0VODVA9aKX4x3amV4LV7GOX_CLN"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NGUd5NK3SBRS53kKWTtgCg9LlAydtRdl"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","eZQXDupmCoj.x0YmZamYDJkb.PNevGQc"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.BA.164k_fs_LR.dlabel.nii","828862","MNINonLinear//828862.BA.164k_fs_LR.dlabel.nii","gawrMKLNKQ.dTaObYiCGV0qZmnJFkdKm"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jrk7kFgNVeub73GCHT_DmzSOv1b20.Pa"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.ArealDistortion_FS.164k_fs_LR.shape.gii","c2SHnSf2tvPs0VxdvtfyzOlxuRptF3SS"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","H9N6Xmnnot5DLL.F_DNdB4F.JoylMLg7"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.BA.164k_fs_LR.label.gii","828862","MNINonLinear//828862.L.BA.164k_fs_LR.label.gii","5PHvyRrcl6_tBHeBuOn9y2DOCBWtBtms"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.MyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.L.MyelinMap.164k_fs_LR.func.gii","DpJouf2qolChaPx5wmZj8AC5LEcjIMRP"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.MyelinMap_BC.164k_fs_LR.func.gii","828862","MNINonLinear//828862.L.MyelinMap_BC.164k_fs_LR.func.gii","vzB0K7NViCNjVnme1KFIsKWbV2CgsPog"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.RefMyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.L.RefMyelinMap.164k_fs_LR.func.gii","mEOM.MGX26rzrrslhwp5qOB_yhYRQKF1"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0T02lj.BJrg.GfRUeW7FBmsNgjZli9iy"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","828862","MNINonLinear//828862.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BjxwkSDnCOEO1aAJygNtJ0NzMbIStcNC"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.aparc.164k_fs_LR.label.gii","828862","MNINonLinear//828862.L.aparc.164k_fs_LR.label.gii","lfodpqPVAr6fsG6TlnSOiN9IPyazWd_C"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.aparc.a2009s.164k_fs_LR.label.gii","828862","MNINonLinear//828862.L.aparc.a2009s.164k_fs_LR.label.gii","mzPRDvHAfqyDuaOOmWp05RwCRWZw_ces"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.atlasroi.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.atlasroi.164k_fs_LR.shape.gii","zxMUh7iLZmvvp8bcEocG4zvDWbMVgQm2"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.corrThickness.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.corrThickness.164k_fs_LR.shape.gii","owQHIfqLbunCcJZ82OFiaW.Pq0mQ5nWp"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.curvature.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.curvature.164k_fs_LR.shape.gii","FRCc3lhbauijJvRLcH6lTcpqz.Dg.J8e"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.flat.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.flat.164k_fs_LR.surf.gii",".OOPV9etiLBzR1hE2KNWhrWwvVzAfdc8"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.inflated.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.inflated.164k_fs_LR.surf.gii","KBQKU3dUJ6F1_cosrRnw5lQU10VEv2g8"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.inflated_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.inflated_MSMAll.164k_fs_LR.surf.gii","bctS6cYB.SgHvVN7pV_G3SDIO8c4NDjT"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.midthickness.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.midthickness.164k_fs_LR.surf.gii","8h3yjokygoQsDZcsHSz1UEhvJleEZeyk"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.midthickness_MSMAll.164k_fs_LR.surf.gii","gxqAWKMDCjbehstv0UEssM0ELuv6.53Q"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.pial.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.pial.164k_fs_LR.surf.gii","KCo3WKsyrmNxcAiJTObbjdBydvKUeaMc"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.pial_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.pial_MSMAll.164k_fs_LR.surf.gii","WUDzV6R.6AnQPxRiUMP6vbcMmpag6vpH"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.refsulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.refsulc.164k_fs_LR.shape.gii","a6JD9gUscwm4HkZqT2kBH1_Mwiq_SUlL"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.sphere.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.sphere.164k_fs_LR.surf.gii","WSbC_kzxYpMbB4QAMGyjXmW829oO63mD"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.sulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.sulc.164k_fs_LR.shape.gii","O.0eDU0e1WYQ7QZaJuiHa24sXFJIDmI8"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.thickness.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.L.thickness.164k_fs_LR.shape.gii",".iFpUpJS1lwrabtknh_eKBUOcQjswdZM"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.very_inflated.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.very_inflated.164k_fs_LR.surf.gii","86GbGtIxm4PbyoeVAFffRzkPZZJfIkDO"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","t8xTEhtA2avLp2arLVZXNHbzLy4Of43n"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.white.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.white.164k_fs_LR.surf.gii","dF7unxq4xZlkTm5.OKbivN_5tmgH52hP"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.L.white_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.L.white_MSMAll.164k_fs_LR.surf.gii","hVqrCJaXU56WecJWcIEl_j19nQIJS.MJ"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.MSMAll.164k_fs_LR.wb.spec","828862","MNINonLinear//828862.MSMAll.164k_fs_LR.wb.spec","S_yf3IUv5oYFzlbYTyaKHAMnl0K4djwL"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.MyelinMap.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.MyelinMap.164k_fs_LR.dscalar.nii","8io1JqHW_P9I7fHSFmhHMfHtPz.vksuE"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.MyelinMap_BC.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.MyelinMap_BC.164k_fs_LR.dscalar.nii","ky32Ll3G2UOnK8by_AWHuizW7p7PKsfK"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w1V3JgxG46NXq2_M3jNOpNQ5ECAmov6A"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gGno15c98gGRZ_RXqEW4aWV.SdUEvBoW"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3l9E6mqk5yqcGfg_1DH69EXlqAlwqnzu"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.BA.164k_fs_LR.label.gii","828862","MNINonLinear//828862.R.BA.164k_fs_LR.label.gii","Pp6jn2zLVXPgLoDaJaZzNor4PnGdCwC5"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.MyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.R.MyelinMap.164k_fs_LR.func.gii","VLOoAAAzXFGRg3baqNTPam2rbTDDkm8U"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.MyelinMap_BC.164k_fs_LR.func.gii","828862","MNINonLinear//828862.R.MyelinMap_BC.164k_fs_LR.func.gii","XgHyzavwUvvy.gbiX7FiyIgw1hyilqel"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.RefMyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.R.RefMyelinMap.164k_fs_LR.func.gii","f7RLxj_WQK_JU8uVXQIhv2iqXL0nKhs_"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.SmoothedMyelinMap.164k_fs_LR.func.gii","828862","MNINonLinear//828862.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Qm2aMuW.Hum0kV1W7crLqGpUmi8sueXG"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","828862","MNINonLinear//828862.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ks8g5m.wQYU5M4uztwaEKPJusRsIELf3"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.aparc.164k_fs_LR.label.gii","828862","MNINonLinear//828862.R.aparc.164k_fs_LR.label.gii","wAxzyU0E.wJmSN0EW8BG9P3iaCet7a_a"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.aparc.a2009s.164k_fs_LR.label.gii","828862","MNINonLinear//828862.R.aparc.a2009s.164k_fs_LR.label.gii","lMes1rzW._71CFcZsXqx0PmsP.8IOUWD"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.atlasroi.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.atlasroi.164k_fs_LR.shape.gii","tZJBgVcVhnSiEyl69N_GfCVXfkd6Yjkr"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.corrThickness.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.corrThickness.164k_fs_LR.shape.gii","eOuvQzbcUKHdxd7gHs4aOKESwlnlQufW"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.curvature.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.curvature.164k_fs_LR.shape.gii","PbJ_CXhQ.A6pxGJPksxFtbm.nJYjMXw9"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.flat.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.flat.164k_fs_LR.surf.gii","5C9GpzcRE8cU8B7VSCaKWGbm8XPENUFW"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.inflated.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.inflated.164k_fs_LR.surf.gii","oYvgl.tAWGPKFISHimAyvTIuCowkQIUu"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.inflated_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.inflated_MSMAll.164k_fs_LR.surf.gii","qn.OwyHuPNWNpcujCnk63dla1FGt2Gh7"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.midthickness.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.midthickness.164k_fs_LR.surf.gii","rjHg.jMH8I0kx0xoriDMT7x45L.9Ge3l"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.midthickness_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.midthickness_MSMAll.164k_fs_LR.surf.gii","bo0Jot99b5zUbvEWlJSu6UwvSW0YU02v"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.pial.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.pial.164k_fs_LR.surf.gii","pPYM3iyC9vOKg6ppTm1YvULSu3wRxfBx"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.pial_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.pial_MSMAll.164k_fs_LR.surf.gii","HVUDav5GjCnlsX8yTv.gxlKlnYJYnY7A"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.refsulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.refsulc.164k_fs_LR.shape.gii","nJ1YAzZEQfa0gMIz9z4qkrMAx4qGyQqC"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.sphere.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.sphere.164k_fs_LR.surf.gii","WREQnZfOpD68dtaEduPz2JZH1ChMJMgq"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.sulc.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.sulc.164k_fs_LR.shape.gii","8o3SPLv5xJWgOl9Ws0hUqT50t.t9k8Ma"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.thickness.164k_fs_LR.shape.gii","828862","MNINonLinear//828862.R.thickness.164k_fs_LR.shape.gii","xoxnEYpsNg0lFfR.eE_4Rr8J04Ss3LOm"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.very_inflated.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.very_inflated.164k_fs_LR.surf.gii","GyDMq0Bba9gA.PJGXKgYH9AXhd7gk22M"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","HfhdvvRYwsT3GH8zlD4q3EdbsLFhiXlR"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.white.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.white.164k_fs_LR.surf.gii","63nN6g75b8Aw5slM6At11YAzt7bb4TzG"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.R.white_MSMAll.164k_fs_LR.surf.gii","828862","MNINonLinear//828862.R.white_MSMAll.164k_fs_LR.surf.gii","AZ5LtDYZ1SZ7dQsTQB7EHGhmcmWbl6EG"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","VwREUNSCx5MK4x2EI2n2c5UNTZuRiDYD"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","8hL4YVfdwIcBRmo_9R_t68yxH2VRglg_"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fSSA1M.5fbmlKnyWGkVkht7QwuC3IuHD"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","828862","MNINonLinear//828862.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","1Gnkd1kciZCgcg9TNdKrJCrubgpoGfDb"
"s3://hcp-openaccess/HCP_1200/828862/MNINonLinear/828862.aparc.164k_fs_LR.dlabel.nii","828862","MNINonLinear//828862.aparc.164k_fs_LR.dlabel.nii","MZHiG9HW9UEw_wtm02s.I.f6xiDGoXwy"
