"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_preproc.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_preproc.json","smiDfgaZX5ny8jk4odAcHOaAHs_Wj7Wa"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_GAMBLING_unproc.json","118528",".xdlm/118528_3T_tfMRI_GAMBLING_unproc.json","nT9wUPaKeezlT9vVorWf_pU2eJAobWSU"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s12.json","AeUJU1DEGVie1QtJ6jJLd..vEk_g_lc."
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s2.json","UuiEqkYj.avPiebbIZF6P3GOmXYzVjYy"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s4.json","PQJSO7GA24UcIFWSXOU6mhl4xrQoN7r5"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_analysis_s8.json","690Gyj7UOH7.Xm9ByRu_PqfhJYteG90W"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_preproc.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_preproc.json","740EvxTSafEUa1d1TqQyzL0hRnMBdUMV"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_LANGUAGE_unproc.json","118528",".xdlm/118528_3T_tfMRI_LANGUAGE_unproc.json","qjBgdTlHLGoM9y5R9EeiEG8mDksdqOoB"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_analysis_s12.json","gGVopZxeLIpv.UIOIlUI8F7d0rib1OCM"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_analysis_s2.json",".Z59k0tl56DK3TPtD0BYfkVbB46eDHbq"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_analysis_s4.json","xvRPoBtWx6dvbXSfdVZLZgsX.BqVPMt1"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_analysis_s8.json","YYbqlafbVzs5PD_SQhQjlQw96KvUuVRd"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_preproc.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_preproc.json","Lj5iYlaU43YPliEHny6JsuYH4R0jkw9Y"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_MOTOR_unproc.json","118528",".xdlm/118528_3T_tfMRI_MOTOR_unproc.json","rLFlGJWfp_j2oKW74z0lw1qZ2VcpryEr"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s12.json","Uj2nomuG5dNQtRo4ZHfHX8ttolE.C7ip"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s2.json","W744wdq6ntfF9zhUt79jL9XDNwKErjWB"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s4.json","yw70iZ5Jm6qE2_LC8Yfhzr950fHwHAR_"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_analysis_s8.json","Nh.CjVSoXTDvTioreRGHta9T2IN851rj"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_preproc.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_preproc.json","APmtHnYlUh0Mac9yAW__oM7H_4V1pMOR"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_RELATIONAL_unproc.json","118528",".xdlm/118528_3T_tfMRI_RELATIONAL_unproc.json","IznxraHbeE2jiAuEBy1qJobX2qIPIVQD"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_analysis_s12.json","_uFeWwU8GoLrwfwxF.29BBDFoaJMb_mf"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_analysis_s2.json","Pg39_xUZVjYZOVSzEdpOVvwRUHZf3u4o"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_analysis_s4.json","tOiY4P1p_TiMYJN5x5vxj8PCYPebBqQK"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_analysis_s8.json","wa.wWZgtEgxMArvFVn0bsKFSobkbqKxr"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_preproc.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_preproc.json","s58fLnNvpONYY13GynpmEYCMikrq1GZc"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_SOCIAL_unproc.json","118528",".xdlm/118528_3T_tfMRI_SOCIAL_unproc.json","X2hpvFmS7GntCz9gTso61EsNnjBnwEys"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_analysis_s12.json","118528",".xdlm/118528_3T_tfMRI_WM_analysis_s12.json","wpZEYDUuP66lpQezGYwWnrxoVWX9iJfG"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_analysis_s2.json","118528",".xdlm/118528_3T_tfMRI_WM_analysis_s2.json","FkXNtEgy7RBkaheuFxiQ6QT3ktwtEEB6"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_analysis_s4.json","118528",".xdlm/118528_3T_tfMRI_WM_analysis_s4.json","L431tVc78.bPg1Zi.PSWg_sjzNDPBXMu"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_analysis_s8.json","118528",".xdlm/118528_3T_tfMRI_WM_analysis_s8.json","z8DxLqwAPopGgDoj7d6aaiO99fWN7m5m"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_preproc.json","118528",".xdlm/118528_3T_tfMRI_WM_preproc.json","SDC8XUqJ0igBkFR0wL7TyT17kv_JjQiC"
"s3://hcp-openaccess/HCP_1200/118528/.xdlm/118528_3T_tfMRI_WM_unproc.json","118528",".xdlm/118528_3T_tfMRI_WM_unproc.json","4i_m40UwQ0EBkdJh4ULxx20RoYMCaCtO"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.164k_fs_LR.wb.spec","118528","MNINonLinear//118528.164k_fs_LR.wb.spec","HAY8gR_BSsDin5CB.Ewjwr0DRlOvKy7a"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.ArealDistortion_FS.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PwB.i0oGP7YDiWGdGPOhMv_pnspbr0aX"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","owY7N.JPmcsDvZB.pNQPyKCcDmLAomM5"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","r9XdCGLHLGikDaGYX.U.PN7eOk93Cx0n"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.BA.164k_fs_LR.dlabel.nii","118528","MNINonLinear//118528.BA.164k_fs_LR.dlabel.nii","k_jceP_vue9d.6WbUxo_KpJSVMmg3Her"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pAz7y9Kc4tNZVKTKkZazopLyOnh.lA42"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.ArealDistortion_FS.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.ArealDistortion_FS.164k_fs_LR.shape.gii","h6pj.a1NWyk3UY.hmCL09o8L8RnE73ko"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RIXeO2w1bGwmnb7kqIC7gGTgdtPh.gCv"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.BA.164k_fs_LR.label.gii","118528","MNINonLinear//118528.L.BA.164k_fs_LR.label.gii","_YvBQbPzWgW9Pk_DTOXp9.ptQRSE7s1J"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.MyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.L.MyelinMap.164k_fs_LR.func.gii","NYJDGAVmL1lQxuZhooRiP8jtvpqMcI3b"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.MyelinMap_BC.164k_fs_LR.func.gii","118528","MNINonLinear//118528.L.MyelinMap_BC.164k_fs_LR.func.gii","T.tOjzy4dcKdbMY43M02_esYOI_FtV3J"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.RefMyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.L.RefMyelinMap.164k_fs_LR.func.gii","RmJMoG1y1a2gI.L05b3N9QED2kdcnEeM"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.SmoothedMyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SyylbL3Pvx60TTPFVh_hhFY5gQu1hAyd"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118528","MNINonLinear//118528.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iwafroXeqvjO2otx6XWBOyTeSyPrsCmG"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.aparc.164k_fs_LR.label.gii","118528","MNINonLinear//118528.L.aparc.164k_fs_LR.label.gii","pWihehjpwRxtkTGBD7CIo.fJsD.TnMAi"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.aparc.a2009s.164k_fs_LR.label.gii","118528","MNINonLinear//118528.L.aparc.a2009s.164k_fs_LR.label.gii","yhGc644tDtEy.lRDEWUn29ThVNqo73OK"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.atlasroi.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.atlasroi.164k_fs_LR.shape.gii","aimN0csRYWWsGvYlnl2HKnyCQtu0fqjF"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.corrThickness.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.corrThickness.164k_fs_LR.shape.gii","w0y9rwWQ1aSqxm9r1mc.aqvof1mBjY9t"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.curvature.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.curvature.164k_fs_LR.shape.gii","Hc1uy7n00WdDYqEsT5sDtGC6D.4._WrR"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.flat.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.flat.164k_fs_LR.surf.gii","bISXiJa1xjmU4S5Fx5cJ_V7i.k_wYUAE"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.inflated.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.inflated.164k_fs_LR.surf.gii","X_qRf9dgWQNG8Qhm3zGe9cpzbaOJC1YN"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.inflated_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.inflated_MSMAll.164k_fs_LR.surf.gii","EyTactibx_lnUpAVwzJQK3GF4TFcHRRs"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.midthickness.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.midthickness.164k_fs_LR.surf.gii","s5V5tdTgL24lqlTL5MnXcDtqIkRVe_Fd"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.midthickness_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Qnrpc3ME8ZS6c_AeoxaF8nXwpSQwgbd6"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.pial.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.pial.164k_fs_LR.surf.gii","s0ZDwA944hRW8k_pqz8NXN95C_ZV3hBt"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.pial_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.pial_MSMAll.164k_fs_LR.surf.gii","u4x_nfyB.tOaCDpc6oLC6JzU_BpATXSP"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.refsulc.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.refsulc.164k_fs_LR.shape.gii","Q5fZAXYHwQa5auE8xY_NgHRnb7QrmkRs"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.sphere.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.sphere.164k_fs_LR.surf.gii","Xfp6MP4FLOVZlvqIJnqDtqKrmvjFAKoH"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.sulc.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.sulc.164k_fs_LR.shape.gii","9s8i8sVsxooK_4A5U7PfboHSoY8_Jyv6"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.thickness.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.L.thickness.164k_fs_LR.shape.gii","JOTakG_U7nXOvBVVZOIeQoxK8QuK.5L8"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.very_inflated.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.very_inflated.164k_fs_LR.surf.gii","CaljmBFZ8Mvh_MrM_GG.xQk0_O8F43I6"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZTDky0wXutUZHaNM.INn4VwUHBAD_HuE"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.white.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.white.164k_fs_LR.surf.gii","ZB16DA9uB6knCBbV_23p6mUmTChuqYpc"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.L.white_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.L.white_MSMAll.164k_fs_LR.surf.gii","POZxNCcYLM35Py4isCquR3YpdATdBXEm"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.MSMAll.164k_fs_LR.wb.spec","118528","MNINonLinear//118528.MSMAll.164k_fs_LR.wb.spec","GFdT6TaZSTcjz4TcyoEMsEVL_W6oszsA"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.MyelinMap.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.MyelinMap.164k_fs_LR.dscalar.nii","DLUJgjQwQIl4ZGDTbm52Nsq_vfz.5IWG"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.MyelinMap_BC.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.MyelinMap_BC.164k_fs_LR.dscalar.nii","8tP5kE6_gy3EhLqVWWNf4piSg2nUkImU"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118528","MNINonLinear//118528.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","S7Gq.bOiEPgRVFoMSNTwrqy7W3BgiKaz"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.ArealDistortion_FS.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BogKthB4ojz69_Aox7XBtfAh.bU1srxu"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AEh0o3v8Lfc1L_1.mjF_jr9cPYpvOIQz"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.BA.164k_fs_LR.label.gii","118528","MNINonLinear//118528.R.BA.164k_fs_LR.label.gii","H_2e3OHgdEywyaLjUXx4kuytsx1x46qo"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.MyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.R.MyelinMap.164k_fs_LR.func.gii","EfuZIOVqfudGUAeN_xQZfawuU0Zw2_MT"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.MyelinMap_BC.164k_fs_LR.func.gii","118528","MNINonLinear//118528.R.MyelinMap_BC.164k_fs_LR.func.gii","tPKvzCu5UfhKc5SbGGGOtBYZC59a4yJo"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.RefMyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.R.RefMyelinMap.164k_fs_LR.func.gii","fokf.ImyilnJOPr59qI0Pi6G0EjaPlGw"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.SmoothedMyelinMap.164k_fs_LR.func.gii","118528","MNINonLinear//118528.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Pw_AqdUrqVp0Ela1n.ldOQ0.WAXgIiFs"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118528","MNINonLinear//118528.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jJgPM.N.IwO9esSLS9okuc1DfTMMD3w3"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.aparc.164k_fs_LR.label.gii","118528","MNINonLinear//118528.R.aparc.164k_fs_LR.label.gii","EWGrYHQ8CHmTmqTSN8F0V4JJX32FBcvx"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.aparc.a2009s.164k_fs_LR.label.gii","118528","MNINonLinear//118528.R.aparc.a2009s.164k_fs_LR.label.gii","7WfjEjEgILaCHoGThSn.uZ2d4cmAlHFj"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.atlasroi.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.R.atlasroi.164k_fs_LR.shape.gii","Dqi6k6rdGxyplebFt7frHF80y1OJCUIm"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.corrThickness.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.R.corrThickness.164k_fs_LR.shape.gii","MInGWVHf27UvrYfCX3l35wprQbfZcGYb"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.curvature.164k_fs_LR.shape.gii","118528","MNINonLinear//118528.R.curvature.164k_fs_LR.shape.gii","BJho15UuvAO2q620V3DL4Ljhpw5ShKlB"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.flat.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.flat.164k_fs_LR.surf.gii","ZKv027Y3p8R0Dc.KWhFEVVt19zyRBJp7"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.inflated.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.inflated.164k_fs_LR.surf.gii","XS1Pkzr.Y4ALoykpafQmM12keyImZ2ia"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.inflated_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.inflated_MSMAll.164k_fs_LR.surf.gii","Xf_QW.yHYPuuX2Jx6knLhuwE8EP_3TgD"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.midthickness.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.midthickness.164k_fs_LR.surf.gii","f_0VNxKaKz5hNQuF2oGFCrx4x4_yq5E9"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.midthickness_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ygjiglOqfk7vGbKSZKzZv_.rdAii8FRj"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.pial.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.pial.164k_fs_LR.surf.gii","mD4ISGTWpUzdaQ2LW.MG37yjJi6afZ8f"
"s3://hcp-openaccess/HCP_1200/118528/MNINonLinear/118528.R.pial_MSMAll.164k_fs_LR.surf.gii","118528","MNINonLinear//118528.R.pial_MSMAll.164k_fs_LR.surf.gii","9OXzfHL02Rd5udliO7aD2RTOtm8VyTWp"
