"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_Diffusion_unproc.json","342129",".xdlm/342129_3T_Diffusion_unproc.json","sxJNEnKo4gGR9bOC087vKSpfqBvzsTT2"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_Structural_preproc.json","342129",".xdlm/342129_3T_Structural_preproc.json","RC3W.aFL6VTFnR_sjd81rHIq.rtkPjuS"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_Structural_preproc_extended.json","342129",".xdlm/342129_3T_Structural_preproc_extended.json","nP7bI12mM_KEOYuWg7VfUhvq_dkbKWua"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_Structural_unproc.json","342129",".xdlm/342129_3T_Structural_unproc.json","1WoEiAC7GJe7t1IDXpSwO08pg6BAXWd8"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST1_fixextended.json","342129",".xdlm/342129_3T_rfMRI_REST1_fixextended.json","2wIN7ryFE7KK6ks5LOUGidV4QSpo2MOj"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST1_preproc.json","342129",".xdlm/342129_3T_rfMRI_REST1_preproc.json","l.aR.tCx26HSokV1kS0_vF7eeBpUryl4"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST1_unproc.json","342129",".xdlm/342129_3T_rfMRI_REST1_unproc.json","bzFIDJfpqugBheefyb8LgVHfoeTrLtXU"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST2_fixextended.json","342129",".xdlm/342129_3T_rfMRI_REST2_fixextended.json","EbGmAN1aldwwRpejzQxulpVYQl.c2GLf"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST2_preproc.json","342129",".xdlm/342129_3T_rfMRI_REST2_preproc.json","5jeaBMkvPhbjOp5i5qvxHGcGRWyArhlE"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST2_unproc.json","342129",".xdlm/342129_3T_rfMRI_REST2_unproc.json","pHcHeg7877EBAfVAxwYPeJZoO57TAsAa"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_rfMRI_REST_fix.json","342129",".xdlm/342129_3T_rfMRI_REST_fix.json","iKcZEo7ToT6dQ9CrpTV0DUT1GOZnko8c"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_EMOTION_analysis_s2.json","342129",".xdlm/342129_3T_tfMRI_EMOTION_analysis_s2.json","Wywe8UIATwloqMhpNZlKwJnDYipRiE_O"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_EMOTION_analysis_s4.json","342129",".xdlm/342129_3T_tfMRI_EMOTION_analysis_s4.json","LKMiegbJTFklKJ8fyROuNp2cfpOdmLek"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_EMOTION_preproc.json","342129",".xdlm/342129_3T_tfMRI_EMOTION_preproc.json","bZRxW_Gxy0dQr6LvAEZCwx0mWVVLZPmU"
"s3://hcp-openaccess/HCP_1200/342129/.xdlm/342129_3T_tfMRI_EMOTION_unproc.json","342129",".xdlm/342129_3T_tfMRI_EMOTION_unproc.json","7_EhPKsC43.5tyIVHRYJ86e.u0XezGph"
