"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_EMOTION_unproc.json","616645",".xdlm/616645_3T_tfMRI_EMOTION_unproc.json","QhqTxWLbCGiGUbtkHOy36WH7KR8NrTUp"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_analysis_s12.json","jbgT0SFu6D39xu58qPJ96iAS2xNfKwrn"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_analysis_s2.json","sZBWMK6NTpXRIMpL2ZcGJnDrL2sj7awK"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_analysis_s4.json","FtX8iydyVajiiDkhLGiDQVI1QKiISiEG"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_analysis_s8.json","UoIeym0YOcBUKV.gIivt7HoW8RbCpcST"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_preproc.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_preproc.json","FgYwsoV_MP_QhYuyGjnROpCtqY60.vrN"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_GAMBLING_unproc.json","616645",".xdlm/616645_3T_tfMRI_GAMBLING_unproc.json","AZt3UIRP2rV_wNWdczyni7UiJpdJkNE_"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s12.json","hHsqqWuOKtVxcXDwJeotueoNiP1TW7TS"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s2.json","7eWqCopQyx0xt9FcRxopJ1e5Fh6OU033"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s4.json","W4cH2HWpT3tFfVkWbZZagh8e8b6F0L0."
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_analysis_s8.json","UOzWQEfISjf8wScMEh8w2idWYrDmKOr_"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_preproc.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_preproc.json","lYGbydOr7C0tBtYGUOh0Pb8ylJiGjqlJ"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_LANGUAGE_unproc.json","616645",".xdlm/616645_3T_tfMRI_LANGUAGE_unproc.json","g.jjf.TS0fbDHOKmjfCR8U8iSuooxmU5"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_analysis_s12.json","vv_LiFaEJKr9knezbveXk3ce5vvU2W3L"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_analysis_s2.json","JGFCsjkLNzT0aKug.GiGvGgkgoVt6mCQ"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_analysis_s4.json","ynJEwfgRyCAHPkA.iPSMMcDdl5dQmmlp"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_analysis_s8.json","0xmbblVD8Nk3LFv1oJ5q.PY_Cy2W6_R."
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_preproc.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_preproc.json","q.u4Z05h3FDqtMgoqcVhml7rc9kGnkeJ"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_MOTOR_unproc.json","616645",".xdlm/616645_3T_tfMRI_MOTOR_unproc.json","YIobQJPfEcRE4AdBNbzaQk7pR.OIS9qc"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s12.json","XgTJxR7PAw2ghEZKui3.qk0BcqUE83iQ"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s2.json","PvJTjl0m6IDN8dGEAt.JZsNhpqJIYVe2"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s4.json","xsOS5o.goVWO4clwkAsiO3cfk1huh_IU"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_analysis_s8.json","oBfEWOlj2aAViEJZj0AgpCkYA2fiCYDv"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_preproc.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_preproc.json","EqELgqr4WmAnv25.bTbWQ0Y35Cz5d8xM"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_RELATIONAL_unproc.json","616645",".xdlm/616645_3T_tfMRI_RELATIONAL_unproc.json","6YvcSio6T_Yocife_mRr9PDRVl2DK13w"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_analysis_s12.json","5rELcXTuZXnEXv_YSkYimTceEp2YFLmW"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_analysis_s2.json","oUFWlVBnr4B75bjbG2E7hwNn9jnBzog3"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_analysis_s4.json","KJxl6iS5VP_vbsxWxh6IDIFu9OkQ80OW"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_analysis_s8.json","LR5ogver8P6E0kGiBdJ3UenOK3N2fN1l"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_preproc.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_preproc.json","V91nVGkZhxT6C771CSCfZOYVj9g3K5a0"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_SOCIAL_unproc.json","616645",".xdlm/616645_3T_tfMRI_SOCIAL_unproc.json","mlF1JEJvSl93RatVwNIWojeMEbuz.WVd"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_analysis_s12.json","616645",".xdlm/616645_3T_tfMRI_WM_analysis_s12.json","vKfzjs_kHxyHr_rvIIo66Dr40pvHLJAA"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_analysis_s2.json","616645",".xdlm/616645_3T_tfMRI_WM_analysis_s2.json","bqDOskdZiOJW0cOt29vjg06OXJd6zQWc"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_analysis_s4.json","616645",".xdlm/616645_3T_tfMRI_WM_analysis_s4.json","44DbbCLMUIa.mZkqY52bwUvNLM5jlNs9"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_analysis_s8.json","616645",".xdlm/616645_3T_tfMRI_WM_analysis_s8.json","7erZksCqoX51j4DUuP2JS_lkwQNrt72Y"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_preproc.json","616645",".xdlm/616645_3T_tfMRI_WM_preproc.json","Tz2gUELaGroPya4_BRlg_sVbi6GU5K3x"
"s3://hcp-openaccess/HCP_1200/616645/.xdlm/616645_3T_tfMRI_WM_unproc.json","616645",".xdlm/616645_3T_tfMRI_WM_unproc.json","ZokbWszBX8ZGb830j6GtmQGSZCRUxFWd"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.164k_fs_LR.wb.spec","616645","MNINonLinear//616645.164k_fs_LR.wb.spec","og5Zt0r7nD6CU6Vr6BmkCsonF.PEH4Y0"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.ArealDistortion_FS.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kie4IUiClh5jnDeLhTY6O5v9C_nULUL8"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","u1YM1XHcHPihNLkCoxZOpSOKesZdnqj."
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bymxjanmd_RmLzX7MnU6hg0ffFGgtnWR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.BA.164k_fs_LR.dlabel.nii","616645","MNINonLinear//616645.BA.164k_fs_LR.dlabel.nii","cSIbtBafA8MzuWkxb6UzC6I1yj7aC2C7"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","R7QY1tgzX8sVHLRCLRut9Poy7rSivZmr"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.ArealDistortion_FS.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mSXx1uEx6GpGGozVenf72J6nXFxMiTCW"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bgtUGynmWn8GB48SxMgmQ1hLLhv727ZR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.BA.164k_fs_LR.label.gii","616645","MNINonLinear//616645.L.BA.164k_fs_LR.label.gii","Pe4KyvqpKW_uYZeuCTuQv1_BFTKxMMEj"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.MyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.L.MyelinMap.164k_fs_LR.func.gii","fXC_niMfn.SyZ1KjlMKWbQE215owhqPx"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.MyelinMap_BC.164k_fs_LR.func.gii","616645","MNINonLinear//616645.L.MyelinMap_BC.164k_fs_LR.func.gii","KUEWEmKbJtm.Y4DCokPs5_65UzC1z5lS"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.RefMyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.L.RefMyelinMap.164k_fs_LR.func.gii","6fBfjoc_udHQjcQOBYtgyyk_O_adUjAD"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.SmoothedMyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dRMzFnVX0KBQ6M7Yk2DeWYY9kuuG.8aH"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","616645","MNINonLinear//616645.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","e4sCbrl2Gflih5eSsfxVy4Ih7O02E11W"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.aparc.164k_fs_LR.label.gii","616645","MNINonLinear//616645.L.aparc.164k_fs_LR.label.gii","gNva4gU8xFSByUpTBteK2ikSXglMie_p"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.aparc.a2009s.164k_fs_LR.label.gii","616645","MNINonLinear//616645.L.aparc.a2009s.164k_fs_LR.label.gii","H2Fs3KZGfSIsATaUijiqD0nxQ3BA5IN4"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.atlasroi.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.atlasroi.164k_fs_LR.shape.gii","EfnASY4jpJvSGUUuD054MA6ndw5CCK8s"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.corrThickness.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.corrThickness.164k_fs_LR.shape.gii","FqMJFj.FM9e8RcY8meEtGK9PDPCTV0hw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.curvature.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.curvature.164k_fs_LR.shape.gii","mT3nbOIEuD.95D_IDiCEX27aDz6.YM8B"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.flat.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.flat.164k_fs_LR.surf.gii","f9Jfzo4K0ryQ0xb5AiL_Hbx4IEIcphUe"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.inflated.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.inflated.164k_fs_LR.surf.gii","mdiaHwNsitxOZsiAooFyaZ4jm3yP4Bvk"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.inflated_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.inflated_MSMAll.164k_fs_LR.surf.gii","bwBCoPstLxvtpHq8Sci2KI4zDucnmAhV"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.midthickness.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.midthickness.164k_fs_LR.surf.gii","Y.gru7eAojpvUeNKbXzuP.vRqoNnJFVR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.midthickness_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4wu53LyV.Qla5asBvdit0Cms3zslmG8H"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.pial.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.pial.164k_fs_LR.surf.gii","YlLtezicNRAqnDoYAnkt_SqpYCj2n9Lc"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.pial_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.pial_MSMAll.164k_fs_LR.surf.gii","g0RuQwSprbUZQgEbMpA8FLpag41FT9_I"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.refsulc.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.refsulc.164k_fs_LR.shape.gii","Lbo8eWJt0MWVzsNh99EAOmYLdW.w_7uX"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.sphere.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.sphere.164k_fs_LR.surf.gii","6oRrMsQG9hyEPbudSb_wXEnZrZoBrxl3"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.sulc.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.sulc.164k_fs_LR.shape.gii","Jb5Q725JnEiMjYFdAGOyhV3dZHJHpalc"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.thickness.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.L.thickness.164k_fs_LR.shape.gii","zvVdmLWemllcdEGzPr3lMEr6737x9rlO"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.very_inflated.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.very_inflated.164k_fs_LR.surf.gii","EOM28xuBjMXIIhBwWPVtgek7ZqXpafew"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oO5yLUXnBEYq1NhZbSauRu2MhuQ2sIEd"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.white.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.white.164k_fs_LR.surf.gii","TqBQUFib6gLWiQ93PWi5vDqdWzdgDG59"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.L.white_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.L.white_MSMAll.164k_fs_LR.surf.gii","TwUS4zBeQS8ftI1gXSxes7qLDbqBLFLN"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.MSMAll.164k_fs_LR.wb.spec","616645","MNINonLinear//616645.MSMAll.164k_fs_LR.wb.spec","HN7noPKNLq15lZ7PXpU37oJ6MOPo7wIp"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.MyelinMap.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.MyelinMap.164k_fs_LR.dscalar.nii","41lqAQsUy6.1uvV4FbFJjsEL4X3QgG09"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.MyelinMap_BC.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.MyelinMap_BC.164k_fs_LR.dscalar.nii","anbw2VvcDIAhIODgzwfulfR84D3dUgG9"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","616645","MNINonLinear//616645.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cKtWQmhzG42KKLDIQ0.QWa_evUJrViGR"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.ArealDistortion_FS.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.R.ArealDistortion_FS.164k_fs_LR.shape.gii","c9Hu0qMDa93TKHtWSfaDqsfCeN5yxHKs"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".QV3IqBydATb8X92Z1xHYPFD1vwrVNEY"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.BA.164k_fs_LR.label.gii","616645","MNINonLinear//616645.R.BA.164k_fs_LR.label.gii","aUnsA9PC8qkSH9a5WU2R7IifE2gF_oxX"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.MyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.R.MyelinMap.164k_fs_LR.func.gii","VUwfaEeaTMaNPlgW1WsxYrJIvzwum5wP"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.MyelinMap_BC.164k_fs_LR.func.gii","616645","MNINonLinear//616645.R.MyelinMap_BC.164k_fs_LR.func.gii","ZowedomiVS.93SLZ3I_wjdX8L0N.NyBw"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.RefMyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.R.RefMyelinMap.164k_fs_LR.func.gii","b7q2djj.iMX0Lt5sieqDPA4UiX7Q1fTH"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.SmoothedMyelinMap.164k_fs_LR.func.gii","616645","MNINonLinear//616645.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0Gvyb7zgWsxQuEfRO_Px10wPIEW1rWzt"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","616645","MNINonLinear//616645.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".21fBRPDtDrmau6Pb9DmU_EBNxeF8vwS"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.aparc.164k_fs_LR.label.gii","616645","MNINonLinear//616645.R.aparc.164k_fs_LR.label.gii","Z66cQaurb2ura_QIWBONu0BGoCErphpF"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.aparc.a2009s.164k_fs_LR.label.gii","616645","MNINonLinear//616645.R.aparc.a2009s.164k_fs_LR.label.gii","269dicfAh5j_c3QwBO00OGdlGaQHgN7D"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.atlasroi.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.R.atlasroi.164k_fs_LR.shape.gii","oAfxbawKbnmb2LXNiACMhtrhMQkQoaH2"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.corrThickness.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.R.corrThickness.164k_fs_LR.shape.gii","NsQudshGmdXnQMucn6JdVRjzxFcSa9OO"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.curvature.164k_fs_LR.shape.gii","616645","MNINonLinear//616645.R.curvature.164k_fs_LR.shape.gii","PN4gzaCjrw5yMtelZGlcJpGATPfeV4Dj"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.flat.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.flat.164k_fs_LR.surf.gii","iF6eNTDNcKYABG2SW_rZPm_Bl5f9QY0L"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.inflated.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.inflated.164k_fs_LR.surf.gii","iT9TjgNIz.lHo20GRbemXsA0dCNQ7Aov"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.inflated_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.inflated_MSMAll.164k_fs_LR.surf.gii","d_.N7PSTW6124PT3IKUIh3cZU6Io87Gk"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.midthickness.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.midthickness.164k_fs_LR.surf.gii","ZNsihmBzsakrUMMX1GULQsq5BLQaO7bi"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.midthickness_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Og.jup9ZZk1c9jvQJcnoI9qm.9Li8eHF"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.pial.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.pial.164k_fs_LR.surf.gii","MYCtTXXYbViKV8rKbb5tl3HfL11pdS37"
"s3://hcp-openaccess/HCP_1200/616645/MNINonLinear/616645.R.pial_MSMAll.164k_fs_LR.surf.gii","616645","MNINonLinear//616645.R.pial_MSMAll.164k_fs_LR.surf.gii","TBsslaBVwwIlTksZ6ASJf2xBPuLUa1wh"
