"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_GAMBLING_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_GAMBLING_analysis_s2.json","6p900j9aC8JkdN.z_vrrxohC1703esWQ"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_GAMBLING_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_GAMBLING_analysis_s4.json","Kb2YdlFRgla7YFI_1m4bv0KsovpQjO82"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_GAMBLING_preproc.json","454140",".xdlm/454140_3T_tfMRI_GAMBLING_preproc.json","3TnmGYbhGMX_VR.KOss1EK1PYtlQIMqq"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_GAMBLING_unproc.json","454140",".xdlm/454140_3T_tfMRI_GAMBLING_unproc.json","ZGWxPQfFFbVM4Ykw0sLXBvCilbrT3YzF"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_LANGUAGE_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_LANGUAGE_analysis_s2.json","LDxB9_z4O2dF.KWmQbo2kpUCyZRQW3qC"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_LANGUAGE_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_LANGUAGE_analysis_s4.json","QybsjuyuMm0oF1eMnnaRJ3nwRMwZxIzF"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_LANGUAGE_preproc.json","454140",".xdlm/454140_3T_tfMRI_LANGUAGE_preproc.json","E0Jjq1qSH31ZXqmJ4dg2wniYDF9siG15"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_LANGUAGE_unproc.json","454140",".xdlm/454140_3T_tfMRI_LANGUAGE_unproc.json","D79X57UNWJSqYNInHbL_A.7xOvN9F87l"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_MOTOR_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_MOTOR_analysis_s2.json","G0pWOfQdVj6ZmmI_hCpSkolI6hwpaTGo"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_MOTOR_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_MOTOR_analysis_s4.json","2UCAlEfk6Y05M6IvGDZCvUwtnJBXwUIR"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_MOTOR_preproc.json","454140",".xdlm/454140_3T_tfMRI_MOTOR_preproc.json","zj0.aWhzRFDvpvUlLQIWNCu7xmj7j4.1"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_MOTOR_unproc.json","454140",".xdlm/454140_3T_tfMRI_MOTOR_unproc.json","o_NEASJGdhGuQ_NaTWVG2t4uIapVgQMC"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_RELATIONAL_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_RELATIONAL_analysis_s2.json","hnUHoyl1_ocU_2Othyry4d4.SBSn4pcx"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_RELATIONAL_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_RELATIONAL_analysis_s4.json","hAgBDrha7jMbQ7XyX_MWUmCyxdbvjMys"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_RELATIONAL_preproc.json","454140",".xdlm/454140_3T_tfMRI_RELATIONAL_preproc.json","6TqSmFQADSfBuE5ZanwgrbdxosLhFt0b"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_RELATIONAL_unproc.json","454140",".xdlm/454140_3T_tfMRI_RELATIONAL_unproc.json","sdEz5BybrPcDghZ76Ae8ZXgaeZjgzEQu"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_SOCIAL_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_SOCIAL_analysis_s2.json","Eecn9QX4chXSTMGQ4qXoOW0DqyhGxTkE"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_SOCIAL_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_SOCIAL_analysis_s4.json","mrY1Wik4fwibLn2.zcOpsxlIx4hp.wAp"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_SOCIAL_preproc.json","454140",".xdlm/454140_3T_tfMRI_SOCIAL_preproc.json","Dbyikl9WpNCadQh5wWPQ0TVpJo1cnQth"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_SOCIAL_unproc.json","454140",".xdlm/454140_3T_tfMRI_SOCIAL_unproc.json","oMxAJZp_2r5pFQ_fJZOBeRC6CLqqS6d6"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_WM_analysis_s2.json","454140",".xdlm/454140_3T_tfMRI_WM_analysis_s2.json","yA1dbN_lIfPFGthhps2gWNvR89RvkpoA"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_WM_analysis_s4.json","454140",".xdlm/454140_3T_tfMRI_WM_analysis_s4.json","VFy0RyiUiKdOVnpVq5bDWuJsQdJLJlWs"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_WM_preproc.json","454140",".xdlm/454140_3T_tfMRI_WM_preproc.json","cvNmt4YRR4q_XRiVG0CFWXg2DNetfl5d"
"s3://hcp-openaccess/HCP_1200/454140/.xdlm/454140_3T_tfMRI_WM_unproc.json","454140",".xdlm/454140_3T_tfMRI_WM_unproc.json","qmvshBkIm6yhiTa2aFC_lNvzKJNFix3t"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.164k_fs_LR.wb.spec","454140","MNINonLinear//454140.164k_fs_LR.wb.spec","r4U6zCAlhHB_g1FB.LWiVJFV8fC9nBmj"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.ArealDistortion_FS.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qrsjzKd1EInmBA3SpjTtKha4G5m3owCI"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","imm935IvZGEEIC5VSKbBx5q0zL3WvXFA"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DGQHEeWBuIIieezC3Rb3067iIhqJfFGu"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.BA.164k_fs_LR.dlabel.nii","454140","MNINonLinear//454140.BA.164k_fs_LR.dlabel.nii","DLuQHnEwaJysVCgg8AoAxlWAvsy6E.sB"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".H2cQtB1OOEzM0RXOlc40JDrgI4jlHYR"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.ArealDistortion_FS.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wXwgcMa6cdrUWwMpM09uPc6PW5u3xpCk"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3HYzzokfRNC3oxfCWkuikfZ7tAxriuO7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.BA.164k_fs_LR.label.gii","454140","MNINonLinear//454140.L.BA.164k_fs_LR.label.gii","SaTkIlIXLmdFbAFH_MN7ErVJjt6vWevY"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.MyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.L.MyelinMap.164k_fs_LR.func.gii","KdkA.y9U5MspX5q1TQDsf0tfjnhgJXlK"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.MyelinMap_BC.164k_fs_LR.func.gii","454140","MNINonLinear//454140.L.MyelinMap_BC.164k_fs_LR.func.gii","R4wAMX_vi0elwYU8Ejb2bKiwj53TFsGK"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.RefMyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.L.RefMyelinMap.164k_fs_LR.func.gii","bjEcTsnSSDoSiPaYMeXTaVjcRl8uzbDS"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.SmoothedMyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.L.SmoothedMyelinMap.164k_fs_LR.func.gii","HWEYKnMoB9fZaEYDwIidhpL4A4ycRw3n"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","454140","MNINonLinear//454140.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","q4Nouq_tN9xMKE3X9MX5T88rt.zQ4.KM"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.aparc.164k_fs_LR.label.gii","454140","MNINonLinear//454140.L.aparc.164k_fs_LR.label.gii","Z5AvtdoOxd0DGY2MXhI8xle6ATq2dw7X"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.aparc.a2009s.164k_fs_LR.label.gii","454140","MNINonLinear//454140.L.aparc.a2009s.164k_fs_LR.label.gii","O750Plfl2cNycyu1YTodihTztV_CqzZv"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.atlasroi.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.atlasroi.164k_fs_LR.shape.gii","ivryvGecBvMb95lTYwLHqacaFczOisBO"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.corrThickness.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.corrThickness.164k_fs_LR.shape.gii","7rR8dQBQkJ7v7n3kJuku_BM.JSZUbZfG"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.curvature.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.curvature.164k_fs_LR.shape.gii","tAlnT5pEfv8HQST7f3ldugp5ESDm4WTY"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.flat.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.flat.164k_fs_LR.surf.gii",".pJsQKKx.dF.d4NuPVsqalf8UJ5iJaW5"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.inflated.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.inflated.164k_fs_LR.surf.gii","SRl9bPFeV7TVCx_27Yxn0CfC5ci9Znc2"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.inflated_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.inflated_MSMAll.164k_fs_LR.surf.gii","yB.9DLje.A6BFITuFKILLYkUoWeIsgeV"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.midthickness.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.midthickness.164k_fs_LR.surf.gii","TW3bq2Y3aN4FLHOuPOqFJV9pqTCAjy_7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.midthickness_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.midthickness_MSMAll.164k_fs_LR.surf.gii","F08.z9cw1F0fYfyYurEr7xxwCADwGfBB"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.pial.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.pial.164k_fs_LR.surf.gii","bJUpeePEZaEWm.YXnCbOxwYA7joXPEz2"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.pial_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.pial_MSMAll.164k_fs_LR.surf.gii","nNyit0216EJoWpwywMWWX13CTb2rPKEl"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.refsulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.refsulc.164k_fs_LR.shape.gii","FRoNhUyocYfPD6cLmmFYwyUXA2ud6GZr"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.sphere.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.sphere.164k_fs_LR.surf.gii","S2THF7XY_gKc5kmJTPE2ALgU9WvZ_98x"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.sulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.sulc.164k_fs_LR.shape.gii","yrwv.hpPM32yyJUeY7LNMhqJPKmuVDHF"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.thickness.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.L.thickness.164k_fs_LR.shape.gii","abolr1LM.nDn.YTCrUbtn4Y.Gis8KoIZ"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.very_inflated.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.very_inflated.164k_fs_LR.surf.gii","if6JQvS7JnSuxGO.SyRh4xnWguNR7ktK"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZtM9pMnUdDF8dIfPwh9Fj9sbgGvTu4JT"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.white.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.white.164k_fs_LR.surf.gii","Oy1Jh2U2y6nD7WbQIy1_MC_chfrw0uUJ"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.L.white_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.L.white_MSMAll.164k_fs_LR.surf.gii","HQY20LuDkNDNdVhdzWqN19UvNT4g1OCp"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.MSMAll.164k_fs_LR.wb.spec","454140","MNINonLinear//454140.MSMAll.164k_fs_LR.wb.spec","w3_UTEsxePrZlAY6_zdIaDAOijGNSvF7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.MyelinMap.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.MyelinMap.164k_fs_LR.dscalar.nii",".XNapymTRj1jADb632OdGlkdZe_edqRU"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.MyelinMap_BC.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.MyelinMap_BC.164k_fs_LR.dscalar.nii","2HRVHBr71mW7pXVqNk.XY8pgwxnHDyWk"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","beQ.X9Ak4Jt8.PP8M1DXQ57ALlqH3Wdk"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.ArealDistortion_FS.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qCyxQJLFWMcx3klQJdPgLjZ.KmxZjsKA"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","heQ36IZd8kKCKyUuHxYDq9yXVA2OFuxr"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.BA.164k_fs_LR.label.gii","454140","MNINonLinear//454140.R.BA.164k_fs_LR.label.gii","sS3lkzrfqQW1NWI9AJaYKXtTm4lePz2p"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.MyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.R.MyelinMap.164k_fs_LR.func.gii","1ZyfkmDAdhPvpsF5rszTUdyTN6Du7mAJ"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.MyelinMap_BC.164k_fs_LR.func.gii","454140","MNINonLinear//454140.R.MyelinMap_BC.164k_fs_LR.func.gii","93Dr_sQozpV_FuppYmJrj25ljRFAmQw6"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.RefMyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.R.RefMyelinMap.164k_fs_LR.func.gii","mqPoHHtA_MhLB2AWlmwN8gRCIVO1g6hA"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.SmoothedMyelinMap.164k_fs_LR.func.gii","454140","MNINonLinear//454140.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CNEZYqnzC6HqIuzQhPbaCTMJwofJWxb7"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","454140","MNINonLinear//454140.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RAuLBaVYVCa1x9f5FcJjfG.dPaS0ox8H"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.aparc.164k_fs_LR.label.gii","454140","MNINonLinear//454140.R.aparc.164k_fs_LR.label.gii","9WNsOgeBOttNt.zHv2ldCletaU90z2vw"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.aparc.a2009s.164k_fs_LR.label.gii","454140","MNINonLinear//454140.R.aparc.a2009s.164k_fs_LR.label.gii","mht3tCsXtz6xgJELMEHhvP1RqfeWUPSE"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.atlasroi.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.atlasroi.164k_fs_LR.shape.gii","5dUazaiPl19TA1X5xdRaDoGkPeKo1B4f"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.corrThickness.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.corrThickness.164k_fs_LR.shape.gii","ZThghssfd0UZnJx4zbQVJ517z.aadbZy"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.curvature.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.curvature.164k_fs_LR.shape.gii","ZipdxasCAaB2ymdG_Gr8yN7dE4Quh1CT"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.flat.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.flat.164k_fs_LR.surf.gii","pSFJLNSMoLEYs938ktGfXUvrYVHUlXKD"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.inflated.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.inflated.164k_fs_LR.surf.gii","7uLYC7DvxMYdqh25c99EJkcZVd8HeY3i"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.inflated_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.inflated_MSMAll.164k_fs_LR.surf.gii","kG2OEXrozBGuLJPddS7bxqWT0rC_DUV6"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.midthickness.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.midthickness.164k_fs_LR.surf.gii","B77UdOdWvte4Mmtf3tgewVrLYMi.Zcdu"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.midthickness_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_8TIbUxZEJmCY3pobO9AIR2XzTAjfuGl"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.pial.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.pial.164k_fs_LR.surf.gii","6KeyCD_URGCJhGyBvz72duCGlege_N2V"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.pial_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.pial_MSMAll.164k_fs_LR.surf.gii","1z.1V_JADsRfcS7U13EuaameJ.cIFvtF"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.refsulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.refsulc.164k_fs_LR.shape.gii","CB6r9ZwSXRCRmGWTSDYO5Q.soGQmyyLY"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.sphere.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.sphere.164k_fs_LR.surf.gii","zTO6yjWZ8by7LXBKBTnE.RviKinVrmWb"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.sulc.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.sulc.164k_fs_LR.shape.gii","rbFbCE5o9mp23BunbDz60G_4PIL5xQrt"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.thickness.164k_fs_LR.shape.gii","454140","MNINonLinear//454140.R.thickness.164k_fs_LR.shape.gii","TQQ32vpm4REMvpr69dNkpz__NBHvJ_8E"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.very_inflated.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.very_inflated.164k_fs_LR.surf.gii","P.S7qFfzAWqqYuy8SGHtqnjgdCkRX4i9"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","NMXkmTF0_3q57McucdSfbvBDBdmGe_KS"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.white.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.white.164k_fs_LR.surf.gii","ksMs6YaT4l8l4U5IHh5D__LDYmNEKr3."
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.R.white_MSMAll.164k_fs_LR.surf.gii","454140","MNINonLinear//454140.R.white_MSMAll.164k_fs_LR.surf.gii","FivWM9hvmvwOPiVZrY6sDv2kBQ9MZSeq"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","AXUAgJhheRf5XHAv0kWcYoNXRZYTV_K3"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","NQh6qLjO8ANOiCdyjhX4TYa3p7g.Q4jl"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","A94YvK8SOvNzD0usb7GStYkwqkDAkkBL"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","454140","MNINonLinear//454140.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","AZ8E48FdlrVfWzx8rCYlXzgJZGR1dVAb"
"s3://hcp-openaccess/HCP_1200/454140/MNINonLinear/454140.aparc.164k_fs_LR.dlabel.nii","454140","MNINonLinear//454140.aparc.164k_fs_LR.dlabel.nii","Sx0a3xaSegQ7oOm.HWMAJFEVnZq1vBoM"
