"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_analysis_s8.json","xOT2_CShSeAZj5JGsbu0A_Dqhpgbt0Zh"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_preproc.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_preproc.json","VKbcxHJ3SrWZjDDdOVoCR1PjGLwJwssQ"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_LANGUAGE_unproc.json","191942",".xdlm/191942_3T_tfMRI_LANGUAGE_unproc.json","BFd9sb59RdEvPN.eN4nezdUggaByi_gk"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_analysis_s12.json","Lfmie4dPyp1iV4oSBZH3JQYaSfcACCrQ"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_analysis_s2.json","YWDiP1JsVCeB1hSgU4bifcZTZswf6G9i"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_analysis_s4.json","CYTuTi5gyvihElPMLON2hSGjofWYJgLe"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_analysis_s8.json","m_c..QxyId8lGyGZLbIuA7LVM1QcfnvX"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_preproc.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_preproc.json","Jt.7zR_7wo8Nls4s8sNbeydrg1w3PS.V"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_MOTOR_unproc.json","191942",".xdlm/191942_3T_tfMRI_MOTOR_unproc.json","lyIX44V4TppRly9kLFiVvjX1sNKBL6bP"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s12.json","IHp8vvxGat.oq.OBdlaktRmDDgsTeh.Y"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s2.json","Aq.1.o6WmNt8fvqs9lwpw52e.zR_wMWl"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s4.json","TUtZZVIBXyb8NpDeKXu2xEBSKo3SCa84"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_analysis_s8.json",".yDB6.vSPb__3TqeQ_8IElj93OjnWsXY"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_preproc.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_preproc.json","Cst8yH9ply0V_0UWm19VYz4AD5iBClaG"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_RELATIONAL_unproc.json","191942",".xdlm/191942_3T_tfMRI_RELATIONAL_unproc.json","opkfc.HxUWdEznXWoR9.NVT1GOrrPsF_"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_analysis_s12.json","dU4k8oEnb7VQHb8srVrACDGfcuTyerhD"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_analysis_s2.json","PjXBTbhyzPm11xQdA8Wg705DSqnRCM3L"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_analysis_s4.json","NBG0BM.7hIjLTHICkpbbp9PUHQDZwgq5"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_analysis_s8.json","BEVJl6mGso7BXrZK9DVkm1rX.IhIkvZP"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_preproc.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_preproc.json","bvYlwh6qiQjH51sDvxj9S_iKhsYvpk_j"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_SOCIAL_unproc.json","191942",".xdlm/191942_3T_tfMRI_SOCIAL_unproc.json","Ap3VZBsclZkWQdLovAPMuHUfKQbBatRw"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_analysis_s12.json","191942",".xdlm/191942_3T_tfMRI_WM_analysis_s12.json","TNadUCxpE5tIJr643LyB5jqSRB3WLLaw"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_analysis_s2.json","191942",".xdlm/191942_3T_tfMRI_WM_analysis_s2.json","kyIDN9xlWw8e0Slm0a7pBcpnex6fYtBk"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_analysis_s4.json","191942",".xdlm/191942_3T_tfMRI_WM_analysis_s4.json","R2kAke_pU9YqfKzaK924LHfq92ty_8l."
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_analysis_s8.json","191942",".xdlm/191942_3T_tfMRI_WM_analysis_s8.json","6lJoaD3NR.IqBpZP4pmZQUkS6B89S7Xu"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_preproc.json","191942",".xdlm/191942_3T_tfMRI_WM_preproc.json","N_d.wcc0DPJ2aXBHnLf_56r717i0YeKI"
"s3://hcp-openaccess/HCP_1200/191942/.xdlm/191942_3T_tfMRI_WM_unproc.json","191942",".xdlm/191942_3T_tfMRI_WM_unproc.json","J1nWoLk2XyA74cb2c2CyD7FVH6gLHl3r"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.164k_fs_LR.wb.spec","191942","MNINonLinear//191942.164k_fs_LR.wb.spec","Gq70.x13az3RwfCs9vfQpHyOJjqJCx76"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.ArealDistortion_FS.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PSyhJuiJYMXANP2Ikha6H9JRjfoCICIS"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","RqUV6zvH36vJWNqQbJsJJQ2PCOrUE0aP"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","jiaOVZpsX_sefmIUs5kwdDnGJTZtBaQK"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.BA.164k_fs_LR.dlabel.nii","191942","MNINonLinear//191942.BA.164k_fs_LR.dlabel.nii","FXxOl3gNiEopsV1.Nrse77_yYGlLS.OR"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Qf98JXl98Twbc4alNCgQCdNR6CTHr6cz"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.ArealDistortion_FS.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zLg.SGUzx0zPLLXSm6rMNuYpul_jrNFu"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VfXt9DDoMOywo4EgmJyCLJVhSWXqNDYC"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.BA.164k_fs_LR.label.gii","191942","MNINonLinear//191942.L.BA.164k_fs_LR.label.gii","cbLdmzEcIp4Ds7dMYr0CqS5Z7YMGMsbA"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.MyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.L.MyelinMap.164k_fs_LR.func.gii","klvDqyI58yWa21rFsRtG55kU1kWarSl4"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.MyelinMap_BC.164k_fs_LR.func.gii","191942","MNINonLinear//191942.L.MyelinMap_BC.164k_fs_LR.func.gii","ji2QQc5KBw7ldelTCk9SMDj14sN99sSR"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.RefMyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.L.RefMyelinMap.164k_fs_LR.func.gii","LMZAqF.EELdE4aXAWxTe3wryVy7xvZRA"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.SmoothedMyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_zlnLi3p4BRozVe1mlM4Hde2OWjySmHi"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","191942","MNINonLinear//191942.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tpkydeGZ5fKmwQHqF2haBSrQ3e8ejFg_"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.aparc.164k_fs_LR.label.gii","191942","MNINonLinear//191942.L.aparc.164k_fs_LR.label.gii","LXw4xfhLLpOFYuxgh8sA4qF.NEncfwLi"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.aparc.a2009s.164k_fs_LR.label.gii","191942","MNINonLinear//191942.L.aparc.a2009s.164k_fs_LR.label.gii","59RSYPybzk1bV8cihRSHF4IRq2heWhg."
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.atlasroi.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.atlasroi.164k_fs_LR.shape.gii","aDm8m6cI7w5WJy1BfAGSp63PNOco497g"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.corrThickness.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.corrThickness.164k_fs_LR.shape.gii","OVozC77Bu9nckF0VAbtJb6lsRLid8fHv"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.curvature.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.curvature.164k_fs_LR.shape.gii","8HHCA4rvXBY9LgR8pw.ahV7vmGKoUHxC"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.flat.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.flat.164k_fs_LR.surf.gii","RrUyNmutJWQIP8ilJPd1311Dumy6V0bK"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.inflated.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.inflated.164k_fs_LR.surf.gii","RgvhpAc0gHjSUI5OpHjn1jg3qoc8p0ZL"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.inflated_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.inflated_MSMAll.164k_fs_LR.surf.gii","J8eEdwh0KdMQWQfsWiAHjxomCL9Tsmxe"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.midthickness.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.midthickness.164k_fs_LR.surf.gii","TVZ9sucsc8ksTuv7xjPSlwrbumwrKjCX"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.midthickness_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.midthickness_MSMAll.164k_fs_LR.surf.gii","aIQFPlDtfEaA7MoZJfd2Xwb3Q.kPxELz"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.pial.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.pial.164k_fs_LR.surf.gii","ndT_l_XxtJncvhRptI2FS5fjMqQeTNB1"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.pial_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.pial_MSMAll.164k_fs_LR.surf.gii","E7jJ3Sk7HLPv2xk9UW5qnAjjOpDBqhIg"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.refsulc.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.refsulc.164k_fs_LR.shape.gii","Jnyjp3.D5ByIXNLVXnZuY8qxkZOSwZ62"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.sphere.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.sphere.164k_fs_LR.surf.gii","YxguYFWa0Fs1ej5BKEvDDCUKGFJ3Wqvm"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.sulc.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.sulc.164k_fs_LR.shape.gii","CpwdiZNuFGNZnzcE3y4EG40VamgYVVJH"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.thickness.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.L.thickness.164k_fs_LR.shape.gii","4zpVdVL1dnnZR8xg6TpLb3ulC6wbzU3J"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.very_inflated.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.very_inflated.164k_fs_LR.surf.gii","cjop7f.Bgo9YktWUCM7ML1WaTTy9hjRp"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Gg1tLTa4voRgRlSqaCjc.UaM62SA_xKD"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.white.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.white.164k_fs_LR.surf.gii","NVrZyWdiSZFkLWkv_XD2s3ucldpY8EHZ"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.L.white_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.L.white_MSMAll.164k_fs_LR.surf.gii","Qc4WEu6EZNmeemfqpggMb4vyZYcD.t.2"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.MSMAll.164k_fs_LR.wb.spec","191942","MNINonLinear//191942.MSMAll.164k_fs_LR.wb.spec","pPJTJFOYgtIm3UXSUmv_8zw13JZJ7VPd"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.MyelinMap.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.MyelinMap.164k_fs_LR.dscalar.nii","zvs09AVrBRbqmzjtayIoorjc2olDi5Zp"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.MyelinMap_BC.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.MyelinMap_BC.164k_fs_LR.dscalar.nii","0bCeVjW_1pV7QWywGV1t04FiTS8RjekW"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","191942","MNINonLinear//191942.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","MAjwN_SbU32JLAsyRsdF1H4mNIYV1_Cn"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.ArealDistortion_FS.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.R.ArealDistortion_FS.164k_fs_LR.shape.gii","n.p1HFM4QZEPL8zDX5nDOMWXHVhPXtvS"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4PNEl119ZJqn277xRoDJ7g9Z6mPbOJZP"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.BA.164k_fs_LR.label.gii","191942","MNINonLinear//191942.R.BA.164k_fs_LR.label.gii","PzjUHw6qMxRfnKDeRTcZTrgW37TUHVn5"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.MyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.R.MyelinMap.164k_fs_LR.func.gii","eqphm.LrfBlJofw0YGa3MacKyB9O6eHt"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.MyelinMap_BC.164k_fs_LR.func.gii","191942","MNINonLinear//191942.R.MyelinMap_BC.164k_fs_LR.func.gii","_EqcrtY2JyTxZnfSPGZN393k73qKAdfo"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.RefMyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.R.RefMyelinMap.164k_fs_LR.func.gii","eEl00jWtWWSREnfR.zxbEvUvJKv.FBek"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.SmoothedMyelinMap.164k_fs_LR.func.gii","191942","MNINonLinear//191942.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vb9Hl6EIkMA3p.O48iIks6sfszV4T6fk"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","191942","MNINonLinear//191942.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KGUt.7vv56UWe8GKCn_uGv96zNy1HSFS"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.aparc.164k_fs_LR.label.gii","191942","MNINonLinear//191942.R.aparc.164k_fs_LR.label.gii","ncYn_HO9y39MwRTbFSV34evLxlgNOV2j"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.aparc.a2009s.164k_fs_LR.label.gii","191942","MNINonLinear//191942.R.aparc.a2009s.164k_fs_LR.label.gii","zNrppj3HSBsJr2g7.B08iONkEyDbVYwg"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.atlasroi.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.R.atlasroi.164k_fs_LR.shape.gii","IWE1L3ZfZS7ZM9gE9H7LZUvnLINHEuyE"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.corrThickness.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.R.corrThickness.164k_fs_LR.shape.gii","CkNe6qbtfnL1j7TDqM5V3_bq9_HbUzkl"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.curvature.164k_fs_LR.shape.gii","191942","MNINonLinear//191942.R.curvature.164k_fs_LR.shape.gii","HfPv6.LZPcfS.92BqijHsRQR0HOeNWI0"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.flat.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.flat.164k_fs_LR.surf.gii","SwzXFOwYsunwIyZixhVFpeZwa.xecvPc"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.inflated.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.inflated.164k_fs_LR.surf.gii","fJOclsqbE2aPA8jXJM82nYqOYumbmfym"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.inflated_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.inflated_MSMAll.164k_fs_LR.surf.gii","6s_n5zv.NGjjkRfZMs7XLZVpVv2JFEN7"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.midthickness.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.midthickness.164k_fs_LR.surf.gii","QAOZTuB2225U3mhp66ZMvmY1QVZAvOyR"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.midthickness_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.midthickness_MSMAll.164k_fs_LR.surf.gii","sliLEvDHDJLOBMMkk7XrYygqstt20Lws"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.pial.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.pial.164k_fs_LR.surf.gii","6JhXJm197QcG4FsPUVwVGBKegErbi908"
"s3://hcp-openaccess/HCP_1200/191942/MNINonLinear/191942.R.pial_MSMAll.164k_fs_LR.surf.gii","191942","MNINonLinear//191942.R.pial_MSMAll.164k_fs_LR.surf.gii","wEbL2l4B20E_yLNIVIel79qZL8PT1Cw7"
