"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_LANGUAGE_unproc.json","305830",".xdlm/305830_3T_tfMRI_LANGUAGE_unproc.json","Cc6LGEb42j7EzwcsVGLmwqh2ts7L7hM3"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_analysis_s12.json","RmyrYnBVz8toCFXR3G_xmh5tpRftViHQ"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_analysis_s2.json","Dh5_vwYk5gLIwfb5QL8w9jdIlvkbGyWA"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_analysis_s4.json","SwuS1rmWv8QBO4AVwSmyWQME54etfUyy"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_analysis_s8.json","0gcmHn3lZvD6wAqD9RfsCql_Swq85kq4"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_preproc.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_preproc.json","7cDJ1J5GXR3ONJFOQOLFNEQlASPI1W1Y"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_MOTOR_unproc.json","305830",".xdlm/305830_3T_tfMRI_MOTOR_unproc.json","hb5Po58Z0tkGvBvnMcoP6AbG3RwzoCyv"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s12.json","68UvzkGTCWwb2eSdHW.v0IMwHcIbCSxc"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s2.json","Arklm9VYaa5Te77kJ.7cxyjh9IsT1cbu"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s4.json","w5i2gqU4pNSl56An7pxmr5oi1S1cD7J7"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_analysis_s8.json","PrOpjAj86cjfPxuimpwl98n87udRhaFZ"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_preproc.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_preproc.json","zAogkZYJ9xi1zqDoS3ZPSZ.fTDh7wecM"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_RELATIONAL_unproc.json","305830",".xdlm/305830_3T_tfMRI_RELATIONAL_unproc.json","Rx6AqKEV9pCSHv4Rjf5zbTFZusdVfwhe"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_analysis_s12.json","LJRBxkU99mc6XJJ7pQ9wmLgrNryWvlqH"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_analysis_s2.json","qpwUc09C2mloS41zpQRULj3ATleC_oAD"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_analysis_s4.json","J0UNaRCv3arV0JcSoW9jYx3AsaANfNNd"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_analysis_s8.json","FJb_C1plN_XUAd7EvIX5RTglzDeaPwD6"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_preproc.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_preproc.json","9N53cY5RdrLCYAFR38aJyGmWCtQMpJQl"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_SOCIAL_unproc.json","305830",".xdlm/305830_3T_tfMRI_SOCIAL_unproc.json","Kh400A1b3OYQA1XNr7BjF2h0cZPx0CIj"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_analysis_s12.json","305830",".xdlm/305830_3T_tfMRI_WM_analysis_s12.json","4XrJ2XjG2wurdjcumqdcaw4PJcuNnuoU"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_analysis_s2.json","305830",".xdlm/305830_3T_tfMRI_WM_analysis_s2.json","Ogw0GpizmJD7f_2za1QkS11T4KQhNd5L"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_analysis_s4.json","305830",".xdlm/305830_3T_tfMRI_WM_analysis_s4.json","5KXmX1NEL_z.jTHpA7d1OepG2MEQom5x"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_analysis_s8.json","305830",".xdlm/305830_3T_tfMRI_WM_analysis_s8.json","8H6HD3BoQEjtwUEmnRTiUuJvllqy0ePI"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_preproc.json","305830",".xdlm/305830_3T_tfMRI_WM_preproc.json","5MxqPMPBdLsAk4p8T_pJWXrOJUoUXmQZ"
"s3://hcp-openaccess/HCP_1200/305830/.xdlm/305830_3T_tfMRI_WM_unproc.json","305830",".xdlm/305830_3T_tfMRI_WM_unproc.json","i98sl4xHkubcV.QAuhhKDTW_hkMRU5Rt"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.164k_fs_LR.wb.spec","305830","MNINonLinear//305830.164k_fs_LR.wb.spec","WAafmbTr.u9dhMDy2YNXhxboEmRtmBqr"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ClAxhfrGw.FabSAnwhJ8YdUFXy8a0QV6"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","H15QO02PcxhUSSs3_pLI0yF1viyGuuW2"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oB9Nh1EOwljmqfCpBosIezUrgI.S3PtO"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.BA.164k_fs_LR.dlabel.nii","305830","MNINonLinear//305830.BA.164k_fs_LR.dlabel.nii","ItFPZ8FRwWNQz0Pg3wEf6TBItS6Os3mn"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","X5qz4vudjilgB7n8zVjupokNDR8aWLD6"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2Y8wBwLNQqzBC2T4WfeKZbUbrkzWeqbT"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MfYI3y.gmfD3kVJczNaW.DLNWStugjNK"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.BA.164k_fs_LR.label.gii","305830","MNINonLinear//305830.L.BA.164k_fs_LR.label.gii","TNfbDBTuwP7cwKZ90RIsKaFczY8ixFwV"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.MyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.L.MyelinMap.164k_fs_LR.func.gii","Vgw0z2XXuBIaWN41vnRHlSLYwCNxN1x."
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.MyelinMap_BC.164k_fs_LR.func.gii","305830","MNINonLinear//305830.L.MyelinMap_BC.164k_fs_LR.func.gii","bcZG4iIzEIE0REgTcn37x5pKjI6d967T"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.RefMyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.L.RefMyelinMap.164k_fs_LR.func.gii","2dmCgnX_ujZBQ4P0QKEYICjkUWGSlWG7"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zHMa64Z88AUM8PjoxWoGM5Nd5OAew8G4"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","305830","MNINonLinear//305830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0RvBwma0hdYdZCdk.Z6KEyor1pL1AgUB"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.aparc.164k_fs_LR.label.gii","305830","MNINonLinear//305830.L.aparc.164k_fs_LR.label.gii","XFLMeBC0RmNUYgavOFAy_Nm7P14P_PrE"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.aparc.a2009s.164k_fs_LR.label.gii","305830","MNINonLinear//305830.L.aparc.a2009s.164k_fs_LR.label.gii","jVxNfiVtXbwnFlxEckFr.DAi1dFYZkxS"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.atlasroi.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.atlasroi.164k_fs_LR.shape.gii","FS2Gj6Pkvn.E8HkQNwaG7w6I1vEArZDU"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.corrThickness.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.corrThickness.164k_fs_LR.shape.gii","6XPA_qUrHg43fgEBeHAb6y5Mod7vR1DP"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.curvature.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.curvature.164k_fs_LR.shape.gii","yVnQ2K1p7XPhvvWLdRJfYqrZuWc3TJui"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.flat.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.flat.164k_fs_LR.surf.gii","j4xi7ZY26rWW5tTBxVcOwKGtqng7gcXd"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.inflated.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.inflated.164k_fs_LR.surf.gii","3GNRMOYBLR_x9cfuD3ustofwR9Wk2mur"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.inflated_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.inflated_MSMAll.164k_fs_LR.surf.gii","hdXaB7fEFR3yspwYwrwxX4wYXDnZVE88"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.midthickness.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.midthickness.164k_fs_LR.surf.gii","kpJib0o5BO5H9xARQYB2sJzLbc0iu_1m"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lHphfa7WQ878GgO7jxDHAd_kPtnKpBqd"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.pial.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.pial.164k_fs_LR.surf.gii","m47GCqBVw5A8gfEHrxEUJaKPpG68uRQ0"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.pial_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.pial_MSMAll.164k_fs_LR.surf.gii","YMWH0ICUIrhJ3yc_HIfQkvRIQhCCrolc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.refsulc.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.refsulc.164k_fs_LR.shape.gii","J3lvJtJ6bSx4Y_1FAwoCgRc4r_kN9owl"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.sphere.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.sphere.164k_fs_LR.surf.gii","yGwY0quEr4XQbeJt.ZyYtCjy7Q0Kid09"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.sulc.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.sulc.164k_fs_LR.shape.gii","PihJ0Z3C.cdap35Ev3kKUe4NkrhpMGFz"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.thickness.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.L.thickness.164k_fs_LR.shape.gii","e7Igd8Dt8w.ZOPCOP5b_LCAhPkGYEwod"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.very_inflated.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.very_inflated.164k_fs_LR.surf.gii","OtOVuhXVoMkDW12bSiUIwSxGgo9I.Q3Y"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","HgUFQ2uI8LW58qsnkfN1O7UHi4bxJNqt"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.white.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.white.164k_fs_LR.surf.gii","cDKgns_7kxwaAxRV7BQna.euK_Ka65r0"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.L.white_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.L.white_MSMAll.164k_fs_LR.surf.gii",".r71r2Wh421z2TCta3i8V2sqCRQSrZQc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.MSMAll.164k_fs_LR.wb.spec","305830","MNINonLinear//305830.MSMAll.164k_fs_LR.wb.spec","SvuSfR49t_SeZ8EmHCMhRxoV0ujcJ.w3"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.MyelinMap.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.MyelinMap.164k_fs_LR.dscalar.nii",".N670fYFbP3WfQPPFEcP470HgSL5i0bK"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.MyelinMap_BC.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.MyelinMap_BC.164k_fs_LR.dscalar.nii","NxnnS.4yzW7hIJVkGvugMaf_UvAmpmuO"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","305830","MNINonLinear//305830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PUXqrNNb4Gn6MClae3.Z56dUi7Blz_v2"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dYbJSg.vAmsi1LHaO_0Fv40VHRRmJugY"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QX76.rkG79zi1qOQfj6q2UhivJjYwg1U"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.BA.164k_fs_LR.label.gii","305830","MNINonLinear//305830.R.BA.164k_fs_LR.label.gii","YkgOnwxj7FsrqLjKwus6UV9I0M93WMM1"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.MyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.R.MyelinMap.164k_fs_LR.func.gii","2IkA6TwuTrHWsbTlT9xCmx4Msr_OYR0k"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.MyelinMap_BC.164k_fs_LR.func.gii","305830","MNINonLinear//305830.R.MyelinMap_BC.164k_fs_LR.func.gii","hSJTv0FYncvqIISs3Q.eF7lXx5Fn_RFG"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.RefMyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.R.RefMyelinMap.164k_fs_LR.func.gii","qORHxCU7jdDuGCM5ZLTX7q7YEkPDTURr"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","305830","MNINonLinear//305830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DMQFiSlu3OxdTk4BXP7BaQXcGaPvo2fH"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","305830","MNINonLinear//305830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Sp8ANzQ38hjxxg.TPofxwVQno.fQZoi9"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.aparc.164k_fs_LR.label.gii","305830","MNINonLinear//305830.R.aparc.164k_fs_LR.label.gii","S_ocg9edwFmoWXDUfQzsG1cJg4y8shrU"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.aparc.a2009s.164k_fs_LR.label.gii","305830","MNINonLinear//305830.R.aparc.a2009s.164k_fs_LR.label.gii","OI5yw2k_Rg3Po0kRWKbFkA2lIFc6BkUp"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.atlasroi.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.R.atlasroi.164k_fs_LR.shape.gii","I2Q5lGaSlXxGMNFyekMd9CLoa1OPvx9T"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.corrThickness.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.R.corrThickness.164k_fs_LR.shape.gii","1KG8oDZBJAvD97HITdjxISdSLDGUDusg"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.curvature.164k_fs_LR.shape.gii","305830","MNINonLinear//305830.R.curvature.164k_fs_LR.shape.gii","OgXjp5aBCD4hBMNYJXI5_h3f.0047rWp"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.flat.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.flat.164k_fs_LR.surf.gii","lOw35TkjCQYVcKgej4Mi.y4mQ2pSiXkl"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.inflated.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.inflated.164k_fs_LR.surf.gii","wVJ9QVt0YGQioM57m9MNZWzFd_Ra.gTA"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.inflated_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.inflated_MSMAll.164k_fs_LR.surf.gii","6ueoXOBlWRhTshzNLA4IXjjkAPZATYlO"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.midthickness.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.midthickness.164k_fs_LR.surf.gii","x6HShWEi4jGttnQoW3_Bq.wYB10iJnhc"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fQQJAPvDeqYOi_d3jaqWJRoK9R656Dem"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.pial.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.pial.164k_fs_LR.surf.gii","8EOeqyOWJsPEKgMz58FJBhVVLCIj69KG"
"s3://hcp-openaccess/HCP_1200/305830/MNINonLinear/305830.R.pial_MSMAll.164k_fs_LR.surf.gii","305830","MNINonLinear//305830.R.pial_MSMAll.164k_fs_LR.surf.gii","kTbDaH1BFT1IOKhqnd5YAVCDax0rm4D1"
