"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_EMOTION_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_EMOTION_analysis_s2.json","rRKECo1fYNQuZZ98WEqdmNatOL3e2x0k"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_EMOTION_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_EMOTION_analysis_s4.json","G72l0AM_x4KYcycG9v46.Tiiu3YB3tSj"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_EMOTION_preproc.json","180230",".xdlm/180230_3T_tfMRI_EMOTION_preproc.json","n85EFM.dLDfu91NSRfKWAVuvE7JPZ1vK"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_EMOTION_unproc.json","180230",".xdlm/180230_3T_tfMRI_EMOTION_unproc.json","_eDzWX8TYW06qRfaEiSsoo__h49jr7rC"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_GAMBLING_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_GAMBLING_analysis_s2.json","1sj0XmrIK_16rxlB7PSFewHniMfAhOAI"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_GAMBLING_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_GAMBLING_analysis_s4.json","izQKx6mPg_8mw5tAtUvMGniZelPHOaYK"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_GAMBLING_preproc.json","180230",".xdlm/180230_3T_tfMRI_GAMBLING_preproc.json","B9UNkWVa8SmJ.fufJYfky2bPsBlcXnLE"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_GAMBLING_unproc.json","180230",".xdlm/180230_3T_tfMRI_GAMBLING_unproc.json","LVnP6pn9kjziBsLGdOsyjI_tfK5Jtpiv"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_LANGUAGE_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_LANGUAGE_analysis_s2.json","NUqQpLccs7_lbjMuSQ_o7ddyN4364KaY"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_LANGUAGE_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_LANGUAGE_analysis_s4.json","q_K61uao6ItPiBfp8ZaT0KCMIrUO.J0f"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_LANGUAGE_preproc.json","180230",".xdlm/180230_3T_tfMRI_LANGUAGE_preproc.json","y38CH0njAq_sCAqWGbDK90VyLx6ODavm"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_LANGUAGE_unproc.json","180230",".xdlm/180230_3T_tfMRI_LANGUAGE_unproc.json","GrZYTAg9clz9itMbA9M8RN59HrPCKZLp"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_MOTOR_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_MOTOR_analysis_s2.json","2xPyw5v8JdVZaGXRJZJEmkQNkKjH.AJH"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_MOTOR_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_MOTOR_analysis_s4.json","d48OgDwUg2LdaSy41nxFbwJAi3t9_M_a"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_MOTOR_preproc.json","180230",".xdlm/180230_3T_tfMRI_MOTOR_preproc.json","tOvDWk6yD7xufLZsBfjJuXy09ciIiEeP"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_MOTOR_unproc.json","180230",".xdlm/180230_3T_tfMRI_MOTOR_unproc.json","ofTM.vxnm8ZU0hjbijskRnz_GdPfzCBC"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_RELATIONAL_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_RELATIONAL_analysis_s2.json","iRzgQt33L25_CajHZ9JjxkZ2BtYddLS9"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_RELATIONAL_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_RELATIONAL_analysis_s4.json","RPrCb69SfpZGVWts9KSD7nMN0Hfm_6Ho"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_RELATIONAL_preproc.json","180230",".xdlm/180230_3T_tfMRI_RELATIONAL_preproc.json","MSXP8Zy20JgIsLmVJPekOxn3Y8oqV.8M"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_RELATIONAL_unproc.json","180230",".xdlm/180230_3T_tfMRI_RELATIONAL_unproc.json","5s56HC2S__vnUarhfX_hxtV8NIlcUUT4"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_SOCIAL_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_SOCIAL_analysis_s2.json","ny3fqZ7ZPyKIjEnrDE7sg5_Q.CWpZwKv"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_SOCIAL_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_SOCIAL_analysis_s4.json","d1z2n0BhaCitKkbzFxkO.XR0Od6j4Gxn"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_SOCIAL_preproc.json","180230",".xdlm/180230_3T_tfMRI_SOCIAL_preproc.json","PHB_Qd3Lw2t7Z017BXgwNh9EjJslAAw7"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_SOCIAL_unproc.json","180230",".xdlm/180230_3T_tfMRI_SOCIAL_unproc.json","nDg8kK5NTd7kimSOUqpKrTp._hA8xVwn"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_WM_analysis_s2.json","180230",".xdlm/180230_3T_tfMRI_WM_analysis_s2.json","5a7AHvMZmTLJPzaQNZrHFZMaQ0AlWBdy"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_WM_analysis_s4.json","180230",".xdlm/180230_3T_tfMRI_WM_analysis_s4.json","4r1garQuaivCajZSF_yE37XcHclJb4OE"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_WM_preproc.json","180230",".xdlm/180230_3T_tfMRI_WM_preproc.json","lai8ORDp812V3Jb3VL.U1YPaNivqvY1y"
"s3://hcp-openaccess/HCP_1200/180230/.xdlm/180230_3T_tfMRI_WM_unproc.json","180230",".xdlm/180230_3T_tfMRI_WM_unproc.json","cuFVmNOpCvrG5XSskVDUlWThmDTgjK7k"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.164k_fs_LR.wb.spec","180230","MNINonLinear//180230.164k_fs_LR.wb.spec","4ysdYaAt66sa8ZEgPB1MNQFL.XTpYfLX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.ArealDistortion_FS.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.ArealDistortion_FS.164k_fs_LR.dscalar.nii","i6yhUZ3XH9o.xLCvnQgam.Kc5CfaoZyb"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","nXuLQnmD5VqRd8X_zVqYDfoHlJzyUuRh"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zJNci1hIlW0xt1v.0xWCcdEvG2TdLssX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.BA.164k_fs_LR.dlabel.nii","180230","MNINonLinear//180230.BA.164k_fs_LR.dlabel.nii","zmJRpkN3W_J87uflIeEV8ioHBdQc_tmN"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","k3lsIRp_k1GJ6hLrQtjnQkhbogWnbalX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.ArealDistortion_FS.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yix2n141p0SVM2wYS3MnqFgN2s74f48Y"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","B.CeW3wMcr9VNvI.N_7QsMew4PkzubLo"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.BA.164k_fs_LR.label.gii","180230","MNINonLinear//180230.L.BA.164k_fs_LR.label.gii","aE1nndP6_n9v3L68tYMTnt.OTHDPHXbw"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.MyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.L.MyelinMap.164k_fs_LR.func.gii","cqsdjbdI.XiOmYTprHVwJVeWWS_t12kI"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.MyelinMap_BC.164k_fs_LR.func.gii","180230","MNINonLinear//180230.L.MyelinMap_BC.164k_fs_LR.func.gii","0c_2HaCP5WGnSPcK1J1GYbhOxwECiKXl"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.RefMyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.L.RefMyelinMap.164k_fs_LR.func.gii","pL4Eai8W0Dj4IBg9vctT2Kv9PSpX1MF5"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.SmoothedMyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.L.SmoothedMyelinMap.164k_fs_LR.func.gii","EOlw8kDcZ72_uqW.RJhts3dOhO4OLqfX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180230","MNINonLinear//180230.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","16knd5Ijv9BI.pI_kbWjY135Pp.ejKiV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.aparc.164k_fs_LR.label.gii","180230","MNINonLinear//180230.L.aparc.164k_fs_LR.label.gii","lDZnxKBRNog08MAzzu7Vf5NJ0h1nWfcU"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.aparc.a2009s.164k_fs_LR.label.gii","180230","MNINonLinear//180230.L.aparc.a2009s.164k_fs_LR.label.gii","3Jw9FHsB8BI0_UNrUOQMosMZY4gkKs.H"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.atlasroi.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.atlasroi.164k_fs_LR.shape.gii","z89tIV8iiIzaYpXX3NRj9o.rrt3ivSzs"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.corrThickness.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.corrThickness.164k_fs_LR.shape.gii","Kg6GBibQlU_H6dQCU4J_x0L3LBhkNOCA"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.curvature.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.curvature.164k_fs_LR.shape.gii","tWex18LHiv6zOwLxepIVYlm.01WJ4IX6"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.flat.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.flat.164k_fs_LR.surf.gii","Tu5DUhQBcw.gHdE7Wc7Ytadslbx5QY.9"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.inflated.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.inflated.164k_fs_LR.surf.gii","ZcuXiuGhhe3yJQC7_McLI6BI8LHWjZ9C"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.inflated_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.inflated_MSMAll.164k_fs_LR.surf.gii","lzanDSgDd8Sgnh7RxYx68IWR9OOAhjGD"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.midthickness.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.midthickness.164k_fs_LR.surf.gii","gBZcLR_jkeoOJRguhJyy.soVEktNo8I0"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.midthickness_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.midthickness_MSMAll.164k_fs_LR.surf.gii","LowSViLSBqDgUybxcmH5AcKlEBCydhTR"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.pial.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.pial.164k_fs_LR.surf.gii","q2HTdL2txSoQYGh3TuaqwVubtK6e2s0b"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.pial_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.pial_MSMAll.164k_fs_LR.surf.gii","il5zw_WnqoXlnS2ZZit3zSwMoqT0Jvpz"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.refsulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.refsulc.164k_fs_LR.shape.gii","I7QcFx6PH67k.7_RieaOycvPITOj0e2j"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.sphere.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.sphere.164k_fs_LR.surf.gii","ZaKm_3FeFScX_3xvc4jkwqyc1poH_2nt"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.sulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.sulc.164k_fs_LR.shape.gii","J_W.whldadzJov2LsmomsLBhoayTmG9i"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.thickness.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.L.thickness.164k_fs_LR.shape.gii","GGhhUV25ClvV7XxoRDoELe8CfzBtW_HE"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.very_inflated.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.very_inflated.164k_fs_LR.surf.gii","f3kwOjSLg9j6SdbdHmM8JyyFoQYCVYn_"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","kOj4uMuhfXY5k37VlxxF2BeQBEgrFJCm"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.white.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.white.164k_fs_LR.surf.gii","fG2U9BtzZD7js6JQDJrOdp0vB3c3sgsA"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.L.white_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.L.white_MSMAll.164k_fs_LR.surf.gii","EaNr5_GgzRM3oHBXbmaXo1cFNwtgHc.E"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.MSMAll.164k_fs_LR.wb.spec","180230","MNINonLinear//180230.MSMAll.164k_fs_LR.wb.spec","T.FxZKa4qZTi6D3ZVjzsxUN2JRkG3EVV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.MyelinMap.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.MyelinMap.164k_fs_LR.dscalar.nii","lLy18XZF8mBfyGgEtFf8b.5pav1tFDv7"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.MyelinMap_BC.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.MyelinMap_BC.164k_fs_LR.dscalar.nii",".lIi3Db79dgzr71nYh_5Y2PdS3u6C_O_"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Budvm8BqWEoQLPwjkh4LR.lkmvM7HbuT"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.ArealDistortion_FS.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.ArealDistortion_FS.164k_fs_LR.shape.gii","DIqOG0D.uCkihW5ETJvRbO7O3YboR2_5"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Tdq9DaOCatPXfwHRGD8TXvhDU6eU4RHV"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.BA.164k_fs_LR.label.gii","180230","MNINonLinear//180230.R.BA.164k_fs_LR.label.gii","TbGilXFFZsU5GU26sPV2p_RL9_hBXZkS"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.MyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.R.MyelinMap.164k_fs_LR.func.gii","T49i1kJAiDyEOdFFQYoE8oPUv8pP1h2p"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.MyelinMap_BC.164k_fs_LR.func.gii","180230","MNINonLinear//180230.R.MyelinMap_BC.164k_fs_LR.func.gii","qZrR33PzJmPcpeq.MU1vCzylMOICCKKX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.RefMyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.R.RefMyelinMap.164k_fs_LR.func.gii","sQYYoI31VV58JLhtXzqdm5GX2bzGr6VX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.SmoothedMyelinMap.164k_fs_LR.func.gii","180230","MNINonLinear//180230.R.SmoothedMyelinMap.164k_fs_LR.func.gii","idZH_mQzoUvlNJ.4UONUXqzUDnu8SZBf"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180230","MNINonLinear//180230.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qk4T_Umm7Cu12vHIMyswgO4FD791wAfI"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.aparc.164k_fs_LR.label.gii","180230","MNINonLinear//180230.R.aparc.164k_fs_LR.label.gii","W5T5tSBllJE6kXASZbYDzRBFLNJ3fisa"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.aparc.a2009s.164k_fs_LR.label.gii","180230","MNINonLinear//180230.R.aparc.a2009s.164k_fs_LR.label.gii","amp7mM8YwqqdSYlzF.IvidYgzVXIthwS"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.atlasroi.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.atlasroi.164k_fs_LR.shape.gii","GcU.vfqWk4I.mX4RBENJMfBZQFswBZWz"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.corrThickness.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.corrThickness.164k_fs_LR.shape.gii","A_f5iuYNyLGOb3BfR9h8VVPGSSIn2r0r"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.curvature.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.curvature.164k_fs_LR.shape.gii","_4Ecq4SYmPaAk0I9eyGP7nKhoMHcZ8gU"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.flat.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.flat.164k_fs_LR.surf.gii","Uvd1s22uR4lJe7Nu79rJqLFE2K_vZKs."
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.inflated.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.inflated.164k_fs_LR.surf.gii","uINsghxy_S7mtQ8NjWoFy_ZujDsa1IB0"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.inflated_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.inflated_MSMAll.164k_fs_LR.surf.gii","1t.KYVuc_QBPWLn0eiheEUy2yuyXl8lk"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.midthickness.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.midthickness.164k_fs_LR.surf.gii","AewwLGxGXq0wbd.nc8.aUJpunbf3nh_n"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.midthickness_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.midthickness_MSMAll.164k_fs_LR.surf.gii","L3HBTk29up68.YtWH6YUP8M90R0Sdfsd"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.pial.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.pial.164k_fs_LR.surf.gii","U4m1ch17dAsBe3YjnJhWPS85cXEoOdSj"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.pial_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.pial_MSMAll.164k_fs_LR.surf.gii","5z16.bmYWHLfODnoGEFqOuLo_3CEAxho"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.refsulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.refsulc.164k_fs_LR.shape.gii","8fjP_aB7fjY3m3GB52vYuwqY2lFD2R4O"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.sphere.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.sphere.164k_fs_LR.surf.gii","hucFY427aTOBUuLNIl.EZkhLa6EQXV3C"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.sulc.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.sulc.164k_fs_LR.shape.gii","wUrI.vVMYx2nbd_c78hWsdIqi9.3KBjl"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.thickness.164k_fs_LR.shape.gii","180230","MNINonLinear//180230.R.thickness.164k_fs_LR.shape.gii","qHEAhHO8qjIZavKqGmmyc4kbz_fr9ueg"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.very_inflated.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.very_inflated.164k_fs_LR.surf.gii","_NHh4V7SXsoQjSUF91muHezQ.mvJjBwN"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","1zm..h4PXUNhRcdQqzxTlORf3jCeXqiG"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.white.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.white.164k_fs_LR.surf.gii","40UI8pSOMedPeMnGwYiWpmC9bDC.Rd3x"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.R.white_MSMAll.164k_fs_LR.surf.gii","180230","MNINonLinear//180230.R.white_MSMAll.164k_fs_LR.surf.gii","QU6TS47lGUfUpgo9nLSGCmJNHSUwIceM"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Mn0hNu1lwdUMPYUE.hexzxloK5gnCsUX"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","r5uFuXjeggNNIDrz.sZqa1jEyLawAWnt"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DkT2Uhw8V_GiMtftqcUtG7x2CENluhz4"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","180230","MNINonLinear//180230.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","nbvM6OYl9UBrE_Mo2YoD93CaIuKoDMia"
"s3://hcp-openaccess/HCP_1200/180230/MNINonLinear/180230.aparc.164k_fs_LR.dlabel.nii","180230","MNINonLinear//180230.aparc.164k_fs_LR.dlabel.nii","Ps_S02HCXZrpTvTXWKKWerV4rqPLglVQ"
