"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_GAMBLING_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_GAMBLING_analysis_s4.json","xDzlWTUspUt4Y9OaEvoN36W0_Z_dq5Rn"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_GAMBLING_preproc.json","376247",".xdlm/376247_3T_tfMRI_GAMBLING_preproc.json","_IkLtaovn0s.tD7zsRIS52vKWEMd1GLh"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_GAMBLING_unproc.json","376247",".xdlm/376247_3T_tfMRI_GAMBLING_unproc.json","Y7UZIbMti3Xg3pMgZha6soN0ogHkGNbl"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_LANGUAGE_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_LANGUAGE_analysis_s2.json","Ix_7oAeeFkVz63FTAm4dsAfkTvreaAOH"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_LANGUAGE_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_LANGUAGE_analysis_s4.json","i7cNiYeDs4glG4L7Qk9LdHsUKqK1i7aZ"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_LANGUAGE_preproc.json","376247",".xdlm/376247_3T_tfMRI_LANGUAGE_preproc.json","r97hB9wnJjbWv2_ojQPu_E_LS0VSvBid"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_LANGUAGE_unproc.json","376247",".xdlm/376247_3T_tfMRI_LANGUAGE_unproc.json","gJg2AGMTLe2vrBnSaw2VPvpxkCy.sJs8"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_MOTOR_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_MOTOR_analysis_s2.json","0DVOkWfqrDzQEsKjGysSbKMSUsgsHY6X"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_MOTOR_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_MOTOR_analysis_s4.json","pi6fYsEYSXO_ZaYLMgQHzt59coNqsxLh"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_MOTOR_preproc.json","376247",".xdlm/376247_3T_tfMRI_MOTOR_preproc.json","Iz0F9OZcCKa_I320ww8RJpQP7NTDZ86m"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_MOTOR_unproc.json","376247",".xdlm/376247_3T_tfMRI_MOTOR_unproc.json","IRIZtM1SGqRf_Bku_r9curcQQ1bLvCo3"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_RELATIONAL_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_RELATIONAL_analysis_s2.json","eiVPLcOT3AVcpZMjMUN_9A2hOjy7ooX4"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_RELATIONAL_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_RELATIONAL_analysis_s4.json","MkcH.t0djV1lUVQPSouE3IQIk2oId2Ii"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_RELATIONAL_preproc.json","376247",".xdlm/376247_3T_tfMRI_RELATIONAL_preproc.json","ugccRx4.3m9KtGUDi8balQwfCa4oAsme"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_RELATIONAL_unproc.json","376247",".xdlm/376247_3T_tfMRI_RELATIONAL_unproc.json","cHkjyLxaNsA5zQYcDOltIsYDf.qeu5JN"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_SOCIAL_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_SOCIAL_analysis_s2.json","rS8EOOxh1STIS4JvhLX3yQnrTxxn7NzK"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_SOCIAL_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_SOCIAL_analysis_s4.json","KOESxSm.DaU_M49SGG4zhuBWKWfnapnx"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_SOCIAL_preproc.json","376247",".xdlm/376247_3T_tfMRI_SOCIAL_preproc.json","..KU6G20zQcs5UC0BGCrShPUHxzawoLT"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_SOCIAL_unproc.json","376247",".xdlm/376247_3T_tfMRI_SOCIAL_unproc.json","fv6URiMoHfZgHHUXnac2Vh0NCc752zMI"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_WM_analysis_s2.json","376247",".xdlm/376247_3T_tfMRI_WM_analysis_s2.json","7sBfbMds79VUZhGlRE1s6I0LLsM9O8FN"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_WM_analysis_s4.json","376247",".xdlm/376247_3T_tfMRI_WM_analysis_s4.json","9TD.JjTbOvMLgVDAT1jXcet9f17eXoRl"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_WM_preproc.json","376247",".xdlm/376247_3T_tfMRI_WM_preproc.json","tVivMfRlmhKCa4b_GeNsnuosqyjbr4QK"
"s3://hcp-openaccess/HCP_1200/376247/.xdlm/376247_3T_tfMRI_WM_unproc.json","376247",".xdlm/376247_3T_tfMRI_WM_unproc.json","i4Z.45l_AiUuUFSLdZi5Ms7XAoljtvk4"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.164k_fs_LR.wb.spec","376247","MNINonLinear//376247.164k_fs_LR.wb.spec","vW9Embtof4VMtzoM8EMmp5A.9myi9TYQ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","b8pqLDKoHpO4lk8RxalWxsU1xf7eRlzc"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JmCaoQrRd7IBrZkO6bF.2lU3yd54t28b"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5mIa5lWEpN0SrIQtlNj5KbY3p8HaaEHd"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.BA.164k_fs_LR.dlabel.nii","376247","MNINonLinear//376247.BA.164k_fs_LR.dlabel.nii","6XjqNhedqb8HUtV3tZWDPBiNzjz73CSo"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","rj4PuHXXOEAzRFwP4ynPn0lhbV8YU5Tx"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","s89.MEthhFoz3XLLpSHQojBhMhCo1IMa"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Xqg.rW.AR1QZf_3Cd54XpLPuYOB8siAe"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.BA.164k_fs_LR.label.gii","376247","MNINonLinear//376247.L.BA.164k_fs_LR.label.gii","PYOTAgnMoBkTzha3Vksy86AR_p9_ukNy"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.MyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.L.MyelinMap.164k_fs_LR.func.gii","CzsQ3B.Xh60CJ345FQauaYsDkx95wFiT"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.MyelinMap_BC.164k_fs_LR.func.gii","376247","MNINonLinear//376247.L.MyelinMap_BC.164k_fs_LR.func.gii","gRYABWWje1h9kSJ7m9pv2kAPGOkQcvBL"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.RefMyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.L.RefMyelinMap.164k_fs_LR.func.gii","NZE7JgEEzsdCn_Plo._OSG4HYlcGI5s5"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","v0IEWID.kEdoKFLrCVJGR4JRomGQm4zm"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","376247","MNINonLinear//376247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","6bA5TgMhnCuYve9dx8_uCMhMTgdZBek9"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.aparc.164k_fs_LR.label.gii","376247","MNINonLinear//376247.L.aparc.164k_fs_LR.label.gii","yLcGGrRlMw279m1pUecW.szBazT3R_.3"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.aparc.a2009s.164k_fs_LR.label.gii","376247","MNINonLinear//376247.L.aparc.a2009s.164k_fs_LR.label.gii","Iqba1A9yWhTxaeAe8skBxuSdyHxkCmGQ"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.atlasroi.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.atlasroi.164k_fs_LR.shape.gii","LVCErFnSUnFLNCnsnCmdgOWzmOHtcwf3"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.corrThickness.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.corrThickness.164k_fs_LR.shape.gii","1Ns6YepQwsNY1UKl.fWhVtMxm53uWz5N"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.curvature.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.curvature.164k_fs_LR.shape.gii","AmY0dJ.zdZXOs51fXqh6cu8nwFYJAPhB"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.flat.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.flat.164k_fs_LR.surf.gii","C91zJhWJYE6N9j2muA8XnauekaR94Aij"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.inflated.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.inflated.164k_fs_LR.surf.gii","VkqQ2kkzxVTaTygT469gxOi6f4JpQ74t"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.inflated_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.inflated_MSMAll.164k_fs_LR.surf.gii","eXYKrIJNyOfH6g5KdblZb9ADPrrwNm6V"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.midthickness.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.midthickness.164k_fs_LR.surf.gii","m0uEemlJFfr2IAYd16lbymwh8OsM3LrV"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iELPERW2BhVTBb_qd72zOq77rPUyb.AX"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.pial.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.pial.164k_fs_LR.surf.gii","YsfP5ZW0..aZ6qi_l9TYT_qkU8g8xDHn"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.pial_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.pial_MSMAll.164k_fs_LR.surf.gii","ffHjujoCgz1U24dUZBKagCGVVycIa8YR"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.refsulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.refsulc.164k_fs_LR.shape.gii","X4WQvL6hw1h7265naXNgHaxz5vglvmkA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.sphere.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.sphere.164k_fs_LR.surf.gii","mIouG_PCitfWtbNtH08NJKXUrrdTEhte"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.sulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.sulc.164k_fs_LR.shape.gii","9jg5EHdcY1xj2WwSZ_oeOGlKiSOVxvmS"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.thickness.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.L.thickness.164k_fs_LR.shape.gii","YrXDluRnz_aTF_kCzPaghK4I_zpp2O5u"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.very_inflated.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.very_inflated.164k_fs_LR.surf.gii","VASSsNmcOfrraIPBpl9oAENJEa1jQy9I"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2z5N2RO84baU.lc4BT5B3.m0Z28tSj1Z"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.white.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.white.164k_fs_LR.surf.gii","MkXX86_cFJD_TsLUMi24AMSzceUzsnYr"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.L.white_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.L.white_MSMAll.164k_fs_LR.surf.gii","np1I4wdMvMh9VKTFDlBlCmm8RYCBH01n"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.MSMAll.164k_fs_LR.wb.spec","376247","MNINonLinear//376247.MSMAll.164k_fs_LR.wb.spec","aL7JiUP.n2kgkLvNuM7I2.6XhT7e.wuM"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.MyelinMap.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.MyelinMap.164k_fs_LR.dscalar.nii","9eCCkCc9C1Wa9d3BlYNvlsibdfm38_Bh"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.MyelinMap_BC.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.MyelinMap_BC.164k_fs_LR.dscalar.nii","RO2zRg22ApvXrgzD8ftv2d.24dJwAIwR"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pB6JEKa4lukVJ8XNjXxrqNXBEi1D4aJe"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UbLjAWFj7HSer8xGo4XIwmAVaD.T4.TY"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lTqT_eoQ2pmGjcUTplkuLPwZEO5chsZI"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.BA.164k_fs_LR.label.gii","376247","MNINonLinear//376247.R.BA.164k_fs_LR.label.gii","sPjHqM8ZolsAGi.L4RZCKEW9SfnsXiWC"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.MyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.R.MyelinMap.164k_fs_LR.func.gii","12OO0g_zCYDnztN9YRGY.I5eFpGfUIDD"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.MyelinMap_BC.164k_fs_LR.func.gii","376247","MNINonLinear//376247.R.MyelinMap_BC.164k_fs_LR.func.gii","ElJT_0kqiUEYSBhCsP0iWdpG8aIuCCup"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.RefMyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.R.RefMyelinMap.164k_fs_LR.func.gii","C8dhlM.9lueKkDBq4VRIGZBps1yocNRq"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","376247","MNINonLinear//376247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7gch7t5h7D4icmrsGg.nmW2Ar5vRhxYL"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","376247","MNINonLinear//376247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bWjiTF5nCELQbAp0.zwJDXjrn1wxYmt0"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.aparc.164k_fs_LR.label.gii","376247","MNINonLinear//376247.R.aparc.164k_fs_LR.label.gii","g9Yhxs5275zLcn_8SOfC.mu93p_uIQB9"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.aparc.a2009s.164k_fs_LR.label.gii","376247","MNINonLinear//376247.R.aparc.a2009s.164k_fs_LR.label.gii","aoXoR83_TKip4wyv3m34A0clraxnVGy3"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.atlasroi.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.atlasroi.164k_fs_LR.shape.gii","ZUFGfmY9Pwr4JslA5510VpBHkEP_xDUA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.corrThickness.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.corrThickness.164k_fs_LR.shape.gii","BmHchbJBIErkc4MHEKkaRg9VXA0FBo8o"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.curvature.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.curvature.164k_fs_LR.shape.gii","z4m2.otkvsgxhzGQDJxRVqUj5ib1jMed"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.flat.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.flat.164k_fs_LR.surf.gii","MVRHkcPQnOnYcygqvUss3xKIbHCeJdl2"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.inflated.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.inflated.164k_fs_LR.surf.gii","yeWJLWoRq12LiuzP08Do6L5XLBcek9tk"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.inflated_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.inflated_MSMAll.164k_fs_LR.surf.gii","eGxW1XyGayqyBAwPDtfcTkyt6GHqQn.4"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.midthickness.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.midthickness.164k_fs_LR.surf.gii","Vk1nf65jK_p3h6KCbvj9k9nCQQKnXGnA"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","FHWsAljtFs02.wP8qWREET5MYT9FLxLS"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.pial.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.pial.164k_fs_LR.surf.gii","0tLQnObH2e6i8GNUMxX6txa8ASeyCMuI"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.pial_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.pial_MSMAll.164k_fs_LR.surf.gii","LahXyJd.BQZA7hhe4V3s_vtX1kmIado0"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.refsulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.refsulc.164k_fs_LR.shape.gii","rWog4bzx8XIJKPOZxyx3NGJcfFOdgOg0"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.sphere.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.sphere.164k_fs_LR.surf.gii","QHVgiC2FudcanqbZcwDOXHg2WjL_Ws9a"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.sulc.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.sulc.164k_fs_LR.shape.gii","v33rhLTEwONWoyYpDKzazCLTl6hDuxBR"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.thickness.164k_fs_LR.shape.gii","376247","MNINonLinear//376247.R.thickness.164k_fs_LR.shape.gii","dZkNB1zjbiQ3Cec0BxK3aiqyDgnASPa_"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.very_inflated.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.very_inflated.164k_fs_LR.surf.gii","C_6QVsZlScbqzvdI8.tM2P5d0LNG8DHv"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","eSVkYEtReEepyF2vNdOrilheE3zatar1"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.white.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.white.164k_fs_LR.surf.gii","rNO.XY1gHk6wctN4V6Xc8SjBV0oCN1I9"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.R.white_MSMAll.164k_fs_LR.surf.gii","376247","MNINonLinear//376247.R.white_MSMAll.164k_fs_LR.surf.gii","q5qizbqVp_sP3L9eOtNw9chFIDQDQVcy"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Go9w6sTpdLTprZnIRS4.Tt_SMJvQn7KL"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OLMAmBj6LrwYsVuUaLv1rqE0FlYI3P5t"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","a2L1b0NUkgZJSCOOkrZsNXoYwBf30FAl"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","376247","MNINonLinear//376247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","MevhvZYt2koSDkghf.gDHo95m9dWJeYS"
"s3://hcp-openaccess/HCP_1200/376247/MNINonLinear/376247.aparc.164k_fs_LR.dlabel.nii","376247","MNINonLinear//376247.aparc.164k_fs_LR.dlabel.nii","gaj7sc.iTk7pT76fFwwiJVcaMbR_pjcx"
