"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_Diffusion_unproc.json","158035",".xdlm/158035_3T_Diffusion_unproc.json","nkYsTZiEGBtLLvK297uf1QoLhwCuf.XS"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_Structural_preproc.json","158035",".xdlm/158035_3T_Structural_preproc.json","hPtjwHKsG.ir69SnQO.GMAK.d5mjQ8vX"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_Structural_preproc_extended.json","158035",".xdlm/158035_3T_Structural_preproc_extended.json","T.zxUI1jepOPhMYOGzfKxV1oooVMXUMp"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_Structural_unproc.json","158035",".xdlm/158035_3T_Structural_unproc.json","dMhnQTE9ypnzmQBxiyI2VojFpPofqnOK"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST1_fixextended.json","158035",".xdlm/158035_3T_rfMRI_REST1_fixextended.json","4Kl7txuAywhiWNMdJ.pDF8_McUifjgcS"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST1_preproc.json","158035",".xdlm/158035_3T_rfMRI_REST1_preproc.json","QEovfDyhQUhXaI2Zp6ORNRls49OfBlHo"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST1_unproc.json","158035",".xdlm/158035_3T_rfMRI_REST1_unproc.json","6i.UU.L0M_8DguO.1d1HZjrx.dtneztG"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST2_fixextended.json","158035",".xdlm/158035_3T_rfMRI_REST2_fixextended.json","T1qWmoBD9ZUfyWKynxkM7P6.oltxr5tN"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST2_preproc.json","158035",".xdlm/158035_3T_rfMRI_REST2_preproc.json","z3mtnBcGysbSbZ86z93WZne9c1PKCUHp"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST2_unproc.json","158035",".xdlm/158035_3T_rfMRI_REST2_unproc.json","ejHa1hV_il5rQ4X_N_2_8oGOq_Ke_HSN"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_rfMRI_REST_fix.json","158035",".xdlm/158035_3T_rfMRI_REST_fix.json","llrexal8iIBn1c09GAuU07I2YOxaj3WO"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_analysis_s12.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_analysis_s12.json","OEpG0DqpWO776giwpuKqwam5M3hDpQ._"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_analysis_s2.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_analysis_s2.json","IOoVGq4rd8t0SonaJ6CKafV9DtXj1TNH"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_analysis_s4.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_analysis_s4.json","6ilvLYUkH0c.uyBawJVvpcBn3Di1mS6c"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_analysis_s8.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_analysis_s8.json","fyjsxSSyWufFeTp0YRtSjWWenUamoiuY"
"s3://hcp-openaccess/HCP_1200/158035/.xdlm/158035_3T_tfMRI_EMOTION_preproc.json","158035",".xdlm/158035_3T_tfMRI_EMOTION_preproc.json","lhFn9VJOX_tRP6Dj.RzkpIJmAdPb4QuH"
