"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.ArealDistortion_FS.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_VQOhHnhWyVd.tBQa6r196qOmH._6dUY"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_OePIpbyB3NbJ8y3uxe_kiUrdpyV7Pvk"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.BA.164k_fs_LR.label.gii","203923","MNINonLinear//203923.L.BA.164k_fs_LR.label.gii","_CaX9M2L4rOX_YM6X5k1C0weF_._SidW"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.MyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.L.MyelinMap.164k_fs_LR.func.gii","jRflDEykzkuoZSjrXhg4uwCz62uFTNTC"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.MyelinMap_BC.164k_fs_LR.func.gii","203923","MNINonLinear//203923.L.MyelinMap_BC.164k_fs_LR.func.gii","d7oxaOrTN0VPangebqgXiztO2zBZ3DLL"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.RefMyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.L.RefMyelinMap.164k_fs_LR.func.gii","6q2VRMo_.5wsLs_C.tbcVd.SkKAgki.t"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.SmoothedMyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oF7IwLmEZWtjWTmfBHOIgzHa2XcGwb4f"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","203923","MNINonLinear//203923.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NNXRDvici3H4zMot4QmV9.uVEAnsP0.5"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.aparc.164k_fs_LR.label.gii","203923","MNINonLinear//203923.L.aparc.164k_fs_LR.label.gii","GLcIIneWgunfDzZq8Is66rYD6_FQc1NH"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.aparc.a2009s.164k_fs_LR.label.gii","203923","MNINonLinear//203923.L.aparc.a2009s.164k_fs_LR.label.gii","c7x5UgcOPMRMt9MNGgiuHJ0YyJArPlgN"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.atlasroi.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.atlasroi.164k_fs_LR.shape.gii","DOyoS7fkBF4MdvynZC_Z08_iCvgeCa26"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.corrThickness.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.corrThickness.164k_fs_LR.shape.gii","m7ttvgPjOfyl8IhKNXFXkraCsLTYBTXn"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.curvature.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.curvature.164k_fs_LR.shape.gii","RFPFyDAdGyJISu7tASrVtkM0ondS0O3s"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.flat.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.flat.164k_fs_LR.surf.gii","wkqmjDvuDkHEnztgrb1lg9BdZaF2EdmO"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.inflated.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.inflated.164k_fs_LR.surf.gii","MJno3ZraZFN5_6qzE_wIDjfi.HWfVaVQ"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.inflated_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.inflated_MSMAll.164k_fs_LR.surf.gii","OgcUrUfL5jqhrzTJGo4rCgbn3AAunsL1"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.midthickness.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.midthickness.164k_fs_LR.surf.gii","w4U9qEE0Odd_nJOgoE8BOENEYdYwG.xu"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.midthickness_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xJtQLfpPidpZfKF3rizu_mKIFDsdAbnZ"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.pial.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.pial.164k_fs_LR.surf.gii","Ls5hJUeQ155.2xdqAWBuCfIBAjWYXVmM"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.pial_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.pial_MSMAll.164k_fs_LR.surf.gii","x3dD4Z9UjmfmpKaK.0GAXn0ZnqWutd8x"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.refsulc.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.refsulc.164k_fs_LR.shape.gii","AXVduSpG5xtA60zeOTIq8TbelJtztrbA"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.sphere.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.sphere.164k_fs_LR.surf.gii","nKTKpfC2Dhn.JdvpYIf8ryrCWqb8wNWy"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.sulc.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.sulc.164k_fs_LR.shape.gii","fuLOsXqJgf6wWa5r2PRN8PdJxErPcejP"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.thickness.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.L.thickness.164k_fs_LR.shape.gii","n0rgLC7gtj554zn9pChYxul7I4KsVvfn"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.very_inflated.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.very_inflated.164k_fs_LR.surf.gii","xhBDWbbrEIGzoHL1AluOLsoxWRTL8uqy"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","AXT_lcr_Rn5BQ2RaVc4P_ymu379nYDF3"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.white.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.white.164k_fs_LR.surf.gii","4_7xyz1cC8LqtqBZeOGxjooKA_W9Sn7_"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.L.white_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.L.white_MSMAll.164k_fs_LR.surf.gii","0T2PBIwdiZETHMAVdQuesJiRl8zuf6dA"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.MSMAll.164k_fs_LR.wb.spec","203923","MNINonLinear//203923.MSMAll.164k_fs_LR.wb.spec","9P1NQQYIZEf.u.mf7u.7gtJZvQ1LnY73"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.MyelinMap.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.MyelinMap.164k_fs_LR.dscalar.nii","XUoIxSgc47MtCAiWttskvuR1rYa0NnE4"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.MyelinMap_BC.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZzdTcBVb9Jbgerv0jRbH5.psrO_M7JU2"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","203923","MNINonLinear//203923.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kgZvcn_sTwgPmLn3sgVcqbWI1BTRJ5vR"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.ArealDistortion_FS.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.R.ArealDistortion_FS.164k_fs_LR.shape.gii","HAFyMJSSQJpnGkc9JocXxPPWwWdwwThb"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QPw5RmJ6XpljNqaGv4MREshSPT599sR4"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.BA.164k_fs_LR.label.gii","203923","MNINonLinear//203923.R.BA.164k_fs_LR.label.gii","EjCwcSbVfpeG1g4zIJ0zP5ia0l.xMug8"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.MyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.R.MyelinMap.164k_fs_LR.func.gii","wB5VZjM_YFnh7DwVG0qWeVBotMQoAEuP"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.MyelinMap_BC.164k_fs_LR.func.gii","203923","MNINonLinear//203923.R.MyelinMap_BC.164k_fs_LR.func.gii","eg_d8kJtuW4fH3Cbu7XzH.Za2OZ2Kf2P"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.RefMyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.R.RefMyelinMap.164k_fs_LR.func.gii","kw6KwmJLJsker5wkHZzSpPPMHQjeAtEc"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.SmoothedMyelinMap.164k_fs_LR.func.gii","203923","MNINonLinear//203923.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Gs9gDubVjqnNKvMRdMMMPVlWpdqZUe9u"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","203923","MNINonLinear//203923.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tjb3gDKQkRfne39iDBTx16MwnDmMjAs4"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.aparc.164k_fs_LR.label.gii","203923","MNINonLinear//203923.R.aparc.164k_fs_LR.label.gii","oa8ICrXkgBAClCBenn9kah.NOwcWocJb"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.aparc.a2009s.164k_fs_LR.label.gii","203923","MNINonLinear//203923.R.aparc.a2009s.164k_fs_LR.label.gii","mSD0amaOFQzeI97yEObEK5F_GxfQlj5H"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.atlasroi.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.R.atlasroi.164k_fs_LR.shape.gii","lYgd9m7IneOVbNKd7Zd4LgNHAV5Sor4V"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.corrThickness.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.R.corrThickness.164k_fs_LR.shape.gii","4DmBPDa9R7uusuw21MX.grbCgRW_WCfd"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.curvature.164k_fs_LR.shape.gii","203923","MNINonLinear//203923.R.curvature.164k_fs_LR.shape.gii","uMNbaWsGZuwZ2Rjy.IZrwO_9nZpf.JwH"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.flat.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.flat.164k_fs_LR.surf.gii","g9S0Ml5_ZAESSSadvCLlBNU6z3vl.sVo"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.inflated.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.inflated.164k_fs_LR.surf.gii","0ZxZagtn72lRxI_k_Slon5SRwDwpuHI4"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.inflated_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.inflated_MSMAll.164k_fs_LR.surf.gii","bL.3Jm0zECWBMn4WaueRDk5FYxna1rl0"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.midthickness.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.midthickness.164k_fs_LR.surf.gii","81Kg5d1GSh1vNSvazjDXF9a5zdi7LSS8"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.midthickness_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vegTMq2072aSHBIsKyb2CXXcUkO_Ikay"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.pial.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.pial.164k_fs_LR.surf.gii","cFOZ3P6MPMffR.aBQS0sAGkeyiwSowbk"
"s3://hcp-openaccess/HCP_1200/203923/MNINonLinear/203923.R.pial_MSMAll.164k_fs_LR.surf.gii","203923","MNINonLinear//203923.R.pial_MSMAll.164k_fs_LR.surf.gii","q1Nabgz5d0ibDrkmwGr4pQtVmKYLxWNB"
