"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_analysis_s4.json","2ClT4bJuXOgJK7OIA79_r9tMLVNViZx5"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_analysis_s8.json","4jWgxT9ptq2k4xG54XebsoDbSNRIy3ss"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_preproc.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_preproc.json","pb0Rp7fcGfZskRgIAhPLdwBP7adTqscg"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_GAMBLING_unproc.json","139839",".xdlm/139839_3T_tfMRI_GAMBLING_unproc.json","M73PJqyUyQRpjyQrfiCXSo.d5CEE9dmB"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s12.json","LU9vgRNYfb.d2fMSaSrFCOxa2n4gQL2R"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s2.json","T39jCHx_4TbrEkbC0na9YfwduqMyWSha"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s4.json","RpRmgOrHjPL6Ja5kw5rvzgA20UOHNzuP"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_analysis_s8.json","rsoiTXwYfhf2G6HzoEGlqloOAClpkohE"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_preproc.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_preproc.json","3ii3w_5GfL10QRWGAGtjSXyuDBfK1hQM"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_LANGUAGE_unproc.json","139839",".xdlm/139839_3T_tfMRI_LANGUAGE_unproc.json","g_VylS9QoToIo48AHABe.fxD04ObqYls"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_analysis_s12.json","F9y8hgj6XeVj.soYglicxEOzKOQxSogC"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_analysis_s2.json","UDRkduBx9KAvbYxSv9PNKBwfpDf8Ldxx"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_analysis_s4.json","uvSGz0qelbeqmFlVi.0_X1QdS_I9e7iV"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_analysis_s8.json","ZMwQmiJBWdLxXaPYTLD5Ar5VKYN90KYJ"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_preproc.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_preproc.json","WNbfhPDqZj7mYgWx.vO56rE3wjvSPVU0"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_MOTOR_unproc.json","139839",".xdlm/139839_3T_tfMRI_MOTOR_unproc.json","d.YUw6Zpi9U8mKUxDR845zTIG0zUXdin"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s12.json","rodEOUOXj0VJpSUprIwRF2AOgjoTwdhx"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s2.json","JWyUb4QAzEtmJ1Cel_FHDasiJDoPyDUM"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s4.json","V8X4JSuEHVpvJi3HfYdFM.DiNwIB_bMm"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_analysis_s8.json","slwRbA6WwNBj14fPTH8r6Zm_yIZAaav1"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_preproc.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_preproc.json","RX212cwEAhT7mtPwwBiw0u2J.DnUly2E"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_RELATIONAL_unproc.json","139839",".xdlm/139839_3T_tfMRI_RELATIONAL_unproc.json","kzPgDzTVajJbMg0pzHtq4oJYSfQs7bNr"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_analysis_s12.json","Q04umEBkNBaF.2MF5.X4cUDIuOVF2isn"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_analysis_s2.json","K6sqobqan2m789FamjeVRGSYUZZKR0sL"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_analysis_s4.json","hdRlUJC6rJSMi0jQBS4HVuplU53WZexO"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_analysis_s8.json","WbiOibkTcIjftiRvW6mdfCXxNRBnZP9F"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_preproc.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_preproc.json","wFmi.5nKp7Yx5T9Y3tEgvwbeXClHFs31"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_SOCIAL_unproc.json","139839",".xdlm/139839_3T_tfMRI_SOCIAL_unproc.json","GzEbUEEG0jHT68hcjj706wZ8EOu_PKBi"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_analysis_s12.json","139839",".xdlm/139839_3T_tfMRI_WM_analysis_s12.json","kVm0hAQohlQrwcxVLX6xSXlfR.TFdYPf"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_analysis_s2.json","139839",".xdlm/139839_3T_tfMRI_WM_analysis_s2.json","MVF06B5VVabOOhJ8tFwLhK24sYrVn.ko"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_analysis_s4.json","139839",".xdlm/139839_3T_tfMRI_WM_analysis_s4.json","_22.u4lTBvETplFyzNIk9nQFPrmu6EzP"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_analysis_s8.json","139839",".xdlm/139839_3T_tfMRI_WM_analysis_s8.json","ShI4jP2X1VxjW.7cXZfbHATm5gvWbGKh"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_preproc.json","139839",".xdlm/139839_3T_tfMRI_WM_preproc.json","64N6uhA6QA6E4wsNTTb5bVKqYysbY2i6"
"s3://hcp-openaccess/HCP_1200/139839/.xdlm/139839_3T_tfMRI_WM_unproc.json","139839",".xdlm/139839_3T_tfMRI_WM_unproc.json","5SP0KmCUnbh9tLCBIKuodHcsVJZaXzI2"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.164k_fs_LR.wb.spec","139839","MNINonLinear//139839.164k_fs_LR.wb.spec","jJsCjNoffdzRleXwSQnwXIYkq6vkeDNk"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.ArealDistortion_FS.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.ArealDistortion_FS.164k_fs_LR.dscalar.nii","mcykzS0G90IePc8qtZAe_PB_ujqYPxrW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","U3qL8ZoT8whhZ4IXaaA8QAO3EHX1BjkJ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2I98uRf7mED459pfwRSRrUxjjpv3gXFQ"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.BA.164k_fs_LR.dlabel.nii","139839","MNINonLinear//139839.BA.164k_fs_LR.dlabel.nii","ekkp24i05ox8GpkunybYGyf6st7rNLJg"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ivSmuilZSgiP9EeSZafqxiJ7N3MDhn_p"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.ArealDistortion_FS.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.ArealDistortion_FS.164k_fs_LR.shape.gii","QF.h4dnR9GVadRrNUieGi5YppmWRsW4G"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cVm56Vzfl_K26PbNJ7CGx3KuezOmldE8"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.BA.164k_fs_LR.label.gii","139839","MNINonLinear//139839.L.BA.164k_fs_LR.label.gii","mrEJiyh5bExpcNHg9t_7O_yOlNNpxAFd"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.MyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.L.MyelinMap.164k_fs_LR.func.gii","LVyyR5DjNiKBHT6ZjW4t_Kkfi1zwIY7s"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.MyelinMap_BC.164k_fs_LR.func.gii","139839","MNINonLinear//139839.L.MyelinMap_BC.164k_fs_LR.func.gii","cvuDVgF2ezn4_Bruob8_Tzt2RNIMWP.O"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.RefMyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.L.RefMyelinMap.164k_fs_LR.func.gii","0je8xwcoLcgfxpUv85t2ZD0VKcVUZoZ8"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.SmoothedMyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.L.SmoothedMyelinMap.164k_fs_LR.func.gii","a.Qrnjifl8AFAxxZCwfMm0R8AJPB4Jes"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139839","MNINonLinear//139839.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EPUvbhe3CsbgygpQNd5wPKHCoLVOVv1p"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.aparc.164k_fs_LR.label.gii","139839","MNINonLinear//139839.L.aparc.164k_fs_LR.label.gii","nyFcjyj8LunLJbMV38bYAYoxTqihwm3T"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.aparc.a2009s.164k_fs_LR.label.gii","139839","MNINonLinear//139839.L.aparc.a2009s.164k_fs_LR.label.gii","pt48IJ4HJZsxPHH742bvYw7pokMv54MD"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.atlasroi.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.atlasroi.164k_fs_LR.shape.gii","0p8lYl.Yc3I32I_LQDk_.ewcj1QNYj6o"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.corrThickness.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.corrThickness.164k_fs_LR.shape.gii","yJvbMEUygiKd4hQqskhp4.XIMaeXXLna"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.curvature.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.curvature.164k_fs_LR.shape.gii","_eEN4PsxZo3vdSIblDIgPL5oMYHVh0ON"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.flat.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.flat.164k_fs_LR.surf.gii","tEWeiZ0.iPrWD.D__Pb2RdfYMWx8uvn."
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.inflated.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.inflated.164k_fs_LR.surf.gii","RWRpw9YqTl9eSPGBXGK.5vEPIj00P7HM"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.inflated_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.inflated_MSMAll.164k_fs_LR.surf.gii","ogljIk8aH4rmyqmGF4NMVISueGm5A7Wu"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.midthickness.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.midthickness.164k_fs_LR.surf.gii","qzVBpn0udRVubFVlDv_lGn2ZZtO30hPW"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.midthickness_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.midthickness_MSMAll.164k_fs_LR.surf.gii","bUc6y7JmVuD84t_Rbav_dwnSicpx4._V"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.pial.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.pial.164k_fs_LR.surf.gii","lojElKcrUiEKX32nBtYCRLAQXOdqAdk4"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.pial_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.pial_MSMAll.164k_fs_LR.surf.gii","OD8_ug0OWntGPEBeAPAGbS2xvAlVJtd6"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.refsulc.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.refsulc.164k_fs_LR.shape.gii","v73x10EmhZk6MxpR2i7mU_a1nBBnt2sP"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.sphere.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.sphere.164k_fs_LR.surf.gii","cZrgO.HJj_zOjjXDQN0L37_.Oc93iimz"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.sulc.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.sulc.164k_fs_LR.shape.gii","_6N90CzHIQGFywCw.HFaVO_6LCfbR73U"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.thickness.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.L.thickness.164k_fs_LR.shape.gii","RegD1Pf7oAQOBanBTUWicP7bVm3tofnx"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.very_inflated.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.very_inflated.164k_fs_LR.surf.gii","Y_PmKLCJYy.nJc6NqfT6aX0rxkgP2T9k"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","45SvRUzYfPiLWOKit3Ild27jdYeq4cxT"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.white.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.white.164k_fs_LR.surf.gii","8CeLmBnACBgXk4d2OAmc3Ffq_6a0PJdh"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.L.white_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.L.white_MSMAll.164k_fs_LR.surf.gii","vxpZOoGgsxAYIL7nGOnJ1AN7X1._1ifr"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.MSMAll.164k_fs_LR.wb.spec","139839","MNINonLinear//139839.MSMAll.164k_fs_LR.wb.spec","nbQQ4PNv_4aVGMaFwmUOULzlbNnX7kBn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.MyelinMap.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.MyelinMap.164k_fs_LR.dscalar.nii","SlsT5epJeVKTeZdpYs3RidgKmiqp78Sw"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.MyelinMap_BC.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.MyelinMap_BC.164k_fs_LR.dscalar.nii","_6vOYEWeRrp0hpnQN3kfu6.88wbQ2mrn"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","139839","MNINonLinear//139839.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hNGaJiEcoKFS3kCf6HNkQun3RW8.0et_"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.ArealDistortion_FS.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Zs5i7wuGhWWppIF8dcNhXLafGR96KPjV"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","b0xwlxU9CCaspQUcnIDTUVzJE9sR89xl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.BA.164k_fs_LR.label.gii","139839","MNINonLinear//139839.R.BA.164k_fs_LR.label.gii","bzch25XOzgZlcGJp.z6pvZgcEeV2pPDG"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.MyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.R.MyelinMap.164k_fs_LR.func.gii","65qLXeLp.NUokvwea2L1JsJW8uCBLah8"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.MyelinMap_BC.164k_fs_LR.func.gii","139839","MNINonLinear//139839.R.MyelinMap_BC.164k_fs_LR.func.gii","Q6sYY81zx6tI0rT80omBubCJvn3IJgnE"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.RefMyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.R.RefMyelinMap.164k_fs_LR.func.gii","AKKVSgT99IjuanpNk3IQkI8rRrYfLJID"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.SmoothedMyelinMap.164k_fs_LR.func.gii","139839","MNINonLinear//139839.R.SmoothedMyelinMap.164k_fs_LR.func.gii","bep6itu8wKge6F0FAorb14rZTs2uEGaL"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","139839","MNINonLinear//139839.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CeZJOFd6c43qd.ZxO4MDQEWccM6mQz6k"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.aparc.164k_fs_LR.label.gii","139839","MNINonLinear//139839.R.aparc.164k_fs_LR.label.gii","MVXPeedCqosCQrdmfwW7r53Isqa7zIsj"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.aparc.a2009s.164k_fs_LR.label.gii","139839","MNINonLinear//139839.R.aparc.a2009s.164k_fs_LR.label.gii","o7DVlbBHD5UT03r8OwHW7sX5IrXXmml6"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.atlasroi.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.R.atlasroi.164k_fs_LR.shape.gii","eQnHqL_PGcRoirTXIVN3gBr0Id5bL10Q"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.corrThickness.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.R.corrThickness.164k_fs_LR.shape.gii","EC_aQqyfgwDPACbmxy4LK0nVjpctPbHa"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.curvature.164k_fs_LR.shape.gii","139839","MNINonLinear//139839.R.curvature.164k_fs_LR.shape.gii","B7k6z19BaUuXAozzUNCSO1ZDUOP6Bkgq"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.flat.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.flat.164k_fs_LR.surf.gii","qF.m3.2SCRWhcRXU0Azrl8kY89JSQMKl"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.inflated.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.inflated.164k_fs_LR.surf.gii","vbALR.6hm_uF1FbyDv67HMGVqtKLpsqO"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.inflated_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.inflated_MSMAll.164k_fs_LR.surf.gii",".YAbHy.7LN4PXfcTZ0turvGLUxcj.HCB"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.midthickness.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.midthickness.164k_fs_LR.surf.gii","aD9zsHTNe.lXxj8pZbtfhFB78uR4RW8c"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.midthickness_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.midthickness_MSMAll.164k_fs_LR.surf.gii","q8assMnz4FLPPr27oXnFkxCufTN64YF3"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.pial.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.pial.164k_fs_LR.surf.gii","tcetp0je7snSCcDhc22ovVZgS9iGFA4T"
"s3://hcp-openaccess/HCP_1200/139839/MNINonLinear/139839.R.pial_MSMAll.164k_fs_LR.surf.gii","139839","MNINonLinear//139839.R.pial_MSMAll.164k_fs_LR.surf.gii","NlaOdpTH_2vhqeUrnqOM399XFWEBuJMN"
