"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_Diffusion_unproc.json","180937",".xdlm/180937_3T_Diffusion_unproc.json","lPJ23odHSrr02YS84QBy08PbYK1qi3a8"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_Structural_preproc.json","180937",".xdlm/180937_3T_Structural_preproc.json","vUVNQTzYlEYblGbJkM4EI.Tbtll3FQK0"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_Structural_preproc_extended.json","180937",".xdlm/180937_3T_Structural_preproc_extended.json","ZO.80c3YTK_.5YBVoMC7Sk7Y5squLu9O"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_Structural_unproc.json","180937",".xdlm/180937_3T_Structural_unproc.json","sY7KzjagT8.isNXMkk_YXVRs.V1IahAt"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST1_fixextended.json","180937",".xdlm/180937_3T_rfMRI_REST1_fixextended.json","JxXn6.p0g3p8qNnOsKmho.0iHALvO4SV"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST1_preproc.json","180937",".xdlm/180937_3T_rfMRI_REST1_preproc.json","y9BsvPUzviVOxv3lrZ5RpQKqQt1vQN6y"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST1_unproc.json","180937",".xdlm/180937_3T_rfMRI_REST1_unproc.json","ee4U7cmtCwstYMoIpbRUgabWw5jF0.18"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST2_fixextended.json","180937",".xdlm/180937_3T_rfMRI_REST2_fixextended.json","bMdSmFTOuhkPXjTUX4om9nIV61V0wPCW"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST2_preproc.json","180937",".xdlm/180937_3T_rfMRI_REST2_preproc.json","4KoJUnI5nXXWxQatVKql26msCRKqY3UG"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST2_unproc.json","180937",".xdlm/180937_3T_rfMRI_REST2_unproc.json","5m8AJUgYC3JcWEoQr1cbh67_5qZO3yDR"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_rfMRI_REST_fix.json","180937",".xdlm/180937_3T_rfMRI_REST_fix.json","D82fitGrRi4NMkEWIQBxIawQGtWcHQGE"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_analysis_s12.json","l.XBFddRPwM6ieUZM0cKQizYh0aRi7jh"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_analysis_s2.json","vcWvNK8_cwY1TzuxRSRwsgmuerzx10Ap"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_analysis_s4.json","Np40fQdmHuPTcBL7BNKO3o0NAaNlFDel"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_analysis_s8.json","jQiI1OHnbKXAUJeKFqpnvhPMSBlaA9bj"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_preproc.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_preproc.json","JBou8_m44.veopWypEc7Y_kaZDQhGJk0"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_EMOTION_unproc.json","180937",".xdlm/180937_3T_tfMRI_EMOTION_unproc.json","YEo0CvWD9xBcO2kNemnq7WMB_RyJ1W3p"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_analysis_s12.json","3np3WosANzQ0VnQ_GzICE8h61CzWdil3"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_analysis_s2.json","cH9m_5_KDwJdfK4V7XQbjG4qlCUt_8D6"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_analysis_s4.json","7hPUapjOA4KQNBqCn7MdXX_aevZ4SQ.Z"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_analysis_s8.json","VU1j4gbATdffG4Jwkx_pFiJwm9k8yKRG"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_preproc.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_preproc.json","b9zSMWSxPDOS8VaufBtO4mp7IlVkgV33"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_GAMBLING_unproc.json","180937",".xdlm/180937_3T_tfMRI_GAMBLING_unproc.json","UL7Nm67yNXKcYdXrfCFsZ1AJtkxdJ9IA"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s12.json","x63q3CM95Xb71M6V2jVNc1AN2bcMnbvI"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s2.json","W5.vzTr0AnKA9B52bTjc4DnErNu24wBK"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s4.json","gGhyA415I3HcnJvxcVVFlDrfmgFpZZ38"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_analysis_s8.json","Bq7Atn2tFdUWnHDDZ5oAlMpH68Pl0pm3"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_preproc.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_preproc.json","JSTAmI4y9PmJ1fMOmbC9sR4r5H1gFzL3"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_LANGUAGE_unproc.json","180937",".xdlm/180937_3T_tfMRI_LANGUAGE_unproc.json","RY43k1rOatoDOqUA_RenNEEkjZWPFbY."
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_analysis_s12.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_analysis_s12.json","lrWw2ESRDf38vUmMltVbsK2UOMCQRGc5"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_analysis_s2.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_analysis_s2.json","mXgvvYYgBd5tPsK2Ovwzvc54HRPEiDmx"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_analysis_s4.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_analysis_s4.json","f1O1D9TYybophw6vl_ysoLoBomxqIoFS"
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_analysis_s8.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_analysis_s8.json","lKoxKPnr0q.A_oxB3kRcwYuYKAo1n4u."
"s3://hcp-openaccess/HCP_1200/180937/.xdlm/180937_3T_tfMRI_MOTOR_preproc.json","180937",".xdlm/180937_3T_tfMRI_MOTOR_preproc.json","voUcYWm4BCNBijHmXAxpvlq5Vm6eMCeZ"
