"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_Diffusion_unproc.json","947668",".xdlm/947668_3T_Diffusion_unproc.json","D1iZ.rVJgDWfbNVUbaBsZCiGxeseit55"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_Structural_preproc.json","947668",".xdlm/947668_3T_Structural_preproc.json","TUV2EMSUT1o_.iPpT8v0zIi3Ztp1Xz8w"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_Structural_preproc_extended.json","947668",".xdlm/947668_3T_Structural_preproc_extended.json","b34ROVUg3GLqshWCfaQLaYtq.s8tp.nk"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_Structural_unproc.json","947668",".xdlm/947668_3T_Structural_unproc.json","Nj.aLYlWmLvvYigI9kGuKjOiawZ6jHs4"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST1_fixextended.json","947668",".xdlm/947668_3T_rfMRI_REST1_fixextended.json","uc6JDr9Yr_Sha7l385nN9WApyib3d4K5"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST1_preproc.json","947668",".xdlm/947668_3T_rfMRI_REST1_preproc.json","MYFb.pbjVK5mtdUXsiQg386.9T_JVHnY"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST1_unproc.json","947668",".xdlm/947668_3T_rfMRI_REST1_unproc.json","E3q70cWxoYmUd6f1.DlFkBnKlKaCm8hv"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST2_fixextended.json","947668",".xdlm/947668_3T_rfMRI_REST2_fixextended.json","TbCjl7AaPUSridazX0Cu8xKes8C1Idmh"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST2_preproc.json","947668",".xdlm/947668_3T_rfMRI_REST2_preproc.json","YZK0kPstV3oU9rNuu_ez3Ly9xW.RIwUc"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST2_unproc.json","947668",".xdlm/947668_3T_rfMRI_REST2_unproc.json","ChLgM0q1JNlgj9dWuXSgoPFMIBo2xdSg"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_rfMRI_REST_fix.json","947668",".xdlm/947668_3T_rfMRI_REST_fix.json","iSRvGoFQb3xPG2gHxvJQ3SWPKWqF043U"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_analysis_s12.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_analysis_s12.json","dPXh1nBtZrOPQR6B560jnPOnFbIY8bJP"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_analysis_s2.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_analysis_s2.json","X0nNhMXd_LZaY439bvufzJVn5lO66c_o"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_analysis_s4.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_analysis_s4.json","V6sxbpe2pnVwqhvnFUJVArZkm6Iy6DhZ"
"s3://hcp-openaccess/HCP_1200/947668/.xdlm/947668_3T_tfMRI_EMOTION_analysis_s8.json","947668",".xdlm/947668_3T_tfMRI_EMOTION_analysis_s8.json","7kTyJHulCwN7TQy.HhGhKaGOXK5mojAV"
