"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_MOTOR_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_MOTOR_analysis_s2.json","ecny1Zaws0IK5D2T1Hx4SgyZNDJDeCWU"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_MOTOR_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_MOTOR_analysis_s4.json","16BzrWnUiyzu6VqjFvUattNvdi72U7bx"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_MOTOR_preproc.json","153934",".xdlm/153934_3T_tfMRI_MOTOR_preproc.json","rPqko.bvvdWKPpFsgjbKJRCdOdfaCqqk"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_MOTOR_unproc.json","153934",".xdlm/153934_3T_tfMRI_MOTOR_unproc.json","QAk2Nj6SfbJAnBfZrplO3sOxKS4nTC7U"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_RELATIONAL_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_RELATIONAL_analysis_s2.json","Z8Zy02XsVK5xQHeQkorV0G68sk5WSO.q"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_RELATIONAL_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_RELATIONAL_analysis_s4.json","buUlxs.Qq7a56b2C5aaw3Tf.6cV5220K"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_RELATIONAL_preproc.json","153934",".xdlm/153934_3T_tfMRI_RELATIONAL_preproc.json","6vRz_WasjxjkaSJpu1_WDAz27OSOTpq5"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_RELATIONAL_unproc.json","153934",".xdlm/153934_3T_tfMRI_RELATIONAL_unproc.json","DXQLP3OcmbwFTZoQ27CsvIDvGoX4iZTm"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_SOCIAL_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_SOCIAL_analysis_s2.json","5RavJ9V34z6WiQozvtvOpBYf77VS7qJq"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_SOCIAL_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_SOCIAL_analysis_s4.json","2rZTHVO_TMPID7gnRsTlBmAwZKVoZilH"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_SOCIAL_preproc.json","153934",".xdlm/153934_3T_tfMRI_SOCIAL_preproc.json","9l8zhXZgAFTRW5en7pxVBNNDUBG0jtbe"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_SOCIAL_unproc.json","153934",".xdlm/153934_3T_tfMRI_SOCIAL_unproc.json","rufw2gEjLuWFxbZChrQ_y7IUWHTZ62YC"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_WM_analysis_s2.json","153934",".xdlm/153934_3T_tfMRI_WM_analysis_s2.json","98iJPdDdYJMSmhkHoLWZ0cw7_YprpteX"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_WM_analysis_s4.json","153934",".xdlm/153934_3T_tfMRI_WM_analysis_s4.json","zxAE50TnGycgXCW5s8SpY9HCgZP9StPg"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_WM_preproc.json","153934",".xdlm/153934_3T_tfMRI_WM_preproc.json","jr60TAVVRdzRBf7H99XUFV7EEJCRGiVP"
"s3://hcp-openaccess/HCP_1200/153934/.xdlm/153934_3T_tfMRI_WM_unproc.json","153934",".xdlm/153934_3T_tfMRI_WM_unproc.json","gMImzEX2mqk_dvTVLfZ3vPGY1HqkKwtp"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.164k_fs_LR.wb.spec","153934","MNINonLinear//153934.164k_fs_LR.wb.spec","JV8GxQm9AT33AflE__qFImVSEsVfHyFX"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6dssZhThZIXwaTJmLSume3RCTIj6KZmx"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5sLK2QC.ZXVwqmYDH5sEiVNdFhh5A7Mn"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tizj8T_uAD9vLmuKthsLWx8H2QD_udKg"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.BA.164k_fs_LR.dlabel.nii","153934","MNINonLinear//153934.BA.164k_fs_LR.dlabel.nii","Rv048dhf4uyLXgz82qvfoqsxw71y9G_r"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","n0kdTA4QmFTu8_yVwwF47BduVVP5sM6i"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GAS_YVUbrXq0vLQLk5l8jbfCAc2tRA.k"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","i.4hvaJxJDSnFHk9Lw9D.oR4VyrFmfnB"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.BA.164k_fs_LR.label.gii","153934","MNINonLinear//153934.L.BA.164k_fs_LR.label.gii","Pj1A4_9GmMUtfAPcc06TxcwsZDc4zSh2"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.MyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.L.MyelinMap.164k_fs_LR.func.gii","PRtHomRx0UnWutLqKTUF4rqUUhD3tGNp"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.MyelinMap_BC.164k_fs_LR.func.gii","153934","MNINonLinear//153934.L.MyelinMap_BC.164k_fs_LR.func.gii","6nOnzpLowe0PY37CXT9Q.0JQ2WRVAskD"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.RefMyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.L.RefMyelinMap.164k_fs_LR.func.gii","ANAw9ky.5bM1wZBWXXrRDBx6xvm.vgjh"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tg1J2dVx45xbKt5_CXLDIhR00UhBXt37"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153934","MNINonLinear//153934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iLEYHnSpsNmyNrwfV.SNnLHhWZn3iH2a"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.aparc.164k_fs_LR.label.gii","153934","MNINonLinear//153934.L.aparc.164k_fs_LR.label.gii","EbYAUxd5z5w_3IEDAEVhnRqdbRHb2ZEg"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.aparc.a2009s.164k_fs_LR.label.gii","153934","MNINonLinear//153934.L.aparc.a2009s.164k_fs_LR.label.gii","GnMGCjMrt0TokF1DZZpg_JpvhbXp4DNg"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.atlasroi.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.atlasroi.164k_fs_LR.shape.gii","H3IcUwEvzDSy6_SY2EadckcDjXMEXZs8"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.corrThickness.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.corrThickness.164k_fs_LR.shape.gii","p4otqk9kKDhtSOD9CaK4w6BPRdUA3F7B"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.curvature.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.curvature.164k_fs_LR.shape.gii","UnyfgyWVh85MQXCawmi3L5vE6PX_zebH"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.flat.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.flat.164k_fs_LR.surf.gii","zvlWGYwWiDSANfyk9EeAiAyRbPXhhEVf"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.inflated.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.inflated.164k_fs_LR.surf.gii","Ne9uc93MNEu0Ta3xg6po7BEeFF5fNXHK"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.inflated_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.inflated_MSMAll.164k_fs_LR.surf.gii","I25.KHv6n1VrJjfIAxAIEKHGXbkHf4Ty"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.midthickness.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.midthickness.164k_fs_LR.surf.gii","V4M55eR5KR0DBCA4myixZsSA5rYntsJb"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","aoKBMBNUuavHtxA3r8QhXr2qf7yjKln3"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.pial.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.pial.164k_fs_LR.surf.gii","Krd5ycqHWk1bbtywFWd6eS_PpP4Jd8u_"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.pial_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.pial_MSMAll.164k_fs_LR.surf.gii","Vw0hdDS2MsNzP1sH4Y..kEn2eASSyLIG"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.refsulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.refsulc.164k_fs_LR.shape.gii","wcJMPhHgQDzh1v0ixSbZlAtPbw8mH050"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.sphere.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.sphere.164k_fs_LR.surf.gii","P4BguQwRDMkatFOGlQAvcOgI5YaQ12U3"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.sulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.sulc.164k_fs_LR.shape.gii","pIilyIERTqoxG7AMGo.yTEweQH3ZChgy"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.thickness.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.L.thickness.164k_fs_LR.shape.gii","bu4FpXpVuymXmiH3kVYCzr_4JsoMU3SD"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.very_inflated.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.very_inflated.164k_fs_LR.surf.gii","O2z9gYc1bhLBMJrsxPRhIvCxWHbx1aQ9"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PtGUNpL_tbYCXwM1aVA6UMD9TDerCyhb"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.white.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.white.164k_fs_LR.surf.gii","yi6AY0qWoNIzfhTJ5c.JSOHvdjMRnqmt"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.L.white_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.L.white_MSMAll.164k_fs_LR.surf.gii","OVj67Py.mUaID8v4.KmOnvIfMGgqJV1Y"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.MSMAll.164k_fs_LR.wb.spec","153934","MNINonLinear//153934.MSMAll.164k_fs_LR.wb.spec","mgFX2GTCOE4jhulou4QGHad7.YwZjGhH"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.MyelinMap.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.MyelinMap.164k_fs_LR.dscalar.nii","URV6PATDPJQiWvijXaE7QcWfysp4B6nS"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.MyelinMap_BC.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.MyelinMap_BC.164k_fs_LR.dscalar.nii","D4QXpQ2vzHLzk8IfjHoT7NEC24NX7L4q"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dOkBkTwjP.OsGjlXWlDcObmnqRsD7qcz"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lza5iYZoyP4tCs0XBzIZADU.ddwoQgyt"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4anvn2st4pLP2T6ZZQwdzCLUbkC3bxZG"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.BA.164k_fs_LR.label.gii","153934","MNINonLinear//153934.R.BA.164k_fs_LR.label.gii","TZiWdSIHvU6uhM8p2U20cVPE_3uDNYMK"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.MyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.R.MyelinMap.164k_fs_LR.func.gii",".8RReQYjUkON4W52tTaKXZrgYdlTA1QR"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.MyelinMap_BC.164k_fs_LR.func.gii","153934","MNINonLinear//153934.R.MyelinMap_BC.164k_fs_LR.func.gii","LAzBMlWKVnYrfdCTbAt.L11nqpz97NeI"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.RefMyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.R.RefMyelinMap.164k_fs_LR.func.gii","I2yyp_F6sifs7Hu3nQy4f1VHdJs2A4Kk"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153934","MNINonLinear//153934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CG580w8gn5ObbvyglkK4SwrwUEris8qa"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153934","MNINonLinear//153934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","peBTidIxC9gAwLKbRckZKlw70XBbvBiZ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.aparc.164k_fs_LR.label.gii","153934","MNINonLinear//153934.R.aparc.164k_fs_LR.label.gii","RXa8gUG3nCFhW7K0k7YgH1r1WFCte_Ic"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.aparc.a2009s.164k_fs_LR.label.gii","153934","MNINonLinear//153934.R.aparc.a2009s.164k_fs_LR.label.gii","j10sZPu0tFrRWJD2Rw4Qot0JFOQnytUx"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.atlasroi.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.atlasroi.164k_fs_LR.shape.gii","tBMygb15TpWizHNQv2.Qv72R.mSjSN9i"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.corrThickness.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.corrThickness.164k_fs_LR.shape.gii","BmB164KddT599zuZTNHGI3Kzb5TxKFV_"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.curvature.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.curvature.164k_fs_LR.shape.gii","DyxJVeiLn2REz1GZI8WzsTrWMISB9eGE"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.flat.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.flat.164k_fs_LR.surf.gii","RS2T_8aMLBGnHV42ZOz4PPhD2c072wSq"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.inflated.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.inflated.164k_fs_LR.surf.gii","5syR1j8jqHTkoDMnRKv1hRuhqKxNR3eP"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.inflated_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.inflated_MSMAll.164k_fs_LR.surf.gii","aVdQVfESWveMU.WXZlVyI.NXfONoCLfx"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.midthickness.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.midthickness.164k_fs_LR.surf.gii","tirSV2S4yTI2dP3TwR05ie0K_kwSGvMw"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","uQdqF4chk6QV3N52uqK4xBm2oHj2bLql"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.pial.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.pial.164k_fs_LR.surf.gii","R_f8X0.SnTRFUVO3rOcEQuu2UN47F17f"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.pial_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.pial_MSMAll.164k_fs_LR.surf.gii","Lg8pz1UwK1fh5VTQRBz2GKcqcJrFBczI"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.refsulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.refsulc.164k_fs_LR.shape.gii","DR5SaKYt82n3xVHcPWiii0I1T0g_i1lD"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.sphere.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.sphere.164k_fs_LR.surf.gii","1m995YlKnRTcw7TJYMBFK4VCHMdO0RSK"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.sulc.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.sulc.164k_fs_LR.shape.gii","FuwZ3P6X4YK4oH_0i9Syn_twOLuCFScx"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.thickness.164k_fs_LR.shape.gii","153934","MNINonLinear//153934.R.thickness.164k_fs_LR.shape.gii","bt3pGFlNs87zcNtr1MNmqLWErZ.gBcR4"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.very_inflated.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.very_inflated.164k_fs_LR.surf.gii","ARfRzKXdeGHXWPN96JXQpl6kk2EX_8Uu"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","PXe26uWqf4D2Rw2Vw3ETo206rj9191_Y"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.white.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.white.164k_fs_LR.surf.gii","6IzI933hpoiRULu4U.Rh3Gu2twbh1XEj"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.R.white_MSMAll.164k_fs_LR.surf.gii","153934","MNINonLinear//153934.R.white_MSMAll.164k_fs_LR.surf.gii","qDwV9fZ9ha0kD9fEa2RUzcjxeEnZQNjZ"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","HXGD_KoqkppQm9pGAthplT.EewQq0txn"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","7xptKObBkyWMZsK9RLKglVLm4OfhLW8i"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tTH1rqfXm3uo8qIoBrFN7uGzX7GPIRe8"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","153934","MNINonLinear//153934.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","ARhUV8ygX.KYhuT97z9sHcerh4fFkrDD"
"s3://hcp-openaccess/HCP_1200/153934/MNINonLinear/153934.aparc.164k_fs_LR.dlabel.nii","153934","MNINonLinear//153934.aparc.164k_fs_LR.dlabel.nii","NMRHI1gqdG2guUW2VyjtCnDxL2gbPGhm"
